0: GOAL CORRECTION ACTIVE
1: GOAL CORRECTION ACTIVE
2: GOAL CORRECTION ACTIVE
3: GOAL CORRECTION ACTIVE
4: GOAL CORRECTION ACTIVE
5: GOAL CORRECTION ACTIVE
6: GOAL CORRECTION ACTIVE
7: GOAL CORRECTION ACTIVE
8: GOAL CORRECTION ACTIVE
9: GOAL CORRECTION ACTIVE
10: GOAL CORRECTION ACTIVE
11: GOAL CORRECTION ACTIVE
12: GOAL CORRECTION ACTIVE
13: GOAL CORRECTION ACTIVE
14: GOAL CORRECTION ACTIVE
15: GOAL CORRECTION ACTIVE
16: GOAL CORRECTION ACTIVE
17: GOAL CORRECTION ACTIVE
18: GOAL CORRECTION ACTIVE
19: GOAL CORRECTION ACTIVE
20: GOAL CORRECTION ACTIVE
21: GOAL CORRECTION ACTIVE
22: GOAL CORRECTION ACTIVE
23: GOAL CORRECTION ACTIVE
24: GOAL CORRECTION ACTIVE
25: GOAL CORRECTION ACTIVE
26: GOAL CORRECTION ACTIVE
27: GOAL CORRECTION ACTIVE
28: GOAL CORRECTION ACTIVE
29: GOAL CORRECTION ACTIVE
30: GOAL CORRECTION ACTIVE
31: GOAL CORRECTION ACTIVE
32: GOAL CORRECTION ACTIVE
33: GOAL CORRECTION ACTIVE
34: GOAL CORRECTION ACTIVE
35: GOAL CORRECTION ACTIVE
36: GOAL CORRECTION ACTIVE
37: GOAL CORRECTION ACTIVE
38: GOAL CORRECTION ACTIVE
39: GOAL CORRECTION ACTIVE
40: GOAL CORRECTION ACTIVE
41: GOAL CORRECTION ACTIVE
42: GOAL CORRECTION ACTIVE
43: GOAL CORRECTION ACTIVE
44: GOAL CORRECTION ACTIVE
45-> w_gen : x: -45.0, z: -45.0 -> obstacle = False, obs_left = 0, obs_right = 0
352-> l_obs : x: -35.688595, z: -35.075855 -> obstacle = True, obs_left = 40, obs_right = 0
353-> l_obs : x: -35.688595, z: -35.075855 -> obstacle = True, obs_left = 39, obs_right = 0
354-> l_obs : x: -35.688595, z: -35.075855 -> obstacle = True, obs_left = 36, obs_right = 0
355-> l_obs : x: -35.688595, z: -35.075855 -> obstacle = True, obs_left = 34, obs_right = 0
356-> l_obs : x: -35.688595, z: -35.075855 -> obstacle = True, obs_left = 32, obs_right = 0
357-> l_obs : x: -35.688595, z: -35.075855 -> obstacle = True, obs_left = 29, obs_right = 0
358-> l_obs : x: -35.688595, z: -35.075855 -> obstacle = True, obs_left = 28, obs_right = 0
359-> l_obs : x: -35.688595, z: -35.075855 -> obstacle = True, obs_left = 26, obs_right = 0
360-> l_obs : x: -35.688595, z: -35.075855 -> obstacle = True, obs_left = 24, obs_right = 0
361-> l_obs : x: -35.688595, z: -35.075855 -> obstacle = True, obs_left = 23, obs_right = 0
362-> l_obs : x: -35.688595, z: -35.075855 -> obstacle = True, obs_left = 20, obs_right = 0
363-> l_obs : x: -35.688595, z: -35.075855 -> obstacle = True, obs_left = 20, obs_right = 0
364-> l_obs : x: -35.688595, z: -35.075855 -> obstacle = True, obs_left = 17, obs_right = 0
365-> l_obs : x: -35.688595, z: -35.075855 -> obstacle = True, obs_left = 15, obs_right = 0
366-> l_obs : x: -35.688595, z: -35.075855 -> obstacle = True, obs_left = 13, obs_right = 0
367-> l_obs : x: -35.688595, z: -35.075855 -> obstacle = True, obs_left = 13, obs_right = 0
368-> l_obs : x: -35.688595, z: -35.075855 -> obstacle = True, obs_left = 11, obs_right = 0
369-> l_obs : x: -35.688595, z: -35.075855 -> obstacle = True, obs_left = 9, obs_right = 0
370-> l_obs : x: -35.688595, z: -35.075855 -> obstacle = True, obs_left = 8, obs_right = 0
371-> l_obs : x: -35.688595, z: -35.075855 -> obstacle = True, obs_left = 7, obs_right = 0
372-> l_obs : x: -35.688595, z: -35.075855 -> obstacle = True, obs_left = 6, obs_right = 1
373-> l_obs : x: -35.688595, z: -35.075855 -> obstacle = True, obs_left = 5, obs_right = 1
374-> l_obs : x: -35.688595, z: -35.075855 -> obstacle = True, obs_left = 4, obs_right = 3
375-> l_obs : x: -35.688595, z: -35.075855 -> obstacle = True, obs_left = 3, obs_right = 2
376-> l_obs : x: -35.688595, z: -35.075855 -> obstacle = True, obs_left = 2, obs_right = 2
377-> l_obs : x: -35.688595, z: -35.075855 -> obstacle = True, obs_left = 2, obs_right = 3
378-> l_obs : x: -35.688595, z: -35.075855 -> obstacle = True, obs_left = 1, obs_right = 0
379-> l_obs : x: -35.688595, z: -35.075855 -> obstacle = True, obs_left = 0, obs_right = 1
380-> l_obs : x: -35.688595, z: -35.075855 -> obstacle = True, obs_left = 0, obs_right = 1
381-> w_gen : x: -35.688595, z: -35.075855 -> obstacle = False, obs_left = 0, obs_right = 0
382-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 0, obs_right = 13
383-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 0, obs_right = 12
384-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 0, obs_right = 9
385-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 0, obs_right = 12
386-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 0, obs_right = 9
387-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 0, obs_right = 8
388-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 0, obs_right = 7
389-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 0, obs_right = 4
390-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 1, obs_right = 3
391-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 2, obs_right = 1
392-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 2, obs_right = 1
393-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 3, obs_right = 0
394-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 4, obs_right = 0
395-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 6, obs_right = 0
396-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 7, obs_right = 0
397-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 8, obs_right = 0
398-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 9, obs_right = 0
399-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 11, obs_right = 0
400-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 12, obs_right = 0
401-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 13, obs_right = 0
402-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 15, obs_right = 0
403-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 16, obs_right = 0
404-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 19, obs_right = 0
405-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 21, obs_right = 0
406-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 21, obs_right = 0
407-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 24, obs_right = 0
408-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 25, obs_right = 0
409-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 27, obs_right = 0
410-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 29, obs_right = 0
411-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 30, obs_right = 0
412-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 33, obs_right = 0
413-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 34, obs_right = 0
414-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 36, obs_right = 0
415-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 39, obs_right = 0
416-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 41, obs_right = 0
417-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 43, obs_right = 0
418-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 45, obs_right = 0
419-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 48, obs_right = 0
420-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 50, obs_right = 1
421-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 51, obs_right = 2
422-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 54, obs_right = 2
423-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 56, obs_right = 3
424-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 57, obs_right = 4
425-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 59, obs_right = 5
426-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 62, obs_right = 6
427-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 62, obs_right = 7
428-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 64, obs_right = 8
429-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 67, obs_right = 9
430-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 67, obs_right = 11
431-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 68, obs_right = 12
432-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 70, obs_right = 13
433-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 70, obs_right = 15
434-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 72, obs_right = 16
435-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 72, obs_right = 17
436-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 73, obs_right = 20
437-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 73, obs_right = 21
438-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 75, obs_right = 22
439-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 76, obs_right = 25
440-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 77, obs_right = 27
441-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 77, obs_right = 30
442-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 77, obs_right = 32
443-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 79, obs_right = 33
444-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 79, obs_right = 37
445-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 79, obs_right = 39
446-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 79, obs_right = 40
447-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 78, obs_right = 45
448-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 77, obs_right = 45
449-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 77, obs_right = 47
450-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 76, obs_right = 50
451-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 73, obs_right = 50
452-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 68, obs_right = 53
453-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 65, obs_right = 55
454-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 63, obs_right = 56
455-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 59, obs_right = 59
456-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 57, obs_right = 60
457-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 53, obs_right = 61
458-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 51, obs_right = 63
459-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 48, obs_right = 65
460-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 44, obs_right = 66
461-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 41, obs_right = 68
462-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 38, obs_right = 69
463-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 35, obs_right = 71
464-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 30, obs_right = 72
465-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 29, obs_right = 72
466-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 27, obs_right = 74
467-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 23, obs_right = 74
468-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 21, obs_right = 76
469-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 19, obs_right = 77
470-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 14, obs_right = 78
471-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 13, obs_right = 78
472-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 12, obs_right = 79
473-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 7, obs_right = 78
474-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 6, obs_right = 79
475-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 4, obs_right = 79
476-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 1, obs_right = 77
477-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 0, obs_right = 77
478-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 0, obs_right = 77
479-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 0, obs_right = 72
480-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 0, obs_right = 72
481-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 0, obs_right = 69
482-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 0, obs_right = 67
483-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 0, obs_right = 64
484-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 0, obs_right = 61
485-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 0, obs_right = 59
486-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 0, obs_right = 55
487-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 0, obs_right = 53
488-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 0, obs_right = 52
489-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 0, obs_right = 48
490-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 0, obs_right = 46
491-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 0, obs_right = 46
492-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 0, obs_right = 41
493-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 0, obs_right = 39
494-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 0, obs_right = 38
495-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 0, obs_right = 32
496-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 0, obs_right = 30
497-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 0, obs_right = 29
498-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 0, obs_right = 24
499-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 0, obs_right = 20
500-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 0, obs_right = 19
501-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 0, obs_right = 18
502-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 0, obs_right = 12
503-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 0, obs_right = 10
504-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 0, obs_right = 9
505-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 0, obs_right = 5
506-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 0, obs_right = 4
507-> j_obs : x: -35.636105, z: -34.848503 -> obstacle = True, obs_left = 0, obs_right = 2
508-> w_gen : x: -35.636105, z: -34.848503 -> obstacle = False, obs_left = 0, obs_right = 0
509-> w_gen : x: -35.483025, z: -35.0246 -> obstacle = False, obs_left = 0, obs_right = 0
510-> w_gen : x: -35.329945, z: -35.2007 -> obstacle = False, obs_left = 0, obs_right = 0
511-> w_gen : x: -35.176865, z: -35.376797 -> obstacle = False, obs_left = 0, obs_right = 0
512-> w_gen : x: -35.023785, z: -35.552895 -> obstacle = False, obs_left = 0, obs_right = 0
513-> w_gen : x: -34.870705, z: -35.728992 -> obstacle = False, obs_left = 0, obs_right = 0
514-> w_gen : x: -34.717625, z: -35.90509 -> obstacle = False, obs_left = 0, obs_right = 0
515-> w_gen : x: -34.564545, z: -36.08119 -> obstacle = False, obs_left = 0, obs_right = 0
516-> w_gen : x: -34.411465, z: -36.257286 -> obstacle = False, obs_left = 0, obs_right = 0
517-> w_gen : x: -34.258385, z: -36.433384 -> obstacle = False, obs_left = 0, obs_right = 0
518-> w_gen : x: -34.105305, z: -36.60948 -> obstacle = False, obs_left = 0, obs_right = 0
519-> w_gen : x: -33.952225, z: -36.78558 -> obstacle = False, obs_left = 0, obs_right = 0
520-> w_gen : x: -33.799145, z: -36.961678 -> obstacle = False, obs_left = 0, obs_right = 0
521-> w_gen : x: -33.646065, z: -37.137775 -> obstacle = False, obs_left = 0, obs_right = 0
522-> w_gen : x: -33.492985, z: -37.313873 -> obstacle = False, obs_left = 0, obs_right = 0
523-> w_gen : x: -33.339905, z: -37.48997 -> obstacle = False, obs_left = 0, obs_right = 0
524-> w_gen : x: -33.186825, z: -37.66607 -> obstacle = False, obs_left = 0, obs_right = 0
525-> w_gen : x: -33.033745, z: -37.842167 -> obstacle = False, obs_left = 0, obs_right = 0
526: GOAL CORRECTION ACTIVE
527: GOAL CORRECTION ACTIVE
528: GOAL CORRECTION ACTIVE
529: GOAL CORRECTION ACTIVE
530: GOAL CORRECTION ACTIVE
531: GOAL CORRECTION ACTIVE
532: GOAL CORRECTION ACTIVE
533: GOAL CORRECTION ACTIVE
534: GOAL CORRECTION ACTIVE
535: GOAL CORRECTION ACTIVE
536: GOAL CORRECTION ACTIVE
537: GOAL CORRECTION ACTIVE
538: GOAL CORRECTION ACTIVE
539: GOAL CORRECTION ACTIVE
540: GOAL CORRECTION ACTIVE
541: GOAL CORRECTION ACTIVE
542: GOAL CORRECTION ACTIVE
543: GOAL CORRECTION ACTIVE
544: GOAL CORRECTION ACTIVE
545: GOAL CORRECTION ACTIVE
546: GOAL CORRECTION ACTIVE
547: GOAL CORRECTION ACTIVE
548: GOAL CORRECTION ACTIVE
549: GOAL CORRECTION ACTIVE
550: GOAL CORRECTION ACTIVE
551: GOAL CORRECTION ACTIVE
552: GOAL CORRECTION ACTIVE
553: GOAL CORRECTION ACTIVE
554: GOAL CORRECTION ACTIVE
555: GOAL CORRECTION ACTIVE
556: GOAL CORRECTION ACTIVE
557: GOAL CORRECTION ACTIVE
558: GOAL CORRECTION ACTIVE
559: GOAL CORRECTION ACTIVE
560: GOAL CORRECTION ACTIVE
561: GOAL CORRECTION ACTIVE
562: GOAL CORRECTION ACTIVE
563: GOAL CORRECTION ACTIVE
564: GOAL CORRECTION ACTIVE
565: GOAL CORRECTION ACTIVE
566: GOAL CORRECTION ACTIVE
567: GOAL CORRECTION ACTIVE
568: GOAL CORRECTION ACTIVE
569: GOAL CORRECTION ACTIVE
570: GOAL CORRECTION ACTIVE
571: GOAL CORRECTION ACTIVE
572: GOAL CORRECTION ACTIVE
573: GOAL CORRECTION ACTIVE
574: GOAL CORRECTION ACTIVE
575: GOAL CORRECTION ACTIVE
576: GOAL CORRECTION ACTIVE
577: GOAL CORRECTION ACTIVE
578: GOAL CORRECTION ACTIVE
579: GOAL CORRECTION ACTIVE
580: GOAL CORRECTION ACTIVE
581: GOAL CORRECTION ACTIVE
582: GOAL CORRECTION ACTIVE
583: GOAL CORRECTION ACTIVE
584: GOAL CORRECTION ACTIVE
585: GOAL CORRECTION ACTIVE
586: GOAL CORRECTION ACTIVE
587: GOAL CORRECTION ACTIVE
588: GOAL CORRECTION ACTIVE
589: GOAL CORRECTION ACTIVE
590: GOAL CORRECTION ACTIVE
591: GOAL CORRECTION ACTIVE
592: GOAL CORRECTION ACTIVE
593: GOAL CORRECTION ACTIVE
594: GOAL CORRECTION ACTIVE
595: GOAL CORRECTION ACTIVE
596: GOAL CORRECTION ACTIVE
597: GOAL CORRECTION ACTIVE
598: GOAL CORRECTION ACTIVE
599: GOAL CORRECTION ACTIVE
600: GOAL CORRECTION ACTIVE
601: GOAL CORRECTION ACTIVE
602: GOAL CORRECTION ACTIVE
603: GOAL CORRECTION ACTIVE
604: GOAL CORRECTION ACTIVE
605: GOAL CORRECTION ACTIVE
606: GOAL CORRECTION ACTIVE
607: GOAL CORRECTION ACTIVE
608: GOAL CORRECTION ACTIVE
609: GOAL CORRECTION ACTIVE
610: GOAL CORRECTION ACTIVE
611: GOAL CORRECTION ACTIVE
612: GOAL CORRECTION ACTIVE
613: GOAL CORRECTION ACTIVE
614: GOAL CORRECTION ACTIVE
615: GOAL CORRECTION ACTIVE
616: GOAL CORRECTION ACTIVE
617: GOAL CORRECTION ACTIVE
618: GOAL CORRECTION ACTIVE
619: GOAL CORRECTION ACTIVE
620: GOAL CORRECTION ACTIVE
621: GOAL CORRECTION ACTIVE
622: GOAL CORRECTION ACTIVE
623-> w_gen : x: -32.727585, z: -38.194363 -> obstacle = False, obs_left = 0, obs_right = 0
624-> w_gen : x: -32.56845, z: -38.023712 -> obstacle = False, obs_left = 0, obs_right = 0
625-> w_gen : x: -32.409317, z: -37.85306 -> obstacle = False, obs_left = 0, obs_right = 0
626-> w_gen : x: -32.250183, z: -37.68241 -> obstacle = False, obs_left = 0, obs_right = 0
627-> w_gen : x: -32.09105, z: -37.51176 -> obstacle = False, obs_left = 0, obs_right = 0
628-> w_gen : x: -31.931915, z: -37.34111 -> obstacle = False, obs_left = 0, obs_right = 0
629-> w_gen : x: -31.772781, z: -37.17046 -> obstacle = False, obs_left = 0, obs_right = 0
630-> w_gen : x: -31.613647, z: -36.99981 -> obstacle = False, obs_left = 0, obs_right = 0
631-> w_gen : x: -31.454514, z: -36.82916 -> obstacle = False, obs_left = 0, obs_right = 0
632-> w_gen : x: -31.29538, z: -36.65851 -> obstacle = False, obs_left = 0, obs_right = 0
633-> w_gen : x: -31.136246, z: -36.487858 -> obstacle = False, obs_left = 0, obs_right = 0
634-> w_gen : x: -30.977112, z: -36.317207 -> obstacle = False, obs_left = 0, obs_right = 0
635-> w_gen : x: -30.817978, z: -36.146557 -> obstacle = False, obs_left = 0, obs_right = 0
636-> w_gen : x: -30.658844, z: -35.975906 -> obstacle = False, obs_left = 0, obs_right = 0
637-> w_gen : x: -30.49971, z: -35.805256 -> obstacle = False, obs_left = 0, obs_right = 0
638-> w_gen : x: -30.340576, z: -35.634605 -> obstacle = False, obs_left = 0, obs_right = 0
639-> w_gen : x: -30.181442, z: -35.463955 -> obstacle = False, obs_left = 0, obs_right = 0
640-> w_gen : x: -30.022308, z: -35.293304 -> obstacle = False, obs_left = 0, obs_right = 0
641-> w_gen : x: -29.863174, z: -35.122654 -> obstacle = False, obs_left = 0, obs_right = 0
642: GOAL CORRECTION ACTIVE
643-> w_gen : x: -29.544907, z: -34.781353 -> obstacle = False, obs_left = 0, obs_right = 0
644-> w_gen : x: -29.385773, z: -34.610703 -> obstacle = False, obs_left = 0, obs_right = 0
645-> w_gen : x: -29.226639, z: -34.440052 -> obstacle = False, obs_left = 0, obs_right = 0
646-> w_gen : x: -29.067505, z: -34.2694 -> obstacle = False, obs_left = 0, obs_right = 0
647-> w_gen : x: -28.908371, z: -34.09875 -> obstacle = False, obs_left = 0, obs_right = 0
648-> w_gen : x: -28.749237, z: -33.9281 -> obstacle = False, obs_left = 0, obs_right = 0
649-> w_gen : x: -28.590103, z: -33.75745 -> obstacle = False, obs_left = 0, obs_right = 0
650-> w_gen : x: -28.43097, z: -33.5868 -> obstacle = False, obs_left = 0, obs_right = 0
651-> w_gen : x: -28.271835, z: -33.41615 -> obstacle = False, obs_left = 0, obs_right = 0
652-> w_gen : x: -28.112701, z: -33.2455 -> obstacle = False, obs_left = 0, obs_right = 0
653-> w_gen : x: -27.953568, z: -33.07485 -> obstacle = False, obs_left = 0, obs_right = 0
654-> w_gen : x: -27.794434, z: -32.904198 -> obstacle = False, obs_left = 0, obs_right = 0
655-> w_gen : x: -27.6353, z: -32.733547 -> obstacle = False, obs_left = 0, obs_right = 0
656-> w_gen : x: -27.476166, z: -32.562897 -> obstacle = False, obs_left = 0, obs_right = 0
657-> w_gen : x: -27.317032, z: -32.392246 -> obstacle = False, obs_left = 0, obs_right = 0
658-> w_gen : x: -27.157898, z: -32.221596 -> obstacle = False, obs_left = 0, obs_right = 0
659-> w_gen : x: -26.998764, z: -32.050945 -> obstacle = False, obs_left = 0, obs_right = 0
660-> w_gen : x: -26.83963, z: -31.880297 -> obstacle = False, obs_left = 0, obs_right = 0
661-> w_gen : x: -26.680496, z: -31.709648 -> obstacle = False, obs_left = 0, obs_right = 0
662: GOAL CORRECTION ACTIVE
663-> w_gen : x: -26.362228, z: -31.368351 -> obstacle = False, obs_left = 0, obs_right = 0
664-> w_gen : x: -26.203094, z: -31.197702 -> obstacle = False, obs_left = 0, obs_right = 0
665-> w_gen : x: -26.04396, z: -31.027054 -> obstacle = False, obs_left = 0, obs_right = 0
666-> w_gen : x: -25.884827, z: -30.856405 -> obstacle = False, obs_left = 0, obs_right = 0
667-> w_gen : x: -25.725693, z: -30.685757 -> obstacle = False, obs_left = 0, obs_right = 0
668-> w_gen : x: -25.566559, z: -30.515108 -> obstacle = False, obs_left = 0, obs_right = 0
669-> w_gen : x: -25.407425, z: -30.34446 -> obstacle = False, obs_left = 0, obs_right = 0
670-> w_gen : x: -25.248291, z: -30.173811 -> obstacle = False, obs_left = 0, obs_right = 0
671-> w_gen : x: -25.089157, z: -30.003162 -> obstacle = False, obs_left = 0, obs_right = 0
672-> w_gen : x: -24.930023, z: -29.832514 -> obstacle = False, obs_left = 0, obs_right = 0
673-> w_gen : x: -24.77089, z: -29.661865 -> obstacle = False, obs_left = 0, obs_right = 0
674-> w_gen : x: -24.611755, z: -29.491217 -> obstacle = False, obs_left = 0, obs_right = 0
675-> w_gen : x: -24.452621, z: -29.320568 -> obstacle = False, obs_left = 0, obs_right = 0
676-> w_gen : x: -24.293488, z: -29.14992 -> obstacle = False, obs_left = 0, obs_right = 0
677-> w_gen : x: -24.134354, z: -28.97927 -> obstacle = False, obs_left = 0, obs_right = 0
678-> w_gen : x: -23.97522, z: -28.808622 -> obstacle = False, obs_left = 0, obs_right = 0
