0: GOAL CORRECTION ACTIVE
1: GOAL CORRECTION ACTIVE
2: GOAL CORRECTION ACTIVE
3: GOAL CORRECTION ACTIVE
4: GOAL CORRECTION ACTIVE
5: GOAL CORRECTION ACTIVE
6: GOAL CORRECTION ACTIVE
7: GOAL CORRECTION ACTIVE
8: GOAL CORRECTION ACTIVE
9: GOAL CORRECTION ACTIVE
10: GOAL CORRECTION ACTIVE
11: GOAL CORRECTION ACTIVE
12: GOAL CORRECTION ACTIVE
13: GOAL CORRECTION ACTIVE
14: GOAL CORRECTION ACTIVE
15: GOAL CORRECTION ACTIVE
16: GOAL CORRECTION ACTIVE
17: GOAL CORRECTION ACTIVE
18: GOAL CORRECTION ACTIVE
19: GOAL CORRECTION ACTIVE
20: GOAL CORRECTION ACTIVE
21: GOAL CORRECTION ACTIVE
22: GOAL CORRECTION ACTIVE
23: GOAL CORRECTION ACTIVE
24: GOAL CORRECTION ACTIVE
25: GOAL CORRECTION ACTIVE
26: GOAL CORRECTION ACTIVE
27: GOAL CORRECTION ACTIVE
28: GOAL CORRECTION ACTIVE
29: GOAL CORRECTION ACTIVE
30: GOAL CORRECTION ACTIVE
31: GOAL CORRECTION ACTIVE
32: GOAL CORRECTION ACTIVE
33: GOAL CORRECTION ACTIVE
34: GOAL CORRECTION ACTIVE
35: GOAL CORRECTION ACTIVE
36: GOAL CORRECTION ACTIVE
37: GOAL CORRECTION ACTIVE
38: GOAL CORRECTION ACTIVE
39: GOAL CORRECTION ACTIVE
40: GOAL CORRECTION ACTIVE
41: GOAL CORRECTION ACTIVE
42: GOAL CORRECTION ACTIVE
43: GOAL CORRECTION ACTIVE
44: GOAL CORRECTION ACTIVE
45-> w_gen : x: -45.0, z: -45.0 -> obstacle = False, obs_left = 0, obs_right = 0
326-> l_obs : x: -38.29973, z: -38.373577 -> obstacle = True, obs_left = 48, obs_right = 0
327-> l_obs : x: -38.29973, z: -38.373577 -> obstacle = True, obs_left = 54, obs_right = 0
328-> l_obs : x: -38.29973, z: -38.373577 -> obstacle = True, obs_left = 56, obs_right = 0
329-> l_obs : x: -38.29973, z: -38.373577 -> obstacle = True, obs_left = 49, obs_right = 0
330-> l_obs : x: -38.29973, z: -38.373577 -> obstacle = True, obs_left = 54, obs_right = 0
331-> l_obs : x: -38.29973, z: -38.373577 -> obstacle = True, obs_left = 58, obs_right = 0
332-> l_obs : x: -38.29973, z: -38.373577 -> obstacle = True, obs_left = 51, obs_right = 0
333-> l_obs : x: -38.29973, z: -38.373577 -> obstacle = True, obs_left = 56, obs_right = 0
334-> l_obs : x: -38.29973, z: -38.373577 -> obstacle = True, obs_left = 60, obs_right = 0
335-> l_obs : x: -38.29973, z: -38.373577 -> obstacle = True, obs_left = 54, obs_right = 0
336-> l_obs : x: -38.29973, z: -38.373577 -> obstacle = True, obs_left = 60, obs_right = 0
337-> l_obs : x: -38.29973, z: -38.373577 -> obstacle = True, obs_left = 60, obs_right = 0
338-> l_obs : x: -38.29973, z: -38.373577 -> obstacle = True, obs_left = 58, obs_right = 0
339-> l_obs : x: -38.29973, z: -38.373577 -> obstacle = True, obs_left = 60, obs_right = 0
340-> l_obs : x: -38.29973, z: -38.373577 -> obstacle = True, obs_left = 62, obs_right = 0
341-> l_obs : x: -38.29973, z: -38.373577 -> obstacle = True, obs_left = 64, obs_right = 0
342-> l_obs : x: -38.29973, z: -38.373577 -> obstacle = True, obs_left = 60, obs_right = 0
343-> l_obs : x: -38.29973, z: -38.373577 -> obstacle = True, obs_left = 60, obs_right = 0
344-> l_obs : x: -38.29973, z: -38.373577 -> obstacle = True, obs_left = 52, obs_right = 0
345-> l_obs : x: -38.29973, z: -38.373577 -> obstacle = True, obs_left = 48, obs_right = 0
346-> l_obs : x: -38.29973, z: -38.373577 -> obstacle = True, obs_left = 48, obs_right = 0
347-> l_obs : x: -38.29973, z: -38.373577 -> obstacle = True, obs_left = 40, obs_right = 0
348-> l_obs : x: -38.29973, z: -38.373577 -> obstacle = True, obs_left = 36, obs_right = 0
349-> l_obs : x: -38.29973, z: -38.373577 -> obstacle = True, obs_left = 34, obs_right = 0
350-> l_obs : x: -38.29973, z: -38.373577 -> obstacle = True, obs_left = 26, obs_right = 0
351-> l_obs : x: -38.29973, z: -38.373577 -> obstacle = True, obs_left = 24, obs_right = 0
352-> l_obs : x: -38.29973, z: -38.373577 -> obstacle = True, obs_left = 19, obs_right = 0
353-> l_obs : x: -38.29973, z: -38.373577 -> obstacle = True, obs_left = 12, obs_right = 0
354-> l_obs : x: -38.29973, z: -38.373577 -> obstacle = True, obs_left = 12, obs_right = 0
355-> l_obs : x: -38.29973, z: -38.373577 -> obstacle = True, obs_left = 4, obs_right = 0
356-> w_gen : x: -38.29973, z: -38.373577 -> obstacle = False, obs_left = 0, obs_right = 0
357-> w_gen : x: -38.33623, z: -38.143116 -> obstacle = False, obs_left = 0, obs_right = 0
358-> w_gen : x: -38.372734, z: -37.912655 -> obstacle = False, obs_left = 0, obs_right = 0
359-> w_gen : x: -38.409237, z: -37.682194 -> obstacle = False, obs_left = 0, obs_right = 0
360-> w_gen : x: -38.44574, z: -37.451733 -> obstacle = False, obs_left = 0, obs_right = 0
361-> w_gen : x: -38.482243, z: -37.22127 -> obstacle = False, obs_left = 0, obs_right = 0
362-> w_gen : x: -38.518745, z: -36.99081 -> obstacle = False, obs_left = 0, obs_right = 0
363-> w_gen : x: -38.55525, z: -36.76035 -> obstacle = False, obs_left = 0, obs_right = 0
364-> w_gen : x: -38.59175, z: -36.52989 -> obstacle = False, obs_left = 0, obs_right = 0
365-> w_gen : x: -38.628254, z: -36.299427 -> obstacle = False, obs_left = 0, obs_right = 0
366-> w_gen : x: -38.664757, z: -36.068966 -> obstacle = False, obs_left = 0, obs_right = 0
367-> w_gen : x: -38.70126, z: -35.838505 -> obstacle = False, obs_left = 0, obs_right = 0
368-> w_gen : x: -38.737762, z: -35.608044 -> obstacle = False, obs_left = 0, obs_right = 0
369-> w_gen : x: -38.774265, z: -35.377583 -> obstacle = False, obs_left = 0, obs_right = 0
370-> w_gen : x: -38.81077, z: -35.14712 -> obstacle = False, obs_left = 0, obs_right = 0
371-> w_gen : x: -38.84727, z: -34.91666 -> obstacle = False, obs_left = 0, obs_right = 0
372-> w_gen : x: -38.883774, z: -34.6862 -> obstacle = False, obs_left = 0, obs_right = 0
373-> w_gen : x: -38.920277, z: -34.455738 -> obstacle = False, obs_left = 0, obs_right = 0
374: GOAL CORRECTION ACTIVE
375: GOAL CORRECTION ACTIVE
376: GOAL CORRECTION ACTIVE
377: GOAL CORRECTION ACTIVE
378: GOAL CORRECTION ACTIVE
379: GOAL CORRECTION ACTIVE
380: GOAL CORRECTION ACTIVE
381: GOAL CORRECTION ACTIVE
382: GOAL CORRECTION ACTIVE
383: GOAL CORRECTION ACTIVE
384: GOAL CORRECTION ACTIVE
385: GOAL CORRECTION ACTIVE
386: GOAL CORRECTION ACTIVE
387: GOAL CORRECTION ACTIVE
388: GOAL CORRECTION ACTIVE
389: GOAL CORRECTION ACTIVE
390: GOAL CORRECTION ACTIVE
391: GOAL CORRECTION ACTIVE
392: GOAL CORRECTION ACTIVE
393: GOAL CORRECTION ACTIVE
394: GOAL CORRECTION ACTIVE
395: GOAL CORRECTION ACTIVE
396: GOAL CORRECTION ACTIVE
397: GOAL CORRECTION ACTIVE
398: GOAL CORRECTION ACTIVE
399: GOAL CORRECTION ACTIVE
400: GOAL CORRECTION ACTIVE
401: GOAL CORRECTION ACTIVE
402: GOAL CORRECTION ACTIVE
403: GOAL CORRECTION ACTIVE
404: GOAL CORRECTION ACTIVE
405: GOAL CORRECTION ACTIVE
406: GOAL CORRECTION ACTIVE
407: GOAL CORRECTION ACTIVE
408: GOAL CORRECTION ACTIVE
409: GOAL CORRECTION ACTIVE
410: GOAL CORRECTION ACTIVE
411: GOAL CORRECTION ACTIVE
412: GOAL CORRECTION ACTIVE
413: GOAL CORRECTION ACTIVE
414: GOAL CORRECTION ACTIVE
415: GOAL CORRECTION ACTIVE
416: GOAL CORRECTION ACTIVE
417: GOAL CORRECTION ACTIVE
418: GOAL CORRECTION ACTIVE
419: GOAL CORRECTION ACTIVE
420: GOAL CORRECTION ACTIVE
421: GOAL CORRECTION ACTIVE
422: GOAL CORRECTION ACTIVE
423: GOAL CORRECTION ACTIVE
424: GOAL CORRECTION ACTIVE
425: GOAL CORRECTION ACTIVE
426: GOAL CORRECTION ACTIVE
427: GOAL CORRECTION ACTIVE
428: GOAL CORRECTION ACTIVE
429: GOAL CORRECTION ACTIVE
430: GOAL CORRECTION ACTIVE
431-> w_gen : x: -38.993282, z: -33.994816 -> obstacle = False, obs_left = 0, obs_right = 0
432-> w_gen : x: -38.82263, z: -33.835682 -> obstacle = False, obs_left = 0, obs_right = 0
433-> w_gen : x: -38.65198, z: -33.676548 -> obstacle = False, obs_left = 0, obs_right = 0
434-> w_gen : x: -38.48133, z: -33.517414 -> obstacle = False, obs_left = 0, obs_right = 0
435-> w_gen : x: -38.31068, z: -33.35828 -> obstacle = False, obs_left = 0, obs_right = 0
436-> w_gen : x: -38.14003, z: -33.199146 -> obstacle = False, obs_left = 0, obs_right = 0
437-> l_obs : x: -37.96938, z: -33.040012 -> obstacle = True, obs_left = 2, obs_right = 0
438-> w_gen : x: -37.96938, z: -33.040012 -> obstacle = False, obs_left = 0, obs_right = 0
439-> l_obs : x: -37.801533, z: -32.877926 -> obstacle = True, obs_left = 3, obs_right = 0
440-> l_obs : x: -37.801533, z: -32.877926 -> obstacle = True, obs_left = 2, obs_right = 0
441-> l_obs : x: -37.801533, z: -32.877926 -> obstacle = True, obs_left = 1, obs_right = 0
442-> w_gen : x: -37.801533, z: -32.877926 -> obstacle = False, obs_left = 0, obs_right = 0
443-> l_obs : x: -37.6424, z: -32.707275 -> obstacle = True, obs_left = 7, obs_right = 0
444-> l_obs : x: -37.6424, z: -32.707275 -> obstacle = True, obs_left = 5, obs_right = 0
445-> l_obs : x: -37.6424, z: -32.707275 -> obstacle = True, obs_left = 4, obs_right = 0
446-> l_obs : x: -37.6424, z: -32.707275 -> obstacle = True, obs_left = 2, obs_right = 0
447-> l_obs : x: -37.6424, z: -32.707275 -> obstacle = True, obs_left = 1, obs_right = 0
448-> l_obs : x: -37.6424, z: -32.707275 -> obstacle = True, obs_left = 1, obs_right = 0
449-> w_gen : x: -37.6424, z: -32.707275 -> obstacle = False, obs_left = 0, obs_right = 0
450-> l_obs : x: -37.501976, z: -32.520927 -> obstacle = True, obs_left = 1, obs_right = 0
451-> l_obs : x: -37.501976, z: -32.520927 -> obstacle = True, obs_left = 1, obs_right = 0
452-> w_gen : x: -37.501976, z: -32.520927 -> obstacle = False, obs_left = 0, obs_right = 0
453-> l_obs : x: -37.36814, z: -32.329792 -> obstacle = True, obs_left = 1, obs_right = 0
454-> l_obs : x: -37.36814, z: -32.329792 -> obstacle = True, obs_left = 2, obs_right = 0
455-> w_gen : x: -37.36814, z: -32.329792 -> obstacle = False, obs_left = 0, obs_right = 0
456-> l_obs : x: -37.24106, z: -32.1341 -> obstacle = True, obs_left = 1, obs_right = 0
457-> l_obs : x: -37.24106, z: -32.1341 -> obstacle = True, obs_left = 2, obs_right = 0
458-> w_gen : x: -37.24106, z: -32.1341 -> obstacle = False, obs_left = 0, obs_right = 0
459-> l_obs : x: -37.120884, z: -31.934095 -> obstacle = True, obs_left = 2, obs_right = 0
460-> l_obs : x: -37.120884, z: -31.934095 -> obstacle = True, obs_left = 3, obs_right = 0
461-> l_obs : x: -37.120884, z: -31.934095 -> obstacle = True, obs_left = 1, obs_right = 0
462-> l_obs : x: -37.120884, z: -31.934095 -> obstacle = True, obs_left = 1, obs_right = 0
463-> w_gen : x: -37.120884, z: -31.934095 -> obstacle = False, obs_left = 0, obs_right = 0
464-> w_gen : x: -37.014954, z: -31.726194 -> obstacle = False, obs_left = 0, obs_right = 0
465-> w_gen : x: -36.909023, z: -31.518293 -> obstacle = False, obs_left = 0, obs_right = 0
466-> w_gen : x: -36.803093, z: -31.310392 -> obstacle = False, obs_left = 0, obs_right = 0
467-> w_gen : x: -36.697163, z: -31.102491 -> obstacle = False, obs_left = 0, obs_right = 0
468-> w_gen : x: -36.591232, z: -30.89459 -> obstacle = False, obs_left = 0, obs_right = 0
469-> w_gen : x: -36.485302, z: -30.68669 -> obstacle = False, obs_left = 0, obs_right = 0
470: GOAL CORRECTION ACTIVE
471: GOAL CORRECTION ACTIVE
472: GOAL CORRECTION ACTIVE
473: GOAL CORRECTION ACTIVE
474: GOAL CORRECTION ACTIVE
475: GOAL CORRECTION ACTIVE
476: GOAL CORRECTION ACTIVE
477: GOAL CORRECTION ACTIVE
478: GOAL CORRECTION ACTIVE
479: GOAL CORRECTION ACTIVE
480: GOAL CORRECTION ACTIVE
481: GOAL CORRECTION ACTIVE
482: GOAL CORRECTION ACTIVE
483: GOAL CORRECTION ACTIVE
484: GOAL CORRECTION ACTIVE
485: GOAL CORRECTION ACTIVE
486: GOAL CORRECTION ACTIVE
487: GOAL CORRECTION ACTIVE
488: GOAL CORRECTION ACTIVE
489: GOAL CORRECTION ACTIVE
490: GOAL CORRECTION ACTIVE
491-> w_gen : x: -36.27344, z: -30.270887 -> obstacle = False, obs_left = 0, obs_right = 0
492-> w_gen : x: -36.10279, z: -30.111755 -> obstacle = False, obs_left = 0, obs_right = 0
493-> w_gen : x: -35.93214, z: -29.952621 -> obstacle = False, obs_left = 0, obs_right = 0
494-> w_gen : x: -35.76149, z: -29.793488 -> obstacle = False, obs_left = 0, obs_right = 0
495-> w_gen : x: -35.59084, z: -29.634354 -> obstacle = False, obs_left = 0, obs_right = 0
496-> w_gen : x: -35.42019, z: -29.47522 -> obstacle = False, obs_left = 0, obs_right = 0
497-> w_gen : x: -35.24954, z: -29.316086 -> obstacle = False, obs_left = 0, obs_right = 0
498-> w_gen : x: -35.078888, z: -29.156952 -> obstacle = False, obs_left = 0, obs_right = 0
499-> w_gen : x: -34.908237, z: -28.997818 -> obstacle = False, obs_left = 0, obs_right = 0
500-> w_gen : x: -34.737587, z: -28.838684 -> obstacle = False, obs_left = 0, obs_right = 0
501-> w_gen : x: -34.566936, z: -28.67955 -> obstacle = False, obs_left = 0, obs_right = 0
502-> w_gen : x: -34.396286, z: -28.520416 -> obstacle = False, obs_left = 0, obs_right = 0
503-> w_gen : x: -34.225636, z: -28.361282 -> obstacle = False, obs_left = 0, obs_right = 0
504-> w_gen : x: -34.054985, z: -28.202148 -> obstacle = False, obs_left = 0, obs_right = 0
505-> w_gen : x: -33.884335, z: -28.043015 -> obstacle = False, obs_left = 0, obs_right = 0
506-> w_gen : x: -33.713684, z: -27.88388 -> obstacle = False, obs_left = 0, obs_right = 0
507-> w_gen : x: -33.543034, z: -27.724747 -> obstacle = False, obs_left = 0, obs_right = 0
508-> w_gen : x: -33.372383, z: -27.565613 -> obstacle = False, obs_left = 0, obs_right = 0
509-> w_gen : x: -33.201733, z: -27.406479 -> obstacle = False, obs_left = 0, obs_right = 0
510: GOAL CORRECTION ACTIVE
511-> w_gen : x: -32.86043, z: -27.088211 -> obstacle = False, obs_left = 0, obs_right = 0
512-> w_gen : x: -32.68978, z: -26.929077 -> obstacle = False, obs_left = 0, obs_right = 0
513-> w_gen : x: -32.51913, z: -26.769943 -> obstacle = False, obs_left = 0, obs_right = 0
514-> w_gen : x: -32.34848, z: -26.61081 -> obstacle = False, obs_left = 0, obs_right = 0
515-> w_gen : x: -32.17783, z: -26.451675 -> obstacle = False, obs_left = 0, obs_right = 0
516-> w_gen : x: -32.00718, z: -26.292542 -> obstacle = False, obs_left = 0, obs_right = 0
517-> w_gen : x: -31.83653, z: -26.133408 -> obstacle = False, obs_left = 0, obs_right = 0
518-> w_gen : x: -31.665882, z: -25.974274 -> obstacle = False, obs_left = 0, obs_right = 0
519-> w_gen : x: -31.495234, z: -25.81514 -> obstacle = False, obs_left = 0, obs_right = 0
520-> w_gen : x: -31.324585, z: -25.656006 -> obstacle = False, obs_left = 0, obs_right = 0
521-> w_gen : x: -31.153936, z: -25.496872 -> obstacle = False, obs_left = 0, obs_right = 0
522-> w_gen : x: -30.983288, z: -25.337738 -> obstacle = False, obs_left = 0, obs_right = 0
523-> w_gen : x: -30.81264, z: -25.178604 -> obstacle = False, obs_left = 0, obs_right = 0
524-> w_gen : x: -30.64199, z: -25.01947 -> obstacle = False, obs_left = 0, obs_right = 0
525-> w_gen : x: -30.471342, z: -24.860336 -> obstacle = False, obs_left = 0, obs_right = 0
526-> w_gen : x: -30.300694, z: -24.701202 -> obstacle = False, obs_left = 0, obs_right = 0
527-> w_gen : x: -30.130045, z: -24.542068 -> obstacle = False, obs_left = 0, obs_right = 0
528-> w_gen : x: -29.959396, z: -24.382935 -> obstacle = False, obs_left = 0, obs_right = 0
529-> w_gen : x: -29.788748, z: -24.2238 -> obstacle = False, obs_left = 0, obs_right = 0
530: GOAL CORRECTION ACTIVE
531-> w_gen : x: -29.44745, z: -23.905533 -> obstacle = False, obs_left = 0, obs_right = 0
532-> w_gen : x: -29.276802, z: -23.746399 -> obstacle = False, obs_left = 0, obs_right = 0
533-> w_gen : x: -29.106153, z: -23.587265 -> obstacle = False, obs_left = 0, obs_right = 0
534-> w_gen : x: -28.935505, z: -23.428131 -> obstacle = False, obs_left = 0, obs_right = 0
535-> w_gen : x: -28.764856, z: -23.268997 -> obstacle = False, obs_left = 0, obs_right = 0
536-> w_gen : x: -28.594208, z: -23.109863 -> obstacle = False, obs_left = 0, obs_right = 0
537-> w_gen : x: -28.42356, z: -22.95073 -> obstacle = False, obs_left = 0, obs_right = 0
538-> w_gen : x: -28.25291, z: -22.791595 -> obstacle = False, obs_left = 0, obs_right = 0
539-> w_gen : x: -28.082262, z: -22.632462 -> obstacle = False, obs_left = 0, obs_right = 0
540-> w_gen : x: -27.911613, z: -22.473328 -> obstacle = False, obs_left = 0, obs_right = 0
541-> w_gen : x: -27.740965, z: -22.314194 -> obstacle = False, obs_left = 0, obs_right = 0
542-> w_gen : x: -27.570316, z: -22.15506 -> obstacle = False, obs_left = 0, obs_right = 0
543-> w_gen : x: -27.399668, z: -21.995926 -> obstacle = False, obs_left = 0, obs_right = 0
544-> w_gen : x: -27.22902, z: -21.836792 -> obstacle = False, obs_left = 0, obs_right = 0
545-> w_gen : x: -27.05837, z: -21.677658 -> obstacle = False, obs_left = 0, obs_right = 0
546-> w_gen : x: -26.887722, z: -21.518524 -> obstacle = False, obs_left = 0, obs_right = 0
547-> w_gen : x: -26.717073, z: -21.35939 -> obstacle = False, obs_left = 0, obs_right = 0
548-> w_gen : x: -26.546425, z: -21.200256 -> obstacle = False, obs_left = 0, obs_right = 0
549-> w_gen : x: -26.375776, z: -21.041122 -> obstacle = False, obs_left = 0, obs_right = 0
550: GOAL CORRECTION ACTIVE
551-> w_gen : x: -26.03448, z: -20.722855 -> obstacle = False, obs_left = 0, obs_right = 0
552-> w_gen : x: -25.86383, z: -20.56372 -> obstacle = False, obs_left = 0, obs_right = 0
553-> w_gen : x: -25.693182, z: -20.404587 -> obstacle = False, obs_left = 0, obs_right = 0
554-> w_gen : x: -25.522533, z: -20.245453 -> obstacle = False, obs_left = 0, obs_right = 0
555-> w_gen : x: -25.351885, z: -20.086319 -> obstacle = False, obs_left = 0, obs_right = 0
556-> w_gen : x: -25.181236, z: -19.927185 -> obstacle = False, obs_left = 0, obs_right = 0
557-> w_gen : x: -25.010588, z: -19.768051 -> obstacle = False, obs_left = 0, obs_right = 0
558-> w_gen : x: -24.83994, z: -19.608917 -> obstacle = False, obs_left = 0, obs_right = 0
559-> w_gen : x: -24.66929, z: -19.449783 -> obstacle = False, obs_left = 0, obs_right = 0
560-> w_gen : x: -24.498642, z: -19.29065 -> obstacle = False, obs_left = 0, obs_right = 0
561-> w_gen : x: -24.327993, z: -19.131516 -> obstacle = False, obs_left = 0, obs_right = 0
562-> j_obs : x: -24.157345, z: -18.972382 -> obstacle = True, obs_left = 0, obs_right = 1
563-> j_obs : x: -24.157345, z: -18.972382 -> obstacle = True, obs_left = 0, obs_right = 1
564-> w_gen : x: -24.157345, z: -18.972382 -> obstacle = False, obs_left = 0, obs_right = 0
565-> j_obs : x: -23.981245, z: -18.819302 -> obstacle = True, obs_left = 0, obs_right = 1
566-> w_gen : x: -23.981245, z: -18.819302 -> obstacle = False, obs_left = 0, obs_right = 0
567-> w_gen : x: -23.802502, z: -18.669317 -> obstacle = False, obs_left = 0, obs_right = 0
568-> l_obs : x: -23.623758, z: -18.519333 -> obstacle = True, obs_left = 1, obs_right = 0
569-> l_obs : x: -23.623758, z: -18.519333 -> obstacle = True, obs_left = 2, obs_right = 0
570-> l_obs : x: -23.623758, z: -18.519333 -> obstacle = True, obs_left = 1, obs_right = 1
571-> l_obs : x: -23.623758, z: -18.519333 -> obstacle = True, obs_left = 1, obs_right = 0
572-> l_obs : x: -23.623758, z: -18.519333 -> obstacle = True, obs_left = 1, obs_right = 1
573-> l_obs : x: -23.623758, z: -18.519333 -> obstacle = True, obs_left = 0, obs_right = 1
574-> l_obs : x: -23.623758, z: -18.519333 -> obstacle = True, obs_left = 1, obs_right = 0
575-> w_gen : x: -23.623758, z: -18.519333 -> obstacle = False, obs_left = 0, obs_right = 0
576-> l_obs : x: -23.464626, z: -18.348684 -> obstacle = True, obs_left = 4, obs_right = 1
577-> l_obs : x: -23.464626, z: -18.348684 -> obstacle = True, obs_left = 3, obs_right = 1
578-> l_obs : x: -23.464626, z: -18.348684 -> obstacle = True, obs_left = 5, obs_right = 1
579-> l_obs : x: -23.464626, z: -18.348684 -> obstacle = True, obs_left = 4, obs_right = 0
580-> l_obs : x: -23.464626, z: -18.348684 -> obstacle = True, obs_left = 4, obs_right = 1
581-> l_obs : x: -23.464626, z: -18.348684 -> obstacle = True, obs_left = 4, obs_right = 0
582-> l_obs : x: -23.464626, z: -18.348684 -> obstacle = True, obs_left = 4, obs_right = 0
583-> l_obs : x: -23.464626, z: -18.348684 -> obstacle = True, obs_left = 5, obs_right = 0
584-> l_obs : x: -23.464626, z: -18.348684 -> obstacle = True, obs_left = 3, obs_right = 0
585-> l_obs : x: -23.464626, z: -18.348684 -> obstacle = True, obs_left = 5, obs_right = 0
586-> l_obs : x: -23.464626, z: -18.348684 -> obstacle = True, obs_left = 8, obs_right = 0
587-> l_obs : x: -23.464626, z: -18.348684 -> obstacle = True, obs_left = 4, obs_right = 0
588-> l_obs : x: -23.464626, z: -18.348684 -> obstacle = True, obs_left = 4, obs_right = 0
589-> l_obs : x: -23.464626, z: -18.348684 -> obstacle = True, obs_left = 5, obs_right = 0
590-> l_obs : x: -23.464626, z: -18.348684 -> obstacle = True, obs_left = 5, obs_right = 0
591-> l_obs : x: -23.464626, z: -18.348684 -> obstacle = True, obs_left = 4, obs_right = 0
592-> l_obs : x: -23.464626, z: -18.348684 -> obstacle = True, obs_left = 5, obs_right = 0
593-> l_obs : x: -23.464626, z: -18.348684 -> obstacle = True, obs_left = 6, obs_right = 0
594-> l_obs : x: -23.464626, z: -18.348684 -> obstacle = True, obs_left = 4, obs_right = 0
595-> l_obs : x: -23.464626, z: -18.348684 -> obstacle = True, obs_left = 6, obs_right = 0
596-> l_obs : x: -23.464626, z: -18.348684 -> obstacle = True, obs_left = 4, obs_right = 0
597-> l_obs : x: -23.464626, z: -18.348684 -> obstacle = True, obs_left = 5, obs_right = 0
598-> l_obs : x: -23.464626, z: -18.348684 -> obstacle = True, obs_left = 6, obs_right = 0
599-> l_obs : x: -23.464626, z: -18.348684 -> obstacle = True, obs_left = 3, obs_right = 0
600-> l_obs : x: -23.464626, z: -18.348684 -> obstacle = True, obs_left = 3, obs_right = 0
601-> l_obs : x: -23.464626, z: -18.348684 -> obstacle = True, obs_left = 3, obs_right = 0
602-> l_obs : x: -23.464626, z: -18.348684 -> obstacle = True, obs_left = 4, obs_right = 0
603-> l_obs : x: -23.464626, z: -18.348684 -> obstacle = True, obs_left = 3, obs_right = 0
604-> l_obs : x: -23.464626, z: -18.348684 -> obstacle = True, obs_left = 2, obs_right = 0
605-> l_obs : x: -23.464626, z: -18.348684 -> obstacle = True, obs_left = 3, obs_right = 0
606-> l_obs : x: -23.464626, z: -18.348684 -> obstacle = True, obs_left = 2, obs_right = 0
607-> l_obs : x: -23.464626, z: -18.348684 -> obstacle = True, obs_left = 1, obs_right = 0
608-> l_obs : x: -23.464626, z: -18.348684 -> obstacle = True, obs_left = 1, obs_right = 0
609-> l_obs : x: -23.464626, z: -18.348684 -> obstacle = True, obs_left = 1, obs_right = 0
610-> w_gen : x: -23.464626, z: -18.348684 -> obstacle = False, obs_left = 0, obs_right = 0
611-> l_obs : x: -23.428125, z: -18.118223 -> obstacle = True, obs_left = 27, obs_right = 0
612-> l_obs : x: -23.428125, z: -18.118223 -> obstacle = True, obs_left = 29, obs_right = 0
613-> l_obs : x: -23.428125, z: -18.118223 -> obstacle = True, obs_left = 32, obs_right = 0
614-> l_obs : x: -23.428125, z: -18.118223 -> obstacle = True, obs_left = 29, obs_right = 0
615-> l_obs : x: -23.428125, z: -18.118223 -> obstacle = True, obs_left = 34, obs_right = 0
616-> l_obs : x: -23.428125, z: -18.118223 -> obstacle = True, obs_left = 32, obs_right = 0
617-> l_obs : x: -23.428125, z: -18.118223 -> obstacle = True, obs_left = 26, obs_right = 0
618-> l_obs : x: -23.428125, z: -18.118223 -> obstacle = True, obs_left = 34, obs_right = 0
619-> l_obs : x: -23.428125, z: -18.118223 -> obstacle = True, obs_left = 28, obs_right = 0
620-> l_obs : x: -23.428125, z: -18.118223 -> obstacle = True, obs_left = 26, obs_right = 0
621-> l_obs : x: -23.428125, z: -18.118223 -> obstacle = True, obs_left = 24, obs_right = 0
622-> l_obs : x: -23.428125, z: -18.118223 -> obstacle = True, obs_left = 20, obs_right = 0
623-> l_obs : x: -23.428125, z: -18.118223 -> obstacle = True, obs_left = 22, obs_right = 0
624-> l_obs : x: -23.428125, z: -18.118223 -> obstacle = True, obs_left = 17, obs_right = 0
625-> l_obs : x: -23.428125, z: -18.118223 -> obstacle = True, obs_left = 15, obs_right = 0
626-> l_obs : x: -23.428125, z: -18.118223 -> obstacle = True, obs_left = 12, obs_right = 0
627-> l_obs : x: -23.428125, z: -18.118223 -> obstacle = True, obs_left = 12, obs_right = 0
628-> l_obs : x: -23.428125, z: -18.118223 -> obstacle = True, obs_left = 10, obs_right = 0
629-> l_obs : x: -23.428125, z: -18.118223 -> obstacle = True, obs_left = 11, obs_right = 0
630-> l_obs : x: -23.428125, z: -18.118223 -> obstacle = True, obs_left = 5, obs_right = 0
631-> l_obs : x: -23.428125, z: -18.118223 -> obstacle = True, obs_left = 5, obs_right = 0
632-> l_obs : x: -23.428125, z: -18.118223 -> obstacle = True, obs_left = 4, obs_right = 0
633-> l_obs : x: -23.428125, z: -18.118223 -> obstacle = True, obs_left = 3, obs_right = 0
634-> l_obs : x: -23.428125, z: -18.118223 -> obstacle = True, obs_left = 1, obs_right = 0
635-> l_obs : x: -23.428125, z: -18.118223 -> obstacle = True, obs_left = 2, obs_right = 0
636-> l_obs : x: -23.428125, z: -18.118223 -> obstacle = True, obs_left = 1, obs_right = 0
637-> w_gen : x: -23.428125, z: -18.118223 -> obstacle = False, obs_left = 0, obs_right = 0
638-> l_obs : x: -23.496346, z: -17.895086 -> obstacle = True, obs_left = 4, obs_right = 0
639-> l_obs : x: -23.496346, z: -17.895086 -> obstacle = True, obs_left = 4, obs_right = 0
640-> l_obs : x: -23.496346, z: -17.895086 -> obstacle = True, obs_left = 3, obs_right = 0
641-> l_obs : x: -23.496346, z: -17.895086 -> obstacle = True, obs_left = 3, obs_right = 0
