0: GOAL CORRECTION ACTIVE
1: GOAL CORRECTION ACTIVE
2: GOAL CORRECTION ACTIVE
3: GOAL CORRECTION ACTIVE
4: GOAL CORRECTION ACTIVE
5: GOAL CORRECTION ACTIVE
6: GOAL CORRECTION ACTIVE
7: GOAL CORRECTION ACTIVE
8: GOAL CORRECTION ACTIVE
9: GOAL CORRECTION ACTIVE
10: GOAL CORRECTION ACTIVE
11: GOAL CORRECTION ACTIVE
12: GOAL CORRECTION ACTIVE
13: GOAL CORRECTION ACTIVE
14: GOAL CORRECTION ACTIVE
15: GOAL CORRECTION ACTIVE
16: GOAL CORRECTION ACTIVE
17: GOAL CORRECTION ACTIVE
18: GOAL CORRECTION ACTIVE
19: GOAL CORRECTION ACTIVE
20: GOAL CORRECTION ACTIVE
21: GOAL CORRECTION ACTIVE
22: GOAL CORRECTION ACTIVE
23: GOAL CORRECTION ACTIVE
24: GOAL CORRECTION ACTIVE
25: GOAL CORRECTION ACTIVE
26: GOAL CORRECTION ACTIVE
27: GOAL CORRECTION ACTIVE
28: GOAL CORRECTION ACTIVE
29: GOAL CORRECTION ACTIVE
30: GOAL CORRECTION ACTIVE
31: GOAL CORRECTION ACTIVE
32: GOAL CORRECTION ACTIVE
33: GOAL CORRECTION ACTIVE
34: GOAL CORRECTION ACTIVE
35: GOAL CORRECTION ACTIVE
36: GOAL CORRECTION ACTIVE
37: GOAL CORRECTION ACTIVE
38: GOAL CORRECTION ACTIVE
39: GOAL CORRECTION ACTIVE
40: GOAL CORRECTION ACTIVE
41: GOAL CORRECTION ACTIVE
42: GOAL CORRECTION ACTIVE
43: GOAL CORRECTION ACTIVE
44: GOAL CORRECTION ACTIVE
45-> w_gen : x: -45.0, z: -45.0 -> obstacle = False, obs_left = 0, obs_right = 0
946-> w_gen : x: 14.130154, z: 16.408726 -> obstacle = False, obs_left = 0, obs_right = 0
947-> w_gen : x: 14.300803, z: 16.56786 -> obstacle = False, obs_left = 0, obs_right = 0
948-> w_gen : x: 14.471453, z: 16.726994 -> obstacle = False, obs_left = 0, obs_right = 0
949-> w_gen : x: 14.642102, z: 16.886127 -> obstacle = False, obs_left = 0, obs_right = 0
950-> w_gen : x: 14.812752, z: 17.045261 -> obstacle = False, obs_left = 0, obs_right = 0
951-> w_gen : x: 14.983401, z: 17.204395 -> obstacle = False, obs_left = 0, obs_right = 0
952-> w_gen : x: 15.154051, z: 17.36353 -> obstacle = False, obs_left = 0, obs_right = 0
953-> w_gen : x: 15.3247, z: 17.522663 -> obstacle = False, obs_left = 0, obs_right = 0
954-> w_gen : x: 15.49535, z: 17.681797 -> obstacle = False, obs_left = 0, obs_right = 0
955-> w_gen : x: 15.665999, z: 17.84093 -> obstacle = False, obs_left = 0, obs_right = 0
956-> w_gen : x: 15.836649, z: 18.000065 -> obstacle = False, obs_left = 0, obs_right = 0
957-> w_gen : x: 16.007298, z: 18.159199 -> obstacle = False, obs_left = 0, obs_right = 0
958: GOAL CORRECTION ACTIVE
959-> w_gen : x: 16.348595, z: 18.477467 -> obstacle = False, obs_left = 0, obs_right = 0
960-> w_gen : x: 16.519243, z: 18.6366 -> obstacle = False, obs_left = 0, obs_right = 0
961-> w_gen : x: 16.689892, z: 18.795734 -> obstacle = False, obs_left = 0, obs_right = 0
962-> w_gen : x: 16.86054, z: 18.954868 -> obstacle = False, obs_left = 0, obs_right = 0
963-> j_obs : x: 17.031189, z: 19.114002 -> obstacle = True, obs_left = 0, obs_right = 4
964-> j_obs : x: 17.031189, z: 19.114002 -> obstacle = True, obs_left = 0, obs_right = 1
965-> w_gen : x: 17.031189, z: 19.114002 -> obstacle = False, obs_left = 0, obs_right = 0
966-> j_obs : x: 17.207289, z: 19.267082 -> obstacle = True, obs_left = 0, obs_right = 7
967-> j_obs : x: 17.207289, z: 19.267082 -> obstacle = True, obs_left = 0, obs_right = 10
968-> j_obs : x: 17.207289, z: 19.267082 -> obstacle = True, obs_left = 0, obs_right = 9
969-> j_obs : x: 17.207289, z: 19.267082 -> obstacle = True, obs_left = 0, obs_right = 7
970-> j_obs : x: 17.207289, z: 19.267082 -> obstacle = True, obs_left = 0, obs_right = 10
971-> j_obs : x: 17.207289, z: 19.267082 -> obstacle = True, obs_left = 0, obs_right = 5
972-> j_obs : x: 17.207289, z: 19.267082 -> obstacle = True, obs_left = 0, obs_right = 6
973-> j_obs : x: 17.207289, z: 19.267082 -> obstacle = True, obs_left = 0, obs_right = 7
974-> j_obs : x: 17.207289, z: 19.267082 -> obstacle = True, obs_left = 0, obs_right = 4
975-> j_obs : x: 17.207289, z: 19.267082 -> obstacle = True, obs_left = 0, obs_right = 4
976-> j_obs : x: 17.207289, z: 19.267082 -> obstacle = True, obs_left = 0, obs_right = 3
977-> j_obs : x: 17.207289, z: 19.267082 -> obstacle = True, obs_left = 0, obs_right = 2
978-> j_obs : x: 17.207289, z: 19.267082 -> obstacle = True, obs_left = 0, obs_right = 3
979-> j_obs : x: 17.207289, z: 19.267082 -> obstacle = True, obs_left = 0, obs_right = 2
980-> j_obs : x: 17.207289, z: 19.267082 -> obstacle = True, obs_left = 0, obs_right = 2
981-> j_obs : x: 17.207289, z: 19.267082 -> obstacle = True, obs_left = 0, obs_right = 2
982-> j_obs : x: 17.207289, z: 19.267082 -> obstacle = True, obs_left = 0, obs_right = 1
983-> j_obs : x: 17.207289, z: 19.267082 -> obstacle = True, obs_left = 0, obs_right = 2
984-> j_obs : x: 17.207289, z: 19.267082 -> obstacle = True, obs_left = 0, obs_right = 4
985-> j_obs : x: 17.207289, z: 19.267082 -> obstacle = True, obs_left = 0, obs_right = 3
986-> j_obs : x: 17.207289, z: 19.267082 -> obstacle = True, obs_left = 0, obs_right = 4
987-> j_obs : x: 17.207289, z: 19.267082 -> obstacle = True, obs_left = 0, obs_right = 2
988-> j_obs : x: 17.207289, z: 19.267082 -> obstacle = True, obs_left = 0, obs_right = 2
989-> j_obs : x: 17.207289, z: 19.267082 -> obstacle = True, obs_left = 0, obs_right = 3
990-> j_obs : x: 17.207289, z: 19.267082 -> obstacle = True, obs_left = 0, obs_right = 3
991-> j_obs : x: 17.207289, z: 19.267082 -> obstacle = True, obs_left = 0, obs_right = 2
992-> j_obs : x: 17.207289, z: 19.267082 -> obstacle = True, obs_left = 0, obs_right = 1
993-> j_obs : x: 17.207289, z: 19.267082 -> obstacle = True, obs_left = 0, obs_right = 1
994-> j_obs : x: 17.207289, z: 19.267082 -> obstacle = True, obs_left = 0, obs_right = 1
995-> w_gen : x: 17.207289, z: 19.267082 -> obstacle = False, obs_left = 0, obs_right = 0
996-> w_gen : x: 17.435524, z: 19.315596 -> obstacle = False, obs_left = 0, obs_right = 0
997-> w_gen : x: 17.66376, z: 19.364109 -> obstacle = False, obs_left = 0, obs_right = 0
998-> w_gen : x: 17.891994, z: 19.412622 -> obstacle = False, obs_left = 0, obs_right = 0
999-> w_gen : x: 18.12023, z: 19.461136 -> obstacle = False, obs_left = 0, obs_right = 0
1000-> w_gen : x: 18.348465, z: 19.50965 -> obstacle = False, obs_left = 0, obs_right = 0
1001-> w_gen : x: 18.5767, z: 19.558163 -> obstacle = False, obs_left = 0, obs_right = 0
1002-> w_gen : x: 18.804935, z: 19.606676 -> obstacle = False, obs_left = 0, obs_right = 0
1003-> w_gen : x: 19.03317, z: 19.65519 -> obstacle = False, obs_left = 0, obs_right = 0
1004-> w_gen : x: 19.261406, z: 19.703703 -> obstacle = False, obs_left = 0, obs_right = 0
1005-> w_gen : x: 19.489641, z: 19.752216 -> obstacle = False, obs_left = 0, obs_right = 0
1006-> w_gen : x: 19.717876, z: 19.80073 -> obstacle = False, obs_left = 0, obs_right = 0
1007-> w_gen : x: 19.946112, z: 19.849243 -> obstacle = False, obs_left = 0, obs_right = 0
1008-> w_gen : x: 20.174347, z: 19.897757 -> obstacle = False, obs_left = 0, obs_right = 0
1009: GOAL CORRECTION ACTIVE
1010: GOAL CORRECTION ACTIVE
1011: GOAL CORRECTION ACTIVE
1012: GOAL CORRECTION ACTIVE
1013: GOAL CORRECTION ACTIVE
1014: GOAL CORRECTION ACTIVE
1015: GOAL CORRECTION ACTIVE
1016: GOAL CORRECTION ACTIVE
1017: GOAL CORRECTION ACTIVE
1018: GOAL CORRECTION ACTIVE
1019: GOAL CORRECTION ACTIVE
1020: GOAL CORRECTION ACTIVE
1021: GOAL CORRECTION ACTIVE
1022: GOAL CORRECTION ACTIVE
1023: GOAL CORRECTION ACTIVE
1024: GOAL CORRECTION ACTIVE
1025: GOAL CORRECTION ACTIVE
1026: GOAL CORRECTION ACTIVE
1027: GOAL CORRECTION ACTIVE
1028: GOAL CORRECTION ACTIVE
1029: GOAL CORRECTION ACTIVE
1030: GOAL CORRECTION ACTIVE
1031: GOAL CORRECTION ACTIVE
1032: GOAL CORRECTION ACTIVE
1033: GOAL CORRECTION ACTIVE
1034: GOAL CORRECTION ACTIVE
1035: GOAL CORRECTION ACTIVE
1036: GOAL CORRECTION ACTIVE
1037: GOAL CORRECTION ACTIVE
1038: GOAL CORRECTION ACTIVE
1039: GOAL CORRECTION ACTIVE
1040: GOAL CORRECTION ACTIVE
1041: GOAL CORRECTION ACTIVE
1042: GOAL CORRECTION ACTIVE
1043: GOAL CORRECTION ACTIVE
1044-> w_gen : x: 20.630817, z: 19.994783 -> obstacle = False, obs_left = 0, obs_right = 0
1045-> w_gen : x: 20.792904, z: 20.16263 -> obstacle = False, obs_left = 0, obs_right = 0
1046-> w_gen : x: 20.95499, z: 20.330477 -> obstacle = False, obs_left = 0, obs_right = 0
1047-> w_gen : x: 21.117077, z: 20.498323 -> obstacle = False, obs_left = 0, obs_right = 0
1048-> w_gen : x: 21.279163, z: 20.66617 -> obstacle = False, obs_left = 0, obs_right = 0
1049-> w_gen : x: 21.44125, z: 20.834017 -> obstacle = False, obs_left = 0, obs_right = 0
1050-> w_gen : x: 21.603336, z: 21.001863 -> obstacle = False, obs_left = 0, obs_right = 0
1051-> w_gen : x: 21.765423, z: 21.16971 -> obstacle = False, obs_left = 0, obs_right = 0
1052-> w_gen : x: 21.92751, z: 21.337557 -> obstacle = False, obs_left = 0, obs_right = 0
1053-> w_gen : x: 22.089596, z: 21.505404 -> obstacle = False, obs_left = 0, obs_right = 0
1054-> w_gen : x: 22.251682, z: 21.67325 -> obstacle = False, obs_left = 0, obs_right = 0
1055-> w_gen : x: 22.413769, z: 21.841097 -> obstacle = False, obs_left = 0, obs_right = 0
1056-> w_gen : x: 22.575855, z: 22.008944 -> obstacle = False, obs_left = 0, obs_right = 0
1057-> w_gen : x: 22.737942, z: 22.17679 -> obstacle = False, obs_left = 0, obs_right = 0
1058-> w_gen : x: 22.900028, z: 22.344637 -> obstacle = False, obs_left = 0, obs_right = 0
1059-> w_gen : x: 23.062115, z: 22.512484 -> obstacle = False, obs_left = 0, obs_right = 0
1060-> w_gen : x: 23.224201, z: 22.68033 -> obstacle = False, obs_left = 0, obs_right = 0
1061-> w_gen : x: 23.386288, z: 22.848177 -> obstacle = False, obs_left = 0, obs_right = 0
1062-> w_gen : x: 23.548374, z: 23.016024 -> obstacle = False, obs_left = 0, obs_right = 0
1063: GOAL CORRECTION ACTIVE
1064-> w_gen : x: 23.872547, z: 23.351717 -> obstacle = False, obs_left = 0, obs_right = 0
1065-> l_obs : x: 24.034634, z: 23.519564 -> obstacle = True, obs_left = 5, obs_right = 0
1066-> l_obs : x: 24.034634, z: 23.519564 -> obstacle = True, obs_left = 7, obs_right = 0
1067-> l_obs : x: 24.034634, z: 23.519564 -> obstacle = True, obs_left = 10, obs_right = 0
1068-> l_obs : x: 24.034634, z: 23.519564 -> obstacle = True, obs_left = 9, obs_right = 0
1069-> l_obs : x: 24.034634, z: 23.519564 -> obstacle = True, obs_left = 8, obs_right = 0
1070-> l_obs : x: 24.034634, z: 23.519564 -> obstacle = True, obs_left = 10, obs_right = 0
1071-> l_obs : x: 24.034634, z: 23.519564 -> obstacle = True, obs_left = 7, obs_right = 0
1072-> l_obs : x: 24.034634, z: 23.519564 -> obstacle = True, obs_left = 9, obs_right = 0
1073-> l_obs : x: 24.034634, z: 23.519564 -> obstacle = True, obs_left = 8, obs_right = 0
1074-> l_obs : x: 24.034634, z: 23.519564 -> obstacle = True, obs_left = 5, obs_right = 0
1075-> l_obs : x: 24.034634, z: 23.519564 -> obstacle = True, obs_left = 5, obs_right = 0
1076-> l_obs : x: 24.034634, z: 23.519564 -> obstacle = True, obs_left = 2, obs_right = 0
1077-> l_obs : x: 24.034634, z: 23.519564 -> obstacle = True, obs_left = 1, obs_right = 0
1078-> w_gen : x: 24.034634, z: 23.519564 -> obstacle = False, obs_left = 0, obs_right = 0
1079-> w_gen : x: 24.15481, z: 23.71957 -> obstacle = False, obs_left = 0, obs_right = 0
1080-> l_obs : x: 24.274986, z: 23.919577 -> obstacle = True, obs_left = 1, obs_right = 0
1081-> w_gen : x: 24.274986, z: 23.919577 -> obstacle = False, obs_left = 0, obs_right = 0
1082-> w_gen : x: 24.391653, z: 24.121649 -> obstacle = False, obs_left = 0, obs_right = 0
1083-> w_gen : x: 24.50832, z: 24.32372 -> obstacle = False, obs_left = 0, obs_right = 0
1084-> w_gen : x: 24.624987, z: 24.525793 -> obstacle = False, obs_left = 0, obs_right = 0
1085-> w_gen : x: 24.741653, z: 24.727865 -> obstacle = False, obs_left = 0, obs_right = 0
1086-> w_gen : x: 24.85832, z: 24.929937 -> obstacle = False, obs_left = 0, obs_right = 0
1087-> w_gen : x: 24.974987, z: 25.13201 -> obstacle = False, obs_left = 0, obs_right = 0
1088-> w_gen : x: 25.091654, z: 25.334082 -> obstacle = False, obs_left = 0, obs_right = 0
1089-> w_gen : x: 25.20832, z: 25.536154 -> obstacle = False, obs_left = 0, obs_right = 0
1090-> w_gen : x: 25.324987, z: 25.738226 -> obstacle = False, obs_left = 0, obs_right = 0
1091-> w_gen : x: 25.441654, z: 25.940298 -> obstacle = False, obs_left = 0, obs_right = 0
1092-> w_gen : x: 25.558321, z: 26.14237 -> obstacle = False, obs_left = 0, obs_right = 0
1093-> w_gen : x: 25.674988, z: 26.344442 -> obstacle = False, obs_left = 0, obs_right = 0
1094-> w_gen : x: 25.791655, z: 26.546515 -> obstacle = False, obs_left = 0, obs_right = 0
1095-> w_gen : x: 25.908321, z: 26.748587 -> obstacle = False, obs_left = 0, obs_right = 0
1096-> w_gen : x: 26.024988, z: 26.950659 -> obstacle = False, obs_left = 0, obs_right = 0
1097: GOAL CORRECTION ACTIVE
1098: GOAL CORRECTION ACTIVE
1099: GOAL CORRECTION ACTIVE
1100: GOAL CORRECTION ACTIVE
1101: GOAL CORRECTION ACTIVE
1102: GOAL CORRECTION ACTIVE
1103: GOAL CORRECTION ACTIVE
1104: GOAL CORRECTION ACTIVE
1105: GOAL CORRECTION ACTIVE
1106: GOAL CORRECTION ACTIVE
1107: GOAL CORRECTION ACTIVE
1108: GOAL CORRECTION ACTIVE
1109: GOAL CORRECTION ACTIVE
1110: GOAL CORRECTION ACTIVE
1111: GOAL CORRECTION ACTIVE
1112: GOAL CORRECTION ACTIVE
1113: GOAL CORRECTION ACTIVE
1114: GOAL CORRECTION ACTIVE
1115-> w_gen : x: 26.258322, z: 27.354803 -> obstacle = False, obs_left = 0, obs_right = 0
1116-> w_gen : x: 26.42897, z: 27.513935 -> obstacle = False, obs_left = 0, obs_right = 0
1117-> w_gen : x: 26.599619, z: 27.673069 -> obstacle = False, obs_left = 0, obs_right = 0
1118-> w_gen : x: 26.770267, z: 27.832203 -> obstacle = False, obs_left = 0, obs_right = 0
1119-> w_gen : x: 26.940916, z: 27.991337 -> obstacle = False, obs_left = 0, obs_right = 0
1120-> w_gen : x: 27.111565, z: 28.15047 -> obstacle = False, obs_left = 0, obs_right = 0
1121-> w_gen : x: 27.282213, z: 28.309605 -> obstacle = False, obs_left = 0, obs_right = 0
1122-> w_gen : x: 27.452862, z: 28.468739 -> obstacle = False, obs_left = 0, obs_right = 0
1123-> w_gen : x: 27.62351, z: 28.627872 -> obstacle = False, obs_left = 0, obs_right = 0
1124-> w_gen : x: 27.794159, z: 28.787006 -> obstacle = False, obs_left = 0, obs_right = 0
1125-> w_gen : x: 27.964808, z: 28.94614 -> obstacle = False, obs_left = 0, obs_right = 0
1126-> w_gen : x: 28.135456, z: 29.105274 -> obstacle = False, obs_left = 0, obs_right = 0
1127-> w_gen : x: 28.306105, z: 29.264408 -> obstacle = False, obs_left = 0, obs_right = 0
1128-> w_gen : x: 28.476753, z: 29.423542 -> obstacle = False, obs_left = 0, obs_right = 0
1129-> w_gen : x: 28.647402, z: 29.582676 -> obstacle = False, obs_left = 0, obs_right = 0
1130-> w_gen : x: 28.81805, z: 29.74181 -> obstacle = False, obs_left = 0, obs_right = 0
1131-> w_gen : x: 28.988699, z: 29.900944 -> obstacle = False, obs_left = 0, obs_right = 0
1132-> w_gen : x: 29.159348, z: 30.060078 -> obstacle = False, obs_left = 0, obs_right = 0
1133-> w_gen : x: 29.329996, z: 30.219212 -> obstacle = False, obs_left = 0, obs_right = 0
1134: GOAL CORRECTION ACTIVE
1135-> w_gen : x: 29.671293, z: 30.53748 -> obstacle = False, obs_left = 0, obs_right = 0
1136-> w_gen : x: 29.841942, z: 30.696613 -> obstacle = False, obs_left = 0, obs_right = 0
1137-> w_gen : x: 30.01259, z: 30.855747 -> obstacle = False, obs_left = 0, obs_right = 0
1138-> w_gen : x: 30.183239, z: 31.014881 -> obstacle = False, obs_left = 0, obs_right = 0
1139-> w_gen : x: 30.353888, z: 31.174015 -> obstacle = False, obs_left = 0, obs_right = 0
1140-> w_gen : x: 30.524536, z: 31.333149 -> obstacle = False, obs_left = 0, obs_right = 0
1141-> w_gen : x: 30.695185, z: 31.492283 -> obstacle = False, obs_left = 0, obs_right = 0
1142-> w_gen : x: 30.865833, z: 31.651417 -> obstacle = False, obs_left = 0, obs_right = 0
1143-> w_gen : x: 31.036482, z: 31.81055 -> obstacle = False, obs_left = 0, obs_right = 0
1144-> w_gen : x: 31.20713, z: 31.969685 -> obstacle = False, obs_left = 0, obs_right = 0
1145-> w_gen : x: 31.377779, z: 32.12882 -> obstacle = False, obs_left = 0, obs_right = 0
1146-> w_gen : x: 31.548428, z: 32.287952 -> obstacle = False, obs_left = 0, obs_right = 0
1147-> w_gen : x: 31.719076, z: 32.447086 -> obstacle = False, obs_left = 0, obs_right = 0
1148-> w_gen : x: 31.889725, z: 32.60622 -> obstacle = False, obs_left = 0, obs_right = 0
1149-> w_gen : x: 32.060375, z: 32.765354 -> obstacle = False, obs_left = 0, obs_right = 0
1150-> w_gen : x: 32.231026, z: 32.924488 -> obstacle = False, obs_left = 0, obs_right = 0
1151-> w_gen : x: 32.401676, z: 33.083622 -> obstacle = False, obs_left = 0, obs_right = 0
1152-> w_gen : x: 32.572327, z: 33.242756 -> obstacle = False, obs_left = 0, obs_right = 0
1153-> w_gen : x: 32.742977, z: 33.40189 -> obstacle = False, obs_left = 0, obs_right = 0
1154: GOAL CORRECTION ACTIVE
1155-> w_gen : x: 33.08428, z: 33.720158 -> obstacle = False, obs_left = 0, obs_right = 0
1156-> w_gen : x: 33.25493, z: 33.87929 -> obstacle = False, obs_left = 0, obs_right = 0
1157-> w_gen : x: 33.42558, z: 34.038425 -> obstacle = False, obs_left = 0, obs_right = 0
1158-> w_gen : x: 33.59623, z: 34.19756 -> obstacle = False, obs_left = 0, obs_right = 0
1159-> w_gen : x: 33.76688, z: 34.356693 -> obstacle = False, obs_left = 0, obs_right = 0
1160-> w_gen : x: 33.93753, z: 34.515827 -> obstacle = False, obs_left = 0, obs_right = 0
1161-> w_gen : x: 34.10818, z: 34.67496 -> obstacle = False, obs_left = 0, obs_right = 0
1162-> w_gen : x: 34.27883, z: 34.834095 -> obstacle = False, obs_left = 0, obs_right = 0
1163-> w_gen : x: 34.449482, z: 34.99323 -> obstacle = False, obs_left = 0, obs_right = 0
1164-> w_gen : x: 34.620132, z: 35.152363 -> obstacle = False, obs_left = 0, obs_right = 0
1165-> w_gen : x: 34.790783, z: 35.311497 -> obstacle = False, obs_left = 0, obs_right = 0
1166-> w_gen : x: 34.961433, z: 35.47063 -> obstacle = False, obs_left = 0, obs_right = 0
1167-> w_gen : x: 35.132084, z: 35.629765 -> obstacle = False, obs_left = 0, obs_right = 0
1168-> j_obs : x: 35.302734, z: 35.7889 -> obstacle = True, obs_left = 0, obs_right = 2
1169-> j_obs : x: 35.302734, z: 35.7889 -> obstacle = True, obs_left = 0, obs_right = 3
1170-> j_obs : x: 35.302734, z: 35.7889 -> obstacle = True, obs_left = 0, obs_right = 3
1171-> j_obs : x: 35.302734, z: 35.7889 -> obstacle = True, obs_left = 0, obs_right = 3
1172-> j_obs : x: 35.302734, z: 35.7889 -> obstacle = True, obs_left = 0, obs_right = 1
1173-> j_obs : x: 35.302734, z: 35.7889 -> obstacle = True, obs_left = 0, obs_right = 1
1174-> j_obs : x: 35.302734, z: 35.7889 -> obstacle = True, obs_left = 0, obs_right = 1
1175-> j_obs : x: 35.302734, z: 35.7889 -> obstacle = True, obs_left = 0, obs_right = 1
1176-> j_obs : x: 35.302734, z: 35.7889 -> obstacle = True, obs_left = 0, obs_right = 1
1177-> j_obs : x: 35.302734, z: 35.7889 -> obstacle = True, obs_left = 0, obs_right = 1
1178-> j_obs : x: 35.302734, z: 35.7889 -> obstacle = True, obs_left = 0, obs_right = 1
1179-> w_gen : x: 35.302734, z: 35.7889 -> obstacle = False, obs_left = 0, obs_right = 0
1180-> j_obs : x: 35.500614, z: 35.912548 -> obstacle = True, obs_left = 0, obs_right = 13
1181-> j_obs : x: 35.500614, z: 35.912548 -> obstacle = True, obs_left = 0, obs_right = 14
1182-> j_obs : x: 35.500614, z: 35.912548 -> obstacle = True, obs_left = 0, obs_right = 12
1183-> j_obs : x: 35.500614, z: 35.912548 -> obstacle = True, obs_left = 0, obs_right = 12
1184-> j_obs : x: 35.500614, z: 35.912548 -> obstacle = True, obs_left = 0, obs_right = 11
1185-> j_obs : x: 35.500614, z: 35.912548 -> obstacle = True, obs_left = 0, obs_right = 11
1186-> j_obs : x: 35.500614, z: 35.912548 -> obstacle = True, obs_left = 0, obs_right = 9
1187-> j_obs : x: 35.500614, z: 35.912548 -> obstacle = True, obs_left = 0, obs_right = 10
1188-> j_obs : x: 35.500614, z: 35.912548 -> obstacle = True, obs_left = 0, obs_right = 9
1189-> j_obs : x: 35.500614, z: 35.912548 -> obstacle = True, obs_left = 0, obs_right = 10
1190-> j_obs : x: 35.500614, z: 35.912548 -> obstacle = True, obs_left = 0, obs_right = 12
1191-> j_obs : x: 35.500614, z: 35.912548 -> obstacle = True, obs_left = 0, obs_right = 9
1192-> j_obs : x: 35.500614, z: 35.912548 -> obstacle = True, obs_left = 0, obs_right = 9
1193-> j_obs : x: 35.500614, z: 35.912548 -> obstacle = True, obs_left = 0, obs_right = 5
1194-> j_obs : x: 35.500614, z: 35.912548 -> obstacle = True, obs_left = 0, obs_right = 7
1195-> j_obs : x: 35.500614, z: 35.912548 -> obstacle = True, obs_left = 0, obs_right = 7
1196-> j_obs : x: 35.500614, z: 35.912548 -> obstacle = True, obs_left = 0, obs_right = 7
1197-> j_obs : x: 35.500614, z: 35.912548 -> obstacle = True, obs_left = 0, obs_right = 6
1198-> j_obs : x: 35.500614, z: 35.912548 -> obstacle = True, obs_left = 0, obs_right = 8
1199-> j_obs : x: 35.500614, z: 35.912548 -> obstacle = True, obs_left = 0, obs_right = 6
1200-> j_obs : x: 35.500614, z: 35.912548 -> obstacle = True, obs_left = 0, obs_right = 7
1201-> j_obs : x: 35.500614, z: 35.912548 -> obstacle = True, obs_left = 0, obs_right = 7
1202-> j_obs : x: 35.500614, z: 35.912548 -> obstacle = True, obs_left = 0, obs_right = 6
1203-> j_obs : x: 35.500614, z: 35.912548 -> obstacle = True, obs_left = 0, obs_right = 5
1204-> j_obs : x: 35.500614, z: 35.912548 -> obstacle = True, obs_left = 0, obs_right = 3
1205-> j_obs : x: 35.500614, z: 35.912548 -> obstacle = True, obs_left = 0, obs_right = 3
1206-> j_obs : x: 35.500614, z: 35.912548 -> obstacle = True, obs_left = 0, obs_right = 2
1207-> j_obs : x: 35.500614, z: 35.912548 -> obstacle = True, obs_left = 0, obs_right = 2
1208-> j_obs : x: 35.500614, z: 35.912548 -> obstacle = True, obs_left = 0, obs_right = 1
1209-> w_gen : x: 35.500614, z: 35.912548 -> obstacle = False, obs_left = 0, obs_right = 0
1210-> j_obs : x: 35.733627, z: 35.92476 -> obstacle = True, obs_left = 0, obs_right = 1
1211-> w_gen : x: 35.733627, z: 35.92476 -> obstacle = False, obs_left = 0, obs_right = 0
1212-> w_gen : x: 35.96682, z: 35.932903 -> obstacle = False, obs_left = 0, obs_right = 0
1213-> w_gen : x: 36.200012, z: 35.941048 -> obstacle = False, obs_left = 0, obs_right = 0
1214-> w_gen : x: 36.433205, z: 35.949192 -> obstacle = False, obs_left = 0, obs_right = 0
1215: GOAL CORRECTION ACTIVE
1216: GOAL CORRECTION ACTIVE
1217: GOAL CORRECTION ACTIVE
1218: GOAL CORRECTION ACTIVE
1219: GOAL CORRECTION ACTIVE
1220: GOAL CORRECTION ACTIVE
1221: GOAL CORRECTION ACTIVE
1222: GOAL CORRECTION ACTIVE
1223: GOAL CORRECTION ACTIVE
1224: GOAL CORRECTION ACTIVE
1225: GOAL CORRECTION ACTIVE
1226: GOAL CORRECTION ACTIVE
1227: GOAL CORRECTION ACTIVE
1228: GOAL CORRECTION ACTIVE
1229: GOAL CORRECTION ACTIVE
1230: GOAL CORRECTION ACTIVE
1231: GOAL CORRECTION ACTIVE
1232: GOAL CORRECTION ACTIVE
1233: GOAL CORRECTION ACTIVE
1234: GOAL CORRECTION ACTIVE
1235: GOAL CORRECTION ACTIVE
1236: GOAL CORRECTION ACTIVE
1237: GOAL CORRECTION ACTIVE
1238: GOAL CORRECTION ACTIVE
1239: GOAL CORRECTION ACTIVE
1240: GOAL CORRECTION ACTIVE
1241: GOAL CORRECTION ACTIVE
1242: GOAL CORRECTION ACTIVE
1243: GOAL CORRECTION ACTIVE
1244: GOAL CORRECTION ACTIVE
1245: GOAL CORRECTION ACTIVE
1246: GOAL CORRECTION ACTIVE
1247: GOAL CORRECTION ACTIVE
1248: GOAL CORRECTION ACTIVE
1249: GOAL CORRECTION ACTIVE
1250: GOAL CORRECTION ACTIVE
1251: GOAL CORRECTION ACTIVE
1252: GOAL CORRECTION ACTIVE
1253: GOAL CORRECTION ACTIVE
1254: GOAL CORRECTION ACTIVE
1255: GOAL CORRECTION ACTIVE
1256: GOAL CORRECTION ACTIVE
1257: GOAL CORRECTION ACTIVE
1258: GOAL CORRECTION ACTIVE
1259: GOAL CORRECTION ACTIVE
1260: GOAL CORRECTION ACTIVE
1261: GOAL CORRECTION ACTIVE
1262-> j_obs : x: 36.89959, z: 35.96548 -> obstacle = True, obs_left = 3, obs_right = 41
1263-> j_obs : x: 36.89959, z: 35.96548 -> obstacle = True, obs_left = 3, obs_right = 38
1264-> j_obs : x: 36.89959, z: 35.96548 -> obstacle = True, obs_left = 4, obs_right = 38
1265-> j_obs : x: 36.89959, z: 35.96548 -> obstacle = True, obs_left = 4, obs_right = 35
1266-> j_obs : x: 36.89959, z: 35.96548 -> obstacle = True, obs_left = 1, obs_right = 34
1267-> j_obs : x: 36.89959, z: 35.96548 -> obstacle = True, obs_left = 1, obs_right = 32
1268-> j_obs : x: 36.89959, z: 35.96548 -> obstacle = True, obs_left = 4, obs_right = 32
1269-> j_obs : x: 36.89959, z: 35.96548 -> obstacle = True, obs_left = 2, obs_right = 29
1270-> j_obs : x: 36.89959, z: 35.96548 -> obstacle = True, obs_left = 1, obs_right = 26
