0: GOAL CORRECTION ACTIVE
1: GOAL CORRECTION ACTIVE
2: GOAL CORRECTION ACTIVE
3: GOAL CORRECTION ACTIVE
4: GOAL CORRECTION ACTIVE
5: GOAL CORRECTION ACTIVE
6: GOAL CORRECTION ACTIVE
7: GOAL CORRECTION ACTIVE
8: GOAL CORRECTION ACTIVE
9: GOAL CORRECTION ACTIVE
10: GOAL CORRECTION ACTIVE
11: GOAL CORRECTION ACTIVE
12: GOAL CORRECTION ACTIVE
13: GOAL CORRECTION ACTIVE
14: GOAL CORRECTION ACTIVE
15: GOAL CORRECTION ACTIVE
16: GOAL CORRECTION ACTIVE
17: GOAL CORRECTION ACTIVE
18: GOAL CORRECTION ACTIVE
19: GOAL CORRECTION ACTIVE
20: GOAL CORRECTION ACTIVE
21: GOAL CORRECTION ACTIVE
22: GOAL CORRECTION ACTIVE
23: GOAL CORRECTION ACTIVE
24: GOAL CORRECTION ACTIVE
25: GOAL CORRECTION ACTIVE
26: GOAL CORRECTION ACTIVE
27: GOAL CORRECTION ACTIVE
28: GOAL CORRECTION ACTIVE
29: GOAL CORRECTION ACTIVE
30: GOAL CORRECTION ACTIVE
31: GOAL CORRECTION ACTIVE
32: GOAL CORRECTION ACTIVE
33: GOAL CORRECTION ACTIVE
34: GOAL CORRECTION ACTIVE
35: GOAL CORRECTION ACTIVE
36: GOAL CORRECTION ACTIVE
37: GOAL CORRECTION ACTIVE
38: GOAL CORRECTION ACTIVE
39: GOAL CORRECTION ACTIVE
40: GOAL CORRECTION ACTIVE
41: GOAL CORRECTION ACTIVE
42: GOAL CORRECTION ACTIVE
43: GOAL CORRECTION ACTIVE
44: GOAL CORRECTION ACTIVE
45-> w_gen : x: -45.0, z: -45.0 -> obstacle = False, obs_left = 0, obs_right = 0
301-> w_gen : x: -2.7620564, z: -2.7620564 -> obstacle = False, obs_left = 0, obs_right = 0
302-> w_gen : x: -2.5970647, z: -2.5970647 -> obstacle = False, obs_left = 0, obs_right = 0
303-> l_obs : x: -2.432073, z: -2.432073 -> obstacle = True, obs_left = 2, obs_right = 0
304-> l_obs : x: -2.432073, z: -2.432073 -> obstacle = True, obs_left = 4, obs_right = 0
305-> l_obs : x: -2.432073, z: -2.432073 -> obstacle = True, obs_left = 4, obs_right = 0
306-> l_obs : x: -2.432073, z: -2.432073 -> obstacle = True, obs_left = 3, obs_right = 0
307-> l_obs : x: -2.432073, z: -2.432073 -> obstacle = True, obs_left = 4, obs_right = 0
308-> l_obs : x: -2.432073, z: -2.432073 -> obstacle = True, obs_left = 3, obs_right = 0
309-> l_obs : x: -2.432073, z: -2.432073 -> obstacle = True, obs_left = 2, obs_right = 0
310-> l_obs : x: -2.432073, z: -2.432073 -> obstacle = True, obs_left = 1, obs_right = 0
311-> w_gen : x: -2.432073, z: -2.432073 -> obstacle = False, obs_left = 0, obs_right = 0
312: GOAL CORRECTION ACTIVE
313: GOAL CORRECTION ACTIVE
314: GOAL CORRECTION ACTIVE
315: GOAL CORRECTION ACTIVE
316: GOAL CORRECTION ACTIVE
317: GOAL CORRECTION ACTIVE
318: GOAL CORRECTION ACTIVE
319: GOAL CORRECTION ACTIVE
320: GOAL CORRECTION ACTIVE
321-> l_obs : x: -2.151226, z: -2.0593767 -> obstacle = True, obs_left = 4, obs_right = 0
322-> l_obs : x: -2.151226, z: -2.0593767 -> obstacle = True, obs_left = 2, obs_right = 0
323-> l_obs : x: -2.151226, z: -2.0593767 -> obstacle = True, obs_left = 3, obs_right = 0
324-> w_gen : x: -2.151226, z: -2.0593767 -> obstacle = False, obs_left = 0, obs_right = 0
325-> w_gen : x: -1.9950955, z: -1.8859763 -> obstacle = False, obs_left = 0, obs_right = 0
326-> w_gen : x: -1.8389649, z: -1.7125759 -> obstacle = False, obs_left = 0, obs_right = 0
327-> w_gen : x: -1.6828344, z: -1.5391755 -> obstacle = False, obs_left = 0, obs_right = 0
328-> w_gen : x: -1.5267038, z: -1.3657751 -> obstacle = False, obs_left = 0, obs_right = 0
329-> w_gen : x: -1.3705733, z: -1.1923747 -> obstacle = False, obs_left = 0, obs_right = 0
330-> w_gen : x: -1.2144427, z: -1.0189743 -> obstacle = False, obs_left = 0, obs_right = 0
331-> w_gen : x: -1.0583122, z: -0.84557384 -> obstacle = False, obs_left = 0, obs_right = 0
332-> w_gen : x: -0.9021817, z: -0.6721734 -> obstacle = False, obs_left = 0, obs_right = 0
333-> w_gen : x: -0.7460512, z: -0.49877292 -> obstacle = False, obs_left = 0, obs_right = 0
334-> w_gen : x: -0.5899207, z: -0.32537246 -> obstacle = False, obs_left = 0, obs_right = 0
335-> w_gen : x: -0.4337902, z: -0.151972 -> obstacle = False, obs_left = 0, obs_right = 0
336-> w_gen : x: -0.2776597, z: 0.021428466 -> obstacle = False, obs_left = 0, obs_right = 0
337-> w_gen : x: -0.12152922, z: 0.19482893 -> obstacle = False, obs_left = 0, obs_right = 0
338-> w_gen : x: 0.03460127, z: 0.3682294 -> obstacle = False, obs_left = 0, obs_right = 0
339-> w_gen : x: 0.19073176, z: 0.54162985 -> obstacle = False, obs_left = 0, obs_right = 0
340-> w_gen : x: 0.34686226, z: 0.7150303 -> obstacle = False, obs_left = 0, obs_right = 0
341-> w_gen : x: 0.50299275, z: 0.8884308 -> obstacle = False, obs_left = 0, obs_right = 0
342-> w_gen : x: 0.65912324, z: 1.0618312 -> obstacle = False, obs_left = 0, obs_right = 0
343: GOAL CORRECTION ACTIVE
344: GOAL CORRECTION ACTIVE
345: GOAL CORRECTION ACTIVE
346: GOAL CORRECTION ACTIVE
347-> w_gen : x: 0.9713842, z: 1.408632 -> obstacle = False, obs_left = 0, obs_right = 0
348-> w_gen : x: 1.1363758, z: 1.5736237 -> obstacle = False, obs_left = 0, obs_right = 0
349-> w_gen : x: 1.3013674, z: 1.7386153 -> obstacle = False, obs_left = 0, obs_right = 0
350-> w_gen : x: 1.466359, z: 1.9036069 -> obstacle = False, obs_left = 0, obs_right = 0
351-> w_gen : x: 1.6313506, z: 2.0685985 -> obstacle = False, obs_left = 0, obs_right = 0
352-> w_gen : x: 1.7963423, z: 2.2335901 -> obstacle = False, obs_left = 0, obs_right = 0
353-> w_gen : x: 1.9613339, z: 2.3985817 -> obstacle = False, obs_left = 0, obs_right = 0
354-> w_gen : x: 2.1263254, z: 2.5635734 -> obstacle = False, obs_left = 0, obs_right = 0
355-> w_gen : x: 2.291317, z: 2.728565 -> obstacle = False, obs_left = 0, obs_right = 0
356-> w_gen : x: 2.4563086, z: 2.8935566 -> obstacle = False, obs_left = 0, obs_right = 0
357-> w_gen : x: 2.6213002, z: 3.0585482 -> obstacle = False, obs_left = 0, obs_right = 0
358-> w_gen : x: 2.7862918, z: 3.2235398 -> obstacle = False, obs_left = 0, obs_right = 0
359-> w_gen : x: 2.9512835, z: 3.3885314 -> obstacle = False, obs_left = 0, obs_right = 0
360-> w_gen : x: 3.116275, z: 3.553523 -> obstacle = False, obs_left = 0, obs_right = 0
361-> w_gen : x: 3.2812667, z: 3.7185147 -> obstacle = False, obs_left = 0, obs_right = 0
362-> w_gen : x: 3.4462583, z: 3.8835063 -> obstacle = False, obs_left = 0, obs_right = 0
363-> w_gen : x: 3.61125, z: 4.0484977 -> obstacle = False, obs_left = 0, obs_right = 0
364-> w_gen : x: 3.7762415, z: 4.213489 -> obstacle = False, obs_left = 0, obs_right = 0
365-> w_gen : x: 3.9412332, z: 4.3784804 -> obstacle = False, obs_left = 0, obs_right = 0
366: GOAL CORRECTION ACTIVE
367-> w_gen : x: 4.271216, z: 4.708463 -> obstacle = False, obs_left = 0, obs_right = 0
368-> w_gen : x: 4.4362073, z: 4.8734546 -> obstacle = False, obs_left = 0, obs_right = 0
369-> w_gen : x: 4.6011987, z: 5.038446 -> obstacle = False, obs_left = 0, obs_right = 0
370-> w_gen : x: 4.76619, z: 5.2034373 -> obstacle = False, obs_left = 0, obs_right = 0
371-> w_gen : x: 4.9311814, z: 5.3684287 -> obstacle = False, obs_left = 0, obs_right = 0
372-> w_gen : x: 5.096173, z: 5.53342 -> obstacle = False, obs_left = 0, obs_right = 0
373-> w_gen : x: 5.261164, z: 5.6984115 -> obstacle = False, obs_left = 0, obs_right = 0
374-> w_gen : x: 5.4261556, z: 5.863403 -> obstacle = False, obs_left = 0, obs_right = 0
375-> w_gen : x: 5.591147, z: 6.028394 -> obstacle = False, obs_left = 0, obs_right = 0
376-> w_gen : x: 5.7561383, z: 6.1933856 -> obstacle = False, obs_left = 0, obs_right = 0
377-> w_gen : x: 5.9211297, z: 6.358377 -> obstacle = False, obs_left = 0, obs_right = 0
378-> w_gen : x: 6.086121, z: 6.5233684 -> obstacle = False, obs_left = 0, obs_right = 0
379-> w_gen : x: 6.2511125, z: 6.6883597 -> obstacle = False, obs_left = 0, obs_right = 0
380-> w_gen : x: 6.416104, z: 6.853351 -> obstacle = False, obs_left = 0, obs_right = 0
381-> l_obs : x: 6.581095, z: 7.0183425 -> obstacle = True, obs_left = 34, obs_right = 0
382-> l_obs : x: 6.581095, z: 7.0183425 -> obstacle = True, obs_left = 40, obs_right = 0
383-> l_obs : x: 6.581095, z: 7.0183425 -> obstacle = True, obs_left = 35, obs_right = 0
384-> l_obs : x: 6.581095, z: 7.0183425 -> obstacle = True, obs_left = 38, obs_right = 0
385-> l_obs : x: 6.581095, z: 7.0183425 -> obstacle = True, obs_left = 43, obs_right = 0
386-> l_obs : x: 6.581095, z: 7.0183425 -> obstacle = True, obs_left = 38, obs_right = 0
387-> l_obs : x: 6.581095, z: 7.0183425 -> obstacle = True, obs_left = 44, obs_right = 0
388-> l_obs : x: 6.581095, z: 7.0183425 -> obstacle = True, obs_left = 44, obs_right = 0
389-> l_obs : x: 6.581095, z: 7.0183425 -> obstacle = True, obs_left = 37, obs_right = 0
390-> l_obs : x: 6.581095, z: 7.0183425 -> obstacle = True, obs_left = 33, obs_right = 0
391-> l_obs : x: 6.581095, z: 7.0183425 -> obstacle = True, obs_left = 31, obs_right = 0
392-> l_obs : x: 6.581095, z: 7.0183425 -> obstacle = True, obs_left = 23, obs_right = 0
393-> l_obs : x: 6.581095, z: 7.0183425 -> obstacle = True, obs_left = 22, obs_right = 0
394-> l_obs : x: 6.581095, z: 7.0183425 -> obstacle = True, obs_left = 18, obs_right = 0
395-> l_obs : x: 6.581095, z: 7.0183425 -> obstacle = True, obs_left = 12, obs_right = 0
396-> l_obs : x: 6.581095, z: 7.0183425 -> obstacle = True, obs_left = 11, obs_right = 0
397-> l_obs : x: 6.581095, z: 7.0183425 -> obstacle = True, obs_left = 3, obs_right = 0
398-> w_gen : x: 6.581095, z: 7.0183425 -> obstacle = False, obs_left = 0, obs_right = 0
399-> w_gen : x: 6.6906385, z: 7.224364 -> obstacle = False, obs_left = 0, obs_right = 0
400-> w_gen : x: 6.800182, z: 7.430385 -> obstacle = False, obs_left = 0, obs_right = 0
401-> w_gen : x: 6.909725, z: 7.6364064 -> obstacle = False, obs_left = 0, obs_right = 0
402-> w_gen : x: 7.0192685, z: 7.8424277 -> obstacle = False, obs_left = 0, obs_right = 0
403: GOAL CORRECTION ACTIVE
404: GOAL CORRECTION ACTIVE
405: GOAL CORRECTION ACTIVE
406: GOAL CORRECTION ACTIVE
407: GOAL CORRECTION ACTIVE
408: GOAL CORRECTION ACTIVE
409: GOAL CORRECTION ACTIVE
410: GOAL CORRECTION ACTIVE
411: GOAL CORRECTION ACTIVE
412: GOAL CORRECTION ACTIVE
413: GOAL CORRECTION ACTIVE
414: GOAL CORRECTION ACTIVE
415: GOAL CORRECTION ACTIVE
416: GOAL CORRECTION ACTIVE
417: GOAL CORRECTION ACTIVE
418: GOAL CORRECTION ACTIVE
419: GOAL CORRECTION ACTIVE
420: GOAL CORRECTION ACTIVE
421: GOAL CORRECTION ACTIVE
422-> w_gen : x: 7.238355, z: 8.25447 -> obstacle = False, obs_left = 0, obs_right = 0
423-> w_gen : x: 7.4062014, z: 8.416557 -> obstacle = False, obs_left = 0, obs_right = 0
424-> w_gen : x: 7.574047, z: 8.578644 -> obstacle = False, obs_left = 0, obs_right = 0
425-> w_gen : x: 7.741893, z: 8.74073 -> obstacle = False, obs_left = 0, obs_right = 0
426-> w_gen : x: 7.9097385, z: 8.902817 -> obstacle = False, obs_left = 0, obs_right = 0
427-> w_gen : x: 8.077584, z: 9.064903 -> obstacle = False, obs_left = 0, obs_right = 0
428-> w_gen : x: 8.24543, z: 9.22699 -> obstacle = False, obs_left = 0, obs_right = 0
429-> j_obs : x: 8.413276, z: 9.389076 -> obstacle = True, obs_left = 0, obs_right = 12
430-> j_obs : x: 8.413276, z: 9.389076 -> obstacle = True, obs_left = 0, obs_right = 10
431-> j_obs : x: 8.413276, z: 9.389076 -> obstacle = True, obs_left = 0, obs_right = 10
432-> j_obs : x: 8.413276, z: 9.389076 -> obstacle = True, obs_left = 0, obs_right = 8
433-> j_obs : x: 8.413276, z: 9.389076 -> obstacle = True, obs_left = 0, obs_right = 8
434-> j_obs : x: 8.413276, z: 9.389076 -> obstacle = True, obs_left = 0, obs_right = 8
435-> j_obs : x: 8.413276, z: 9.389076 -> obstacle = True, obs_left = 0, obs_right = 5
436-> j_obs : x: 8.413276, z: 9.389076 -> obstacle = True, obs_left = 0, obs_right = 3
437-> j_obs : x: 8.413276, z: 9.389076 -> obstacle = True, obs_left = 0, obs_right = 3
438-> w_gen : x: 8.413276, z: 9.389076 -> obstacle = False, obs_left = 0, obs_right = 0
439-> j_obs : x: 8.604411, z: 9.522911 -> obstacle = True, obs_left = 0, obs_right = 3
440-> j_obs : x: 8.604411, z: 9.522911 -> obstacle = True, obs_left = 0, obs_right = 2
441-> j_obs : x: 8.604411, z: 9.522911 -> obstacle = True, obs_left = 0, obs_right = 1
442-> w_gen : x: 8.604411, z: 9.522911 -> obstacle = False, obs_left = 0, obs_right = 0
443-> j_obs : x: 8.802289, z: 9.646559 -> obstacle = True, obs_left = 0, obs_right = 1
444-> j_obs : x: 8.802289, z: 9.646559 -> obstacle = True, obs_left = 0, obs_right = 2
445-> w_gen : x: 8.802289, z: 9.646559 -> obstacle = False, obs_left = 0, obs_right = 0
446-> w_gen : x: 9.004361, z: 9.763226 -> obstacle = False, obs_left = 0, obs_right = 0
447-> l_obs : x: 9.206433, z: 9.879892 -> obstacle = True, obs_left = 3, obs_right = 0
448-> l_obs : x: 9.206433, z: 9.879892 -> obstacle = True, obs_left = 3, obs_right = 0
449-> l_obs : x: 9.206433, z: 9.879892 -> obstacle = True, obs_left = 4, obs_right = 0
450-> l_obs : x: 9.206433, z: 9.879892 -> obstacle = True, obs_left = 2, obs_right = 0
451-> l_obs : x: 9.206433, z: 9.879892 -> obstacle = True, obs_left = 2, obs_right = 2
452-> l_obs : x: 9.206433, z: 9.879892 -> obstacle = True, obs_left = 5, obs_right = 4
453-> l_obs : x: 9.206433, z: 9.879892 -> obstacle = True, obs_left = 3, obs_right = 5
454-> l_obs : x: 9.206433, z: 9.879892 -> obstacle = True, obs_left = 3, obs_right = 9
455-> l_obs : x: 9.206433, z: 9.879892 -> obstacle = True, obs_left = 2, obs_right = 9
456-> l_obs : x: 9.206433, z: 9.879892 -> obstacle = True, obs_left = 0, obs_right = 12
457-> l_obs : x: 9.206433, z: 9.879892 -> obstacle = True, obs_left = 0, obs_right = 16
458-> l_obs : x: 9.206433, z: 9.879892 -> obstacle = True, obs_left = 0, obs_right = 17
459-> l_obs : x: 9.206433, z: 9.879892 -> obstacle = True, obs_left = 0, obs_right = 21
460-> l_obs : x: 9.206433, z: 9.879892 -> obstacle = True, obs_left = 0, obs_right = 24
461-> l_obs : x: 9.206433, z: 9.879892 -> obstacle = True, obs_left = 0, obs_right = 23
462-> l_obs : x: 9.206433, z: 9.879892 -> obstacle = True, obs_left = 0, obs_right = 29
463-> l_obs : x: 9.206433, z: 9.879892 -> obstacle = True, obs_left = 0, obs_right = 32
464-> l_obs : x: 9.206433, z: 9.879892 -> obstacle = True, obs_left = 0, obs_right = 33
465-> l_obs : x: 9.206433, z: 9.879892 -> obstacle = True, obs_left = 0, obs_right = 36
466-> l_obs : x: 9.206433, z: 9.879892 -> obstacle = True, obs_left = 0, obs_right = 40
467-> l_obs : x: 9.206433, z: 9.879892 -> obstacle = True, obs_left = 0, obs_right = 41
468-> l_obs : x: 9.206433, z: 9.879892 -> obstacle = True, obs_left = 0, obs_right = 44
469-> l_obs : x: 9.206433, z: 9.879892 -> obstacle = True, obs_left = 0, obs_right = 47
470-> l_obs : x: 9.206433, z: 9.879892 -> obstacle = True, obs_left = 0, obs_right = 50
471-> l_obs : x: 9.206433, z: 9.879892 -> obstacle = True, obs_left = 0, obs_right = 52
472-> l_obs : x: 9.206433, z: 9.879892 -> obstacle = True, obs_left = 0, obs_right = 58
473-> l_obs : x: 9.206433, z: 9.879892 -> obstacle = True, obs_left = 0, obs_right = 58
474-> l_obs : x: 9.206433, z: 9.879892 -> obstacle = True, obs_left = 0, obs_right = 63
475-> l_obs : x: 9.206433, z: 9.879892 -> obstacle = True, obs_left = 0, obs_right = 65
476-> l_obs : x: 9.206433, z: 9.879892 -> obstacle = True, obs_left = 0, obs_right = 68
477-> l_obs : x: 9.206433, z: 9.879892 -> obstacle = True, obs_left = 0, obs_right = 68
478-> l_obs : x: 9.206433, z: 9.879892 -> obstacle = True, obs_left = 0, obs_right = 69
479-> l_obs : x: 9.206433, z: 9.879892 -> obstacle = True, obs_left = 0, obs_right = 72
480-> l_obs : x: 9.206433, z: 9.879892 -> obstacle = True, obs_left = 0, obs_right = 72
481-> l_obs : x: 9.206433, z: 9.879892 -> obstacle = True, obs_left = 0, obs_right = 73
482-> l_obs : x: 9.206433, z: 9.879892 -> obstacle = True, obs_left = 2, obs_right = 76
483-> l_obs : x: 9.206433, z: 9.879892 -> obstacle = True, obs_left = 3, obs_right = 76
484-> l_obs : x: 9.206433, z: 9.879892 -> obstacle = True, obs_left = 4, obs_right = 78
485-> l_obs : x: 9.206433, z: 9.879892 -> obstacle = True, obs_left = 6, obs_right = 78
486-> l_obs : x: 9.206433, z: 9.879892 -> obstacle = True, obs_left = 9, obs_right = 78
487-> l_obs : x: 9.206433, z: 9.879892 -> obstacle = True, obs_left = 10, obs_right = 79
488-> l_obs : x: 9.206433, z: 9.879892 -> obstacle = True, obs_left = 16, obs_right = 78
489-> l_obs : x: 9.206433, z: 9.879892 -> obstacle = True, obs_left = 16, obs_right = 77
490-> l_obs : x: 9.206433, z: 9.879892 -> obstacle = True, obs_left = 18, obs_right = 77
491-> l_obs : x: 9.206433, z: 9.879892 -> obstacle = True, obs_left = 22, obs_right = 76
492-> l_obs : x: 9.206433, z: 9.879892 -> obstacle = True, obs_left = 23, obs_right = 75
493-> l_obs : x: 9.206433, z: 9.879892 -> obstacle = True, obs_left = 26, obs_right = 73
494-> l_obs : x: 9.206433, z: 9.879892 -> obstacle = True, obs_left = 31, obs_right = 71
495-> l_obs : x: 9.206433, z: 9.879892 -> obstacle = True, obs_left = 30, obs_right = 67
496-> l_obs : x: 9.206433, z: 9.879892 -> obstacle = True, obs_left = 36, obs_right = 64
497-> l_obs : x: 9.206433, z: 9.879892 -> obstacle = True, obs_left = 39, obs_right = 60
498-> l_obs : x: 9.206433, z: 9.879892 -> obstacle = True, obs_left = 40, obs_right = 56
499-> l_obs : x: 9.206433, z: 9.879892 -> obstacle = True, obs_left = 46, obs_right = 54
500-> l_obs : x: 9.206433, z: 9.879892 -> obstacle = True, obs_left = 47, obs_right = 50
501-> l_obs : x: 9.206433, z: 9.879892 -> obstacle = True, obs_left = 51, obs_right = 48
502-> l_obs : x: 9.206433, z: 9.879892 -> obstacle = True, obs_left = 54, obs_right = 45
503-> l_obs : x: 9.206433, z: 9.879892 -> obstacle = True, obs_left = 57, obs_right = 42
504-> l_obs : x: 9.206433, z: 9.879892 -> obstacle = True, obs_left = 61, obs_right = 39
505-> l_obs : x: 9.206433, z: 9.879892 -> obstacle = True, obs_left = 63, obs_right = 36
506-> l_obs : x: 9.206433, z: 9.879892 -> obstacle = True, obs_left = 68, obs_right = 33
507-> l_obs : x: 9.206433, z: 9.879892 -> obstacle = True, obs_left = 69, obs_right = 32
508-> l_obs : x: 9.206433, z: 9.879892 -> obstacle = True, obs_left = 72, obs_right = 28
509-> l_obs : x: 9.206433, z: 9.879892 -> obstacle = True, obs_left = 75, obs_right = 26
510-> l_obs : x: 9.206433, z: 9.879892 -> obstacle = True, obs_left = 76, obs_right = 24
511-> l_obs : x: 9.206433, z: 9.879892 -> obstacle = True, obs_left = 77, obs_right = 21
512-> l_obs : x: 9.206433, z: 9.879892 -> obstacle = True, obs_left = 78, obs_right = 19
513-> l_obs : x: 9.206433, z: 9.879892 -> obstacle = True, obs_left = 79, obs_right = 17
514-> l_obs : x: 9.206433, z: 9.879892 -> obstacle = True, obs_left = 80, obs_right = 15
515-> l_obs : x: 9.206433, z: 9.879892 -> obstacle = True, obs_left = 79, obs_right = 12
516-> l_obs : x: 9.206433, z: 9.879892 -> obstacle = True, obs_left = 78, obs_right = 11
517-> l_obs : x: 9.206433, z: 9.879892 -> obstacle = True, obs_left = 79, obs_right = 8
518-> l_obs : x: 9.206433, z: 9.879892 -> obstacle = True, obs_left = 78, obs_right = 6
519-> l_obs : x: 9.206433, z: 9.879892 -> obstacle = True, obs_left = 78, obs_right = 5
520-> l_obs : x: 9.206433, z: 9.879892 -> obstacle = True, obs_left = 76, obs_right = 3
521-> l_obs : x: 9.206433, z: 9.879892 -> obstacle = True, obs_left = 75, obs_right = 2
522-> l_obs : x: 9.206433, z: 9.879892 -> obstacle = True, obs_left = 75, obs_right = 0
523-> l_obs : x: 9.206433, z: 9.879892 -> obstacle = True, obs_left = 72, obs_right = 0
524-> l_obs : x: 9.206433, z: 9.879892 -> obstacle = True, obs_left = 69, obs_right = 0
525-> l_obs : x: 9.206433, z: 9.879892 -> obstacle = True, obs_left = 66, obs_right = 0
526-> l_obs : x: 9.206433, z: 9.879892 -> obstacle = True, obs_left = 64, obs_right = 0
527-> l_obs : x: 9.206433, z: 9.879892 -> obstacle = True, obs_left = 60, obs_right = 0
528-> l_obs : x: 9.206433, z: 9.879892 -> obstacle = True, obs_left = 58, obs_right = 0
529-> l_obs : x: 9.206433, z: 9.879892 -> obstacle = True, obs_left = 57, obs_right = 0
530-> l_obs : x: 9.206433, z: 9.879892 -> obstacle = True, obs_left = 51, obs_right = 0
531-> l_obs : x: 9.206433, z: 9.879892 -> obstacle = True, obs_left = 49, obs_right = 0
532-> l_obs : x: 9.206433, z: 9.879892 -> obstacle = True, obs_left = 48, obs_right = 0
533-> l_obs : x: 9.206433, z: 9.879892 -> obstacle = True, obs_left = 46, obs_right = 0
534-> l_obs : x: 9.206433, z: 9.879892 -> obstacle = True, obs_left = 42, obs_right = 0
535-> l_obs : x: 9.206433, z: 9.879892 -> obstacle = True, obs_left = 40, obs_right = 0
536-> l_obs : x: 9.206433, z: 9.879892 -> obstacle = True, obs_left = 38, obs_right = 0
537-> l_obs : x: 9.206433, z: 9.879892 -> obstacle = True, obs_left = 35, obs_right = 0
538-> l_obs : x: 9.206433, z: 9.879892 -> obstacle = True, obs_left = 32, obs_right = 0
539-> l_obs : x: 9.206433, z: 9.879892 -> obstacle = True, obs_left = 30, obs_right = 0
540-> l_obs : x: 9.206433, z: 9.879892 -> obstacle = True, obs_left = 27, obs_right = 0
541-> l_obs : x: 9.206433, z: 9.879892 -> obstacle = True, obs_left = 25, obs_right = 0
542-> l_obs : x: 9.206433, z: 9.879892 -> obstacle = True, obs_left = 21, obs_right = 0
543-> l_obs : x: 9.206433, z: 9.879892 -> obstacle = True, obs_left = 18, obs_right = 0
544-> l_obs : x: 9.206433, z: 9.879892 -> obstacle = True, obs_left = 17, obs_right = 0
545-> l_obs : x: 9.206433, z: 9.879892 -> obstacle = True, obs_left = 13, obs_right = 0
546-> l_obs : x: 9.206433, z: 9.879892 -> obstacle = True, obs_left = 11, obs_right = 0
547-> l_obs : x: 9.206433, z: 9.879892 -> obstacle = True, obs_left = 10, obs_right = 0
548-> l_obs : x: 9.206433, z: 9.879892 -> obstacle = True, obs_left = 7, obs_right = 0
549-> l_obs : x: 9.206433, z: 9.879892 -> obstacle = True, obs_left = 5, obs_right = 0
550-> l_obs : x: 9.206433, z: 9.879892 -> obstacle = True, obs_left = 3, obs_right = 0
551-> l_obs : x: 9.206433, z: 9.879892 -> obstacle = True, obs_left = 1, obs_right = 0
552-> w_gen : x: 9.206433, z: 9.879892 -> obstacle = False, obs_left = 0, obs_right = 0
553-> w_gen : x: 9.041442, z: 10.044884 -> obstacle = False, obs_left = 0, obs_right = 0
554-> w_gen : x: 8.876451, z: 10.209875 -> obstacle = False, obs_left = 0, obs_right = 0
555-> w_gen : x: 8.711459, z: 10.3748665 -> obstacle = False, obs_left = 0, obs_right = 0
556-> w_gen : x: 8.546468, z: 10.539858 -> obstacle = False, obs_left = 0, obs_right = 0
557-> w_gen : x: 8.381476, z: 10.704849 -> obstacle = False, obs_left = 0, obs_right = 0
558-> w_gen : x: 8.216485, z: 10.869841 -> obstacle = False, obs_left = 0, obs_right = 0
559-> w_gen : x: 8.051494, z: 11.034832 -> obstacle = False, obs_left = 0, obs_right = 0
560: GOAL CORRECTION ACTIVE
561: GOAL CORRECTION ACTIVE
562: GOAL CORRECTION ACTIVE
563: GOAL CORRECTION ACTIVE
564: GOAL CORRECTION ACTIVE
565: GOAL CORRECTION ACTIVE
566: GOAL CORRECTION ACTIVE
567: GOAL CORRECTION ACTIVE
568: GOAL CORRECTION ACTIVE
569: GOAL CORRECTION ACTIVE
570: GOAL CORRECTION ACTIVE
571: GOAL CORRECTION ACTIVE
572: GOAL CORRECTION ACTIVE
573: GOAL CORRECTION ACTIVE
574: GOAL CORRECTION ACTIVE
575: GOAL CORRECTION ACTIVE
576: GOAL CORRECTION ACTIVE
577: GOAL CORRECTION ACTIVE
578: GOAL CORRECTION ACTIVE
579: GOAL CORRECTION ACTIVE
580: GOAL CORRECTION ACTIVE
581: GOAL CORRECTION ACTIVE
582: GOAL CORRECTION ACTIVE
583: GOAL CORRECTION ACTIVE
584: GOAL CORRECTION ACTIVE
585: GOAL CORRECTION ACTIVE
586: GOAL CORRECTION ACTIVE
587: GOAL CORRECTION ACTIVE
588: GOAL CORRECTION ACTIVE
589: GOAL CORRECTION ACTIVE
590: GOAL CORRECTION ACTIVE
591: GOAL CORRECTION ACTIVE
592: GOAL CORRECTION ACTIVE
593: GOAL CORRECTION ACTIVE
594: GOAL CORRECTION ACTIVE
595: GOAL CORRECTION ACTIVE
596: GOAL CORRECTION ACTIVE
597: GOAL CORRECTION ACTIVE
598: GOAL CORRECTION ACTIVE
599: GOAL CORRECTION ACTIVE
600: GOAL CORRECTION ACTIVE
601: GOAL CORRECTION ACTIVE
602: GOAL CORRECTION ACTIVE
603: GOAL CORRECTION ACTIVE
604: GOAL CORRECTION ACTIVE
605: GOAL CORRECTION ACTIVE
606: GOAL CORRECTION ACTIVE
607: GOAL CORRECTION ACTIVE
608: GOAL CORRECTION ACTIVE
609: GOAL CORRECTION ACTIVE
610: GOAL CORRECTION ACTIVE
611: GOAL CORRECTION ACTIVE
612: GOAL CORRECTION ACTIVE
613: GOAL CORRECTION ACTIVE
614: GOAL CORRECTION ACTIVE
615: GOAL CORRECTION ACTIVE
616: GOAL CORRECTION ACTIVE
617: GOAL CORRECTION ACTIVE
618: GOAL CORRECTION ACTIVE
619: GOAL CORRECTION ACTIVE
620: GOAL CORRECTION ACTIVE
621: GOAL CORRECTION ACTIVE
622: GOAL CORRECTION ACTIVE
623: GOAL CORRECTION ACTIVE
624: GOAL CORRECTION ACTIVE
625: GOAL CORRECTION ACTIVE
626: GOAL CORRECTION ACTIVE
