0: GOAL CORRECTION ACTIVE
1: GOAL CORRECTION ACTIVE
2: GOAL CORRECTION ACTIVE
3: GOAL CORRECTION ACTIVE
4: GOAL CORRECTION ACTIVE
5: GOAL CORRECTION ACTIVE
6: GOAL CORRECTION ACTIVE
7: GOAL CORRECTION ACTIVE
8: GOAL CORRECTION ACTIVE
9: GOAL CORRECTION ACTIVE
10: GOAL CORRECTION ACTIVE
11: GOAL CORRECTION ACTIVE
12: GOAL CORRECTION ACTIVE
13: GOAL CORRECTION ACTIVE
14: GOAL CORRECTION ACTIVE
15: GOAL CORRECTION ACTIVE
16: GOAL CORRECTION ACTIVE
17: GOAL CORRECTION ACTIVE
18: GOAL CORRECTION ACTIVE
19: GOAL CORRECTION ACTIVE
20: GOAL CORRECTION ACTIVE
21: GOAL CORRECTION ACTIVE
22: GOAL CORRECTION ACTIVE
23: GOAL CORRECTION ACTIVE
24: GOAL CORRECTION ACTIVE
25: GOAL CORRECTION ACTIVE
26: GOAL CORRECTION ACTIVE
27: GOAL CORRECTION ACTIVE
28: GOAL CORRECTION ACTIVE
29: GOAL CORRECTION ACTIVE
30: GOAL CORRECTION ACTIVE
31: GOAL CORRECTION ACTIVE
32: GOAL CORRECTION ACTIVE
33: GOAL CORRECTION ACTIVE
34: GOAL CORRECTION ACTIVE
35: GOAL CORRECTION ACTIVE
36: GOAL CORRECTION ACTIVE
37: GOAL CORRECTION ACTIVE
38: GOAL CORRECTION ACTIVE
39: GOAL CORRECTION ACTIVE
40: GOAL CORRECTION ACTIVE
41: GOAL CORRECTION ACTIVE
42: GOAL CORRECTION ACTIVE
43: GOAL CORRECTION ACTIVE
44: GOAL CORRECTION ACTIVE
45-> w_gen : x: -45.0, z: -45.0 -> obstacle = False, obs_left = 0, obs_right = 0
1331: GOAL CORRECTION ACTIVE
1332: GOAL CORRECTION ACTIVE
1333: GOAL CORRECTION ACTIVE
1334: GOAL CORRECTION ACTIVE
1335: GOAL CORRECTION ACTIVE
1336: GOAL CORRECTION ACTIVE
1337: GOAL CORRECTION ACTIVE
1338: GOAL CORRECTION ACTIVE
1339: GOAL CORRECTION ACTIVE
1340: GOAL CORRECTION ACTIVE
1341: GOAL CORRECTION ACTIVE
1342: GOAL CORRECTION ACTIVE
1343: GOAL CORRECTION ACTIVE
1344: GOAL CORRECTION ACTIVE
1345: GOAL CORRECTION ACTIVE
1346: GOAL CORRECTION ACTIVE
1347: GOAL CORRECTION ACTIVE
1348: GOAL CORRECTION ACTIVE
1349: GOAL CORRECTION ACTIVE
1350: GOAL CORRECTION ACTIVE
1351: GOAL CORRECTION ACTIVE
1352: GOAL CORRECTION ACTIVE
1353: GOAL CORRECTION ACTIVE
1354: GOAL CORRECTION ACTIVE
1355: GOAL CORRECTION ACTIVE
1356: GOAL CORRECTION ACTIVE
1357: GOAL CORRECTION ACTIVE
1358: GOAL CORRECTION ACTIVE
1359: GOAL CORRECTION ACTIVE
1360: GOAL CORRECTION ACTIVE
1361: GOAL CORRECTION ACTIVE
1362: GOAL CORRECTION ACTIVE
1363: GOAL CORRECTION ACTIVE
1364: GOAL CORRECTION ACTIVE
1365: GOAL CORRECTION ACTIVE
1366: GOAL CORRECTION ACTIVE
1367: GOAL CORRECTION ACTIVE
1368: GOAL CORRECTION ACTIVE
1369: GOAL CORRECTION ACTIVE
1370: GOAL CORRECTION ACTIVE
1371: GOAL CORRECTION ACTIVE
1372: GOAL CORRECTION ACTIVE
1373: GOAL CORRECTION ACTIVE
1374: GOAL CORRECTION ACTIVE
1375: GOAL CORRECTION ACTIVE
1376: GOAL CORRECTION ACTIVE
1377: GOAL CORRECTION ACTIVE
1378: GOAL CORRECTION ACTIVE
1379: GOAL CORRECTION ACTIVE
1380: GOAL CORRECTION ACTIVE
1381: GOAL CORRECTION ACTIVE
1382: GOAL CORRECTION ACTIVE
1383: GOAL CORRECTION ACTIVE
1384: GOAL CORRECTION ACTIVE
1385: GOAL CORRECTION ACTIVE
1386: GOAL CORRECTION ACTIVE
1387: GOAL CORRECTION ACTIVE
1388: GOAL CORRECTION ACTIVE
1389: GOAL CORRECTION ACTIVE
1390: GOAL CORRECTION ACTIVE
1391: GOAL CORRECTION ACTIVE
1392: GOAL CORRECTION ACTIVE
1393-> w_gen : x: 41.493603, z: 36.559048 -> obstacle = False, obs_left = 0, obs_right = 0
1394-> l_obs : x: 41.584774, z: 36.77383 -> obstacle = True, obs_left = 1, obs_right = 0
1395-> l_obs : x: 41.584774, z: 36.77383 -> obstacle = True, obs_left = 2, obs_right = 1
1396-> l_obs : x: 41.584774, z: 36.77383 -> obstacle = True, obs_left = 1, obs_right = 1
1397-> l_obs : x: 41.584774, z: 36.77383 -> obstacle = True, obs_left = 1, obs_right = 1
1398-> l_obs : x: 41.584774, z: 36.77383 -> obstacle = True, obs_left = 2, obs_right = 1
1399-> l_obs : x: 41.584774, z: 36.77383 -> obstacle = True, obs_left = 1, obs_right = 2
1400-> l_obs : x: 41.584774, z: 36.77383 -> obstacle = True, obs_left = 1, obs_right = 1
1401-> l_obs : x: 41.584774, z: 36.77383 -> obstacle = True, obs_left = 2, obs_right = 1
1402-> l_obs : x: 41.584774, z: 36.77383 -> obstacle = True, obs_left = 2, obs_right = 1
1403-> l_obs : x: 41.584774, z: 36.77383 -> obstacle = True, obs_left = 2, obs_right = 1
1404-> l_obs : x: 41.584774, z: 36.77383 -> obstacle = True, obs_left = 4, obs_right = 2
1405-> l_obs : x: 41.584774, z: 36.77383 -> obstacle = True, obs_left = 3, obs_right = 2
1406-> l_obs : x: 41.584774, z: 36.77383 -> obstacle = True, obs_left = 2, obs_right = 2
1407-> l_obs : x: 41.584774, z: 36.77383 -> obstacle = True, obs_left = 2, obs_right = 0
1408-> l_obs : x: 41.584774, z: 36.77383 -> obstacle = True, obs_left = 3, obs_right = 0
1409-> l_obs : x: 41.584774, z: 36.77383 -> obstacle = True, obs_left = 4, obs_right = 1
1410-> l_obs : x: 41.584774, z: 36.77383 -> obstacle = True, obs_left = 1, obs_right = 2
1411-> l_obs : x: 41.584774, z: 36.77383 -> obstacle = True, obs_left = 2, obs_right = 0
1412-> l_obs : x: 41.584774, z: 36.77383 -> obstacle = True, obs_left = 2, obs_right = 1
1413-> l_obs : x: 41.584774, z: 36.77383 -> obstacle = True, obs_left = 1, obs_right = 1
1414-> w_gen : x: 41.584774, z: 36.77383 -> obstacle = False, obs_left = 0, obs_right = 0
1415-> j_obs : x: 41.596985, z: 37.006844 -> obstacle = True, obs_left = 0, obs_right = 8
1416-> j_obs : x: 41.596985, z: 37.006844 -> obstacle = True, obs_left = 0, obs_right = 13
1417-> j_obs : x: 41.596985, z: 37.006844 -> obstacle = True, obs_left = 0, obs_right = 10
1418-> j_obs : x: 41.596985, z: 37.006844 -> obstacle = True, obs_left = 0, obs_right = 10
1419-> j_obs : x: 41.596985, z: 37.006844 -> obstacle = True, obs_left = 1, obs_right = 12
1420-> j_obs : x: 41.596985, z: 37.006844 -> obstacle = True, obs_left = 1, obs_right = 12
1421-> j_obs : x: 41.596985, z: 37.006844 -> obstacle = True, obs_left = 1, obs_right = 9
1422-> j_obs : x: 41.596985, z: 37.006844 -> obstacle = True, obs_left = 1, obs_right = 11
1423-> j_obs : x: 41.596985, z: 37.006844 -> obstacle = True, obs_left = 2, obs_right = 8
1424-> j_obs : x: 41.596985, z: 37.006844 -> obstacle = True, obs_left = 2, obs_right = 9
1425-> j_obs : x: 41.596985, z: 37.006844 -> obstacle = True, obs_left = 1, obs_right = 10
1426-> j_obs : x: 41.596985, z: 37.006844 -> obstacle = True, obs_left = 3, obs_right = 6
1427-> j_obs : x: 41.596985, z: 37.006844 -> obstacle = True, obs_left = 3, obs_right = 8
1428-> j_obs : x: 41.596985, z: 37.006844 -> obstacle = True, obs_left = 2, obs_right = 9
1429-> j_obs : x: 41.596985, z: 37.006844 -> obstacle = True, obs_left = 2, obs_right = 6
1430-> j_obs : x: 41.596985, z: 37.006844 -> obstacle = True, obs_left = 1, obs_right = 5
1431-> j_obs : x: 41.596985, z: 37.006844 -> obstacle = True, obs_left = 2, obs_right = 7
1432-> j_obs : x: 41.596985, z: 37.006844 -> obstacle = True, obs_left = 2, obs_right = 7
1433-> j_obs : x: 41.596985, z: 37.006844 -> obstacle = True, obs_left = 2, obs_right = 5
1434-> j_obs : x: 41.596985, z: 37.006844 -> obstacle = True, obs_left = 2, obs_right = 2
1435-> j_obs : x: 41.596985, z: 37.006844 -> obstacle = True, obs_left = 3, obs_right = 2
1436-> j_obs : x: 41.596985, z: 37.006844 -> obstacle = True, obs_left = 2, obs_right = 0
1437-> j_obs : x: 41.596985, z: 37.006844 -> obstacle = True, obs_left = 2, obs_right = 2
1438-> j_obs : x: 41.596985, z: 37.006844 -> obstacle = True, obs_left = 1, obs_right = 0
1439-> w_gen : x: 41.596985, z: 37.006844 -> obstacle = False, obs_left = 0, obs_right = 0
1440-> l_obs : x: 41.702915, z: 37.214745 -> obstacle = True, obs_left = 2, obs_right = 0
1441-> l_obs : x: 41.702915, z: 37.214745 -> obstacle = True, obs_left = 2, obs_right = 0
1442-> l_obs : x: 41.702915, z: 37.214745 -> obstacle = True, obs_left = 2, obs_right = 0
1443-> l_obs : x: 41.702915, z: 37.214745 -> obstacle = True, obs_left = 1, obs_right = 0
1444-> l_obs : x: 41.702915, z: 37.214745 -> obstacle = True, obs_left = 1, obs_right = 0
1445-> l_obs : x: 41.702915, z: 37.214745 -> obstacle = True, obs_left = 1, obs_right = 1
1446-> l_obs : x: 41.702915, z: 37.214745 -> obstacle = True, obs_left = 1, obs_right = 1
1447-> l_obs : x: 41.702915, z: 37.214745 -> obstacle = True, obs_left = 1, obs_right = 1
1448-> l_obs : x: 41.702915, z: 37.214745 -> obstacle = True, obs_left = 1, obs_right = 1
1449-> l_obs : x: 41.702915, z: 37.214745 -> obstacle = True, obs_left = 1, obs_right = 0
1450-> l_obs : x: 41.702915, z: 37.214745 -> obstacle = True, obs_left = 1, obs_right = 2
1451-> l_obs : x: 41.702915, z: 37.214745 -> obstacle = True, obs_left = 1, obs_right = 5
1452-> l_obs : x: 41.702915, z: 37.214745 -> obstacle = True, obs_left = 1, obs_right = 6
1453-> l_obs : x: 41.702915, z: 37.214745 -> obstacle = True, obs_left = 1, obs_right = 8
1454-> l_obs : x: 41.702915, z: 37.214745 -> obstacle = True, obs_left = 1, obs_right = 10
1455-> l_obs : x: 41.702915, z: 37.214745 -> obstacle = True, obs_left = 0, obs_right = 8
1456-> l_obs : x: 41.702915, z: 37.214745 -> obstacle = True, obs_left = 1, obs_right = 8
1457-> l_obs : x: 41.702915, z: 37.214745 -> obstacle = True, obs_left = 1, obs_right = 12
1458-> l_obs : x: 41.702915, z: 37.214745 -> obstacle = True, obs_left = 0, obs_right = 12
1459-> l_obs : x: 41.702915, z: 37.214745 -> obstacle = True, obs_left = 0, obs_right = 12
1460-> l_obs : x: 41.702915, z: 37.214745 -> obstacle = True, obs_left = 0, obs_right = 15
1461-> l_obs : x: 41.702915, z: 37.214745 -> obstacle = True, obs_left = 0, obs_right = 16
1462-> l_obs : x: 41.702915, z: 37.214745 -> obstacle = True, obs_left = 0, obs_right = 17
1463-> l_obs : x: 41.702915, z: 37.214745 -> obstacle = True, obs_left = 0, obs_right = 19
1464-> l_obs : x: 41.702915, z: 37.214745 -> obstacle = True, obs_left = 0, obs_right = 21
1465-> l_obs : x: 41.702915, z: 37.214745 -> obstacle = True, obs_left = 0, obs_right = 19
1466-> l_obs : x: 41.702915, z: 37.214745 -> obstacle = True, obs_left = 0, obs_right = 19
1467-> l_obs : x: 41.702915, z: 37.214745 -> obstacle = True, obs_left = 0, obs_right = 19
1468-> l_obs : x: 41.702915, z: 37.214745 -> obstacle = True, obs_left = 0, obs_right = 21
1469-> l_obs : x: 41.702915, z: 37.214745 -> obstacle = True, obs_left = 0, obs_right = 19
1470-> l_obs : x: 41.702915, z: 37.214745 -> obstacle = True, obs_left = 0, obs_right = 17
1471-> l_obs : x: 41.702915, z: 37.214745 -> obstacle = True, obs_left = 0, obs_right = 18
1472-> l_obs : x: 41.702915, z: 37.214745 -> obstacle = True, obs_left = 0, obs_right = 17
1473-> l_obs : x: 41.702915, z: 37.214745 -> obstacle = True, obs_left = 0, obs_right = 17
1474-> l_obs : x: 41.702915, z: 37.214745 -> obstacle = True, obs_left = 0, obs_right = 14
1475-> l_obs : x: 41.702915, z: 37.214745 -> obstacle = True, obs_left = 1, obs_right = 17
1476-> l_obs : x: 41.702915, z: 37.214745 -> obstacle = True, obs_left = 0, obs_right = 15
1477-> l_obs : x: 41.702915, z: 37.214745 -> obstacle = True, obs_left = 0, obs_right = 14
1478-> l_obs : x: 41.702915, z: 37.214745 -> obstacle = True, obs_left = 0, obs_right = 16
1479-> l_obs : x: 41.702915, z: 37.214745 -> obstacle = True, obs_left = 2, obs_right = 12
1480-> l_obs : x: 41.702915, z: 37.214745 -> obstacle = True, obs_left = 3, obs_right = 12
1481-> l_obs : x: 41.702915, z: 37.214745 -> obstacle = True, obs_left = 3, obs_right = 13
1482-> l_obs : x: 41.702915, z: 37.214745 -> obstacle = True, obs_left = 2, obs_right = 8
1483-> l_obs : x: 41.702915, z: 37.214745 -> obstacle = True, obs_left = 3, obs_right = 13
1484-> l_obs : x: 41.702915, z: 37.214745 -> obstacle = True, obs_left = 4, obs_right = 12
1485-> l_obs : x: 41.702915, z: 37.214745 -> obstacle = True, obs_left = 3, obs_right = 13
1486-> l_obs : x: 41.702915, z: 37.214745 -> obstacle = True, obs_left = 6, obs_right = 12
1487-> l_obs : x: 41.702915, z: 37.214745 -> obstacle = True, obs_left = 8, obs_right = 10
1488-> l_obs : x: 41.702915, z: 37.214745 -> obstacle = True, obs_left = 6, obs_right = 11
1489-> l_obs : x: 41.702915, z: 37.214745 -> obstacle = True, obs_left = 6, obs_right = 12
1490-> l_obs : x: 41.702915, z: 37.214745 -> obstacle = True, obs_left = 9, obs_right = 11
1491-> l_obs : x: 41.702915, z: 37.214745 -> obstacle = True, obs_left = 7, obs_right = 11
1492-> l_obs : x: 41.702915, z: 37.214745 -> obstacle = True, obs_left = 9, obs_right = 12
1493-> l_obs : x: 41.702915, z: 37.214745 -> obstacle = True, obs_left = 11, obs_right = 11
1494-> l_obs : x: 41.702915, z: 37.214745 -> obstacle = True, obs_left = 10, obs_right = 8
1495-> l_obs : x: 41.702915, z: 37.214745 -> obstacle = True, obs_left = 11, obs_right = 8
1496-> l_obs : x: 41.702915, z: 37.214745 -> obstacle = True, obs_left = 16, obs_right = 9
1497-> l_obs : x: 41.702915, z: 37.214745 -> obstacle = True, obs_left = 14, obs_right = 6
1498-> l_obs : x: 41.702915, z: 37.214745 -> obstacle = True, obs_left = 15, obs_right = 8
1499-> l_obs : x: 41.702915, z: 37.214745 -> obstacle = True, obs_left = 18, obs_right = 8
1500-> l_obs : x: 41.702915, z: 37.214745 -> obstacle = True, obs_left = 16, obs_right = 7
1501-> l_obs : x: 41.702915, z: 37.214745 -> obstacle = True, obs_left = 19, obs_right = 5
1502-> l_obs : x: 41.702915, z: 37.214745 -> obstacle = True, obs_left = 19, obs_right = 3
1503-> l_obs : x: 41.702915, z: 37.214745 -> obstacle = True, obs_left = 20, obs_right = 5
1504-> l_obs : x: 41.702915, z: 37.214745 -> obstacle = True, obs_left = 19, obs_right = 4
1505-> l_obs : x: 41.702915, z: 37.214745 -> obstacle = True, obs_left = 21, obs_right = 3
1506-> l_obs : x: 41.702915, z: 37.214745 -> obstacle = True, obs_left = 22, obs_right = 2
1507-> l_obs : x: 41.702915, z: 37.214745 -> obstacle = True, obs_left = 22, obs_right = 5
1508-> l_obs : x: 41.702915, z: 37.214745 -> obstacle = True, obs_left = 18, obs_right = 3
1509-> l_obs : x: 41.702915, z: 37.214745 -> obstacle = True, obs_left = 20, obs_right = 3
1510-> l_obs : x: 41.702915, z: 37.214745 -> obstacle = True, obs_left = 19, obs_right = 4
1511-> l_obs : x: 41.702915, z: 37.214745 -> obstacle = True, obs_left = 17, obs_right = 3
1512-> l_obs : x: 41.702915, z: 37.214745 -> obstacle = True, obs_left = 18, obs_right = 2
1513-> l_obs : x: 41.702915, z: 37.214745 -> obstacle = True, obs_left = 17, obs_right = 3
1514-> l_obs : x: 41.702915, z: 37.214745 -> obstacle = True, obs_left = 15, obs_right = 4
1515-> l_obs : x: 41.702915, z: 37.214745 -> obstacle = True, obs_left = 16, obs_right = 2
1516-> l_obs : x: 41.702915, z: 37.214745 -> obstacle = True, obs_left = 11, obs_right = 1
1517-> l_obs : x: 41.702915, z: 37.214745 -> obstacle = True, obs_left = 12, obs_right = 1
1518-> l_obs : x: 41.702915, z: 37.214745 -> obstacle = True, obs_left = 11, obs_right = 1
1519-> l_obs : x: 41.702915, z: 37.214745 -> obstacle = True, obs_left = 12, obs_right = 2
1520-> l_obs : x: 41.702915, z: 37.214745 -> obstacle = True, obs_left = 11, obs_right = 2
1521-> l_obs : x: 41.702915, z: 37.214745 -> obstacle = True, obs_left = 9, obs_right = 2
1522-> l_obs : x: 41.702915, z: 37.214745 -> obstacle = True, obs_left = 9, obs_right = 1
1523-> l_obs : x: 41.702915, z: 37.214745 -> obstacle = True, obs_left = 7, obs_right = 0
1524-> l_obs : x: 41.702915, z: 37.214745 -> obstacle = True, obs_left = 8, obs_right = 0
1525-> l_obs : x: 41.702915, z: 37.214745 -> obstacle = True, obs_left = 9, obs_right = 0
1526-> l_obs : x: 41.702915, z: 37.214745 -> obstacle = True, obs_left = 6, obs_right = 0
1527-> l_obs : x: 41.702915, z: 37.214745 -> obstacle = True, obs_left = 7, obs_right = 0
1528-> l_obs : x: 41.702915, z: 37.214745 -> obstacle = True, obs_left = 8, obs_right = 0
1529-> l_obs : x: 41.702915, z: 37.214745 -> obstacle = True, obs_left = 4, obs_right = 0
1530-> l_obs : x: 41.702915, z: 37.214745 -> obstacle = True, obs_left = 4, obs_right = 0
1531-> l_obs : x: 41.702915, z: 37.214745 -> obstacle = True, obs_left = 3, obs_right = 0
1532-> l_obs : x: 41.702915, z: 37.214745 -> obstacle = True, obs_left = 2, obs_right = 0
1533-> l_obs : x: 41.702915, z: 37.214745 -> obstacle = True, obs_left = 6, obs_right = 0
1534-> l_obs : x: 41.702915, z: 37.214745 -> obstacle = True, obs_left = 8, obs_right = 0
1535-> l_obs : x: 41.702915, z: 37.214745 -> obstacle = True, obs_left = 6, obs_right = 0
1536-> l_obs : x: 41.702915, z: 37.214745 -> obstacle = True, obs_left = 8, obs_right = 0
1537-> l_obs : x: 41.702915, z: 37.214745 -> obstacle = True, obs_left = 7, obs_right = 0
1538-> l_obs : x: 41.702915, z: 37.214745 -> obstacle = True, obs_left = 10, obs_right = 0
1539-> l_obs : x: 41.702915, z: 37.214745 -> obstacle = True, obs_left = 8, obs_right = 0
1540-> l_obs : x: 41.702915, z: 37.214745 -> obstacle = True, obs_left = 7, obs_right = 0
1541-> l_obs : x: 41.702915, z: 37.214745 -> obstacle = True, obs_left = 6, obs_right = 0
1542-> l_obs : x: 41.702915, z: 37.214745 -> obstacle = True, obs_left = 6, obs_right = 0
1543-> l_obs : x: 41.702915, z: 37.214745 -> obstacle = True, obs_left = 6, obs_right = 0
1544-> l_obs : x: 41.702915, z: 37.214745 -> obstacle = True, obs_left = 3, obs_right = 0
1545-> l_obs : x: 41.702915, z: 37.214745 -> obstacle = True, obs_left = 2, obs_right = 0
1546-> l_obs : x: 41.702915, z: 37.214745 -> obstacle = True, obs_left = 1, obs_right = 0
1547-> l_obs : x: 41.702915, z: 37.214745 -> obstacle = True, obs_left = 1, obs_right = 0
1548-> l_obs : x: 41.702915, z: 37.214745 -> obstacle = True, obs_left = 1, obs_right = 0
1549-> l_obs : x: 41.702915, z: 37.214745 -> obstacle = True, obs_left = 2, obs_right = 0
1550-> l_obs : x: 41.702915, z: 37.214745 -> obstacle = True, obs_left = 1, obs_right = 0
1551-> l_obs : x: 41.702915, z: 37.214745 -> obstacle = True, obs_left = 1, obs_right = 0
1552-> w_gen : x: 41.702915, z: 37.214745 -> obstacle = False, obs_left = 0, obs_right = 0
1553-> l_obs : x: 41.47047, z: 37.23508 -> obstacle = True, obs_left = 3, obs_right = 0
1554-> l_obs : x: 41.47047, z: 37.23508 -> obstacle = True, obs_left = 4, obs_right = 0
1555-> l_obs : x: 41.47047, z: 37.23508 -> obstacle = True, obs_left = 4, obs_right = 0
1556-> l_obs : x: 41.47047, z: 37.23508 -> obstacle = True, obs_left = 6, obs_right = 0
1557-> l_obs : x: 41.47047, z: 37.23508 -> obstacle = True, obs_left = 5, obs_right = 0
1558-> l_obs : x: 41.47047, z: 37.23508 -> obstacle = True, obs_left = 5, obs_right = 0
1559-> l_obs : x: 41.47047, z: 37.23508 -> obstacle = True, obs_left = 4, obs_right = 0
1560-> l_obs : x: 41.47047, z: 37.23508 -> obstacle = True, obs_left = 4, obs_right = 0
1561-> l_obs : x: 41.47047, z: 37.23508 -> obstacle = True, obs_left = 3, obs_right = 0
1562-> l_obs : x: 41.47047, z: 37.23508 -> obstacle = True, obs_left = 5, obs_right = 0
1563-> l_obs : x: 41.47047, z: 37.23508 -> obstacle = True, obs_left = 4, obs_right = 0
1564-> l_obs : x: 41.47047, z: 37.23508 -> obstacle = True, obs_left = 4, obs_right = 0
1565-> l_obs : x: 41.47047, z: 37.23508 -> obstacle = True, obs_left = 2, obs_right = 0
1566-> l_obs : x: 41.47047, z: 37.23508 -> obstacle = True, obs_left = 3, obs_right = 0
1567-> l_obs : x: 41.47047, z: 37.23508 -> obstacle = True, obs_left = 1, obs_right = 0
1568-> l_obs : x: 41.47047, z: 37.23508 -> obstacle = True, obs_left = 2, obs_right = 0
1569-> l_obs : x: 41.47047, z: 37.23508 -> obstacle = True, obs_left = 1, obs_right = 0
1570-> l_obs : x: 41.47047, z: 37.23508 -> obstacle = True, obs_left = 1, obs_right = 0
1571-> w_gen : x: 41.47047, z: 37.23508 -> obstacle = False, obs_left = 0, obs_right = 0
1572-> w_gen : x: 41.24312, z: 37.18259 -> obstacle = False, obs_left = 0, obs_right = 0
1573-> w_gen : x: 41.015766, z: 37.1301 -> obstacle = False, obs_left = 0, obs_right = 0
1574-> w_gen : x: 40.788414, z: 37.07761 -> obstacle = False, obs_left = 0, obs_right = 0
1575-> l_obs : x: 40.56106, z: 37.02512 -> obstacle = True, obs_left = 1, obs_right = 0
1576-> l_obs : x: 40.56106, z: 37.02512 -> obstacle = True, obs_left = 3, obs_right = 0
1577-> l_obs : x: 40.56106, z: 37.02512 -> obstacle = True, obs_left = 3, obs_right = 0
1578-> l_obs : x: 40.56106, z: 37.02512 -> obstacle = True, obs_left = 3, obs_right = 0
1579-> l_obs : x: 40.56106, z: 37.02512 -> obstacle = True, obs_left = 4, obs_right = 0
1580-> l_obs : x: 40.56106, z: 37.02512 -> obstacle = True, obs_left = 4, obs_right = 0
1581-> l_obs : x: 40.56106, z: 37.02512 -> obstacle = True, obs_left = 4, obs_right = 0
1582-> l_obs : x: 40.56106, z: 37.02512 -> obstacle = True, obs_left = 4, obs_right = 0
1583-> l_obs : x: 40.56106, z: 37.02512 -> obstacle = True, obs_left = 4, obs_right = 0
1584-> l_obs : x: 40.56106, z: 37.02512 -> obstacle = True, obs_left = 4, obs_right = 0
1585-> l_obs : x: 40.56106, z: 37.02512 -> obstacle = True, obs_left = 3, obs_right = 0
1586-> w_gen : x: 40.56106, z: 37.02512 -> obstacle = False, obs_left = 0, obs_right = 0
1587-> w_gen : x: 40.3479, z: 36.930214 -> obstacle = False, obs_left = 0, obs_right = 0
1588-> w_gen : x: 40.13474, z: 36.835308 -> obstacle = False, obs_left = 0, obs_right = 0
1589-> w_gen : x: 39.921577, z: 36.740402 -> obstacle = False, obs_left = 0, obs_right = 0
1590-> w_gen : x: 39.708416, z: 36.645496 -> obstacle = False, obs_left = 0, obs_right = 0
1591-> w_gen : x: 39.495255, z: 36.55059 -> obstacle = False, obs_left = 0, obs_right = 0
1592-> w_gen : x: 39.282093, z: 36.455685 -> obstacle = False, obs_left = 0, obs_right = 0
1593-> w_gen : x: 39.06893, z: 36.36078 -> obstacle = False, obs_left = 0, obs_right = 0
1594-> w_gen : x: 38.85577, z: 36.265873 -> obstacle = False, obs_left = 0, obs_right = 0
1595-> w_gen : x: 38.64261, z: 36.170967 -> obstacle = False, obs_left = 0, obs_right = 0
1596-> w_gen : x: 38.429447, z: 36.07606 -> obstacle = False, obs_left = 0, obs_right = 0
1597: GOAL CORRECTION ACTIVE
1598: GOAL CORRECTION ACTIVE
1599: GOAL CORRECTION ACTIVE
1600: GOAL CORRECTION ACTIVE
1601: GOAL CORRECTION ACTIVE
1602: GOAL CORRECTION ACTIVE
1603: GOAL CORRECTION ACTIVE
1604: GOAL CORRECTION ACTIVE
1605: GOAL CORRECTION ACTIVE
1606: GOAL CORRECTION ACTIVE
1607: GOAL CORRECTION ACTIVE
1608: GOAL CORRECTION ACTIVE
1609: GOAL CORRECTION ACTIVE
1610: GOAL CORRECTION ACTIVE
1611: GOAL CORRECTION ACTIVE
1612: GOAL CORRECTION ACTIVE
1613: GOAL CORRECTION ACTIVE
1614: GOAL CORRECTION ACTIVE
1615: GOAL CORRECTION ACTIVE
1616: GOAL CORRECTION ACTIVE
1617: GOAL CORRECTION ACTIVE
1618: GOAL CORRECTION ACTIVE
1619: GOAL CORRECTION ACTIVE
1620: GOAL CORRECTION ACTIVE
1621: GOAL CORRECTION ACTIVE
1622: GOAL CORRECTION ACTIVE
1623: GOAL CORRECTION ACTIVE
1624: GOAL CORRECTION ACTIVE
1625: GOAL CORRECTION ACTIVE
1626: GOAL CORRECTION ACTIVE
1627: GOAL CORRECTION ACTIVE
1628: GOAL CORRECTION ACTIVE
1629: GOAL CORRECTION ACTIVE
1630: GOAL CORRECTION ACTIVE
1631: GOAL CORRECTION ACTIVE
1632: GOAL CORRECTION ACTIVE
1633: GOAL CORRECTION ACTIVE
1634: GOAL CORRECTION ACTIVE
1635: GOAL CORRECTION ACTIVE
1636: GOAL CORRECTION ACTIVE
1637: GOAL CORRECTION ACTIVE
1638: GOAL CORRECTION ACTIVE
1639: GOAL CORRECTION ACTIVE
1640: GOAL CORRECTION ACTIVE
1641: GOAL CORRECTION ACTIVE
1642: GOAL CORRECTION ACTIVE
1643: GOAL CORRECTION ACTIVE
1644: GOAL CORRECTION ACTIVE
1645: GOAL CORRECTION ACTIVE
1646: GOAL CORRECTION ACTIVE
1647: GOAL CORRECTION ACTIVE
1648: GOAL CORRECTION ACTIVE
1649: GOAL CORRECTION ACTIVE
1650: GOAL CORRECTION ACTIVE
1651: GOAL CORRECTION ACTIVE
1652: GOAL CORRECTION ACTIVE
1653: GOAL CORRECTION ACTIVE
1654: GOAL CORRECTION ACTIVE
1655: GOAL CORRECTION ACTIVE
1656: GOAL CORRECTION ACTIVE
1657: GOAL CORRECTION ACTIVE
1658: GOAL CORRECTION ACTIVE
1659: GOAL CORRECTION ACTIVE
1660: GOAL CORRECTION ACTIVE
1661: GOAL CORRECTION ACTIVE
1662: GOAL CORRECTION ACTIVE
1663: GOAL CORRECTION ACTIVE
1664: GOAL CORRECTION ACTIVE
1665: GOAL CORRECTION ACTIVE
1666: GOAL CORRECTION ACTIVE
1667: GOAL CORRECTION ACTIVE
1668: GOAL CORRECTION ACTIVE
1669: GOAL CORRECTION ACTIVE
1670: GOAL CORRECTION ACTIVE
1671: GOAL CORRECTION ACTIVE
1672: GOAL CORRECTION ACTIVE
1673: GOAL CORRECTION ACTIVE
1674: GOAL CORRECTION ACTIVE
1675: GOAL CORRECTION ACTIVE
1676: GOAL CORRECTION ACTIVE
1677: GOAL CORRECTION ACTIVE
1678: GOAL CORRECTION ACTIVE
