0: GOAL CORRECTION ACTIVE
1: GOAL CORRECTION ACTIVE
2: GOAL CORRECTION ACTIVE
3: GOAL CORRECTION ACTIVE
4: GOAL CORRECTION ACTIVE
5: GOAL CORRECTION ACTIVE
6: GOAL CORRECTION ACTIVE
7: GOAL CORRECTION ACTIVE
8: GOAL CORRECTION ACTIVE
9: GOAL CORRECTION ACTIVE
10: GOAL CORRECTION ACTIVE
11: GOAL CORRECTION ACTIVE
12: GOAL CORRECTION ACTIVE
13: GOAL CORRECTION ACTIVE
14: GOAL CORRECTION ACTIVE
15: GOAL CORRECTION ACTIVE
16: GOAL CORRECTION ACTIVE
17: GOAL CORRECTION ACTIVE
18: GOAL CORRECTION ACTIVE
19: GOAL CORRECTION ACTIVE
20: GOAL CORRECTION ACTIVE
21: GOAL CORRECTION ACTIVE
22: GOAL CORRECTION ACTIVE
23: GOAL CORRECTION ACTIVE
24: GOAL CORRECTION ACTIVE
25: GOAL CORRECTION ACTIVE
26: GOAL CORRECTION ACTIVE
27: GOAL CORRECTION ACTIVE
28: GOAL CORRECTION ACTIVE
29: GOAL CORRECTION ACTIVE
30: GOAL CORRECTION ACTIVE
31: GOAL CORRECTION ACTIVE
32: GOAL CORRECTION ACTIVE
33: GOAL CORRECTION ACTIVE
34: GOAL CORRECTION ACTIVE
35: GOAL CORRECTION ACTIVE
36: GOAL CORRECTION ACTIVE
37: GOAL CORRECTION ACTIVE
38: GOAL CORRECTION ACTIVE
39: GOAL CORRECTION ACTIVE
40: GOAL CORRECTION ACTIVE
41: GOAL CORRECTION ACTIVE
42: GOAL CORRECTION ACTIVE
43: GOAL CORRECTION ACTIVE
44: GOAL CORRECTION ACTIVE
45-> w_gen : x: -45.0, z: -45.0 -> obstacle = False, obs_left = 0, obs_right = 0
301-> w_gen : x: -2.7620564, z: -2.7620564 -> obstacle = False, obs_left = 0, obs_right = 0
302-> w_gen : x: -2.5970647, z: -2.5970647 -> obstacle = False, obs_left = 0, obs_right = 0
303-> w_gen : x: -2.432073, z: -2.432073 -> obstacle = False, obs_left = 0, obs_right = 0
304: GOAL CORRECTION ACTIVE
305-> w_gen : x: -2.10209, z: -2.10209 -> obstacle = False, obs_left = 0, obs_right = 0
306-> w_gen : x: -1.9370983, z: -1.9370983 -> obstacle = False, obs_left = 0, obs_right = 0
307-> w_gen : x: -1.7721066, z: -1.7721066 -> obstacle = False, obs_left = 0, obs_right = 0
308-> w_gen : x: -1.607115, z: -1.607115 -> obstacle = False, obs_left = 0, obs_right = 0
309-> w_gen : x: -1.4421234, z: -1.4421234 -> obstacle = False, obs_left = 0, obs_right = 0
310-> w_gen : x: -1.2771318, z: -1.2771318 -> obstacle = False, obs_left = 0, obs_right = 0
311-> w_gen : x: -1.1121402, z: -1.1121402 -> obstacle = False, obs_left = 0, obs_right = 0
312-> w_gen : x: -0.94714856, z: -0.94714856 -> obstacle = False, obs_left = 0, obs_right = 0
313-> w_gen : x: -0.78215694, z: -0.78215694 -> obstacle = False, obs_left = 0, obs_right = 0
314-> w_gen : x: -0.6171653, z: -0.6171653 -> obstacle = False, obs_left = 0, obs_right = 0
315-> w_gen : x: -0.4521737, z: -0.4521737 -> obstacle = False, obs_left = 0, obs_right = 0
316-> w_gen : x: -0.2871821, z: -0.2871821 -> obstacle = False, obs_left = 0, obs_right = 0
317-> w_gen : x: -0.12219049, z: -0.12219049 -> obstacle = False, obs_left = 0, obs_right = 0
318-> w_gen : x: 0.042801112, z: 0.042801112 -> obstacle = False, obs_left = 0, obs_right = 0
319-> w_gen : x: 0.20779271, z: 0.20779271 -> obstacle = False, obs_left = 0, obs_right = 0
320-> w_gen : x: 0.37278432, z: 0.37278432 -> obstacle = False, obs_left = 0, obs_right = 0
321-> w_gen : x: 0.53777593, z: 0.53777593 -> obstacle = False, obs_left = 0, obs_right = 0
322-> w_gen : x: 0.70276755, z: 0.70276755 -> obstacle = False, obs_left = 0, obs_right = 0
323-> w_gen : x: 0.86775917, z: 0.86775917 -> obstacle = False, obs_left = 0, obs_right = 0
324: GOAL CORRECTION ACTIVE
325-> w_gen : x: 1.1977423, z: 1.1977423 -> obstacle = False, obs_left = 0, obs_right = 0
326-> w_gen : x: 1.362734, z: 1.362734 -> obstacle = False, obs_left = 0, obs_right = 0
327-> w_gen : x: 1.5277256, z: 1.5277256 -> obstacle = False, obs_left = 0, obs_right = 0
328-> w_gen : x: 1.6927172, z: 1.6927172 -> obstacle = False, obs_left = 0, obs_right = 0
329-> w_gen : x: 1.8577088, z: 1.8577088 -> obstacle = False, obs_left = 0, obs_right = 0
330-> w_gen : x: 2.0227003, z: 2.0227003 -> obstacle = False, obs_left = 0, obs_right = 0
331-> w_gen : x: 2.187692, z: 2.187692 -> obstacle = False, obs_left = 0, obs_right = 0
332-> w_gen : x: 2.3526835, z: 2.3526835 -> obstacle = False, obs_left = 0, obs_right = 0
333-> w_gen : x: 2.5176752, z: 2.5176752 -> obstacle = False, obs_left = 0, obs_right = 0
334-> w_gen : x: 2.6826668, z: 2.6826668 -> obstacle = False, obs_left = 0, obs_right = 0
335-> w_gen : x: 2.8476584, z: 2.8476584 -> obstacle = False, obs_left = 0, obs_right = 0
336-> w_gen : x: 3.01265, z: 3.01265 -> obstacle = False, obs_left = 0, obs_right = 0
337-> w_gen : x: 3.1776416, z: 3.1776416 -> obstacle = False, obs_left = 0, obs_right = 0
338-> w_gen : x: 3.3426332, z: 3.3426332 -> obstacle = False, obs_left = 0, obs_right = 0
339-> w_gen : x: 3.5076249, z: 3.5076249 -> obstacle = False, obs_left = 0, obs_right = 0
340-> w_gen : x: 3.6726165, z: 3.6726165 -> obstacle = False, obs_left = 0, obs_right = 0
341-> w_gen : x: 3.837608, z: 3.837608 -> obstacle = False, obs_left = 0, obs_right = 0
342-> w_gen : x: 4.0025997, z: 4.0025997 -> obstacle = False, obs_left = 0, obs_right = 0
343-> w_gen : x: 4.167591, z: 4.167591 -> obstacle = False, obs_left = 0, obs_right = 0
344: GOAL CORRECTION ACTIVE
345-> w_gen : x: 4.497574, z: 4.497574 -> obstacle = False, obs_left = 0, obs_right = 0
346-> w_gen : x: 4.662565, z: 4.662565 -> obstacle = False, obs_left = 0, obs_right = 0
347-> w_gen : x: 4.8275566, z: 4.8275566 -> obstacle = False, obs_left = 0, obs_right = 0
348-> w_gen : x: 4.992548, z: 4.992548 -> obstacle = False, obs_left = 0, obs_right = 0
349-> w_gen : x: 5.1575394, z: 5.1575394 -> obstacle = False, obs_left = 0, obs_right = 0
350-> w_gen : x: 5.3225307, z: 5.3225307 -> obstacle = False, obs_left = 0, obs_right = 0
351-> w_gen : x: 5.487522, z: 5.487522 -> obstacle = False, obs_left = 0, obs_right = 0
352-> w_gen : x: 5.6525135, z: 5.6525135 -> obstacle = False, obs_left = 0, obs_right = 0
353-> j_obs : x: 5.817505, z: 5.817505 -> obstacle = True, obs_left = 0, obs_right = 18
354-> j_obs : x: 5.817505, z: 5.817505 -> obstacle = True, obs_left = 0, obs_right = 18
355-> j_obs : x: 5.817505, z: 5.817505 -> obstacle = True, obs_left = 0, obs_right = 21
356-> j_obs : x: 5.817505, z: 5.817505 -> obstacle = True, obs_left = 0, obs_right = 19
357-> j_obs : x: 5.817505, z: 5.817505 -> obstacle = True, obs_left = 0, obs_right = 23
358-> j_obs : x: 5.817505, z: 5.817505 -> obstacle = True, obs_left = 0, obs_right = 25
359-> j_obs : x: 5.817505, z: 5.817505 -> obstacle = True, obs_left = 0, obs_right = 22
360-> j_obs : x: 5.817505, z: 5.817505 -> obstacle = True, obs_left = 0, obs_right = 22
361-> j_obs : x: 5.817505, z: 5.817505 -> obstacle = True, obs_left = 0, obs_right = 24
362-> j_obs : x: 5.817505, z: 5.817505 -> obstacle = True, obs_left = 0, obs_right = 19
363-> j_obs : x: 5.817505, z: 5.817505 -> obstacle = True, obs_left = 0, obs_right = 19
364-> j_obs : x: 5.817505, z: 5.817505 -> obstacle = True, obs_left = 0, obs_right = 17
365-> j_obs : x: 5.817505, z: 5.817505 -> obstacle = True, obs_left = 0, obs_right = 16
366-> j_obs : x: 5.817505, z: 5.817505 -> obstacle = True, obs_left = 0, obs_right = 17
367-> j_obs : x: 5.817505, z: 5.817505 -> obstacle = True, obs_left = 0, obs_right = 16
368-> j_obs : x: 5.817505, z: 5.817505 -> obstacle = True, obs_left = 0, obs_right = 14
369-> j_obs : x: 5.817505, z: 5.817505 -> obstacle = True, obs_left = 0, obs_right = 12
370-> j_obs : x: 5.817505, z: 5.817505 -> obstacle = True, obs_left = 0, obs_right = 11
371-> j_obs : x: 5.817505, z: 5.817505 -> obstacle = True, obs_left = 0, obs_right = 8
372-> j_obs : x: 5.817505, z: 5.817505 -> obstacle = True, obs_left = 0, obs_right = 6
373-> j_obs : x: 5.817505, z: 5.817505 -> obstacle = True, obs_left = 0, obs_right = 6
374-> j_obs : x: 5.817505, z: 5.817505 -> obstacle = True, obs_left = 0, obs_right = 3
375-> j_obs : x: 5.817505, z: 5.817505 -> obstacle = True, obs_left = 0, obs_right = 2
376-> j_obs : x: 5.817505, z: 5.817505 -> obstacle = True, obs_left = 0, obs_right = 2
377-> w_gen : x: 5.817505, z: 5.817505 -> obstacle = False, obs_left = 0, obs_right = 0
378-> w_gen : x: 6.0353403, z: 5.901124 -> obstacle = False, obs_left = 0, obs_right = 0
379-> w_gen : x: 6.2531757, z: 5.984743 -> obstacle = False, obs_left = 0, obs_right = 0
380-> w_gen : x: 6.471011, z: 6.068362 -> obstacle = False, obs_left = 0, obs_right = 0
381-> w_gen : x: 6.6888466, z: 6.1519814 -> obstacle = False, obs_left = 0, obs_right = 0
382-> w_gen : x: 6.906682, z: 6.2356005 -> obstacle = False, obs_left = 0, obs_right = 0
383-> w_gen : x: 7.1245174, z: 6.3192196 -> obstacle = False, obs_left = 0, obs_right = 0
384-> w_gen : x: 7.342353, z: 6.4028387 -> obstacle = False, obs_left = 0, obs_right = 0
385-> w_gen : x: 7.5601883, z: 6.486458 -> obstacle = False, obs_left = 0, obs_right = 0
386-> w_gen : x: 7.7780237, z: 6.570077 -> obstacle = False, obs_left = 0, obs_right = 0
387-> w_gen : x: 7.995859, z: 6.653696 -> obstacle = False, obs_left = 0, obs_right = 0
388: GOAL CORRECTION ACTIVE
389: GOAL CORRECTION ACTIVE
390: GOAL CORRECTION ACTIVE
391: GOAL CORRECTION ACTIVE
392: GOAL CORRECTION ACTIVE
393: GOAL CORRECTION ACTIVE
394: GOAL CORRECTION ACTIVE
395: GOAL CORRECTION ACTIVE
396: GOAL CORRECTION ACTIVE
397: GOAL CORRECTION ACTIVE
398: GOAL CORRECTION ACTIVE
399: GOAL CORRECTION ACTIVE
400: GOAL CORRECTION ACTIVE
401: GOAL CORRECTION ACTIVE
402: GOAL CORRECTION ACTIVE
403: GOAL CORRECTION ACTIVE
404: GOAL CORRECTION ACTIVE
405: GOAL CORRECTION ACTIVE
406: GOAL CORRECTION ACTIVE
407: GOAL CORRECTION ACTIVE
408: GOAL CORRECTION ACTIVE
409: GOAL CORRECTION ACTIVE
410: GOAL CORRECTION ACTIVE
411: GOAL CORRECTION ACTIVE
412: GOAL CORRECTION ACTIVE
413: GOAL CORRECTION ACTIVE
414-> w_gen : x: 8.43153, z: 6.8209343 -> obstacle = False, obs_left = 0, obs_right = 0
415-> w_gen : x: 8.5936165, z: 6.98878 -> obstacle = False, obs_left = 0, obs_right = 0
416-> w_gen : x: 8.755703, z: 7.1566257 -> obstacle = False, obs_left = 0, obs_right = 0
417-> w_gen : x: 8.917789, z: 7.3244715 -> obstacle = False, obs_left = 0, obs_right = 0
418-> w_gen : x: 9.079876, z: 7.492317 -> obstacle = False, obs_left = 0, obs_right = 0
419-> w_gen : x: 9.241962, z: 7.660163 -> obstacle = False, obs_left = 0, obs_right = 0
420-> w_gen : x: 9.404049, z: 7.8280087 -> obstacle = False, obs_left = 0, obs_right = 0
421-> w_gen : x: 9.566135, z: 7.9958544 -> obstacle = False, obs_left = 0, obs_right = 0
422-> w_gen : x: 9.728222, z: 8.1637 -> obstacle = False, obs_left = 0, obs_right = 0
423-> w_gen : x: 9.890308, z: 8.331546 -> obstacle = False, obs_left = 0, obs_right = 0
424-> w_gen : x: 10.052395, z: 8.499392 -> obstacle = False, obs_left = 0, obs_right = 0
425-> w_gen : x: 10.214481, z: 8.667237 -> obstacle = False, obs_left = 0, obs_right = 0
426-> w_gen : x: 10.376568, z: 8.835083 -> obstacle = False, obs_left = 0, obs_right = 0
427-> w_gen : x: 10.538654, z: 9.002929 -> obstacle = False, obs_left = 0, obs_right = 0
428-> w_gen : x: 10.700741, z: 9.170774 -> obstacle = False, obs_left = 0, obs_right = 0
429-> w_gen : x: 10.862827, z: 9.33862 -> obstacle = False, obs_left = 0, obs_right = 0
430-> w_gen : x: 11.024914, z: 9.506466 -> obstacle = False, obs_left = 0, obs_right = 0
431-> w_gen : x: 11.187, z: 9.674312 -> obstacle = False, obs_left = 0, obs_right = 0
432-> w_gen : x: 11.349087, z: 9.842157 -> obstacle = False, obs_left = 0, obs_right = 0
433: GOAL CORRECTION ACTIVE
434-> w_gen : x: 11.67326, z: 10.177849 -> obstacle = False, obs_left = 0, obs_right = 0
435-> w_gen : x: 11.835346, z: 10.345695 -> obstacle = False, obs_left = 0, obs_right = 0
436-> w_gen : x: 11.997433, z: 10.51354 -> obstacle = False, obs_left = 0, obs_right = 0
437-> w_gen : x: 12.159519, z: 10.681386 -> obstacle = False, obs_left = 0, obs_right = 0
438-> w_gen : x: 12.321606, z: 10.849232 -> obstacle = False, obs_left = 0, obs_right = 0
439-> w_gen : x: 12.483692, z: 11.017077 -> obstacle = False, obs_left = 0, obs_right = 0
440-> w_gen : x: 12.645779, z: 11.184923 -> obstacle = False, obs_left = 0, obs_right = 0
441-> w_gen : x: 12.807865, z: 11.352769 -> obstacle = False, obs_left = 0, obs_right = 0
442-> w_gen : x: 12.969952, z: 11.520615 -> obstacle = False, obs_left = 0, obs_right = 0
443-> w_gen : x: 13.132038, z: 11.68846 -> obstacle = False, obs_left = 0, obs_right = 0
444-> w_gen : x: 13.294125, z: 11.856306 -> obstacle = False, obs_left = 0, obs_right = 0
445-> w_gen : x: 13.456211, z: 12.024152 -> obstacle = False, obs_left = 0, obs_right = 0
446-> w_gen : x: 13.618298, z: 12.191998 -> obstacle = False, obs_left = 0, obs_right = 0
447-> w_gen : x: 13.780384, z: 12.359843 -> obstacle = False, obs_left = 0, obs_right = 0
448-> w_gen : x: 13.942471, z: 12.527689 -> obstacle = False, obs_left = 0, obs_right = 0
449-> w_gen : x: 14.104557, z: 12.695535 -> obstacle = False, obs_left = 0, obs_right = 0
450-> w_gen : x: 14.266644, z: 12.86338 -> obstacle = False, obs_left = 0, obs_right = 0
451-> w_gen : x: 14.42873, z: 13.031226 -> obstacle = False, obs_left = 0, obs_right = 0
452-> w_gen : x: 14.5908165, z: 13.199072 -> obstacle = False, obs_left = 0, obs_right = 0
453: GOAL CORRECTION ACTIVE
454-> w_gen : x: 14.914989, z: 13.534763 -> obstacle = False, obs_left = 0, obs_right = 0
455-> w_gen : x: 15.077076, z: 13.702609 -> obstacle = False, obs_left = 0, obs_right = 0
456-> w_gen : x: 15.239162, z: 13.870455 -> obstacle = False, obs_left = 0, obs_right = 0
457-> w_gen : x: 15.401249, z: 14.0383005 -> obstacle = False, obs_left = 0, obs_right = 0
458-> w_gen : x: 15.563335, z: 14.206146 -> obstacle = False, obs_left = 0, obs_right = 0
459-> w_gen : x: 15.725422, z: 14.373992 -> obstacle = False, obs_left = 0, obs_right = 0
460-> w_gen : x: 15.887508, z: 14.541838 -> obstacle = False, obs_left = 0, obs_right = 0
461-> w_gen : x: 16.049595, z: 14.709683 -> obstacle = False, obs_left = 0, obs_right = 0
462-> w_gen : x: 16.211681, z: 14.877529 -> obstacle = False, obs_left = 0, obs_right = 0
463-> w_gen : x: 16.373768, z: 15.045375 -> obstacle = False, obs_left = 0, obs_right = 0
464-> w_gen : x: 16.535854, z: 15.213221 -> obstacle = False, obs_left = 0, obs_right = 0
465-> w_gen : x: 16.69794, z: 15.381066 -> obstacle = False, obs_left = 0, obs_right = 0
466-> w_gen : x: 16.860027, z: 15.548912 -> obstacle = False, obs_left = 0, obs_right = 0
467-> w_gen : x: 17.022114, z: 15.716758 -> obstacle = False, obs_left = 0, obs_right = 0
468-> w_gen : x: 17.1842, z: 15.8846035 -> obstacle = False, obs_left = 0, obs_right = 0
469-> w_gen : x: 17.346287, z: 16.05245 -> obstacle = False, obs_left = 0, obs_right = 0
470-> w_gen : x: 17.508373, z: 16.220297 -> obstacle = False, obs_left = 0, obs_right = 0
471-> w_gen : x: 17.67046, z: 16.388144 -> obstacle = False, obs_left = 0, obs_right = 0
472-> w_gen : x: 17.832546, z: 16.55599 -> obstacle = False, obs_left = 0, obs_right = 0
473: GOAL CORRECTION ACTIVE
474-> w_gen : x: 18.15672, z: 16.891684 -> obstacle = False, obs_left = 0, obs_right = 0
475-> w_gen : x: 18.318806, z: 17.05953 -> obstacle = False, obs_left = 0, obs_right = 0
476-> w_gen : x: 18.480892, z: 17.227377 -> obstacle = False, obs_left = 0, obs_right = 0
477-> w_gen : x: 18.642979, z: 17.395224 -> obstacle = False, obs_left = 0, obs_right = 0
478-> w_gen : x: 18.805065, z: 17.56307 -> obstacle = False, obs_left = 0, obs_right = 0
479-> w_gen : x: 18.967152, z: 17.730917 -> obstacle = False, obs_left = 0, obs_right = 0
480-> w_gen : x: 19.129238, z: 17.898764 -> obstacle = False, obs_left = 0, obs_right = 0
481-> w_gen : x: 19.291325, z: 18.06661 -> obstacle = False, obs_left = 0, obs_right = 0
482-> w_gen : x: 19.453411, z: 18.234457 -> obstacle = False, obs_left = 0, obs_right = 0
483-> w_gen : x: 19.615498, z: 18.402304 -> obstacle = False, obs_left = 0, obs_right = 0
484-> w_gen : x: 19.777584, z: 18.57015 -> obstacle = False, obs_left = 0, obs_right = 0
485-> w_gen : x: 19.93967, z: 18.737997 -> obstacle = False, obs_left = 0, obs_right = 0
486-> w_gen : x: 20.101757, z: 18.905844 -> obstacle = False, obs_left = 0, obs_right = 0
487-> w_gen : x: 20.263844, z: 19.07369 -> obstacle = False, obs_left = 0, obs_right = 0
488-> w_gen : x: 20.42593, z: 19.241537 -> obstacle = False, obs_left = 0, obs_right = 0
489-> w_gen : x: 20.588017, z: 19.409384 -> obstacle = False, obs_left = 0, obs_right = 0
490-> w_gen : x: 20.750103, z: 19.57723 -> obstacle = False, obs_left = 0, obs_right = 0
491-> w_gen : x: 20.91219, z: 19.745077 -> obstacle = False, obs_left = 0, obs_right = 0
492-> w_gen : x: 21.074276, z: 19.912924 -> obstacle = False, obs_left = 0, obs_right = 0
493: GOAL CORRECTION ACTIVE
494-> w_gen : x: 21.398449, z: 20.248617 -> obstacle = False, obs_left = 0, obs_right = 0
495-> w_gen : x: 21.560535, z: 20.416464 -> obstacle = False, obs_left = 0, obs_right = 0
496-> w_gen : x: 21.722622, z: 20.58431 -> obstacle = False, obs_left = 0, obs_right = 0
497-> w_gen : x: 21.884708, z: 20.752157 -> obstacle = False, obs_left = 0, obs_right = 0
498-> w_gen : x: 22.046795, z: 20.920004 -> obstacle = False, obs_left = 0, obs_right = 0
499-> w_gen : x: 22.208881, z: 21.08785 -> obstacle = False, obs_left = 0, obs_right = 0
500-> w_gen : x: 22.370968, z: 21.255697 -> obstacle = False, obs_left = 0, obs_right = 0
501-> w_gen : x: 22.533054, z: 21.423544 -> obstacle = False, obs_left = 0, obs_right = 0
502-> w_gen : x: 22.69514, z: 21.59139 -> obstacle = False, obs_left = 0, obs_right = 0
503-> w_gen : x: 22.857227, z: 21.759237 -> obstacle = False, obs_left = 0, obs_right = 0
504-> w_gen : x: 23.019314, z: 21.927084 -> obstacle = False, obs_left = 0, obs_right = 0
505-> w_gen : x: 23.1814, z: 22.09493 -> obstacle = False, obs_left = 0, obs_right = 0
506-> w_gen : x: 23.343487, z: 22.262777 -> obstacle = False, obs_left = 0, obs_right = 0
507-> w_gen : x: 23.505573, z: 22.430624 -> obstacle = False, obs_left = 0, obs_right = 0
508-> w_gen : x: 23.66766, z: 22.59847 -> obstacle = False, obs_left = 0, obs_right = 0
509-> w_gen : x: 23.829746, z: 22.766317 -> obstacle = False, obs_left = 0, obs_right = 0
510-> w_gen : x: 23.991833, z: 22.934164 -> obstacle = False, obs_left = 0, obs_right = 0
511-> w_gen : x: 24.15392, z: 23.10201 -> obstacle = False, obs_left = 0, obs_right = 0
512-> w_gen : x: 24.316006, z: 23.269857 -> obstacle = False, obs_left = 0, obs_right = 0
513: GOAL CORRECTION ACTIVE
514-> w_gen : x: 24.640179, z: 23.60555 -> obstacle = False, obs_left = 0, obs_right = 0
515-> w_gen : x: 24.802265, z: 23.773397 -> obstacle = False, obs_left = 0, obs_right = 0
516-> l_obs : x: 24.964352, z: 23.941244 -> obstacle = True, obs_left = 20, obs_right = 0
517-> l_obs : x: 24.964352, z: 23.941244 -> obstacle = True, obs_left = 21, obs_right = 0
518-> l_obs : x: 24.964352, z: 23.941244 -> obstacle = True, obs_left = 22, obs_right = 0
519-> l_obs : x: 24.964352, z: 23.941244 -> obstacle = True, obs_left = 19, obs_right = 0
520-> l_obs : x: 24.964352, z: 23.941244 -> obstacle = True, obs_left = 24, obs_right = 0
521-> l_obs : x: 24.964352, z: 23.941244 -> obstacle = True, obs_left = 21, obs_right = 0
522-> l_obs : x: 24.964352, z: 23.941244 -> obstacle = True, obs_left = 20, obs_right = 0
523-> l_obs : x: 24.964352, z: 23.941244 -> obstacle = True, obs_left = 20, obs_right = 0
524-> l_obs : x: 24.964352, z: 23.941244 -> obstacle = True, obs_left = 23, obs_right = 0
525-> l_obs : x: 24.964352, z: 23.941244 -> obstacle = True, obs_left = 19, obs_right = 0
526-> l_obs : x: 24.964352, z: 23.941244 -> obstacle = True, obs_left = 18, obs_right = 0
527-> l_obs : x: 24.964352, z: 23.941244 -> obstacle = True, obs_left = 17, obs_right = 0
528-> l_obs : x: 24.964352, z: 23.941244 -> obstacle = True, obs_left = 14, obs_right = 0
529-> l_obs : x: 24.964352, z: 23.941244 -> obstacle = True, obs_left = 12, obs_right = 0
530-> l_obs : x: 24.964352, z: 23.941244 -> obstacle = True, obs_left = 10, obs_right = 0
531-> l_obs : x: 24.964352, z: 23.941244 -> obstacle = True, obs_left = 7, obs_right = 0
532-> l_obs : x: 24.964352, z: 23.941244 -> obstacle = True, obs_left = 5, obs_right = 0
533-> l_obs : x: 24.964352, z: 23.941244 -> obstacle = True, obs_left = 3, obs_right = 0
534-> l_obs : x: 24.964352, z: 23.941244 -> obstacle = True, obs_left = 1, obs_right = 0
535-> w_gen : x: 24.964352, z: 23.941244 -> obstacle = False, obs_left = 0, obs_right = 0
536-> w_gen : x: 25.062963, z: 24.152716 -> obstacle = False, obs_left = 0, obs_right = 0
537-> w_gen : x: 25.161575, z: 24.364187 -> obstacle = False, obs_left = 0, obs_right = 0
538-> w_gen : x: 25.260187, z: 24.575659 -> obstacle = False, obs_left = 0, obs_right = 0
539-> w_gen : x: 25.358799, z: 24.78713 -> obstacle = False, obs_left = 0, obs_right = 0
540-> w_gen : x: 25.45741, z: 24.998602 -> obstacle = False, obs_left = 0, obs_right = 0
541-> w_gen : x: 25.556023, z: 25.210073 -> obstacle = False, obs_left = 0, obs_right = 0
542-> w_gen : x: 25.654634, z: 25.421545 -> obstacle = False, obs_left = 0, obs_right = 0
543-> w_gen : x: 25.753246, z: 25.633017 -> obstacle = False, obs_left = 0, obs_right = 0
544-> w_gen : x: 25.851858, z: 25.844488 -> obstacle = False, obs_left = 0, obs_right = 0
545-> w_gen : x: 25.95047, z: 26.05596 -> obstacle = False, obs_left = 0, obs_right = 0
546-> w_gen : x: 26.049082, z: 26.267431 -> obstacle = False, obs_left = 0, obs_right = 0
547-> w_gen : x: 26.147694, z: 26.478903 -> obstacle = False, obs_left = 0, obs_right = 0
548-> w_gen : x: 26.246305, z: 26.690374 -> obstacle = False, obs_left = 0, obs_right = 0
549-> w_gen : x: 26.344917, z: 26.901846 -> obstacle = False, obs_left = 0, obs_right = 0
550-> w_gen : x: 26.44353, z: 27.113317 -> obstacle = False, obs_left = 0, obs_right = 0
551-> w_gen : x: 26.542141, z: 27.32479 -> obstacle = False, obs_left = 0, obs_right = 0
552: GOAL CORRECTION ACTIVE
553: GOAL CORRECTION ACTIVE
554: GOAL CORRECTION ACTIVE
555: GOAL CORRECTION ACTIVE
556: GOAL CORRECTION ACTIVE
557: GOAL CORRECTION ACTIVE
558: GOAL CORRECTION ACTIVE
559: GOAL CORRECTION ACTIVE
560: GOAL CORRECTION ACTIVE
561: GOAL CORRECTION ACTIVE
562: GOAL CORRECTION ACTIVE
563: GOAL CORRECTION ACTIVE
564: GOAL CORRECTION ACTIVE
565: GOAL CORRECTION ACTIVE
566: GOAL CORRECTION ACTIVE
567: GOAL CORRECTION ACTIVE
568: GOAL CORRECTION ACTIVE
569: GOAL CORRECTION ACTIVE
570: GOAL CORRECTION ACTIVE
571: GOAL CORRECTION ACTIVE
572: GOAL CORRECTION ACTIVE
573: GOAL CORRECTION ACTIVE
574: GOAL CORRECTION ACTIVE
575-> w_gen : x: 26.739365, z: 27.747732 -> obstacle = False, obs_left = 0, obs_right = 0
576-> w_gen : x: 26.910013, z: 27.906864 -> obstacle = False, obs_left = 0, obs_right = 0
577-> w_gen : x: 27.080662, z: 28.065998 -> obstacle = False, obs_left = 0, obs_right = 0
578-> w_gen : x: 27.25131, z: 28.225132 -> obstacle = False, obs_left = 0, obs_right = 0
579-> w_gen : x: 27.421959, z: 28.384266 -> obstacle = False, obs_left = 0, obs_right = 0
580-> w_gen : x: 27.592607, z: 28.5434 -> obstacle = False, obs_left = 0, obs_right = 0
581-> w_gen : x: 27.763256, z: 28.702534 -> obstacle = False, obs_left = 0, obs_right = 0
582-> w_gen : x: 27.933905, z: 28.861668 -> obstacle = False, obs_left = 0, obs_right = 0
583-> w_gen : x: 28.104553, z: 29.020802 -> obstacle = False, obs_left = 0, obs_right = 0
584-> w_gen : x: 28.275202, z: 29.179935 -> obstacle = False, obs_left = 0, obs_right = 0
585-> w_gen : x: 28.44585, z: 29.33907 -> obstacle = False, obs_left = 0, obs_right = 0
586-> w_gen : x: 28.616499, z: 29.498203 -> obstacle = False, obs_left = 0, obs_right = 0
587-> w_gen : x: 28.787148, z: 29.657337 -> obstacle = False, obs_left = 0, obs_right = 0
588-> w_gen : x: 28.957796, z: 29.816471 -> obstacle = False, obs_left = 0, obs_right = 0
589-> w_gen : x: 29.128445, z: 29.975605 -> obstacle = False, obs_left = 0, obs_right = 0
590-> w_gen : x: 29.299093, z: 30.134739 -> obstacle = False, obs_left = 0, obs_right = 0
591-> w_gen : x: 29.469742, z: 30.293873 -> obstacle = False, obs_left = 0, obs_right = 0
592-> w_gen : x: 29.64039, z: 30.453007 -> obstacle = False, obs_left = 0, obs_right = 0
593-> w_gen : x: 29.811039, z: 30.61214 -> obstacle = False, obs_left = 0, obs_right = 0
594: GOAL CORRECTION ACTIVE
595-> w_gen : x: 30.152336, z: 30.930408 -> obstacle = False, obs_left = 0, obs_right = 0
596-> w_gen : x: 30.322985, z: 31.089542 -> obstacle = False, obs_left = 0, obs_right = 0
597-> w_gen : x: 30.493633, z: 31.248676 -> obstacle = False, obs_left = 0, obs_right = 0
598-> w_gen : x: 30.664282, z: 31.40781 -> obstacle = False, obs_left = 0, obs_right = 0
599-> w_gen : x: 30.83493, z: 31.566944 -> obstacle = False, obs_left = 0, obs_right = 0
600-> w_gen : x: 31.005579, z: 31.726078 -> obstacle = False, obs_left = 0, obs_right = 0
