0: GOAL CORRECTION ACTIVE
1: GOAL CORRECTION ACTIVE
2: GOAL CORRECTION ACTIVE
3: GOAL CORRECTION ACTIVE
4: GOAL CORRECTION ACTIVE
5: GOAL CORRECTION ACTIVE
6: GOAL CORRECTION ACTIVE
7: GOAL CORRECTION ACTIVE
8: GOAL CORRECTION ACTIVE
9: GOAL CORRECTION ACTIVE
10: GOAL CORRECTION ACTIVE
11: GOAL CORRECTION ACTIVE
12: GOAL CORRECTION ACTIVE
13: GOAL CORRECTION ACTIVE
14: GOAL CORRECTION ACTIVE
15: GOAL CORRECTION ACTIVE
16: GOAL CORRECTION ACTIVE
17: GOAL CORRECTION ACTIVE
18: GOAL CORRECTION ACTIVE
19: GOAL CORRECTION ACTIVE
20: GOAL CORRECTION ACTIVE
21: GOAL CORRECTION ACTIVE
22: GOAL CORRECTION ACTIVE
23: GOAL CORRECTION ACTIVE
24: GOAL CORRECTION ACTIVE
25: GOAL CORRECTION ACTIVE
26: GOAL CORRECTION ACTIVE
27: GOAL CORRECTION ACTIVE
28: GOAL CORRECTION ACTIVE
29: GOAL CORRECTION ACTIVE
30: GOAL CORRECTION ACTIVE
31: GOAL CORRECTION ACTIVE
32: GOAL CORRECTION ACTIVE
33: GOAL CORRECTION ACTIVE
34: GOAL CORRECTION ACTIVE
35: GOAL CORRECTION ACTIVE
36: GOAL CORRECTION ACTIVE
37: GOAL CORRECTION ACTIVE
38: GOAL CORRECTION ACTIVE
39: GOAL CORRECTION ACTIVE
40: GOAL CORRECTION ACTIVE
41: GOAL CORRECTION ACTIVE
42: GOAL CORRECTION ACTIVE
43: GOAL CORRECTION ACTIVE
44: GOAL CORRECTION ACTIVE
45-> w_gen : x: -45.0, z: -45.0 -> obstacle = False, obs_left = 0, obs_right = 0
301-> w_gen : x: -2.7620564, z: -2.7620564 -> obstacle = False, obs_left = 0, obs_right = 0
302-> w_gen : x: -2.5970647, z: -2.5970647 -> obstacle = False, obs_left = 0, obs_right = 0
303-> w_gen : x: -2.432073, z: -2.432073 -> obstacle = False, obs_left = 0, obs_right = 0
304: GOAL CORRECTION ACTIVE
305-> w_gen : x: -2.10209, z: -2.10209 -> obstacle = False, obs_left = 0, obs_right = 0
306-> l_obs : x: -1.9370983, z: -1.9370983 -> obstacle = True, obs_left = 2, obs_right = 0
307-> l_obs : x: -1.9370983, z: -1.9370983 -> obstacle = True, obs_left = 1, obs_right = 0
308-> w_gen : x: -1.9370983, z: -1.9370983 -> obstacle = False, obs_left = 0, obs_right = 0
309-> w_gen : x: -1.7779653, z: -1.7664491 -> obstacle = False, obs_left = 0, obs_right = 0
310-> w_gen : x: -1.6188323, z: -1.5957999 -> obstacle = False, obs_left = 0, obs_right = 0
311-> w_gen : x: -1.4596994, z: -1.4251508 -> obstacle = False, obs_left = 0, obs_right = 0
312-> w_gen : x: -1.3005664, z: -1.2545016 -> obstacle = False, obs_left = 0, obs_right = 0
313-> w_gen : x: -1.1414335, z: -1.0838524 -> obstacle = False, obs_left = 0, obs_right = 0
314-> w_gen : x: -0.9823005, z: -0.9132032 -> obstacle = False, obs_left = 0, obs_right = 0
315-> w_gen : x: -0.82316756, z: -0.74255395 -> obstacle = False, obs_left = 0, obs_right = 0
316-> w_gen : x: -0.6640346, z: -0.5719047 -> obstacle = False, obs_left = 0, obs_right = 0
317-> w_gen : x: -0.50490165, z: -0.4012555 -> obstacle = False, obs_left = 0, obs_right = 0
318-> w_gen : x: -0.3457687, z: -0.23060627 -> obstacle = False, obs_left = 0, obs_right = 0
319-> w_gen : x: -0.18663573, z: -0.059957057 -> obstacle = False, obs_left = 0, obs_right = 0
320-> w_gen : x: -0.027502775, z: 0.11069216 -> obstacle = False, obs_left = 0, obs_right = 0
321-> w_gen : x: 0.13163018, z: 0.28134137 -> obstacle = False, obs_left = 0, obs_right = 0
322-> w_gen : x: 0.29076314, z: 0.4519906 -> obstacle = False, obs_left = 0, obs_right = 0
323-> w_gen : x: 0.4498961, z: 0.62263983 -> obstacle = False, obs_left = 0, obs_right = 0
324-> w_gen : x: 0.60902905, z: 0.79328907 -> obstacle = False, obs_left = 0, obs_right = 0
325-> w_gen : x: 0.768162, z: 0.9639383 -> obstacle = False, obs_left = 0, obs_right = 0
326: GOAL CORRECTION ACTIVE
327: GOAL CORRECTION ACTIVE
328: GOAL CORRECTION ACTIVE
329-> w_gen : x: 1.0864279, z: 1.3052367 -> obstacle = False, obs_left = 0, obs_right = 0
330-> w_gen : x: 1.2514195, z: 1.4702283 -> obstacle = False, obs_left = 0, obs_right = 0
331-> w_gen : x: 1.4164112, z: 1.6352199 -> obstacle = False, obs_left = 0, obs_right = 0
332-> w_gen : x: 1.5814028, z: 1.8002115 -> obstacle = False, obs_left = 0, obs_right = 0
333-> w_gen : x: 1.7463944, z: 1.9652032 -> obstacle = False, obs_left = 0, obs_right = 0
334-> w_gen : x: 1.911386, z: 2.1301947 -> obstacle = False, obs_left = 0, obs_right = 0
335-> w_gen : x: 2.0763776, z: 2.2951863 -> obstacle = False, obs_left = 0, obs_right = 0
336-> w_gen : x: 2.2413692, z: 2.460178 -> obstacle = False, obs_left = 0, obs_right = 0
337-> w_gen : x: 2.4063609, z: 2.6251695 -> obstacle = False, obs_left = 0, obs_right = 0
338-> w_gen : x: 2.5713525, z: 2.7901611 -> obstacle = False, obs_left = 0, obs_right = 0
339-> w_gen : x: 2.736344, z: 2.9551528 -> obstacle = False, obs_left = 0, obs_right = 0
340-> w_gen : x: 2.9013357, z: 3.1201444 -> obstacle = False, obs_left = 0, obs_right = 0
341-> w_gen : x: 3.0663273, z: 3.285136 -> obstacle = False, obs_left = 0, obs_right = 0
342-> w_gen : x: 3.231319, z: 3.4501276 -> obstacle = False, obs_left = 0, obs_right = 0
343-> w_gen : x: 3.3963106, z: 3.6151192 -> obstacle = False, obs_left = 0, obs_right = 0
344-> w_gen : x: 3.5613022, z: 3.7801108 -> obstacle = False, obs_left = 0, obs_right = 0
345-> w_gen : x: 3.7262938, z: 3.9451025 -> obstacle = False, obs_left = 0, obs_right = 0
346-> w_gen : x: 3.8912854, z: 4.110094 -> obstacle = False, obs_left = 0, obs_right = 0
347-> w_gen : x: 4.056277, z: 4.2750854 -> obstacle = False, obs_left = 0, obs_right = 0
348: GOAL CORRECTION ACTIVE
349-> w_gen : x: 4.3862596, z: 4.605068 -> obstacle = False, obs_left = 0, obs_right = 0
350-> w_gen : x: 4.551251, z: 4.7700596 -> obstacle = False, obs_left = 0, obs_right = 0
351-> w_gen : x: 4.7162423, z: 4.935051 -> obstacle = False, obs_left = 0, obs_right = 0
352-> w_gen : x: 4.8812337, z: 5.1000423 -> obstacle = False, obs_left = 0, obs_right = 0
353-> w_gen : x: 5.046225, z: 5.2650337 -> obstacle = False, obs_left = 0, obs_right = 0
354-> w_gen : x: 5.2112164, z: 5.430025 -> obstacle = False, obs_left = 0, obs_right = 0
355-> w_gen : x: 5.376208, z: 5.5950165 -> obstacle = False, obs_left = 0, obs_right = 0
356-> w_gen : x: 5.541199, z: 5.760008 -> obstacle = False, obs_left = 0, obs_right = 0
357-> w_gen : x: 5.7061906, z: 5.924999 -> obstacle = False, obs_left = 0, obs_right = 0
358-> w_gen : x: 5.871182, z: 6.0899906 -> obstacle = False, obs_left = 0, obs_right = 0
359-> w_gen : x: 6.0361733, z: 6.254982 -> obstacle = False, obs_left = 0, obs_right = 0
360-> w_gen : x: 6.2011647, z: 6.4199734 -> obstacle = False, obs_left = 0, obs_right = 0
361-> w_gen : x: 6.366156, z: 6.5849648 -> obstacle = False, obs_left = 0, obs_right = 0
362-> w_gen : x: 6.5311475, z: 6.749956 -> obstacle = False, obs_left = 0, obs_right = 0
363-> w_gen : x: 6.696139, z: 6.9149475 -> obstacle = False, obs_left = 0, obs_right = 0
364-> l_obs : x: 6.86113, z: 7.079939 -> obstacle = True, obs_left = 2, obs_right = 0
365-> l_obs : x: 6.86113, z: 7.079939 -> obstacle = True, obs_left = 6, obs_right = 0
366-> l_obs : x: 6.86113, z: 7.079939 -> obstacle = True, obs_left = 11, obs_right = 0
367-> l_obs : x: 6.86113, z: 7.079939 -> obstacle = True, obs_left = 14, obs_right = 0
368-> l_obs : x: 6.86113, z: 7.079939 -> obstacle = True, obs_left = 18, obs_right = 0
369-> l_obs : x: 6.86113, z: 7.079939 -> obstacle = True, obs_left = 27, obs_right = 0
370-> l_obs : x: 6.86113, z: 7.079939 -> obstacle = True, obs_left = 26, obs_right = 0
371-> l_obs : x: 6.86113, z: 7.079939 -> obstacle = True, obs_left = 28, obs_right = 0
372-> l_obs : x: 6.86113, z: 7.079939 -> obstacle = True, obs_left = 22, obs_right = 0
373-> l_obs : x: 6.86113, z: 7.079939 -> obstacle = True, obs_left = 22, obs_right = 0
374-> l_obs : x: 6.86113, z: 7.079939 -> obstacle = True, obs_left = 28, obs_right = 0
375-> l_obs : x: 6.86113, z: 7.079939 -> obstacle = True, obs_left = 24, obs_right = 0
376-> l_obs : x: 6.86113, z: 7.079939 -> obstacle = True, obs_left = 21, obs_right = 0
377-> l_obs : x: 6.86113, z: 7.079939 -> obstacle = True, obs_left = 18, obs_right = 0
378-> l_obs : x: 6.86113, z: 7.079939 -> obstacle = True, obs_left = 17, obs_right = 0
379-> l_obs : x: 6.86113, z: 7.079939 -> obstacle = True, obs_left = 17, obs_right = 0
380-> l_obs : x: 6.86113, z: 7.079939 -> obstacle = True, obs_left = 12, obs_right = 0
381-> l_obs : x: 6.86113, z: 7.079939 -> obstacle = True, obs_left = 9, obs_right = 0
382-> l_obs : x: 6.86113, z: 7.079939 -> obstacle = True, obs_left = 6, obs_right = 0
383-> l_obs : x: 6.86113, z: 7.079939 -> obstacle = True, obs_left = 5, obs_right = 0
384-> w_gen : x: 6.86113, z: 7.079939 -> obstacle = False, obs_left = 0, obs_right = 0
385-> w_gen : x: 6.959741, z: 7.291411 -> obstacle = False, obs_left = 0, obs_right = 0
386-> w_gen : x: 7.058352, z: 7.502883 -> obstacle = False, obs_left = 0, obs_right = 0
387-> w_gen : x: 7.156963, z: 7.714355 -> obstacle = False, obs_left = 0, obs_right = 0
388: GOAL CORRECTION ACTIVE
389: GOAL CORRECTION ACTIVE
390: GOAL CORRECTION ACTIVE
391: GOAL CORRECTION ACTIVE
392: GOAL CORRECTION ACTIVE
393: GOAL CORRECTION ACTIVE
394: GOAL CORRECTION ACTIVE
395: GOAL CORRECTION ACTIVE
396: GOAL CORRECTION ACTIVE
397: GOAL CORRECTION ACTIVE
398: GOAL CORRECTION ACTIVE
399: GOAL CORRECTION ACTIVE
400: GOAL CORRECTION ACTIVE
401: GOAL CORRECTION ACTIVE
402: GOAL CORRECTION ACTIVE
403: GOAL CORRECTION ACTIVE
404: GOAL CORRECTION ACTIVE
405: GOAL CORRECTION ACTIVE
406: GOAL CORRECTION ACTIVE
407: GOAL CORRECTION ACTIVE
408: GOAL CORRECTION ACTIVE
409: GOAL CORRECTION ACTIVE
410-> w_gen : x: 7.3541846, z: 8.137299 -> obstacle = False, obs_left = 0, obs_right = 0
411-> w_gen : x: 7.522031, z: 8.299385 -> obstacle = False, obs_left = 0, obs_right = 0
412-> w_gen : x: 7.6898766, z: 8.461472 -> obstacle = False, obs_left = 0, obs_right = 0
413-> w_gen : x: 7.8577223, z: 8.623558 -> obstacle = False, obs_left = 0, obs_right = 0
414-> w_gen : x: 8.025568, z: 8.785645 -> obstacle = False, obs_left = 0, obs_right = 0
415-> w_gen : x: 8.193414, z: 8.947731 -> obstacle = False, obs_left = 0, obs_right = 0
416-> w_gen : x: 8.361259, z: 9.1098175 -> obstacle = False, obs_left = 0, obs_right = 0
417-> w_gen : x: 8.529105, z: 9.271904 -> obstacle = False, obs_left = 0, obs_right = 0
418-> w_gen : x: 8.696951, z: 9.4339905 -> obstacle = False, obs_left = 0, obs_right = 0
419-> w_gen : x: 8.864797, z: 9.596077 -> obstacle = False, obs_left = 0, obs_right = 0
420-> j_obs : x: 9.032642, z: 9.758163 -> obstacle = True, obs_left = 0, obs_right = 1
421-> w_gen : x: 9.032642, z: 9.758163 -> obstacle = False, obs_left = 0, obs_right = 0
422-> j_obs : x: 9.203292, z: 9.917296 -> obstacle = True, obs_left = 0, obs_right = 2
423-> j_obs : x: 9.203292, z: 9.917296 -> obstacle = True, obs_left = 0, obs_right = 5
424-> j_obs : x: 9.203292, z: 9.917296 -> obstacle = True, obs_left = 0, obs_right = 2
425-> j_obs : x: 9.203292, z: 9.917296 -> obstacle = True, obs_left = 0, obs_right = 2
426-> w_gen : x: 9.203292, z: 9.917296 -> obstacle = False, obs_left = 0, obs_right = 0
427-> j_obs : x: 9.384626, z: 10.064137 -> obstacle = True, obs_left = 0, obs_right = 4
428-> j_obs : x: 9.384626, z: 10.064137 -> obstacle = True, obs_left = 0, obs_right = 2
429-> w_gen : x: 9.384626, z: 10.064137 -> obstacle = False, obs_left = 0, obs_right = 0
430-> w_gen : x: 9.570974, z: 10.204561 -> obstacle = False, obs_left = 0, obs_right = 0
431-> w_gen : x: 9.757322, z: 10.344985 -> obstacle = False, obs_left = 0, obs_right = 0
432-> w_gen : x: 9.94367, z: 10.485409 -> obstacle = False, obs_left = 0, obs_right = 0
433-> w_gen : x: 10.130018, z: 10.625833 -> obstacle = False, obs_left = 0, obs_right = 0
434-> w_gen : x: 10.316366, z: 10.766256 -> obstacle = False, obs_left = 0, obs_right = 0
435-> w_gen : x: 10.502714, z: 10.90668 -> obstacle = False, obs_left = 0, obs_right = 0
436: GOAL CORRECTION ACTIVE
437: GOAL CORRECTION ACTIVE
438: GOAL CORRECTION ACTIVE
439: GOAL CORRECTION ACTIVE
440: GOAL CORRECTION ACTIVE
441: GOAL CORRECTION ACTIVE
442: GOAL CORRECTION ACTIVE
443: GOAL CORRECTION ACTIVE
444: GOAL CORRECTION ACTIVE
445-> w_gen : x: 10.87541, z: 11.187528 -> obstacle = False, obs_left = 0, obs_right = 0
446-> w_gen : x: 11.040401, z: 11.352519 -> obstacle = False, obs_left = 0, obs_right = 0
447-> w_gen : x: 11.205393, z: 11.51751 -> obstacle = False, obs_left = 0, obs_right = 0
448-> w_gen : x: 11.370384, z: 11.682502 -> obstacle = False, obs_left = 0, obs_right = 0
449-> w_gen : x: 11.535376, z: 11.847493 -> obstacle = False, obs_left = 0, obs_right = 0
450-> w_gen : x: 11.700367, z: 12.012485 -> obstacle = False, obs_left = 0, obs_right = 0
451-> w_gen : x: 11.865358, z: 12.177476 -> obstacle = False, obs_left = 0, obs_right = 0
452-> w_gen : x: 12.03035, z: 12.342467 -> obstacle = False, obs_left = 0, obs_right = 0
453-> w_gen : x: 12.195341, z: 12.507459 -> obstacle = False, obs_left = 0, obs_right = 0
454-> w_gen : x: 12.3603325, z: 12.67245 -> obstacle = False, obs_left = 0, obs_right = 0
455-> w_gen : x: 12.525324, z: 12.837441 -> obstacle = False, obs_left = 0, obs_right = 0
456-> w_gen : x: 12.690315, z: 13.002433 -> obstacle = False, obs_left = 0, obs_right = 0
457-> w_gen : x: 12.855307, z: 13.167424 -> obstacle = False, obs_left = 0, obs_right = 0
458-> w_gen : x: 13.020298, z: 13.332416 -> obstacle = False, obs_left = 0, obs_right = 0
459-> w_gen : x: 13.185289, z: 13.497407 -> obstacle = False, obs_left = 0, obs_right = 0
460-> w_gen : x: 13.350281, z: 13.662398 -> obstacle = False, obs_left = 0, obs_right = 0
461-> w_gen : x: 13.515272, z: 13.82739 -> obstacle = False, obs_left = 0, obs_right = 0
462-> w_gen : x: 13.6802635, z: 13.992381 -> obstacle = False, obs_left = 0, obs_right = 0
463-> w_gen : x: 13.845255, z: 14.157372 -> obstacle = False, obs_left = 0, obs_right = 0
464: GOAL CORRECTION ACTIVE
465-> w_gen : x: 14.175238, z: 14.487355 -> obstacle = False, obs_left = 0, obs_right = 0
466-> w_gen : x: 14.340229, z: 14.652347 -> obstacle = False, obs_left = 0, obs_right = 0
467-> w_gen : x: 14.50522, z: 14.817338 -> obstacle = False, obs_left = 0, obs_right = 0
468-> w_gen : x: 14.670212, z: 14.982329 -> obstacle = False, obs_left = 0, obs_right = 0
469-> w_gen : x: 14.835203, z: 15.147321 -> obstacle = False, obs_left = 0, obs_right = 0
470-> w_gen : x: 15.000195, z: 15.312312 -> obstacle = False, obs_left = 0, obs_right = 0
471-> w_gen : x: 15.165186, z: 15.4773035 -> obstacle = False, obs_left = 0, obs_right = 0
472-> w_gen : x: 15.330177, z: 15.642295 -> obstacle = False, obs_left = 0, obs_right = 0
473-> w_gen : x: 15.495169, z: 15.807286 -> obstacle = False, obs_left = 0, obs_right = 0
474-> w_gen : x: 15.66016, z: 15.972278 -> obstacle = False, obs_left = 0, obs_right = 0
475-> w_gen : x: 15.825151, z: 16.13727 -> obstacle = False, obs_left = 0, obs_right = 0
476-> w_gen : x: 15.990143, z: 16.302261 -> obstacle = False, obs_left = 0, obs_right = 0
477-> w_gen : x: 16.155134, z: 16.467253 -> obstacle = False, obs_left = 0, obs_right = 0
478-> w_gen : x: 16.320126, z: 16.632244 -> obstacle = False, obs_left = 0, obs_right = 0
479-> w_gen : x: 16.485117, z: 16.797235 -> obstacle = False, obs_left = 0, obs_right = 0
480-> w_gen : x: 16.650108, z: 16.962227 -> obstacle = False, obs_left = 0, obs_right = 0
481-> w_gen : x: 16.8151, z: 17.127218 -> obstacle = False, obs_left = 0, obs_right = 0
482-> w_gen : x: 16.980091, z: 17.29221 -> obstacle = False, obs_left = 0, obs_right = 0
483-> w_gen : x: 17.145082, z: 17.457201 -> obstacle = False, obs_left = 0, obs_right = 0
484: GOAL CORRECTION ACTIVE
485-> w_gen : x: 17.475065, z: 17.787184 -> obstacle = False, obs_left = 0, obs_right = 0
486-> w_gen : x: 17.640057, z: 17.952175 -> obstacle = False, obs_left = 0, obs_right = 0
487-> w_gen : x: 17.805048, z: 18.117167 -> obstacle = False, obs_left = 0, obs_right = 0
488-> w_gen : x: 17.97004, z: 18.282158 -> obstacle = False, obs_left = 0, obs_right = 0
489-> w_gen : x: 18.13503, z: 18.44715 -> obstacle = False, obs_left = 0, obs_right = 0
490-> w_gen : x: 18.300022, z: 18.61214 -> obstacle = False, obs_left = 0, obs_right = 0
491-> w_gen : x: 18.465014, z: 18.777132 -> obstacle = False, obs_left = 0, obs_right = 0
492-> w_gen : x: 18.630005, z: 18.942123 -> obstacle = False, obs_left = 0, obs_right = 0
493-> w_gen : x: 18.794996, z: 19.107115 -> obstacle = False, obs_left = 0, obs_right = 0
494-> w_gen : x: 18.959988, z: 19.272106 -> obstacle = False, obs_left = 0, obs_right = 0
495-> w_gen : x: 19.124979, z: 19.437098 -> obstacle = False, obs_left = 0, obs_right = 0
496-> w_gen : x: 19.28997, z: 19.602089 -> obstacle = False, obs_left = 0, obs_right = 0
497-> w_gen : x: 19.454962, z: 19.76708 -> obstacle = False, obs_left = 0, obs_right = 0
498-> w_gen : x: 19.619953, z: 19.932072 -> obstacle = False, obs_left = 0, obs_right = 0
499-> w_gen : x: 19.784945, z: 20.097063 -> obstacle = False, obs_left = 0, obs_right = 0
500-> w_gen : x: 19.949936, z: 20.262054 -> obstacle = False, obs_left = 0, obs_right = 0
501-> w_gen : x: 20.114927, z: 20.427046 -> obstacle = False, obs_left = 0, obs_right = 0
502-> w_gen : x: 20.279919, z: 20.592037 -> obstacle = False, obs_left = 0, obs_right = 0
503-> w_gen : x: 20.44491, z: 20.757029 -> obstacle = False, obs_left = 0, obs_right = 0
504: GOAL CORRECTION ACTIVE
505-> w_gen : x: 20.774893, z: 21.087011 -> obstacle = False, obs_left = 0, obs_right = 0
506-> w_gen : x: 20.939884, z: 21.252003 -> obstacle = False, obs_left = 0, obs_right = 0
507-> w_gen : x: 21.104876, z: 21.416994 -> obstacle = False, obs_left = 0, obs_right = 0
508-> w_gen : x: 21.269867, z: 21.581985 -> obstacle = False, obs_left = 0, obs_right = 0
509-> w_gen : x: 21.434858, z: 21.746977 -> obstacle = False, obs_left = 0, obs_right = 0
510-> w_gen : x: 21.59985, z: 21.911968 -> obstacle = False, obs_left = 0, obs_right = 0
511-> w_gen : x: 21.764841, z: 22.07696 -> obstacle = False, obs_left = 0, obs_right = 0
512-> w_gen : x: 21.929832, z: 22.241951 -> obstacle = False, obs_left = 0, obs_right = 0
513-> w_gen : x: 22.094824, z: 22.406942 -> obstacle = False, obs_left = 0, obs_right = 0
514-> w_gen : x: 22.259815, z: 22.571934 -> obstacle = False, obs_left = 0, obs_right = 0
515-> j_obs : x: 22.424807, z: 22.736925 -> obstacle = True, obs_left = 0, obs_right = 8
516-> j_obs : x: 22.424807, z: 22.736925 -> obstacle = True, obs_left = 0, obs_right = 8
517-> j_obs : x: 22.424807, z: 22.736925 -> obstacle = True, obs_left = 0, obs_right = 5
518-> j_obs : x: 22.424807, z: 22.736925 -> obstacle = True, obs_left = 0, obs_right = 7
519-> j_obs : x: 22.424807, z: 22.736925 -> obstacle = True, obs_left = 0, obs_right = 2
520-> j_obs : x: 22.424807, z: 22.736925 -> obstacle = True, obs_left = 0, obs_right = 3
521-> j_obs : x: 22.424807, z: 22.736925 -> obstacle = True, obs_left = 0, obs_right = 2
522-> j_obs : x: 22.424807, z: 22.736925 -> obstacle = True, obs_left = 0, obs_right = 2
523-> j_obs : x: 22.424807, z: 22.736925 -> obstacle = True, obs_left = 0, obs_right = 3
524-> j_obs : x: 22.424807, z: 22.736925 -> obstacle = True, obs_left = 0, obs_right = 1
525-> w_gen : x: 22.424807, z: 22.736925 -> obstacle = False, obs_left = 0, obs_right = 0
526-> j_obs : x: 22.615942, z: 22.87076 -> obstacle = True, obs_left = 0, obs_right = 8
527-> j_obs : x: 22.615942, z: 22.87076 -> obstacle = True, obs_left = 0, obs_right = 6
528-> j_obs : x: 22.615942, z: 22.87076 -> obstacle = True, obs_left = 0, obs_right = 7
529-> j_obs : x: 22.615942, z: 22.87076 -> obstacle = True, obs_left = 0, obs_right = 4
530-> j_obs : x: 22.615942, z: 22.87076 -> obstacle = True, obs_left = 0, obs_right = 1
531-> w_gen : x: 22.615942, z: 22.87076 -> obstacle = False, obs_left = 0, obs_right = 0
532-> j_obs : x: 22.818014, z: 22.987427 -> obstacle = True, obs_left = 0, obs_right = 15
533-> j_obs : x: 22.818014, z: 22.987427 -> obstacle = True, obs_left = 0, obs_right = 14
534-> j_obs : x: 22.818014, z: 22.987427 -> obstacle = True, obs_left = 0, obs_right = 9
535-> j_obs : x: 22.818014, z: 22.987427 -> obstacle = True, obs_left = 0, obs_right = 8
536-> j_obs : x: 22.818014, z: 22.987427 -> obstacle = True, obs_left = 0, obs_right = 7
537-> j_obs : x: 22.818014, z: 22.987427 -> obstacle = True, obs_left = 0, obs_right = 6
538-> j_obs : x: 22.818014, z: 22.987427 -> obstacle = True, obs_left = 0, obs_right = 6
539-> j_obs : x: 22.818014, z: 22.987427 -> obstacle = True, obs_left = 0, obs_right = 2
540-> j_obs : x: 22.818014, z: 22.987427 -> obstacle = True, obs_left = 0, obs_right = 1
541-> w_gen : x: 22.818014, z: 22.987427 -> obstacle = False, obs_left = 0, obs_right = 0
542-> j_obs : x: 23.03585, z: 23.071047 -> obstacle = True, obs_left = 0, obs_right = 6
543-> j_obs : x: 23.03585, z: 23.071047 -> obstacle = True, obs_left = 0, obs_right = 8
544-> j_obs : x: 23.03585, z: 23.071047 -> obstacle = True, obs_left = 0, obs_right = 7
545-> j_obs : x: 23.03585, z: 23.071047 -> obstacle = True, obs_left = 0, obs_right = 6
546-> j_obs : x: 23.03585, z: 23.071047 -> obstacle = True, obs_left = 0, obs_right = 1
547-> j_obs : x: 23.03585, z: 23.071047 -> obstacle = True, obs_left = 0, obs_right = 2
548-> j_obs : x: 23.03585, z: 23.071047 -> obstacle = True, obs_left = 0, obs_right = 2
549-> w_gen : x: 23.03585, z: 23.071047 -> obstacle = False, obs_left = 0, obs_right = 0
550-> j_obs : x: 23.262253, z: 23.127495 -> obstacle = True, obs_left = 0, obs_right = 5
551-> j_obs : x: 23.262253, z: 23.127495 -> obstacle = True, obs_left = 0, obs_right = 4
552-> j_obs : x: 23.262253, z: 23.127495 -> obstacle = True, obs_left = 0, obs_right = 2
553-> j_obs : x: 23.262253, z: 23.127495 -> obstacle = True, obs_left = 0, obs_right = 1
554-> w_gen : x: 23.262253, z: 23.127495 -> obstacle = False, obs_left = 0, obs_right = 0
555-> j_obs : x: 23.49204, z: 23.168013 -> obstacle = True, obs_left = 0, obs_right = 2
556-> j_obs : x: 23.49204, z: 23.168013 -> obstacle = True, obs_left = 0, obs_right = 2
557-> w_gen : x: 23.49204, z: 23.168013 -> obstacle = False, obs_left = 0, obs_right = 0
558-> j_obs : x: 23.723103, z: 23.200487 -> obstacle = True, obs_left = 0, obs_right = 2
559-> w_gen : x: 23.723103, z: 23.200487 -> obstacle = False, obs_left = 0, obs_right = 0
560-> w_gen : x: 23.954697, z: 23.228924 -> obstacle = False, obs_left = 0, obs_right = 0
561-> w_gen : x: 24.18629, z: 23.25736 -> obstacle = False, obs_left = 0, obs_right = 0
562: GOAL CORRECTION ACTIVE
563: GOAL CORRECTION ACTIVE
564: GOAL CORRECTION ACTIVE
565: GOAL CORRECTION ACTIVE
566: GOAL CORRECTION ACTIVE
567: GOAL CORRECTION ACTIVE
568: GOAL CORRECTION ACTIVE
569: GOAL CORRECTION ACTIVE
570: GOAL CORRECTION ACTIVE
571: GOAL CORRECTION ACTIVE
572: GOAL CORRECTION ACTIVE
573: GOAL CORRECTION ACTIVE
574: GOAL CORRECTION ACTIVE
575: GOAL CORRECTION ACTIVE
576: GOAL CORRECTION ACTIVE
577: GOAL CORRECTION ACTIVE
578: GOAL CORRECTION ACTIVE
579: GOAL CORRECTION ACTIVE
580: GOAL CORRECTION ACTIVE
581: GOAL CORRECTION ACTIVE
582: GOAL CORRECTION ACTIVE
583: GOAL CORRECTION ACTIVE
584: GOAL CORRECTION ACTIVE
585: GOAL CORRECTION ACTIVE
586: GOAL CORRECTION ACTIVE
587: GOAL CORRECTION ACTIVE
588: GOAL CORRECTION ACTIVE
589: GOAL CORRECTION ACTIVE
590: GOAL CORRECTION ACTIVE
591: GOAL CORRECTION ACTIVE
592: GOAL CORRECTION ACTIVE
593: GOAL CORRECTION ACTIVE
594: GOAL CORRECTION ACTIVE
595: GOAL CORRECTION ACTIVE
596: GOAL CORRECTION ACTIVE
597: GOAL CORRECTION ACTIVE
598: GOAL CORRECTION ACTIVE
599: GOAL CORRECTION ACTIVE
600: GOAL CORRECTION ACTIVE
601: GOAL CORRECTION ACTIVE
602: GOAL CORRECTION ACTIVE
603-> j_obs : x: 24.649479, z: 23.314234 -> obstacle = True, obs_left = 2, obs_right = 97
604-> j_obs : x: 24.649479, z: 23.314234 -> obstacle = True, obs_left = 0, obs_right = 95
605-> j_obs : x: 24.649479, z: 23.314234 -> obstacle = True, obs_left = 0, obs_right = 93
606-> j_obs : x: 24.649479, z: 23.314234 -> obstacle = True, obs_left = 0, obs_right = 89
607-> j_obs : x: 24.649479, z: 23.314234 -> obstacle = True, obs_left = 0, obs_right = 85
608-> j_obs : x: 24.649479, z: 23.314234 -> obstacle = True, obs_left = 0, obs_right = 83
609-> j_obs : x: 24.649479, z: 23.314234 -> obstacle = True, obs_left = 0, obs_right = 79
610-> j_obs : x: 24.649479, z: 23.314234 -> obstacle = True, obs_left = 0, obs_right = 75
611-> j_obs : x: 24.649479, z: 23.314234 -> obstacle = True, obs_left = 0, obs_right = 73
612-> j_obs : x: 24.649479, z: 23.314234 -> obstacle = True, obs_left = 0, obs_right = 72
613-> j_obs : x: 24.649479, z: 23.314234 -> obstacle = True, obs_left = 0, obs_right = 64
614-> j_obs : x: 24.649479, z: 23.314234 -> obstacle = True, obs_left = 0, obs_right = 63
