0: GOAL CORRECTION ACTIVE
1: GOAL CORRECTION ACTIVE
2: GOAL CORRECTION ACTIVE
3: GOAL CORRECTION ACTIVE
4: GOAL CORRECTION ACTIVE
5: GOAL CORRECTION ACTIVE
6: GOAL CORRECTION ACTIVE
7: GOAL CORRECTION ACTIVE
8: GOAL CORRECTION ACTIVE
9: GOAL CORRECTION ACTIVE
10: GOAL CORRECTION ACTIVE
11: GOAL CORRECTION ACTIVE
12: GOAL CORRECTION ACTIVE
13: GOAL CORRECTION ACTIVE
14: GOAL CORRECTION ACTIVE
15: GOAL CORRECTION ACTIVE
16: GOAL CORRECTION ACTIVE
17: GOAL CORRECTION ACTIVE
18: GOAL CORRECTION ACTIVE
19: GOAL CORRECTION ACTIVE
20: GOAL CORRECTION ACTIVE
21: GOAL CORRECTION ACTIVE
22: GOAL CORRECTION ACTIVE
23: GOAL CORRECTION ACTIVE
24: GOAL CORRECTION ACTIVE
25: GOAL CORRECTION ACTIVE
26: GOAL CORRECTION ACTIVE
27: GOAL CORRECTION ACTIVE
28: GOAL CORRECTION ACTIVE
29: GOAL CORRECTION ACTIVE
30: GOAL CORRECTION ACTIVE
31: GOAL CORRECTION ACTIVE
32: GOAL CORRECTION ACTIVE
33: GOAL CORRECTION ACTIVE
34: GOAL CORRECTION ACTIVE
35: GOAL CORRECTION ACTIVE
36: GOAL CORRECTION ACTIVE
37: GOAL CORRECTION ACTIVE
38: GOAL CORRECTION ACTIVE
39: GOAL CORRECTION ACTIVE
40: GOAL CORRECTION ACTIVE
41: GOAL CORRECTION ACTIVE
42: GOAL CORRECTION ACTIVE
43: GOAL CORRECTION ACTIVE
44: GOAL CORRECTION ACTIVE
45-> w_gen : x: -45.0, z: -45.0 -> obstacle = False, obs_left = 0, obs_right = 0
329-> w_gen : x: -13.806742, z: -13.569803 -> obstacle = False, obs_left = 0, obs_right = 0
330-> l_obs : x: -13.64175, z: -13.404812 -> obstacle = True, obs_left = 5, obs_right = 0
331-> l_obs : x: -13.64175, z: -13.404812 -> obstacle = True, obs_left = 3, obs_right = 0
332-> l_obs : x: -13.64175, z: -13.404812 -> obstacle = True, obs_left = 3, obs_right = 1
333-> l_obs : x: -13.64175, z: -13.404812 -> obstacle = True, obs_left = 7, obs_right = 0
334-> l_obs : x: -13.64175, z: -13.404812 -> obstacle = True, obs_left = 7, obs_right = 0
335-> l_obs : x: -13.64175, z: -13.404812 -> obstacle = True, obs_left = 4, obs_right = 1
336-> l_obs : x: -13.64175, z: -13.404812 -> obstacle = True, obs_left = 5, obs_right = 0
337-> l_obs : x: -13.64175, z: -13.404812 -> obstacle = True, obs_left = 6, obs_right = 0
338-> l_obs : x: -13.64175, z: -13.404812 -> obstacle = True, obs_left = 5, obs_right = 0
339-> l_obs : x: -13.64175, z: -13.404812 -> obstacle = True, obs_left = 7, obs_right = 0
340-> l_obs : x: -13.64175, z: -13.404812 -> obstacle = True, obs_left = 5, obs_right = 2
341-> l_obs : x: -13.64175, z: -13.404812 -> obstacle = True, obs_left = 7, obs_right = 1
342-> l_obs : x: -13.64175, z: -13.404812 -> obstacle = True, obs_left = 7, obs_right = 2
343-> l_obs : x: -13.64175, z: -13.404812 -> obstacle = True, obs_left = 6, obs_right = 4
344-> l_obs : x: -13.64175, z: -13.404812 -> obstacle = True, obs_left = 5, obs_right = 4
345-> l_obs : x: -13.64175, z: -13.404812 -> obstacle = True, obs_left = 4, obs_right = 1
346-> l_obs : x: -13.64175, z: -13.404812 -> obstacle = True, obs_left = 3, obs_right = 2
347-> l_obs : x: -13.64175, z: -13.404812 -> obstacle = True, obs_left = 2, obs_right = 1
348-> l_obs : x: -13.64175, z: -13.404812 -> obstacle = True, obs_left = 2, obs_right = 3
349-> l_obs : x: -13.64175, z: -13.404812 -> obstacle = True, obs_left = 3, obs_right = 4
350-> l_obs : x: -13.64175, z: -13.404812 -> obstacle = True, obs_left = 2, obs_right = 0
351-> l_obs : x: -13.64175, z: -13.404812 -> obstacle = True, obs_left = 1, obs_right = 2
352-> l_obs : x: -13.64175, z: -13.404812 -> obstacle = True, obs_left = 0, obs_right = 2
353-> w_gen : x: -13.64175, z: -13.404812 -> obstacle = False, obs_left = 0, obs_right = 0
354-> j_obs : x: -13.554342, z: -13.188469 -> obstacle = True, obs_left = 4, obs_right = 12
355-> j_obs : x: -13.554342, z: -13.188469 -> obstacle = True, obs_left = 3, obs_right = 9
356-> j_obs : x: -13.554342, z: -13.188469 -> obstacle = True, obs_left = 6, obs_right = 11
357-> j_obs : x: -13.554342, z: -13.188469 -> obstacle = True, obs_left = 3, obs_right = 11
358-> j_obs : x: -13.554342, z: -13.188469 -> obstacle = True, obs_left = 3, obs_right = 11
359-> j_obs : x: -13.554342, z: -13.188469 -> obstacle = True, obs_left = 3, obs_right = 12
360-> j_obs : x: -13.554342, z: -13.188469 -> obstacle = True, obs_left = 2, obs_right = 10
361-> j_obs : x: -13.554342, z: -13.188469 -> obstacle = True, obs_left = 3, obs_right = 9
362-> j_obs : x: -13.554342, z: -13.188469 -> obstacle = True, obs_left = 2, obs_right = 9
363-> j_obs : x: -13.554342, z: -13.188469 -> obstacle = True, obs_left = 7, obs_right = 8
364-> j_obs : x: -13.554342, z: -13.188469 -> obstacle = True, obs_left = 4, obs_right = 4
365-> j_obs : x: -13.554342, z: -13.188469 -> obstacle = True, obs_left = 4, obs_right = 4
366-> j_obs : x: -13.554342, z: -13.188469 -> obstacle = True, obs_left = 5, obs_right = 8
367-> j_obs : x: -13.554342, z: -13.188469 -> obstacle = True, obs_left = 5, obs_right = 7
368-> j_obs : x: -13.554342, z: -13.188469 -> obstacle = True, obs_left = 6, obs_right = 3
369-> j_obs : x: -13.554342, z: -13.188469 -> obstacle = True, obs_left = 7, obs_right = 5
370-> j_obs : x: -13.554342, z: -13.188469 -> obstacle = True, obs_left = 8, obs_right = 5
371-> j_obs : x: -13.554342, z: -13.188469 -> obstacle = True, obs_left = 8, obs_right = 3
372-> j_obs : x: -13.554342, z: -13.188469 -> obstacle = True, obs_left = 9, obs_right = 3
373-> j_obs : x: -13.554342, z: -13.188469 -> obstacle = True, obs_left = 9, obs_right = 2
374-> j_obs : x: -13.554342, z: -13.188469 -> obstacle = True, obs_left = 11, obs_right = 4
375-> j_obs : x: -13.554342, z: -13.188469 -> obstacle = True, obs_left = 11, obs_right = 4
376-> j_obs : x: -13.554342, z: -13.188469 -> obstacle = True, obs_left = 12, obs_right = 4
377-> j_obs : x: -13.554342, z: -13.188469 -> obstacle = True, obs_left = 14, obs_right = 4
378-> j_obs : x: -13.554342, z: -13.188469 -> obstacle = True, obs_left = 12, obs_right = 5
379-> j_obs : x: -13.554342, z: -13.188469 -> obstacle = True, obs_left = 12, obs_right = 6
380-> j_obs : x: -13.554342, z: -13.188469 -> obstacle = True, obs_left = 12, obs_right = 5
381-> j_obs : x: -13.554342, z: -13.188469 -> obstacle = True, obs_left = 12, obs_right = 7
382-> j_obs : x: -13.554342, z: -13.188469 -> obstacle = True, obs_left = 11, obs_right = 6
383-> j_obs : x: -13.554342, z: -13.188469 -> obstacle = True, obs_left = 12, obs_right = 4
384-> j_obs : x: -13.554342, z: -13.188469 -> obstacle = True, obs_left = 9, obs_right = 4
385-> j_obs : x: -13.554342, z: -13.188469 -> obstacle = True, obs_left = 12, obs_right = 4
386-> j_obs : x: -13.554342, z: -13.188469 -> obstacle = True, obs_left = 11, obs_right = 2
387-> j_obs : x: -13.554342, z: -13.188469 -> obstacle = True, obs_left = 9, obs_right = 2
388-> j_obs : x: -13.554342, z: -13.188469 -> obstacle = True, obs_left = 14, obs_right = 4
389-> j_obs : x: -13.554342, z: -13.188469 -> obstacle = True, obs_left = 12, obs_right = 4
390-> j_obs : x: -13.554342, z: -13.188469 -> obstacle = True, obs_left = 10, obs_right = 4
391-> j_obs : x: -13.554342, z: -13.188469 -> obstacle = True, obs_left = 12, obs_right = 3
392-> j_obs : x: -13.554342, z: -13.188469 -> obstacle = True, obs_left = 10, obs_right = 5
393-> j_obs : x: -13.554342, z: -13.188469 -> obstacle = True, obs_left = 10, obs_right = 7
394-> j_obs : x: -13.554342, z: -13.188469 -> obstacle = True, obs_left = 7, obs_right = 7
395-> j_obs : x: -13.554342, z: -13.188469 -> obstacle = True, obs_left = 9, obs_right = 6
396-> j_obs : x: -13.554342, z: -13.188469 -> obstacle = True, obs_left = 6, obs_right = 6
397-> j_obs : x: -13.554342, z: -13.188469 -> obstacle = True, obs_left = 5, obs_right = 5
398-> j_obs : x: -13.554342, z: -13.188469 -> obstacle = True, obs_left = 5, obs_right = 6
399-> j_obs : x: -13.554342, z: -13.188469 -> obstacle = True, obs_left = 2, obs_right = 6
400-> j_obs : x: -13.554342, z: -13.188469 -> obstacle = True, obs_left = 3, obs_right = 6
401-> j_obs : x: -13.554342, z: -13.188469 -> obstacle = True, obs_left = 5, obs_right = 7
402-> j_obs : x: -13.554342, z: -13.188469 -> obstacle = True, obs_left = 2, obs_right = 10
403-> j_obs : x: -13.554342, z: -13.188469 -> obstacle = True, obs_left = 1, obs_right = 6
404-> j_obs : x: -13.554342, z: -13.188469 -> obstacle = True, obs_left = 2, obs_right = 10
405-> j_obs : x: -13.554342, z: -13.188469 -> obstacle = True, obs_left = 1, obs_right = 9
406-> j_obs : x: -13.554342, z: -13.188469 -> obstacle = True, obs_left = 0, obs_right = 9
407-> j_obs : x: -13.554342, z: -13.188469 -> obstacle = True, obs_left = 3, obs_right = 9
408-> j_obs : x: -13.554342, z: -13.188469 -> obstacle = True, obs_left = 1, obs_right = 10
409-> j_obs : x: -13.554342, z: -13.188469 -> obstacle = True, obs_left = 0, obs_right = 9
410-> j_obs : x: -13.554342, z: -13.188469 -> obstacle = True, obs_left = 0, obs_right = 11
411-> j_obs : x: -13.554342, z: -13.188469 -> obstacle = True, obs_left = 1, obs_right = 13
412-> j_obs : x: -13.554342, z: -13.188469 -> obstacle = True, obs_left = 0, obs_right = 10
413-> j_obs : x: -13.554342, z: -13.188469 -> obstacle = True, obs_left = 1, obs_right = 12
414-> j_obs : x: -13.554342, z: -13.188469 -> obstacle = True, obs_left = 0, obs_right = 9
415-> j_obs : x: -13.554342, z: -13.188469 -> obstacle = True, obs_left = 0, obs_right = 9
416-> j_obs : x: -13.554342, z: -13.188469 -> obstacle = True, obs_left = 1, obs_right = 11
417-> j_obs : x: -13.554342, z: -13.188469 -> obstacle = True, obs_left = 0, obs_right = 11
418-> j_obs : x: -13.554342, z: -13.188469 -> obstacle = True, obs_left = 2, obs_right = 10
419-> j_obs : x: -13.554342, z: -13.188469 -> obstacle = True, obs_left = 0, obs_right = 11
420-> j_obs : x: -13.554342, z: -13.188469 -> obstacle = True, obs_left = 1, obs_right = 11
421-> j_obs : x: -13.554342, z: -13.188469 -> obstacle = True, obs_left = 2, obs_right = 9
422-> j_obs : x: -13.554342, z: -13.188469 -> obstacle = True, obs_left = 0, obs_right = 8
423-> j_obs : x: -13.554342, z: -13.188469 -> obstacle = True, obs_left = 1, obs_right = 9
424-> j_obs : x: -13.554342, z: -13.188469 -> obstacle = True, obs_left = 1, obs_right = 8
425-> j_obs : x: -13.554342, z: -13.188469 -> obstacle = True, obs_left = 0, obs_right = 8
426-> j_obs : x: -13.554342, z: -13.188469 -> obstacle = True, obs_left = 1, obs_right = 8
427-> j_obs : x: -13.554342, z: -13.188469 -> obstacle = True, obs_left = 0, obs_right = 7
428-> j_obs : x: -13.554342, z: -13.188469 -> obstacle = True, obs_left = 1, obs_right = 6
429-> j_obs : x: -13.554342, z: -13.188469 -> obstacle = True, obs_left = 0, obs_right = 8
430-> j_obs : x: -13.554342, z: -13.188469 -> obstacle = True, obs_left = 1, obs_right = 6
431-> j_obs : x: -13.554342, z: -13.188469 -> obstacle = True, obs_left = 1, obs_right = 5
432-> j_obs : x: -13.554342, z: -13.188469 -> obstacle = True, obs_left = 0, obs_right = 1
433-> j_obs : x: -13.554342, z: -13.188469 -> obstacle = True, obs_left = 1, obs_right = 4
434-> j_obs : x: -13.554342, z: -13.188469 -> obstacle = True, obs_left = 1, obs_right = 3
435-> j_obs : x: -13.554342, z: -13.188469 -> obstacle = True, obs_left = 0, obs_right = 3
436-> j_obs : x: -13.554342, z: -13.188469 -> obstacle = True, obs_left = 0, obs_right = 2
437-> j_obs : x: -13.554342, z: -13.188469 -> obstacle = True, obs_left = 1, obs_right = 2
438-> j_obs : x: -13.554342, z: -13.188469 -> obstacle = True, obs_left = 1, obs_right = 4
439-> j_obs : x: -13.554342, z: -13.188469 -> obstacle = True, obs_left = 0, obs_right = 2
440-> j_obs : x: -13.554342, z: -13.188469 -> obstacle = True, obs_left = 1, obs_right = 3
441-> j_obs : x: -13.554342, z: -13.188469 -> obstacle = True, obs_left = 0, obs_right = 2
442-> j_obs : x: -13.554342, z: -13.188469 -> obstacle = True, obs_left = 0, obs_right = 2
443-> j_obs : x: -13.554342, z: -13.188469 -> obstacle = True, obs_left = 1, obs_right = 4
444-> j_obs : x: -13.554342, z: -13.188469 -> obstacle = True, obs_left = 0, obs_right = 2
445-> j_obs : x: -13.554342, z: -13.188469 -> obstacle = True, obs_left = 0, obs_right = 2
446-> j_obs : x: -13.554342, z: -13.188469 -> obstacle = True, obs_left = 1, obs_right = 2
447-> j_obs : x: -13.554342, z: -13.188469 -> obstacle = True, obs_left = 0, obs_right = 1
448-> w_gen : x: -13.554342, z: -13.188469 -> obstacle = False, obs_left = 0, obs_right = 0
449-> j_obs : x: -13.344624, z: -13.290755 -> obstacle = True, obs_left = 2, obs_right = 4
450-> j_obs : x: -13.344624, z: -13.290755 -> obstacle = True, obs_left = 1, obs_right = 3
451-> j_obs : x: -13.344624, z: -13.290755 -> obstacle = True, obs_left = 0, obs_right = 4
452-> j_obs : x: -13.344624, z: -13.290755 -> obstacle = True, obs_left = 1, obs_right = 4
453-> j_obs : x: -13.344624, z: -13.290755 -> obstacle = True, obs_left = 0, obs_right = 2
454-> j_obs : x: -13.344624, z: -13.290755 -> obstacle = True, obs_left = 0, obs_right = 2
455-> j_obs : x: -13.344624, z: -13.290755 -> obstacle = True, obs_left = 0, obs_right = 4
456-> j_obs : x: -13.344624, z: -13.290755 -> obstacle = True, obs_left = 0, obs_right = 2
457-> j_obs : x: -13.344624, z: -13.290755 -> obstacle = True, obs_left = 0, obs_right = 1
458-> j_obs : x: -13.344624, z: -13.290755 -> obstacle = True, obs_left = 0, obs_right = 4
459-> j_obs : x: -13.344624, z: -13.290755 -> obstacle = True, obs_left = 0, obs_right = 2
460-> j_obs : x: -13.344624, z: -13.290755 -> obstacle = True, obs_left = 0, obs_right = 2
461-> j_obs : x: -13.344624, z: -13.290755 -> obstacle = True, obs_left = 0, obs_right = 4
462-> j_obs : x: -13.344624, z: -13.290755 -> obstacle = True, obs_left = 0, obs_right = 3
463-> j_obs : x: -13.344624, z: -13.290755 -> obstacle = True, obs_left = 0, obs_right = 4
464-> j_obs : x: -13.344624, z: -13.290755 -> obstacle = True, obs_left = 0, obs_right = 3
465-> j_obs : x: -13.344624, z: -13.290755 -> obstacle = True, obs_left = 0, obs_right = 3
466-> j_obs : x: -13.344624, z: -13.290755 -> obstacle = True, obs_left = 0, obs_right = 3
467-> j_obs : x: -13.344624, z: -13.290755 -> obstacle = True, obs_left = 0, obs_right = 4
468-> j_obs : x: -13.344624, z: -13.290755 -> obstacle = True, obs_left = 0, obs_right = 2
469-> j_obs : x: -13.344624, z: -13.290755 -> obstacle = True, obs_left = 0, obs_right = 3
470-> j_obs : x: -13.344624, z: -13.290755 -> obstacle = True, obs_left = 0, obs_right = 3
471-> j_obs : x: -13.344624, z: -13.290755 -> obstacle = True, obs_left = 0, obs_right = 2
472-> j_obs : x: -13.344624, z: -13.290755 -> obstacle = True, obs_left = 0, obs_right = 3
473-> j_obs : x: -13.344624, z: -13.290755 -> obstacle = True, obs_left = 0, obs_right = 2
474-> j_obs : x: -13.344624, z: -13.290755 -> obstacle = True, obs_left = 0, obs_right = 1
475-> j_obs : x: -13.344624, z: -13.290755 -> obstacle = True, obs_left = 0, obs_right = 2
476-> j_obs : x: -13.344624, z: -13.290755 -> obstacle = True, obs_left = 0, obs_right = 2
477-> j_obs : x: -13.344624, z: -13.290755 -> obstacle = True, obs_left = 0, obs_right = 2
478-> j_obs : x: -13.344624, z: -13.290755 -> obstacle = True, obs_left = 0, obs_right = 3
479-> j_obs : x: -13.344624, z: -13.290755 -> obstacle = True, obs_left = 0, obs_right = 3
480-> j_obs : x: -13.344624, z: -13.290755 -> obstacle = True, obs_left = 0, obs_right = 1
481-> j_obs : x: -13.344624, z: -13.290755 -> obstacle = True, obs_left = 0, obs_right = 2
482-> w_gen : x: -13.344624, z: -13.290755 -> obstacle = False, obs_left = 0, obs_right = 0
483-> j_obs : x: -13.224448, z: -13.490761 -> obstacle = True, obs_left = 0, obs_right = 1
484-> j_obs : x: -13.224448, z: -13.490761 -> obstacle = True, obs_left = 0, obs_right = 1
485-> w_gen : x: -13.224448, z: -13.490761 -> obstacle = False, obs_left = 0, obs_right = 0
486-> w_gen : x: -13.111326, z: -13.694839 -> obstacle = False, obs_left = 0, obs_right = 0
487-> w_gen : x: -12.998204, z: -13.898916 -> obstacle = False, obs_left = 0, obs_right = 0
488: GOAL CORRECTION ACTIVE
489: GOAL CORRECTION ACTIVE
490: GOAL CORRECTION ACTIVE
491: GOAL CORRECTION ACTIVE
492: GOAL CORRECTION ACTIVE
493: GOAL CORRECTION ACTIVE
494: GOAL CORRECTION ACTIVE
495: GOAL CORRECTION ACTIVE
496: GOAL CORRECTION ACTIVE
497: GOAL CORRECTION ACTIVE
498: GOAL CORRECTION ACTIVE
499: GOAL CORRECTION ACTIVE
500: GOAL CORRECTION ACTIVE
501: GOAL CORRECTION ACTIVE
502: GOAL CORRECTION ACTIVE
503: GOAL CORRECTION ACTIVE
504: GOAL CORRECTION ACTIVE
505: GOAL CORRECTION ACTIVE
506: GOAL CORRECTION ACTIVE
507: GOAL CORRECTION ACTIVE
508: GOAL CORRECTION ACTIVE
509: GOAL CORRECTION ACTIVE
510: GOAL CORRECTION ACTIVE
511: GOAL CORRECTION ACTIVE
512: GOAL CORRECTION ACTIVE
513: GOAL CORRECTION ACTIVE
514: GOAL CORRECTION ACTIVE
515: GOAL CORRECTION ACTIVE
516: GOAL CORRECTION ACTIVE
517: GOAL CORRECTION ACTIVE
518: GOAL CORRECTION ACTIVE
519: GOAL CORRECTION ACTIVE
520: GOAL CORRECTION ACTIVE
521: GOAL CORRECTION ACTIVE
522: GOAL CORRECTION ACTIVE
523: GOAL CORRECTION ACTIVE
524: GOAL CORRECTION ACTIVE
525: GOAL CORRECTION ACTIVE
526: GOAL CORRECTION ACTIVE
527: GOAL CORRECTION ACTIVE
528: GOAL CORRECTION ACTIVE
529: GOAL CORRECTION ACTIVE
530: GOAL CORRECTION ACTIVE
531: GOAL CORRECTION ACTIVE
532: GOAL CORRECTION ACTIVE
533: GOAL CORRECTION ACTIVE
534: GOAL CORRECTION ACTIVE
535: GOAL CORRECTION ACTIVE
536: GOAL CORRECTION ACTIVE
537: GOAL CORRECTION ACTIVE
538: GOAL CORRECTION ACTIVE
539: GOAL CORRECTION ACTIVE
540: GOAL CORRECTION ACTIVE
541: GOAL CORRECTION ACTIVE
542: GOAL CORRECTION ACTIVE
543: GOAL CORRECTION ACTIVE
544: GOAL CORRECTION ACTIVE
545: GOAL CORRECTION ACTIVE
546: GOAL CORRECTION ACTIVE
547: GOAL CORRECTION ACTIVE
548: GOAL CORRECTION ACTIVE
549: GOAL CORRECTION ACTIVE
550: GOAL CORRECTION ACTIVE
551: GOAL CORRECTION ACTIVE
552: GOAL CORRECTION ACTIVE
553: GOAL CORRECTION ACTIVE
554: GOAL CORRECTION ACTIVE
555: GOAL CORRECTION ACTIVE
556: GOAL CORRECTION ACTIVE
557: GOAL CORRECTION ACTIVE
558: GOAL CORRECTION ACTIVE
559: GOAL CORRECTION ACTIVE
560: GOAL CORRECTION ACTIVE
561: GOAL CORRECTION ACTIVE
562: GOAL CORRECTION ACTIVE
563: GOAL CORRECTION ACTIVE
564: GOAL CORRECTION ACTIVE
565: GOAL CORRECTION ACTIVE
566: GOAL CORRECTION ACTIVE
567: GOAL CORRECTION ACTIVE
568: GOAL CORRECTION ACTIVE
569: GOAL CORRECTION ACTIVE
570: GOAL CORRECTION ACTIVE
571: GOAL CORRECTION ACTIVE
572: GOAL CORRECTION ACTIVE
573: GOAL CORRECTION ACTIVE
574: GOAL CORRECTION ACTIVE
575: GOAL CORRECTION ACTIVE
576: GOAL CORRECTION ACTIVE
577: GOAL CORRECTION ACTIVE
578: GOAL CORRECTION ACTIVE
579: GOAL CORRECTION ACTIVE
580: GOAL CORRECTION ACTIVE
581: GOAL CORRECTION ACTIVE
582: GOAL CORRECTION ACTIVE
583: GOAL CORRECTION ACTIVE
584: GOAL CORRECTION ACTIVE
585: GOAL CORRECTION ACTIVE
586: GOAL CORRECTION ACTIVE
587: GOAL CORRECTION ACTIVE
588: GOAL CORRECTION ACTIVE
589: GOAL CORRECTION ACTIVE
590: GOAL CORRECTION ACTIVE
591: GOAL CORRECTION ACTIVE
592: GOAL CORRECTION ACTIVE
593: GOAL CORRECTION ACTIVE
594: GOAL CORRECTION ACTIVE
595: GOAL CORRECTION ACTIVE
596-> l_obs : x: -12.77196, z: -14.307072 -> obstacle = True, obs_left = 22, obs_right = 6
597-> l_obs : x: -12.77196, z: -14.307072 -> obstacle = True, obs_left = 19, obs_right = 8
598-> l_obs : x: -12.77196, z: -14.307072 -> obstacle = True, obs_left = 23, obs_right = 7
599-> l_obs : x: -12.77196, z: -14.307072 -> obstacle = True, obs_left = 24, obs_right = 6
600-> l_obs : x: -12.77196, z: -14.307072 -> obstacle = True, obs_left = 21, obs_right = 8
601-> l_obs : x: -12.77196, z: -14.307072 -> obstacle = True, obs_left = 19, obs_right = 8
602-> l_obs : x: -12.77196, z: -14.307072 -> obstacle = True, obs_left = 21, obs_right = 7
603-> l_obs : x: -12.77196, z: -14.307072 -> obstacle = True, obs_left = 18, obs_right = 11
604-> l_obs : x: -12.77196, z: -14.307072 -> obstacle = True, obs_left = 19, obs_right = 8
605-> l_obs : x: -12.77196, z: -14.307072 -> obstacle = True, obs_left = 20, obs_right = 6
606-> l_obs : x: -12.77196, z: -14.307072 -> obstacle = True, obs_left = 19, obs_right = 12
607-> l_obs : x: -12.77196, z: -14.307072 -> obstacle = True, obs_left = 23, obs_right = 10
608-> l_obs : x: -12.77196, z: -14.307072 -> obstacle = True, obs_left = 21, obs_right = 11
609-> l_obs : x: -12.77196, z: -14.307072 -> obstacle = True, obs_left = 18, obs_right = 10
610-> l_obs : x: -12.77196, z: -14.307072 -> obstacle = True, obs_left = 24, obs_right = 13
611-> l_obs : x: -12.77196, z: -14.307072 -> obstacle = True, obs_left = 20, obs_right = 10
612-> l_obs : x: -12.77196, z: -14.307072 -> obstacle = True, obs_left = 19, obs_right = 12
613-> l_obs : x: -12.77196, z: -14.307072 -> obstacle = True, obs_left = 22, obs_right = 9
614-> l_obs : x: -12.77196, z: -14.307072 -> obstacle = True, obs_left = 19, obs_right = 10
615-> l_obs : x: -12.77196, z: -14.307072 -> obstacle = True, obs_left = 19, obs_right = 11
616-> l_obs : x: -12.77196, z: -14.307072 -> obstacle = True, obs_left = 20, obs_right = 10
617-> l_obs : x: -12.77196, z: -14.307072 -> obstacle = True, obs_left = 21, obs_right = 7
618-> l_obs : x: -12.77196, z: -14.307072 -> obstacle = True, obs_left = 19, obs_right = 10
619-> l_obs : x: -12.77196, z: -14.307072 -> obstacle = True, obs_left = 20, obs_right = 10
620-> l_obs : x: -12.77196, z: -14.307072 -> obstacle = True, obs_left = 16, obs_right = 7
621-> l_obs : x: -12.77196, z: -14.307072 -> obstacle = True, obs_left = 17, obs_right = 8
622-> l_obs : x: -12.77196, z: -14.307072 -> obstacle = True, obs_left = 16, obs_right = 7
623-> l_obs : x: -12.77196, z: -14.307072 -> obstacle = True, obs_left = 14, obs_right = 9
624-> l_obs : x: -12.77196, z: -14.307072 -> obstacle = True, obs_left = 12, obs_right = 10
625-> l_obs : x: -12.77196, z: -14.307072 -> obstacle = True, obs_left = 13, obs_right = 9
626-> l_obs : x: -12.77196, z: -14.307072 -> obstacle = True, obs_left = 9, obs_right = 8
627-> l_obs : x: -12.77196, z: -14.307072 -> obstacle = True, obs_left = 12, obs_right = 9
628-> l_obs : x: -12.77196, z: -14.307072 -> obstacle = True, obs_left = 10, obs_right = 7
629-> l_obs : x: -12.77196, z: -14.307072 -> obstacle = True, obs_left = 7, obs_right = 8
630-> l_obs : x: -12.77196, z: -14.307072 -> obstacle = True, obs_left = 10, obs_right = 7
631-> l_obs : x: -12.77196, z: -14.307072 -> obstacle = True, obs_left = 10, obs_right = 4
632-> l_obs : x: -12.77196, z: -14.307072 -> obstacle = True, obs_left = 7, obs_right = 8
633-> l_obs : x: -12.77196, z: -14.307072 -> obstacle = True, obs_left = 12, obs_right = 3
634-> l_obs : x: -12.77196, z: -14.307072 -> obstacle = True, obs_left = 12, obs_right = 3
635-> l_obs : x: -12.77196, z: -14.307072 -> obstacle = True, obs_left = 6, obs_right = 6
636-> l_obs : x: -12.77196, z: -14.307072 -> obstacle = True, obs_left = 10, obs_right = 3
637-> l_obs : x: -12.77196, z: -14.307072 -> obstacle = True, obs_left = 12, obs_right = 3
638-> l_obs : x: -12.77196, z: -14.307072 -> obstacle = True, obs_left = 11, obs_right = 4
639-> l_obs : x: -12.77196, z: -14.307072 -> obstacle = True, obs_left = 12, obs_right = 0
640-> l_obs : x: -12.77196, z: -14.307072 -> obstacle = True, obs_left = 12, obs_right = 2
641-> l_obs : x: -12.77196, z: -14.307072 -> obstacle = True, obs_left = 10, obs_right = 3
642-> l_obs : x: -12.77196, z: -14.307072 -> obstacle = True, obs_left = 11, obs_right = 0
643-> l_obs : x: -12.77196, z: -14.307072 -> obstacle = True, obs_left = 10, obs_right = 2
644-> l_obs : x: -12.77196, z: -14.307072 -> obstacle = True, obs_left = 6, obs_right = 2
645-> l_obs : x: -12.77196, z: -14.307072 -> obstacle = True, obs_left = 8, obs_right = 0
646-> l_obs : x: -12.77196, z: -14.307072 -> obstacle = True, obs_left = 9, obs_right = 1
647-> l_obs : x: -12.77196, z: -14.307072 -> obstacle = True, obs_left = 7, obs_right = 2
648-> l_obs : x: -12.77196, z: -14.307072 -> obstacle = True, obs_left = 7, obs_right = 1
649-> l_obs : x: -12.77196, z: -14.307072 -> obstacle = True, obs_left = 10, obs_right = 1
650-> l_obs : x: -12.77196, z: -14.307072 -> obstacle = True, obs_left = 8, obs_right = 2
651-> l_obs : x: -12.77196, z: -14.307072 -> obstacle = True, obs_left = 10, obs_right = 0
652-> l_obs : x: -12.77196, z: -14.307072 -> obstacle = True, obs_left = 9, obs_right = 0
653-> l_obs : x: -12.77196, z: -14.307072 -> obstacle = True, obs_left = 9, obs_right = 0
654-> l_obs : x: -12.77196, z: -14.307072 -> obstacle = True, obs_left = 10, obs_right = 0
655-> l_obs : x: -12.77196, z: -14.307072 -> obstacle = True, obs_left = 8, obs_right = 0
656-> l_obs : x: -12.77196, z: -14.307072 -> obstacle = True, obs_left = 9, obs_right = 0
657-> l_obs : x: -12.77196, z: -14.307072 -> obstacle = True, obs_left = 9, obs_right = 0
658-> l_obs : x: -12.77196, z: -14.307072 -> obstacle = True, obs_left = 9, obs_right = 0
659-> l_obs : x: -12.77196, z: -14.307072 -> obstacle = True, obs_left = 8, obs_right = 0
660-> l_obs : x: -12.77196, z: -14.307072 -> obstacle = True, obs_left = 7, obs_right = 0
661-> l_obs : x: -12.77196, z: -14.307072 -> obstacle = True, obs_left = 6, obs_right = 0
