0: GOAL CORRECTION ACTIVE
1: GOAL CORRECTION ACTIVE
2: GOAL CORRECTION ACTIVE
3: GOAL CORRECTION ACTIVE
4: GOAL CORRECTION ACTIVE
5: GOAL CORRECTION ACTIVE
6: GOAL CORRECTION ACTIVE
7: GOAL CORRECTION ACTIVE
8: GOAL CORRECTION ACTIVE
9: GOAL CORRECTION ACTIVE
10: GOAL CORRECTION ACTIVE
11: GOAL CORRECTION ACTIVE
12: GOAL CORRECTION ACTIVE
13: GOAL CORRECTION ACTIVE
14: GOAL CORRECTION ACTIVE
15: GOAL CORRECTION ACTIVE
16: GOAL CORRECTION ACTIVE
17: GOAL CORRECTION ACTIVE
18: GOAL CORRECTION ACTIVE
19: GOAL CORRECTION ACTIVE
20: GOAL CORRECTION ACTIVE
21: GOAL CORRECTION ACTIVE
22: GOAL CORRECTION ACTIVE
23: GOAL CORRECTION ACTIVE
24: GOAL CORRECTION ACTIVE
25: GOAL CORRECTION ACTIVE
26: GOAL CORRECTION ACTIVE
27: GOAL CORRECTION ACTIVE
28: GOAL CORRECTION ACTIVE
29: GOAL CORRECTION ACTIVE
30: GOAL CORRECTION ACTIVE
31: GOAL CORRECTION ACTIVE
32: GOAL CORRECTION ACTIVE
33: GOAL CORRECTION ACTIVE
34: GOAL CORRECTION ACTIVE
35: GOAL CORRECTION ACTIVE
36: GOAL CORRECTION ACTIVE
37: GOAL CORRECTION ACTIVE
38: GOAL CORRECTION ACTIVE
39: GOAL CORRECTION ACTIVE
40: GOAL CORRECTION ACTIVE
41: GOAL CORRECTION ACTIVE
42: GOAL CORRECTION ACTIVE
43: GOAL CORRECTION ACTIVE
44: GOAL CORRECTION ACTIVE
45-> w_gen : x: -45.0, z: -45.0 -> obstacle = False, obs_left = 0, obs_right = 0
306-> w_gen : x: -4.7030687, z: -4.473342 -> obstacle = False, obs_left = 0, obs_right = 0
307-> w_gen : x: -4.5380774, z: -4.3083506 -> obstacle = False, obs_left = 0, obs_right = 0
308-> w_gen : x: -4.373086, z: -4.143359 -> obstacle = False, obs_left = 0, obs_right = 0
309-> w_gen : x: -4.2080946, z: -3.9783676 -> obstacle = False, obs_left = 0, obs_right = 0
310-> w_gen : x: -4.043103, z: -3.813376 -> obstacle = False, obs_left = 0, obs_right = 0
311-> w_gen : x: -3.8781116, z: -3.6483843 -> obstacle = False, obs_left = 0, obs_right = 0
312-> w_gen : x: -3.71312, z: -3.4833927 -> obstacle = False, obs_left = 0, obs_right = 0
313-> w_gen : x: -3.5481284, z: -3.318401 -> obstacle = False, obs_left = 0, obs_right = 0
314-> w_gen : x: -3.3831367, z: -3.1534095 -> obstacle = False, obs_left = 0, obs_right = 0
315-> w_gen : x: -3.2181451, z: -2.9884179 -> obstacle = False, obs_left = 0, obs_right = 0
316-> w_gen : x: -3.0531535, z: -2.8234262 -> obstacle = False, obs_left = 0, obs_right = 0
317-> w_gen : x: -2.888162, z: -2.6584346 -> obstacle = False, obs_left = 0, obs_right = 0
318-> w_gen : x: -2.7231703, z: -2.493443 -> obstacle = False, obs_left = 0, obs_right = 0
319-> w_gen : x: -2.5581787, z: -2.3284514 -> obstacle = False, obs_left = 0, obs_right = 0
320: GOAL CORRECTION ACTIVE
321-> w_gen : x: -2.2281954, z: -1.9984682 -> obstacle = False, obs_left = 0, obs_right = 0
322-> w_gen : x: -2.0632038, z: -1.8334765 -> obstacle = False, obs_left = 0, obs_right = 0
323-> w_gen : x: -1.8982122, z: -1.6684849 -> obstacle = False, obs_left = 0, obs_right = 0
324-> w_gen : x: -1.7332206, z: -1.5034933 -> obstacle = False, obs_left = 0, obs_right = 0
325-> w_gen : x: -1.568229, z: -1.3385017 -> obstacle = False, obs_left = 0, obs_right = 0
326-> w_gen : x: -1.4032373, z: -1.1735101 -> obstacle = False, obs_left = 0, obs_right = 0
327-> w_gen : x: -1.2382457, z: -1.0085185 -> obstacle = False, obs_left = 0, obs_right = 0
328-> w_gen : x: -1.0732541, z: -0.84352684 -> obstacle = False, obs_left = 0, obs_right = 0
329-> w_gen : x: -0.9082625, z: -0.6785352 -> obstacle = False, obs_left = 0, obs_right = 0
330-> w_gen : x: -0.7432709, z: -0.5135436 -> obstacle = False, obs_left = 0, obs_right = 0
331-> w_gen : x: -0.57827926, z: -0.348552 -> obstacle = False, obs_left = 0, obs_right = 0
332-> w_gen : x: -0.41328764, z: -0.18356039 -> obstacle = False, obs_left = 0, obs_right = 0
333-> w_gen : x: -0.24829604, z: -0.018568784 -> obstacle = False, obs_left = 0, obs_right = 0
334-> w_gen : x: -0.083304435, z: 0.14642282 -> obstacle = False, obs_left = 0, obs_right = 0
335-> w_gen : x: 0.08168717, z: 0.31141442 -> obstacle = False, obs_left = 0, obs_right = 0
336-> w_gen : x: 0.24667877, z: 0.47640604 -> obstacle = False, obs_left = 0, obs_right = 0
337-> w_gen : x: 0.4116704, z: 0.64139766 -> obstacle = False, obs_left = 0, obs_right = 0
338-> w_gen : x: 0.576662, z: 0.8063893 -> obstacle = False, obs_left = 0, obs_right = 0
339-> w_gen : x: 0.7416536, z: 0.9713809 -> obstacle = False, obs_left = 0, obs_right = 0
340: GOAL CORRECTION ACTIVE
341-> w_gen : x: 1.0716368, z: 1.3013641 -> obstacle = False, obs_left = 0, obs_right = 0
342-> w_gen : x: 1.2366284, z: 1.4663557 -> obstacle = False, obs_left = 0, obs_right = 0
343-> w_gen : x: 1.40162, z: 1.6313473 -> obstacle = False, obs_left = 0, obs_right = 0
344-> w_gen : x: 1.5666116, z: 1.7963389 -> obstacle = False, obs_left = 0, obs_right = 0
345-> w_gen : x: 1.7316033, z: 1.9613305 -> obstacle = False, obs_left = 0, obs_right = 0
346-> w_gen : x: 1.8965949, z: 2.126322 -> obstacle = False, obs_left = 0, obs_right = 0
347-> w_gen : x: 2.0615864, z: 2.2913136 -> obstacle = False, obs_left = 0, obs_right = 0
348-> w_gen : x: 2.226578, z: 2.4563053 -> obstacle = False, obs_left = 0, obs_right = 0
349-> w_gen : x: 2.3915696, z: 2.621297 -> obstacle = False, obs_left = 0, obs_right = 0
350-> w_gen : x: 2.5565612, z: 2.7862885 -> obstacle = False, obs_left = 0, obs_right = 0
351-> w_gen : x: 2.7215528, z: 2.95128 -> obstacle = False, obs_left = 0, obs_right = 0
352-> w_gen : x: 2.8865445, z: 3.1162717 -> obstacle = False, obs_left = 0, obs_right = 0
353-> w_gen : x: 3.051536, z: 3.2812634 -> obstacle = False, obs_left = 0, obs_right = 0
354-> w_gen : x: 3.2165277, z: 3.446255 -> obstacle = False, obs_left = 0, obs_right = 0
355-> w_gen : x: 3.3815193, z: 3.6112466 -> obstacle = False, obs_left = 0, obs_right = 0
356-> w_gen : x: 3.546511, z: 3.7762382 -> obstacle = False, obs_left = 0, obs_right = 0
357-> w_gen : x: 3.7115026, z: 3.9412298 -> obstacle = False, obs_left = 0, obs_right = 0
358-> w_gen : x: 3.8764942, z: 4.106221 -> obstacle = False, obs_left = 0, obs_right = 0
359-> w_gen : x: 4.041486, z: 4.2712126 -> obstacle = False, obs_left = 0, obs_right = 0
360: GOAL CORRECTION ACTIVE
361-> w_gen : x: 4.3714685, z: 4.6011953 -> obstacle = False, obs_left = 0, obs_right = 0
362-> w_gen : x: 4.53646, z: 4.7661867 -> obstacle = False, obs_left = 0, obs_right = 0
363-> w_gen : x: 4.7014513, z: 4.931178 -> obstacle = False, obs_left = 0, obs_right = 0
364-> w_gen : x: 4.8664427, z: 5.0961695 -> obstacle = False, obs_left = 0, obs_right = 0
365-> w_gen : x: 5.031434, z: 5.261161 -> obstacle = False, obs_left = 0, obs_right = 0
366-> w_gen : x: 5.1964254, z: 5.426152 -> obstacle = False, obs_left = 0, obs_right = 0
367-> w_gen : x: 5.361417, z: 5.5911436 -> obstacle = False, obs_left = 0, obs_right = 0
368-> w_gen : x: 5.526408, z: 5.756135 -> obstacle = False, obs_left = 0, obs_right = 0
369-> w_gen : x: 5.6913996, z: 5.9211264 -> obstacle = False, obs_left = 0, obs_right = 0
370-> w_gen : x: 5.856391, z: 6.0861177 -> obstacle = False, obs_left = 0, obs_right = 0
371-> w_gen : x: 6.0213823, z: 6.251109 -> obstacle = False, obs_left = 0, obs_right = 0
372-> w_gen : x: 6.1863737, z: 6.4161005 -> obstacle = False, obs_left = 0, obs_right = 0
373-> w_gen : x: 6.351365, z: 6.581092 -> obstacle = False, obs_left = 0, obs_right = 0
374-> w_gen : x: 6.5163565, z: 6.7460833 -> obstacle = False, obs_left = 0, obs_right = 0
375-> w_gen : x: 6.681348, z: 6.9110746 -> obstacle = False, obs_left = 0, obs_right = 0
376-> w_gen : x: 6.846339, z: 7.076066 -> obstacle = False, obs_left = 0, obs_right = 0
377-> w_gen : x: 7.0113306, z: 7.2410574 -> obstacle = False, obs_left = 0, obs_right = 0
378-> w_gen : x: 7.176322, z: 7.406049 -> obstacle = False, obs_left = 0, obs_right = 0
379-> w_gen : x: 7.3413134, z: 7.57104 -> obstacle = False, obs_left = 0, obs_right = 0
380: GOAL CORRECTION ACTIVE
381-> w_gen : x: 7.671296, z: 7.901023 -> obstacle = False, obs_left = 0, obs_right = 0
382-> w_gen : x: 7.8362875, z: 8.066014 -> obstacle = False, obs_left = 0, obs_right = 0
383-> w_gen : x: 8.001279, z: 8.231006 -> obstacle = False, obs_left = 0, obs_right = 0
384-> w_gen : x: 8.16627, z: 8.395997 -> obstacle = False, obs_left = 0, obs_right = 0
385-> w_gen : x: 8.331262, z: 8.560988 -> obstacle = False, obs_left = 0, obs_right = 0
386-> w_gen : x: 8.496253, z: 8.72598 -> obstacle = False, obs_left = 0, obs_right = 0
387-> w_gen : x: 8.661244, z: 8.890971 -> obstacle = False, obs_left = 0, obs_right = 0
388-> w_gen : x: 8.826236, z: 9.055963 -> obstacle = False, obs_left = 0, obs_right = 0
389-> w_gen : x: 8.991227, z: 9.220954 -> obstacle = False, obs_left = 0, obs_right = 0
390-> w_gen : x: 9.156219, z: 9.385945 -> obstacle = False, obs_left = 0, obs_right = 0
391-> w_gen : x: 9.32121, z: 9.550937 -> obstacle = False, obs_left = 0, obs_right = 0
392-> w_gen : x: 9.486201, z: 9.715928 -> obstacle = False, obs_left = 0, obs_right = 0
393-> w_gen : x: 9.651193, z: 9.880919 -> obstacle = False, obs_left = 0, obs_right = 0
394-> w_gen : x: 9.816184, z: 10.045911 -> obstacle = False, obs_left = 0, obs_right = 0
395-> w_gen : x: 9.981175, z: 10.210902 -> obstacle = False, obs_left = 0, obs_right = 0
396-> w_gen : x: 10.146167, z: 10.375894 -> obstacle = False, obs_left = 0, obs_right = 0
397-> w_gen : x: 10.311158, z: 10.540885 -> obstacle = False, obs_left = 0, obs_right = 0
398-> w_gen : x: 10.47615, z: 10.705876 -> obstacle = False, obs_left = 0, obs_right = 0
399-> w_gen : x: 10.641141, z: 10.870868 -> obstacle = False, obs_left = 0, obs_right = 0
400: GOAL CORRECTION ACTIVE
401-> w_gen : x: 10.971124, z: 11.2008505 -> obstacle = False, obs_left = 0, obs_right = 0
402-> w_gen : x: 11.136115, z: 11.365842 -> obstacle = False, obs_left = 0, obs_right = 0
403-> w_gen : x: 11.301106, z: 11.530833 -> obstacle = False, obs_left = 0, obs_right = 0
404-> w_gen : x: 11.466098, z: 11.695825 -> obstacle = False, obs_left = 0, obs_right = 0
405-> w_gen : x: 11.631089, z: 11.860816 -> obstacle = False, obs_left = 0, obs_right = 0
406-> w_gen : x: 11.796081, z: 12.025807 -> obstacle = False, obs_left = 0, obs_right = 0
407-> w_gen : x: 11.961072, z: 12.190799 -> obstacle = False, obs_left = 0, obs_right = 0
408-> w_gen : x: 12.126063, z: 12.35579 -> obstacle = False, obs_left = 0, obs_right = 0
409-> w_gen : x: 12.291055, z: 12.5207815 -> obstacle = False, obs_left = 0, obs_right = 0
410-> w_gen : x: 12.456046, z: 12.685773 -> obstacle = False, obs_left = 0, obs_right = 0
411-> w_gen : x: 12.6210375, z: 12.850764 -> obstacle = False, obs_left = 0, obs_right = 0
412-> w_gen : x: 12.786029, z: 13.015756 -> obstacle = False, obs_left = 0, obs_right = 0
413-> w_gen : x: 12.95102, z: 13.180747 -> obstacle = False, obs_left = 0, obs_right = 0
414-> w_gen : x: 13.116012, z: 13.345738 -> obstacle = False, obs_left = 0, obs_right = 0
415-> w_gen : x: 13.281003, z: 13.51073 -> obstacle = False, obs_left = 0, obs_right = 0
416-> w_gen : x: 13.445994, z: 13.675721 -> obstacle = False, obs_left = 0, obs_right = 0
417-> w_gen : x: 13.610986, z: 13.840713 -> obstacle = False, obs_left = 0, obs_right = 0
418-> w_gen : x: 13.775977, z: 14.005704 -> obstacle = False, obs_left = 0, obs_right = 0
419-> w_gen : x: 13.9409685, z: 14.170695 -> obstacle = False, obs_left = 0, obs_right = 0
420: GOAL CORRECTION ACTIVE
421-> w_gen : x: 14.270951, z: 14.500678 -> obstacle = False, obs_left = 0, obs_right = 0
422-> w_gen : x: 14.435943, z: 14.665669 -> obstacle = False, obs_left = 0, obs_right = 0
423-> w_gen : x: 14.600934, z: 14.830661 -> obstacle = False, obs_left = 0, obs_right = 0
424-> w_gen : x: 14.765925, z: 14.995652 -> obstacle = False, obs_left = 0, obs_right = 0
425-> w_gen : x: 14.930917, z: 15.160644 -> obstacle = False, obs_left = 0, obs_right = 0
426-> w_gen : x: 15.095908, z: 15.325635 -> obstacle = False, obs_left = 0, obs_right = 0
427-> w_gen : x: 15.2609, z: 15.490626 -> obstacle = False, obs_left = 0, obs_right = 0
428-> l_obs : x: 15.425891, z: 15.655618 -> obstacle = True, obs_left = 20, obs_right = 2
429-> l_obs : x: 15.425891, z: 15.655618 -> obstacle = True, obs_left = 24, obs_right = 0
430-> l_obs : x: 15.425891, z: 15.655618 -> obstacle = True, obs_left = 20, obs_right = 0
431-> l_obs : x: 15.425891, z: 15.655618 -> obstacle = True, obs_left = 23, obs_right = 0
432-> l_obs : x: 15.425891, z: 15.655618 -> obstacle = True, obs_left = 25, obs_right = 0
433-> l_obs : x: 15.425891, z: 15.655618 -> obstacle = True, obs_left = 22, obs_right = 0
434-> l_obs : x: 15.425891, z: 15.655618 -> obstacle = True, obs_left = 25, obs_right = 0
435-> l_obs : x: 15.425891, z: 15.655618 -> obstacle = True, obs_left = 25, obs_right = 0
436-> l_obs : x: 15.425891, z: 15.655618 -> obstacle = True, obs_left = 26, obs_right = 0
437-> l_obs : x: 15.425891, z: 15.655618 -> obstacle = True, obs_left = 28, obs_right = 0
438-> l_obs : x: 15.425891, z: 15.655618 -> obstacle = True, obs_left = 33, obs_right = 0
439-> l_obs : x: 15.425891, z: 15.655618 -> obstacle = True, obs_left = 30, obs_right = 0
440-> l_obs : x: 15.425891, z: 15.655618 -> obstacle = True, obs_left = 33, obs_right = 0
441-> l_obs : x: 15.425891, z: 15.655618 -> obstacle = True, obs_left = 32, obs_right = 0
442-> l_obs : x: 15.425891, z: 15.655618 -> obstacle = True, obs_left = 28, obs_right = 0
443-> l_obs : x: 15.425891, z: 15.655618 -> obstacle = True, obs_left = 28, obs_right = 0
444-> l_obs : x: 15.425891, z: 15.655618 -> obstacle = True, obs_left = 28, obs_right = 0
445-> l_obs : x: 15.425891, z: 15.655618 -> obstacle = True, obs_left = 26, obs_right = 0
446-> l_obs : x: 15.425891, z: 15.655618 -> obstacle = True, obs_left = 26, obs_right = 0
447-> l_obs : x: 15.425891, z: 15.655618 -> obstacle = True, obs_left = 25, obs_right = 0
448-> l_obs : x: 15.425891, z: 15.655618 -> obstacle = True, obs_left = 21, obs_right = 0
449-> l_obs : x: 15.425891, z: 15.655618 -> obstacle = True, obs_left = 19, obs_right = 0
450-> l_obs : x: 15.425891, z: 15.655618 -> obstacle = True, obs_left = 20, obs_right = 0
451-> l_obs : x: 15.425891, z: 15.655618 -> obstacle = True, obs_left = 18, obs_right = 0
452-> l_obs : x: 15.425891, z: 15.655618 -> obstacle = True, obs_left = 15, obs_right = 0
453-> l_obs : x: 15.425891, z: 15.655618 -> obstacle = True, obs_left = 13, obs_right = 0
454-> l_obs : x: 15.425891, z: 15.655618 -> obstacle = True, obs_left = 11, obs_right = 0
455-> l_obs : x: 15.425891, z: 15.655618 -> obstacle = True, obs_left = 9, obs_right = 0
456-> l_obs : x: 15.425891, z: 15.655618 -> obstacle = True, obs_left = 7, obs_right = 0
457-> l_obs : x: 15.425891, z: 15.655618 -> obstacle = True, obs_left = 6, obs_right = 0
458-> l_obs : x: 15.425891, z: 15.655618 -> obstacle = True, obs_left = 5, obs_right = 0
459-> l_obs : x: 15.425891, z: 15.655618 -> obstacle = True, obs_left = 2, obs_right = 0
460-> w_gen : x: 15.425891, z: 15.655618 -> obstacle = False, obs_left = 0, obs_right = 0
461-> w_gen : x: 15.478379, z: 15.882971 -> obstacle = False, obs_left = 0, obs_right = 0
462-> l_obs : x: 15.530868, z: 16.110323 -> obstacle = True, obs_left = 1, obs_right = 0
463-> l_obs : x: 15.530868, z: 16.110323 -> obstacle = True, obs_left = 1, obs_right = 0
464-> w_gen : x: 15.530868, z: 16.110323 -> obstacle = False, obs_left = 0, obs_right = 0
465-> w_gen : x: 15.57539, z: 16.339369 -> obstacle = False, obs_left = 0, obs_right = 0
466-> w_gen : x: 15.619912, z: 16.568415 -> obstacle = False, obs_left = 0, obs_right = 0
467-> w_gen : x: 15.664434, z: 16.79746 -> obstacle = False, obs_left = 0, obs_right = 0
468-> w_gen : x: 15.708957, z: 17.026506 -> obstacle = False, obs_left = 0, obs_right = 0
469-> w_gen : x: 15.753479, z: 17.255552 -> obstacle = False, obs_left = 0, obs_right = 0
470-> w_gen : x: 15.798001, z: 17.484598 -> obstacle = False, obs_left = 0, obs_right = 0
471-> w_gen : x: 15.842524, z: 17.713644 -> obstacle = False, obs_left = 0, obs_right = 0
472-> w_gen : x: 15.887046, z: 17.94269 -> obstacle = False, obs_left = 0, obs_right = 0
473-> w_gen : x: 15.931568, z: 18.171736 -> obstacle = False, obs_left = 0, obs_right = 0
474: GOAL CORRECTION ACTIVE
475: GOAL CORRECTION ACTIVE
476: GOAL CORRECTION ACTIVE
477: GOAL CORRECTION ACTIVE
478: GOAL CORRECTION ACTIVE
479: GOAL CORRECTION ACTIVE
480: GOAL CORRECTION ACTIVE
481: GOAL CORRECTION ACTIVE
482: GOAL CORRECTION ACTIVE
483: GOAL CORRECTION ACTIVE
484: GOAL CORRECTION ACTIVE
485: GOAL CORRECTION ACTIVE
486: GOAL CORRECTION ACTIVE
487: GOAL CORRECTION ACTIVE
488: GOAL CORRECTION ACTIVE
489: GOAL CORRECTION ACTIVE
490: GOAL CORRECTION ACTIVE
491: GOAL CORRECTION ACTIVE
492: GOAL CORRECTION ACTIVE
493: GOAL CORRECTION ACTIVE
494: GOAL CORRECTION ACTIVE
495: GOAL CORRECTION ACTIVE
496: GOAL CORRECTION ACTIVE
497: GOAL CORRECTION ACTIVE
498: GOAL CORRECTION ACTIVE
499: GOAL CORRECTION ACTIVE
500: GOAL CORRECTION ACTIVE
501: GOAL CORRECTION ACTIVE
502: GOAL CORRECTION ACTIVE
503: GOAL CORRECTION ACTIVE
504: GOAL CORRECTION ACTIVE
505: GOAL CORRECTION ACTIVE
506: GOAL CORRECTION ACTIVE
507: GOAL CORRECTION ACTIVE
508: GOAL CORRECTION ACTIVE
509: GOAL CORRECTION ACTIVE
510: GOAL CORRECTION ACTIVE
511: GOAL CORRECTION ACTIVE
512-> w_gen : x: 16.020613, z: 18.629827 -> obstacle = False, obs_left = 0, obs_right = 0
513-> w_gen : x: 16.194014, z: 18.785957 -> obstacle = False, obs_left = 0, obs_right = 0
514-> w_gen : x: 16.367414, z: 18.942087 -> obstacle = False, obs_left = 0, obs_right = 0
515-> w_gen : x: 16.540815, z: 19.098217 -> obstacle = False, obs_left = 0, obs_right = 0
516-> w_gen : x: 16.714216, z: 19.254347 -> obstacle = False, obs_left = 0, obs_right = 0
517-> w_gen : x: 16.887617, z: 19.410477 -> obstacle = False, obs_left = 0, obs_right = 0
518-> w_gen : x: 17.061018, z: 19.566607 -> obstacle = False, obs_left = 0, obs_right = 0
519-> w_gen : x: 17.234419, z: 19.722736 -> obstacle = False, obs_left = 0, obs_right = 0
520-> w_gen : x: 17.40782, z: 19.878866 -> obstacle = False, obs_left = 0, obs_right = 0
521-> w_gen : x: 17.58122, z: 20.034996 -> obstacle = False, obs_left = 0, obs_right = 0
522-> w_gen : x: 17.754622, z: 20.191126 -> obstacle = False, obs_left = 0, obs_right = 0
523-> w_gen : x: 17.928022, z: 20.347256 -> obstacle = False, obs_left = 0, obs_right = 0
524-> w_gen : x: 18.101423, z: 20.503386 -> obstacle = False, obs_left = 0, obs_right = 0
525-> w_gen : x: 18.274824, z: 20.659515 -> obstacle = False, obs_left = 0, obs_right = 0
526-> w_gen : x: 18.448225, z: 20.815645 -> obstacle = False, obs_left = 0, obs_right = 0
527-> w_gen : x: 18.621626, z: 20.971775 -> obstacle = False, obs_left = 0, obs_right = 0
528-> w_gen : x: 18.795027, z: 21.127905 -> obstacle = False, obs_left = 0, obs_right = 0
529-> w_gen : x: 18.968428, z: 21.284035 -> obstacle = False, obs_left = 0, obs_right = 0
530-> w_gen : x: 19.141829, z: 21.440165 -> obstacle = False, obs_left = 0, obs_right = 0
531: GOAL CORRECTION ACTIVE
532-> w_gen : x: 19.48863, z: 21.752424 -> obstacle = False, obs_left = 0, obs_right = 0
533-> w_gen : x: 19.662031, z: 21.908554 -> obstacle = False, obs_left = 0, obs_right = 0
534-> w_gen : x: 19.835432, z: 22.064684 -> obstacle = False, obs_left = 0, obs_right = 0
535-> w_gen : x: 20.008833, z: 22.220814 -> obstacle = False, obs_left = 0, obs_right = 0
536-> w_gen : x: 20.182234, z: 22.376944 -> obstacle = False, obs_left = 0, obs_right = 0
537-> w_gen : x: 20.355635, z: 22.533073 -> obstacle = False, obs_left = 0, obs_right = 0
538-> w_gen : x: 20.529036, z: 22.689203 -> obstacle = False, obs_left = 0, obs_right = 0
539-> w_gen : x: 20.702436, z: 22.845333 -> obstacle = False, obs_left = 0, obs_right = 0
540-> w_gen : x: 20.875837, z: 23.001463 -> obstacle = False, obs_left = 0, obs_right = 0
541-> w_gen : x: 21.049238, z: 23.157593 -> obstacle = False, obs_left = 0, obs_right = 0
542-> w_gen : x: 21.22264, z: 23.313723 -> obstacle = False, obs_left = 0, obs_right = 0
543-> w_gen : x: 21.39604, z: 23.469852 -> obstacle = False, obs_left = 0, obs_right = 0
544-> w_gen : x: 21.56944, z: 23.625982 -> obstacle = False, obs_left = 0, obs_right = 0
545-> w_gen : x: 21.742842, z: 23.782112 -> obstacle = False, obs_left = 0, obs_right = 0
546-> w_gen : x: 21.916243, z: 23.938242 -> obstacle = False, obs_left = 0, obs_right = 0
547-> w_gen : x: 22.089643, z: 24.094372 -> obstacle = False, obs_left = 0, obs_right = 0
548-> w_gen : x: 22.263044, z: 24.250502 -> obstacle = False, obs_left = 0, obs_right = 0
549-> w_gen : x: 22.436445, z: 24.406631 -> obstacle = False, obs_left = 0, obs_right = 0
550-> w_gen : x: 22.609846, z: 24.562761 -> obstacle = False, obs_left = 0, obs_right = 0
551: GOAL CORRECTION ACTIVE
552-> w_gen : x: 22.956648, z: 24.875021 -> obstacle = False, obs_left = 0, obs_right = 0
553-> w_gen : x: 23.130049, z: 25.03115 -> obstacle = False, obs_left = 0, obs_right = 0
554-> w_gen : x: 23.30345, z: 25.18728 -> obstacle = False, obs_left = 0, obs_right = 0
555-> w_gen : x: 23.47685, z: 25.34341 -> obstacle = False, obs_left = 0, obs_right = 0
556-> w_gen : x: 23.650251, z: 25.49954 -> obstacle = False, obs_left = 0, obs_right = 0
557-> w_gen : x: 23.823652, z: 25.65567 -> obstacle = False, obs_left = 0, obs_right = 0
558-> w_gen : x: 23.997053, z: 25.8118 -> obstacle = False, obs_left = 0, obs_right = 0
559-> w_gen : x: 24.170454, z: 25.96793 -> obstacle = False, obs_left = 0, obs_right = 0
560-> w_gen : x: 24.343855, z: 26.12406 -> obstacle = False, obs_left = 0, obs_right = 0
561-> w_gen : x: 24.517256, z: 26.28019 -> obstacle = False, obs_left = 0, obs_right = 0
562-> w_gen : x: 24.690657, z: 26.43632 -> obstacle = False, obs_left = 0, obs_right = 0
563-> w_gen : x: 24.864058, z: 26.59245 -> obstacle = False, obs_left = 0, obs_right = 0
564-> w_gen : x: 25.037458, z: 26.748579 -> obstacle = False, obs_left = 0, obs_right = 0
565-> w_gen : x: 25.21086, z: 26.904709 -> obstacle = False, obs_left = 0, obs_right = 0
566-> w_gen : x: 25.38426, z: 27.060839 -> obstacle = False, obs_left = 0, obs_right = 0
567-> w_gen : x: 25.557661, z: 27.216969 -> obstacle = False, obs_left = 0, obs_right = 0
568-> w_gen : x: 25.731062, z: 27.373098 -> obstacle = False, obs_left = 0, obs_right = 0
569-> w_gen : x: 25.904463, z: 27.529228 -> obstacle = False, obs_left = 0, obs_right = 0
570-> w_gen : x: 26.077864, z: 27.685358 -> obstacle = False, obs_left = 0, obs_right = 0
571: GOAL CORRECTION ACTIVE
572-> w_gen : x: 26.424665, z: 27.997618 -> obstacle = False, obs_left = 0, obs_right = 0
573-> w_gen : x: 26.598066, z: 28.153748 -> obstacle = False, obs_left = 0, obs_right = 0
574-> w_gen : x: 26.771467, z: 28.309877 -> obstacle = False, obs_left = 0, obs_right = 0
575-> w_gen : x: 26.944868, z: 28.466007 -> obstacle = False, obs_left = 0, obs_right = 0
576-> w_gen : x: 27.118269, z: 28.622137 -> obstacle = False, obs_left = 0, obs_right = 0
577-> w_gen : x: 27.29167, z: 28.778267 -> obstacle = False, obs_left = 0, obs_right = 0
578-> w_gen : x: 27.46507, z: 28.934397 -> obstacle = False, obs_left = 0, obs_right = 0
579-> w_gen : x: 27.638472, z: 29.090527 -> obstacle = False, obs_left = 0, obs_right = 0
580-> w_gen : x: 27.811872, z: 29.246656 -> obstacle = False, obs_left = 0, obs_right = 0
581-> w_gen : x: 27.985273, z: 29.402786 -> obstacle = False, obs_left = 0, obs_right = 0
582-> w_gen : x: 28.158674, z: 29.558916 -> obstacle = False, obs_left = 0, obs_right = 0
583-> w_gen : x: 28.332075, z: 29.715046 -> obstacle = False, obs_left = 0, obs_right = 0
584-> w_gen : x: 28.505476, z: 29.871176 -> obstacle = False, obs_left = 0, obs_right = 0
585-> w_gen : x: 28.678877, z: 30.027306 -> obstacle = False, obs_left = 0, obs_right = 0
586-> w_gen : x: 28.852278, z: 30.183435 -> obstacle = False, obs_left = 0, obs_right = 0
587-> w_gen : x: 29.025679, z: 30.339565 -> obstacle = False, obs_left = 0, obs_right = 0
588-> w_gen : x: 29.19908, z: 30.495695 -> obstacle = False, obs_left = 0, obs_right = 0
589-> w_gen : x: 29.37248, z: 30.651825 -> obstacle = False, obs_left = 0, obs_right = 0
590-> w_gen : x: 29.545881, z: 30.807955 -> obstacle = False, obs_left = 0, obs_right = 0
591: GOAL CORRECTION ACTIVE
592: GOAL CORRECTION ACTIVE
593-> w_gen : x: 29.892683, z: 31.120214 -> obstacle = False, obs_left = 0, obs_right = 0
594-> w_gen : x: 30.063332, z: 31.279346 -> obstacle = False, obs_left = 0, obs_right = 0
595-> w_gen : x: 30.23398, z: 31.43848 -> obstacle = False, obs_left = 0, obs_right = 0
596-> w_gen : x: 30.404629, z: 31.597614 -> obstacle = False, obs_left = 0, obs_right = 0
597-> w_gen : x: 30.575277, z: 31.756748 -> obstacle = False, obs_left = 0, obs_right = 0
598-> w_gen : x: 30.745926, z: 31.915882 -> obstacle = False, obs_left = 0, obs_right = 0
599-> w_gen : x: 30.916574, z: 32.075016 -> obstacle = False, obs_left = 0, obs_right = 0
600-> w_gen : x: 31.087223, z: 32.23415 -> obstacle = False, obs_left = 0, obs_right = 0
