0: GOAL CORRECTION ACTIVE
1: GOAL CORRECTION ACTIVE
2: GOAL CORRECTION ACTIVE
3: GOAL CORRECTION ACTIVE
4: GOAL CORRECTION ACTIVE
5: GOAL CORRECTION ACTIVE
6: GOAL CORRECTION ACTIVE
7: GOAL CORRECTION ACTIVE
8: GOAL CORRECTION ACTIVE
9: GOAL CORRECTION ACTIVE
10: GOAL CORRECTION ACTIVE
11: GOAL CORRECTION ACTIVE
12: GOAL CORRECTION ACTIVE
13: GOAL CORRECTION ACTIVE
14: GOAL CORRECTION ACTIVE
15: GOAL CORRECTION ACTIVE
16: GOAL CORRECTION ACTIVE
17: GOAL CORRECTION ACTIVE
18: GOAL CORRECTION ACTIVE
19: GOAL CORRECTION ACTIVE
20: GOAL CORRECTION ACTIVE
21: GOAL CORRECTION ACTIVE
22: GOAL CORRECTION ACTIVE
23: GOAL CORRECTION ACTIVE
24: GOAL CORRECTION ACTIVE
25: GOAL CORRECTION ACTIVE
26: GOAL CORRECTION ACTIVE
27: GOAL CORRECTION ACTIVE
28: GOAL CORRECTION ACTIVE
29: GOAL CORRECTION ACTIVE
30: GOAL CORRECTION ACTIVE
31: GOAL CORRECTION ACTIVE
32: GOAL CORRECTION ACTIVE
33: GOAL CORRECTION ACTIVE
34: GOAL CORRECTION ACTIVE
35: GOAL CORRECTION ACTIVE
36: GOAL CORRECTION ACTIVE
37: GOAL CORRECTION ACTIVE
38: GOAL CORRECTION ACTIVE
39: GOAL CORRECTION ACTIVE
40: GOAL CORRECTION ACTIVE
41: GOAL CORRECTION ACTIVE
42: GOAL CORRECTION ACTIVE
43: GOAL CORRECTION ACTIVE
44: GOAL CORRECTION ACTIVE
45-> w_gen : x: -45.0, z: -45.0 -> obstacle = False, obs_left = 0, obs_right = 0
353-> w_gen : x: -21.73177, z: -26.802034 -> obstacle = False, obs_left = 0, obs_right = 0
354-> w_gen : x: -21.572636, z: -26.631386 -> obstacle = False, obs_left = 0, obs_right = 0
355-> w_gen : x: -21.413502, z: -26.460737 -> obstacle = False, obs_left = 0, obs_right = 0
356-> w_gen : x: -21.254368, z: -26.290089 -> obstacle = False, obs_left = 0, obs_right = 0
357-> w_gen : x: -21.095234, z: -26.11944 -> obstacle = False, obs_left = 0, obs_right = 0
358-> w_gen : x: -20.9361, z: -25.948792 -> obstacle = False, obs_left = 0, obs_right = 0
359-> w_gen : x: -20.776966, z: -25.778143 -> obstacle = False, obs_left = 0, obs_right = 0
360-> w_gen : x: -20.617832, z: -25.607494 -> obstacle = False, obs_left = 0, obs_right = 0
361-> w_gen : x: -20.458698, z: -25.436846 -> obstacle = False, obs_left = 0, obs_right = 0
362: GOAL CORRECTION ACTIVE
363-> w_gen : x: -20.14043, z: -25.095549 -> obstacle = False, obs_left = 0, obs_right = 0
364-> w_gen : x: -19.981297, z: -24.9249 -> obstacle = False, obs_left = 0, obs_right = 0
365-> j_obs : x: -19.822163, z: -24.754251 -> obstacle = True, obs_left = 0, obs_right = 1
366-> j_obs : x: -19.822163, z: -24.754251 -> obstacle = True, obs_left = 0, obs_right = 2
367-> j_obs : x: -19.822163, z: -24.754251 -> obstacle = True, obs_left = 0, obs_right = 1
368-> j_obs : x: -19.822163, z: -24.754251 -> obstacle = True, obs_left = 0, obs_right = 1
369-> w_gen : x: -19.822163, z: -24.754251 -> obstacle = False, obs_left = 0, obs_right = 0
370-> w_gen : x: -19.651514, z: -24.59512 -> obstacle = False, obs_left = 0, obs_right = 0
371-> w_gen : x: -19.480865, z: -24.435986 -> obstacle = False, obs_left = 0, obs_right = 0
372-> w_gen : x: -19.310217, z: -24.276852 -> obstacle = False, obs_left = 0, obs_right = 0
373-> w_gen : x: -19.139568, z: -24.117718 -> obstacle = False, obs_left = 0, obs_right = 0
374-> w_gen : x: -18.96892, z: -23.958584 -> obstacle = False, obs_left = 0, obs_right = 0
375-> w_gen : x: -18.798271, z: -23.79945 -> obstacle = False, obs_left = 0, obs_right = 0
376-> w_gen : x: -18.627623, z: -23.640316 -> obstacle = False, obs_left = 0, obs_right = 0
377-> w_gen : x: -18.456974, z: -23.481182 -> obstacle = False, obs_left = 0, obs_right = 0
378-> w_gen : x: -18.286325, z: -23.322048 -> obstacle = False, obs_left = 0, obs_right = 0
379-> w_gen : x: -18.115677, z: -23.162914 -> obstacle = False, obs_left = 0, obs_right = 0
380-> w_gen : x: -17.945028, z: -23.00378 -> obstacle = False, obs_left = 0, obs_right = 0
381-> w_gen : x: -17.77438, z: -22.844646 -> obstacle = False, obs_left = 0, obs_right = 0
382-> w_gen : x: -17.603731, z: -22.685513 -> obstacle = False, obs_left = 0, obs_right = 0
383-> w_gen : x: -17.433083, z: -22.526379 -> obstacle = False, obs_left = 0, obs_right = 0
384-> w_gen : x: -17.262434, z: -22.367245 -> obstacle = False, obs_left = 0, obs_right = 0
385-> w_gen : x: -17.091785, z: -22.20811 -> obstacle = False, obs_left = 0, obs_right = 0
386: GOAL CORRECTION ACTIVE
387: GOAL CORRECTION ACTIVE
388: GOAL CORRECTION ACTIVE
389: GOAL CORRECTION ACTIVE
390: GOAL CORRECTION ACTIVE
391-> w_gen : x: -16.750488, z: -21.889843 -> obstacle = False, obs_left = 0, obs_right = 0
392-> w_gen : x: -16.591354, z: -21.719194 -> obstacle = False, obs_left = 0, obs_right = 0
393-> w_gen : x: -16.43222, z: -21.548546 -> obstacle = False, obs_left = 0, obs_right = 0
394-> w_gen : x: -16.273087, z: -21.377897 -> obstacle = False, obs_left = 0, obs_right = 0
395-> w_gen : x: -16.113953, z: -21.207249 -> obstacle = False, obs_left = 0, obs_right = 0
396-> w_gen : x: -15.95482, z: -21.0366 -> obstacle = False, obs_left = 0, obs_right = 0
397-> w_gen : x: -15.795687, z: -20.865952 -> obstacle = False, obs_left = 0, obs_right = 0
398-> w_gen : x: -15.636554, z: -20.695303 -> obstacle = False, obs_left = 0, obs_right = 0
399-> w_gen : x: -15.477421, z: -20.524654 -> obstacle = False, obs_left = 0, obs_right = 0
400-> w_gen : x: -15.318288, z: -20.354006 -> obstacle = False, obs_left = 0, obs_right = 0
401-> w_gen : x: -15.159155, z: -20.183357 -> obstacle = False, obs_left = 0, obs_right = 0
402-> w_gen : x: -15.000022, z: -20.012709 -> obstacle = False, obs_left = 0, obs_right = 0
403-> w_gen : x: -14.840889, z: -19.84206 -> obstacle = False, obs_left = 0, obs_right = 0
404-> w_gen : x: -14.681756, z: -19.671412 -> obstacle = False, obs_left = 0, obs_right = 0
405-> w_gen : x: -14.522623, z: -19.500763 -> obstacle = False, obs_left = 0, obs_right = 0
406-> w_gen : x: -14.36349, z: -19.330114 -> obstacle = False, obs_left = 0, obs_right = 0
407-> w_gen : x: -14.204357, z: -19.159466 -> obstacle = False, obs_left = 0, obs_right = 0
408-> w_gen : x: -14.045224, z: -18.988817 -> obstacle = False, obs_left = 0, obs_right = 0
409-> w_gen : x: -13.886091, z: -18.818169 -> obstacle = False, obs_left = 0, obs_right = 0
410: GOAL CORRECTION ACTIVE
411-> w_gen : x: -13.567825, z: -18.476871 -> obstacle = False, obs_left = 0, obs_right = 0
412-> w_gen : x: -13.408692, z: -18.306223 -> obstacle = False, obs_left = 0, obs_right = 0
413-> w_gen : x: -13.249559, z: -18.135574 -> obstacle = False, obs_left = 0, obs_right = 0
414-> w_gen : x: -13.090426, z: -17.964926 -> obstacle = False, obs_left = 0, obs_right = 0
415-> w_gen : x: -12.9312935, z: -17.794277 -> obstacle = False, obs_left = 0, obs_right = 0
416-> w_gen : x: -12.772161, z: -17.623629 -> obstacle = False, obs_left = 0, obs_right = 0
417-> w_gen : x: -12.613028, z: -17.45298 -> obstacle = False, obs_left = 0, obs_right = 0
418-> w_gen : x: -12.453895, z: -17.282331 -> obstacle = False, obs_left = 0, obs_right = 0
419-> w_gen : x: -12.294762, z: -17.111683 -> obstacle = False, obs_left = 0, obs_right = 0
420-> w_gen : x: -12.135629, z: -16.941034 -> obstacle = False, obs_left = 0, obs_right = 0
421-> w_gen : x: -11.976496, z: -16.770386 -> obstacle = False, obs_left = 0, obs_right = 0
422-> w_gen : x: -11.817363, z: -16.599737 -> obstacle = False, obs_left = 0, obs_right = 0
423-> w_gen : x: -11.65823, z: -16.429089 -> obstacle = False, obs_left = 0, obs_right = 0
424-> w_gen : x: -11.499097, z: -16.25844 -> obstacle = False, obs_left = 0, obs_right = 0
425-> w_gen : x: -11.339964, z: -16.087791 -> obstacle = False, obs_left = 0, obs_right = 0
426-> w_gen : x: -11.180831, z: -15.917142 -> obstacle = False, obs_left = 0, obs_right = 0
427-> w_gen : x: -11.021698, z: -15.746492 -> obstacle = False, obs_left = 0, obs_right = 0
428-> w_gen : x: -10.862565, z: -15.575843 -> obstacle = False, obs_left = 0, obs_right = 0
429-> w_gen : x: -10.703432, z: -15.405193 -> obstacle = False, obs_left = 0, obs_right = 0
430: GOAL CORRECTION ACTIVE
431-> w_gen : x: -10.385166, z: -15.063894 -> obstacle = False, obs_left = 0, obs_right = 0
432-> w_gen : x: -10.226033, z: -14.893245 -> obstacle = False, obs_left = 0, obs_right = 0
433-> w_gen : x: -10.0669, z: -14.722595 -> obstacle = False, obs_left = 0, obs_right = 0
434-> w_gen : x: -9.907767, z: -14.551946 -> obstacle = False, obs_left = 0, obs_right = 0
435-> w_gen : x: -9.748634, z: -14.381296 -> obstacle = False, obs_left = 0, obs_right = 0
436-> w_gen : x: -9.589501, z: -14.210647 -> obstacle = False, obs_left = 0, obs_right = 0
437-> w_gen : x: -9.430368, z: -14.039997 -> obstacle = False, obs_left = 0, obs_right = 0
438-> w_gen : x: -9.271235, z: -13.869348 -> obstacle = False, obs_left = 0, obs_right = 0
439-> w_gen : x: -9.1121025, z: -13.698698 -> obstacle = False, obs_left = 0, obs_right = 0
440-> w_gen : x: -8.95297, z: -13.5280485 -> obstacle = False, obs_left = 0, obs_right = 0
441-> w_gen : x: -8.793837, z: -13.357399 -> obstacle = False, obs_left = 0, obs_right = 0
442-> w_gen : x: -8.634704, z: -13.186749 -> obstacle = False, obs_left = 0, obs_right = 0
443-> w_gen : x: -8.475571, z: -13.0161 -> obstacle = False, obs_left = 0, obs_right = 0
444-> w_gen : x: -8.316438, z: -12.84545 -> obstacle = False, obs_left = 0, obs_right = 0
445-> w_gen : x: -8.157305, z: -12.674801 -> obstacle = False, obs_left = 0, obs_right = 0
446-> w_gen : x: -7.998172, z: -12.504151 -> obstacle = False, obs_left = 0, obs_right = 0
447-> w_gen : x: -7.839039, z: -12.333502 -> obstacle = False, obs_left = 0, obs_right = 0
448-> w_gen : x: -7.679906, z: -12.162852 -> obstacle = False, obs_left = 0, obs_right = 0
449-> w_gen : x: -7.520773, z: -11.992203 -> obstacle = False, obs_left = 0, obs_right = 0
450: GOAL CORRECTION ACTIVE
451-> w_gen : x: -7.202507, z: -11.650904 -> obstacle = False, obs_left = 0, obs_right = 0
452-> w_gen : x: -7.043374, z: -11.480254 -> obstacle = False, obs_left = 0, obs_right = 0
453-> j_obs : x: -6.884241, z: -11.309605 -> obstacle = True, obs_left = 0, obs_right = 2
454-> j_obs : x: -6.884241, z: -11.309605 -> obstacle = True, obs_left = 0, obs_right = 2
455-> j_obs : x: -6.884241, z: -11.309605 -> obstacle = True, obs_left = 0, obs_right = 2
456-> j_obs : x: -6.884241, z: -11.309605 -> obstacle = True, obs_left = 0, obs_right = 3
457-> j_obs : x: -6.884241, z: -11.309605 -> obstacle = True, obs_left = 0, obs_right = 3
458-> j_obs : x: -6.884241, z: -11.309605 -> obstacle = True, obs_left = 0, obs_right = 2
459-> j_obs : x: -6.884241, z: -11.309605 -> obstacle = True, obs_left = 0, obs_right = 2
460-> w_gen : x: -6.884241, z: -11.309605 -> obstacle = False, obs_left = 0, obs_right = 0
461-> w_gen : x: -6.7054973, z: -11.159621 -> obstacle = False, obs_left = 0, obs_right = 0
462-> w_gen : x: -6.5267534, z: -11.009638 -> obstacle = False, obs_left = 0, obs_right = 0
463-> w_gen : x: -6.3480096, z: -10.859654 -> obstacle = False, obs_left = 0, obs_right = 0
464-> j_obs : x: -6.1692657, z: -10.709671 -> obstacle = True, obs_left = 0, obs_right = 2
465-> j_obs : x: -6.1692657, z: -10.709671 -> obstacle = True, obs_left = 0, obs_right = 2
466-> w_gen : x: -6.1692657, z: -10.709671 -> obstacle = False, obs_left = 0, obs_right = 0
467-> j_obs : x: -5.9853964, z: -10.566016 -> obstacle = True, obs_left = 0, obs_right = 1
468-> j_obs : x: -5.9853964, z: -10.566016 -> obstacle = True, obs_left = 0, obs_right = 4
469-> j_obs : x: -5.9853964, z: -10.566016 -> obstacle = True, obs_left = 0, obs_right = 1
470-> j_obs : x: -5.9853964, z: -10.566016 -> obstacle = True, obs_left = 0, obs_right = 1
471-> j_obs : x: -5.9853964, z: -10.566016 -> obstacle = True, obs_left = 0, obs_right = 3
472-> j_obs : x: -5.9853964, z: -10.566016 -> obstacle = True, obs_left = 0, obs_right = 1
473-> j_obs : x: -5.9853964, z: -10.566016 -> obstacle = True, obs_left = 0, obs_right = 1
474-> j_obs : x: -5.9853964, z: -10.566016 -> obstacle = True, obs_left = 0, obs_right = 3
475-> j_obs : x: -5.9853964, z: -10.566016 -> obstacle = True, obs_left = 0, obs_right = 2
476-> j_obs : x: -5.9853964, z: -10.566016 -> obstacle = True, obs_left = 0, obs_right = 3
477-> j_obs : x: -5.9853964, z: -10.566016 -> obstacle = True, obs_left = 0, obs_right = 3
478-> j_obs : x: -5.9853964, z: -10.566016 -> obstacle = True, obs_left = 0, obs_right = 1
479-> j_obs : x: -5.9853964, z: -10.566016 -> obstacle = True, obs_left = 0, obs_right = 2
480-> w_gen : x: -5.9853964, z: -10.566016 -> obstacle = False, obs_left = 0, obs_right = 0
481-> j_obs : x: -5.7739244, z: -10.467405 -> obstacle = True, obs_left = 0, obs_right = 2
482-> w_gen : x: -5.7739244, z: -10.467405 -> obstacle = False, obs_left = 0, obs_right = 0
483-> j_obs : x: -5.560764, z: -10.3725 -> obstacle = True, obs_left = 0, obs_right = 4
484-> j_obs : x: -5.560764, z: -10.3725 -> obstacle = True, obs_left = 0, obs_right = 4
485-> j_obs : x: -5.560764, z: -10.3725 -> obstacle = True, obs_left = 0, obs_right = 1
486-> j_obs : x: -5.560764, z: -10.3725 -> obstacle = True, obs_left = 0, obs_right = 2
487-> j_obs : x: -5.560764, z: -10.3725 -> obstacle = True, obs_left = 0, obs_right = 1
488-> j_obs : x: -5.560764, z: -10.3725 -> obstacle = True, obs_left = 0, obs_right = 1
489-> j_obs : x: -5.560764, z: -10.3725 -> obstacle = True, obs_left = 0, obs_right = 1
490-> w_gen : x: -5.560764, z: -10.3725 -> obstacle = False, obs_left = 0, obs_right = 0
491-> w_gen : x: -5.337626, z: -10.30428 -> obstacle = False, obs_left = 0, obs_right = 0
492-> w_gen : x: -5.114488, z: -10.23606 -> obstacle = False, obs_left = 0, obs_right = 0
493-> w_gen : x: -4.8913503, z: -10.16784 -> obstacle = False, obs_left = 0, obs_right = 0
494-> w_gen : x: -4.6682124, z: -10.09962 -> obstacle = False, obs_left = 0, obs_right = 0
495-> w_gen : x: -4.4450746, z: -10.0314 -> obstacle = False, obs_left = 0, obs_right = 0
496-> w_gen : x: -4.2219367, z: -9.96318 -> obstacle = False, obs_left = 0, obs_right = 0
497-> w_gen : x: -3.9987988, z: -9.894959 -> obstacle = False, obs_left = 0, obs_right = 0
498-> w_gen : x: -3.775661, z: -9.826739 -> obstacle = False, obs_left = 0, obs_right = 0
499-> w_gen : x: -3.5525231, z: -9.758519 -> obstacle = False, obs_left = 0, obs_right = 0
500: GOAL CORRECTION ACTIVE
501: GOAL CORRECTION ACTIVE
502: GOAL CORRECTION ACTIVE
503: GOAL CORRECTION ACTIVE
504: GOAL CORRECTION ACTIVE
505: GOAL CORRECTION ACTIVE
506: GOAL CORRECTION ACTIVE
507: GOAL CORRECTION ACTIVE
508: GOAL CORRECTION ACTIVE
509: GOAL CORRECTION ACTIVE
510: GOAL CORRECTION ACTIVE
511: GOAL CORRECTION ACTIVE
512: GOAL CORRECTION ACTIVE
513: GOAL CORRECTION ACTIVE
514: GOAL CORRECTION ACTIVE
515: GOAL CORRECTION ACTIVE
516: GOAL CORRECTION ACTIVE
517: GOAL CORRECTION ACTIVE
518: GOAL CORRECTION ACTIVE
519: GOAL CORRECTION ACTIVE
520: GOAL CORRECTION ACTIVE
521: GOAL CORRECTION ACTIVE
522: GOAL CORRECTION ACTIVE
523: GOAL CORRECTION ACTIVE
524: GOAL CORRECTION ACTIVE
525: GOAL CORRECTION ACTIVE
526: GOAL CORRECTION ACTIVE
527: GOAL CORRECTION ACTIVE
528: GOAL CORRECTION ACTIVE
529: GOAL CORRECTION ACTIVE
530: GOAL CORRECTION ACTIVE
531: GOAL CORRECTION ACTIVE
532: GOAL CORRECTION ACTIVE
533-> w_gen : x: -3.1062474, z: -9.622079 -> obstacle = False, obs_left = 0, obs_right = 0
534-> w_gen : x: -2.953167, z: -9.44598 -> obstacle = False, obs_left = 0, obs_right = 0
535-> w_gen : x: -2.8000865, z: -9.269881 -> obstacle = False, obs_left = 0, obs_right = 0
536-> w_gen : x: -2.647006, z: -9.093782 -> obstacle = False, obs_left = 0, obs_right = 0
537-> j_obs : x: -2.4939256, z: -8.917684 -> obstacle = True, obs_left = 0, obs_right = 21
538-> j_obs : x: -2.4939256, z: -8.917684 -> obstacle = True, obs_left = 0, obs_right = 23
539-> j_obs : x: -2.4939256, z: -8.917684 -> obstacle = True, obs_left = 0, obs_right = 24
540-> j_obs : x: -2.4939256, z: -8.917684 -> obstacle = True, obs_left = 0, obs_right = 25
541-> j_obs : x: -2.4939256, z: -8.917684 -> obstacle = True, obs_left = 0, obs_right = 23
542-> j_obs : x: -2.4939256, z: -8.917684 -> obstacle = True, obs_left = 0, obs_right = 22
543-> j_obs : x: -2.4939256, z: -8.917684 -> obstacle = True, obs_left = 0, obs_right = 25
544-> j_obs : x: -2.4939256, z: -8.917684 -> obstacle = True, obs_left = 0, obs_right = 23
545-> j_obs : x: -2.4939256, z: -8.917684 -> obstacle = True, obs_left = 0, obs_right = 21
546-> j_obs : x: -2.4939256, z: -8.917684 -> obstacle = True, obs_left = 0, obs_right = 21
547-> j_obs : x: -2.4939256, z: -8.917684 -> obstacle = True, obs_left = 0, obs_right = 25
548-> j_obs : x: -2.4939256, z: -8.917684 -> obstacle = True, obs_left = 0, obs_right = 23
549-> j_obs : x: -2.4939256, z: -8.917684 -> obstacle = True, obs_left = 0, obs_right = 25
550-> j_obs : x: -2.4939256, z: -8.917684 -> obstacle = True, obs_left = 0, obs_right = 22
551-> j_obs : x: -2.4939256, z: -8.917684 -> obstacle = True, obs_left = 0, obs_right = 20
552-> j_obs : x: -2.4939256, z: -8.917684 -> obstacle = True, obs_left = 0, obs_right = 19
553-> j_obs : x: -2.4939256, z: -8.917684 -> obstacle = True, obs_left = 0, obs_right = 17
554-> j_obs : x: -2.4939256, z: -8.917684 -> obstacle = True, obs_left = 0, obs_right = 17
555-> j_obs : x: -2.4939256, z: -8.917684 -> obstacle = True, obs_left = 0, obs_right = 16
556-> j_obs : x: -2.4939256, z: -8.917684 -> obstacle = True, obs_left = 0, obs_right = 14
557-> j_obs : x: -2.4939256, z: -8.917684 -> obstacle = True, obs_left = 0, obs_right = 12
558-> j_obs : x: -2.4939256, z: -8.917684 -> obstacle = True, obs_left = 0, obs_right = 14
559-> j_obs : x: -2.4939256, z: -8.917684 -> obstacle = True, obs_left = 0, obs_right = 8
560-> j_obs : x: -2.4939256, z: -8.917684 -> obstacle = True, obs_left = 0, obs_right = 10
561-> j_obs : x: -2.4939256, z: -8.917684 -> obstacle = True, obs_left = 0, obs_right = 8
562-> j_obs : x: -2.4939256, z: -8.917684 -> obstacle = True, obs_left = 0, obs_right = 5
563-> j_obs : x: -2.4939256, z: -8.917684 -> obstacle = True, obs_left = 0, obs_right = 4
564-> j_obs : x: -2.4939256, z: -8.917684 -> obstacle = True, obs_left = 0, obs_right = 2
565-> w_gen : x: -2.4939256, z: -8.917684 -> obstacle = False, obs_left = 0, obs_right = 0
566-> w_gen : x: -2.2760901, z: -8.8340645 -> obstacle = False, obs_left = 0, obs_right = 0
567-> w_gen : x: -2.0582547, z: -8.750445 -> obstacle = False, obs_left = 0, obs_right = 0
568-> w_gen : x: -1.8404193, z: -8.666826 -> obstacle = False, obs_left = 0, obs_right = 0
569-> w_gen : x: -1.6225839, z: -8.583207 -> obstacle = False, obs_left = 0, obs_right = 0
570-> w_gen : x: -1.4047484, z: -8.499588 -> obstacle = False, obs_left = 0, obs_right = 0
571-> w_gen : x: -1.186913, z: -8.415969 -> obstacle = False, obs_left = 0, obs_right = 0
572-> w_gen : x: -0.9690775, z: -8.33235 -> obstacle = False, obs_left = 0, obs_right = 0
573-> w_gen : x: -0.75124204, z: -8.248731 -> obstacle = False, obs_left = 0, obs_right = 0
574-> w_gen : x: -0.53340656, z: -8.165112 -> obstacle = False, obs_left = 0, obs_right = 0
575-> w_gen : x: -0.31557107, z: -8.081492 -> obstacle = False, obs_left = 0, obs_right = 0
576-> w_gen : x: -0.0977356, z: -7.9978733 -> obstacle = False, obs_left = 0, obs_right = 0
577-> w_gen : x: 0.12009987, z: -7.914254 -> obstacle = False, obs_left = 0, obs_right = 0
578-> w_gen : x: 0.33793533, z: -7.830635 -> obstacle = False, obs_left = 0, obs_right = 0
579-> w_gen : x: 0.5557708, z: -7.747016 -> obstacle = False, obs_left = 0, obs_right = 0
580: GOAL CORRECTION ACTIVE
581: GOAL CORRECTION ACTIVE
582: GOAL CORRECTION ACTIVE
583: GOAL CORRECTION ACTIVE
584: GOAL CORRECTION ACTIVE
585: GOAL CORRECTION ACTIVE
586: GOAL CORRECTION ACTIVE
587: GOAL CORRECTION ACTIVE
588: GOAL CORRECTION ACTIVE
589: GOAL CORRECTION ACTIVE
590: GOAL CORRECTION ACTIVE
591: GOAL CORRECTION ACTIVE
592: GOAL CORRECTION ACTIVE
593: GOAL CORRECTION ACTIVE
594: GOAL CORRECTION ACTIVE
595: GOAL CORRECTION ACTIVE
596: GOAL CORRECTION ACTIVE
597: GOAL CORRECTION ACTIVE
598: GOAL CORRECTION ACTIVE
599: GOAL CORRECTION ACTIVE
600: GOAL CORRECTION ACTIVE
601: GOAL CORRECTION ACTIVE
602: GOAL CORRECTION ACTIVE
603: GOAL CORRECTION ACTIVE
604: GOAL CORRECTION ACTIVE
605: GOAL CORRECTION ACTIVE
606: GOAL CORRECTION ACTIVE
607: GOAL CORRECTION ACTIVE
608: GOAL CORRECTION ACTIVE
609: GOAL CORRECTION ACTIVE
610-> w_gen : x: 0.9914418, z: -7.5797777 -> obstacle = False, obs_left = 0, obs_right = 0
611-> w_gen : x: 1.1414256, z: -7.401034 -> obstacle = False, obs_left = 0, obs_right = 0
612-> w_gen : x: 1.2914094, z: -7.22229 -> obstacle = False, obs_left = 0, obs_right = 0
613-> w_gen : x: 1.4413931, z: -7.043546 -> obstacle = False, obs_left = 0, obs_right = 0
614-> w_gen : x: 1.5913769, z: -6.8648024 -> obstacle = False, obs_left = 0, obs_right = 0
615-> w_gen : x: 1.7413607, z: -6.6860585 -> obstacle = False, obs_left = 0, obs_right = 0
616-> w_gen : x: 1.8913444, z: -6.5073147 -> obstacle = False, obs_left = 0, obs_right = 0
617-> w_gen : x: 2.0413282, z: -6.328571 -> obstacle = False, obs_left = 0, obs_right = 0
618-> w_gen : x: 2.191312, z: -6.149827 -> obstacle = False, obs_left = 0, obs_right = 0
619-> w_gen : x: 2.341296, z: -5.971083 -> obstacle = False, obs_left = 0, obs_right = 0
620-> w_gen : x: 2.4912798, z: -5.7923393 -> obstacle = False, obs_left = 0, obs_right = 0
621-> w_gen : x: 2.6412637, z: -5.6135955 -> obstacle = False, obs_left = 0, obs_right = 0
622-> w_gen : x: 2.7912476, z: -5.4348516 -> obstacle = False, obs_left = 0, obs_right = 0
623-> w_gen : x: 2.9412315, z: -5.256108 -> obstacle = False, obs_left = 0, obs_right = 0
624-> w_gen : x: 3.0912154, z: -5.077364 -> obstacle = False, obs_left = 0, obs_right = 0
625-> w_gen : x: 3.2411993, z: -4.89862 -> obstacle = False, obs_left = 0, obs_right = 0
626-> w_gen : x: 3.3911831, z: -4.7198763 -> obstacle = False, obs_left = 0, obs_right = 0
627-> w_gen : x: 3.541167, z: -4.5411325 -> obstacle = False, obs_left = 0, obs_right = 0
628-> w_gen : x: 3.691151, z: -4.3623886 -> obstacle = False, obs_left = 0, obs_right = 0
629: GOAL CORRECTION ACTIVE
630-> w_gen : x: 3.9911187, z: -4.004901 -> obstacle = False, obs_left = 0, obs_right = 0
631-> w_gen : x: 4.1411023, z: -3.826157 -> obstacle = False, obs_left = 0, obs_right = 0
632-> w_gen : x: 4.291086, z: -3.6474133 -> obstacle = False, obs_left = 0, obs_right = 0
633-> w_gen : x: 4.44107, z: -3.4686694 -> obstacle = False, obs_left = 0, obs_right = 0
634-> w_gen : x: 4.591054, z: -3.2899256 -> obstacle = False, obs_left = 0, obs_right = 0
635-> w_gen : x: 4.741038, z: -3.1111817 -> obstacle = False, obs_left = 0, obs_right = 0
636-> w_gen : x: 4.8910217, z: -2.932438 -> obstacle = False, obs_left = 0, obs_right = 0
637-> w_gen : x: 5.0410056, z: -2.753694 -> obstacle = False, obs_left = 0, obs_right = 0
638-> w_gen : x: 5.1909895, z: -2.5749502 -> obstacle = False, obs_left = 0, obs_right = 0
639-> w_gen : x: 5.3409734, z: -2.3962064 -> obstacle = False, obs_left = 0, obs_right = 0
640-> w_gen : x: 5.4909573, z: -2.2174625 -> obstacle = False, obs_left = 0, obs_right = 0
641-> w_gen : x: 5.640941, z: -2.0387187 -> obstacle = False, obs_left = 0, obs_right = 0
642-> w_gen : x: 5.790925, z: -1.859975 -> obstacle = False, obs_left = 0, obs_right = 0
643-> w_gen : x: 5.940909, z: -1.6812313 -> obstacle = False, obs_left = 0, obs_right = 0
644-> w_gen : x: 6.090893, z: -1.5024875 -> obstacle = False, obs_left = 0, obs_right = 0
645-> w_gen : x: 6.2408767, z: -1.3237438 -> obstacle = False, obs_left = 0, obs_right = 0
646-> w_gen : x: 6.3908606, z: -1.1450001 -> obstacle = False, obs_left = 0, obs_right = 0
647-> w_gen : x: 6.5408444, z: -0.9662564 -> obstacle = False, obs_left = 0, obs_right = 0
648-> w_gen : x: 6.6908283, z: -0.78751266 -> obstacle = False, obs_left = 0, obs_right = 0
649: GOAL CORRECTION ACTIVE
650-> w_gen : x: 6.990796, z: -0.43002522 -> obstacle = False, obs_left = 0, obs_right = 0
651-> w_gen : x: 7.14078, z: -0.2512815 -> obstacle = False, obs_left = 0, obs_right = 0
652-> w_gen : x: 7.290764, z: -0.07253778 -> obstacle = False, obs_left = 0, obs_right = 0
653-> w_gen : x: 7.4407477, z: 0.10620594 -> obstacle = False, obs_left = 0, obs_right = 0
654-> w_gen : x: 7.5907316, z: 0.28494966 -> obstacle = False, obs_left = 0, obs_right = 0
655-> w_gen : x: 7.7407155, z: 0.46369338 -> obstacle = False, obs_left = 0, obs_right = 0
656-> w_gen : x: 7.8906994, z: 0.6424371 -> obstacle = False, obs_left = 0, obs_right = 0
657-> w_gen : x: 8.040683, z: 0.8211808 -> obstacle = False, obs_left = 0, obs_right = 0
658-> w_gen : x: 8.190666, z: 0.99992454 -> obstacle = False, obs_left = 0, obs_right = 0
659-> w_gen : x: 8.34065, z: 1.1786683 -> obstacle = False, obs_left = 0, obs_right = 0
660-> w_gen : x: 8.490633, z: 1.357412 -> obstacle = False, obs_left = 0, obs_right = 0
661-> w_gen : x: 8.640616, z: 1.5361557 -> obstacle = False, obs_left = 0, obs_right = 0
