0: GOAL CORRECTION ACTIVE
1: GOAL CORRECTION ACTIVE
2: GOAL CORRECTION ACTIVE
3: GOAL CORRECTION ACTIVE
4: GOAL CORRECTION ACTIVE
5: GOAL CORRECTION ACTIVE
6: GOAL CORRECTION ACTIVE
7: GOAL CORRECTION ACTIVE
8: GOAL CORRECTION ACTIVE
9: GOAL CORRECTION ACTIVE
10: GOAL CORRECTION ACTIVE
11: GOAL CORRECTION ACTIVE
12: GOAL CORRECTION ACTIVE
13: GOAL CORRECTION ACTIVE
14: GOAL CORRECTION ACTIVE
15: GOAL CORRECTION ACTIVE
16: GOAL CORRECTION ACTIVE
17: GOAL CORRECTION ACTIVE
18: GOAL CORRECTION ACTIVE
19: GOAL CORRECTION ACTIVE
20: GOAL CORRECTION ACTIVE
21: GOAL CORRECTION ACTIVE
22: GOAL CORRECTION ACTIVE
23: GOAL CORRECTION ACTIVE
24: GOAL CORRECTION ACTIVE
25: GOAL CORRECTION ACTIVE
26: GOAL CORRECTION ACTIVE
27: GOAL CORRECTION ACTIVE
28: GOAL CORRECTION ACTIVE
29: GOAL CORRECTION ACTIVE
30: GOAL CORRECTION ACTIVE
31: GOAL CORRECTION ACTIVE
32: GOAL CORRECTION ACTIVE
33: GOAL CORRECTION ACTIVE
34: GOAL CORRECTION ACTIVE
35: GOAL CORRECTION ACTIVE
36: GOAL CORRECTION ACTIVE
37: GOAL CORRECTION ACTIVE
38: GOAL CORRECTION ACTIVE
39: GOAL CORRECTION ACTIVE
40: GOAL CORRECTION ACTIVE
41: GOAL CORRECTION ACTIVE
42: GOAL CORRECTION ACTIVE
43: GOAL CORRECTION ACTIVE
44: GOAL CORRECTION ACTIVE
45-> w_gen : x: -45.0, z: -45.0 -> obstacle = False, obs_left = 0, obs_right = 0
307-> w_gen : x: -4.705921, z: -5.508129 -> obstacle = False, obs_left = 0, obs_right = 0
308-> w_gen : x: -4.54093, z: -5.3431377 -> obstacle = False, obs_left = 0, obs_right = 0
309-> w_gen : x: -4.3759384, z: -5.1781464 -> obstacle = False, obs_left = 0, obs_right = 0
310-> w_gen : x: -4.210947, z: -5.013155 -> obstacle = False, obs_left = 0, obs_right = 0
311-> w_gen : x: -4.0459557, z: -4.8481636 -> obstacle = False, obs_left = 0, obs_right = 0
312-> w_gen : x: -3.880964, z: -4.683172 -> obstacle = False, obs_left = 0, obs_right = 0
313-> w_gen : x: -3.7159724, z: -4.518181 -> obstacle = False, obs_left = 0, obs_right = 0
314-> w_gen : x: -3.5509808, z: -4.3531895 -> obstacle = False, obs_left = 0, obs_right = 0
315-> w_gen : x: -3.3859892, z: -4.188198 -> obstacle = False, obs_left = 0, obs_right = 0
316-> w_gen : x: -3.2209976, z: -4.0232067 -> obstacle = False, obs_left = 0, obs_right = 0
317-> w_gen : x: -3.056006, z: -3.858215 -> obstacle = False, obs_left = 0, obs_right = 0
318-> w_gen : x: -2.8910143, z: -3.6932235 -> obstacle = False, obs_left = 0, obs_right = 0
319-> w_gen : x: -2.7260227, z: -3.5282319 -> obstacle = False, obs_left = 0, obs_right = 0
320-> w_gen : x: -2.561031, z: -3.3632402 -> obstacle = False, obs_left = 0, obs_right = 0
321-> w_gen : x: -2.3960395, z: -3.1982486 -> obstacle = False, obs_left = 0, obs_right = 0
322-> w_gen : x: -2.2310479, z: -3.033257 -> obstacle = False, obs_left = 0, obs_right = 0
323-> w_gen : x: -2.0660563, z: -2.8682654 -> obstacle = False, obs_left = 0, obs_right = 0
324: GOAL CORRECTION ACTIVE
325-> w_gen : x: -1.736073, z: -2.5382822 -> obstacle = False, obs_left = 0, obs_right = 0
326-> w_gen : x: -1.5710814, z: -2.3732905 -> obstacle = False, obs_left = 0, obs_right = 0
327-> w_gen : x: -1.4060898, z: -2.208299 -> obstacle = False, obs_left = 0, obs_right = 0
328-> w_gen : x: -1.2410982, z: -2.0433073 -> obstacle = False, obs_left = 0, obs_right = 0
329-> w_gen : x: -1.0761065, z: -1.8783157 -> obstacle = False, obs_left = 0, obs_right = 0
330-> w_gen : x: -0.91111493, z: -1.7133241 -> obstacle = False, obs_left = 0, obs_right = 0
331-> w_gen : x: -0.7461233, z: -1.5483325 -> obstacle = False, obs_left = 0, obs_right = 0
332-> w_gen : x: -0.5811317, z: -1.3833408 -> obstacle = False, obs_left = 0, obs_right = 0
333-> w_gen : x: -0.41614008, z: -1.2183492 -> obstacle = False, obs_left = 0, obs_right = 0
334-> w_gen : x: -0.25114846, z: -1.0533576 -> obstacle = False, obs_left = 0, obs_right = 0
335-> w_gen : x: -0.08615686, z: -0.888366 -> obstacle = False, obs_left = 0, obs_right = 0
336-> w_gen : x: 0.07883474, z: -0.72337437 -> obstacle = False, obs_left = 0, obs_right = 0
337-> w_gen : x: 0.24382634, z: -0.55838275 -> obstacle = False, obs_left = 0, obs_right = 0
338-> w_gen : x: 0.40881795, z: -0.39339113 -> obstacle = False, obs_left = 0, obs_right = 0
339-> w_gen : x: 0.57380956, z: -0.22839953 -> obstacle = False, obs_left = 0, obs_right = 0
340-> w_gen : x: 0.7388012, z: -0.06340793 -> obstacle = False, obs_left = 0, obs_right = 0
341-> w_gen : x: 0.9037928, z: 0.101583675 -> obstacle = False, obs_left = 0, obs_right = 0
342-> w_gen : x: 1.0687844, z: 0.26657528 -> obstacle = False, obs_left = 0, obs_right = 0
343-> w_gen : x: 1.233776, z: 0.4315669 -> obstacle = False, obs_left = 0, obs_right = 0
344: GOAL CORRECTION ACTIVE
345-> w_gen : x: 1.5637592, z: 0.7615501 -> obstacle = False, obs_left = 0, obs_right = 0
346-> w_gen : x: 1.7287508, z: 0.92654175 -> obstacle = False, obs_left = 0, obs_right = 0
347-> w_gen : x: 1.8937424, z: 1.0915333 -> obstacle = False, obs_left = 0, obs_right = 0
348-> w_gen : x: 2.058734, z: 1.2565249 -> obstacle = False, obs_left = 0, obs_right = 0
349-> w_gen : x: 2.2237256, z: 1.4215165 -> obstacle = False, obs_left = 0, obs_right = 0
350-> j_obs : x: 2.3887172, z: 1.5865082 -> obstacle = True, obs_left = 0, obs_right = 9
351-> j_obs : x: 2.3887172, z: 1.5865082 -> obstacle = True, obs_left = 0, obs_right = 8
352-> j_obs : x: 2.3887172, z: 1.5865082 -> obstacle = True, obs_left = 0, obs_right = 8
353-> j_obs : x: 2.3887172, z: 1.5865082 -> obstacle = True, obs_left = 0, obs_right = 10
354-> j_obs : x: 2.3887172, z: 1.5865082 -> obstacle = True, obs_left = 0, obs_right = 12
355-> j_obs : x: 2.3887172, z: 1.5865082 -> obstacle = True, obs_left = 0, obs_right = 9
356-> j_obs : x: 2.3887172, z: 1.5865082 -> obstacle = True, obs_left = 0, obs_right = 12
357-> j_obs : x: 2.3887172, z: 1.5865082 -> obstacle = True, obs_left = 0, obs_right = 13
358-> j_obs : x: 2.3887172, z: 1.5865082 -> obstacle = True, obs_left = 0, obs_right = 14
359-> j_obs : x: 2.3887172, z: 1.5865082 -> obstacle = True, obs_left = 0, obs_right = 13
360-> j_obs : x: 2.3887172, z: 1.5865082 -> obstacle = True, obs_left = 0, obs_right = 15
361-> j_obs : x: 2.3887172, z: 1.5865082 -> obstacle = True, obs_left = 0, obs_right = 13
362-> j_obs : x: 2.3887172, z: 1.5865082 -> obstacle = True, obs_left = 0, obs_right = 15
363-> j_obs : x: 2.3887172, z: 1.5865082 -> obstacle = True, obs_left = 0, obs_right = 18
364-> j_obs : x: 2.3887172, z: 1.5865082 -> obstacle = True, obs_left = 0, obs_right = 18
365-> j_obs : x: 2.3887172, z: 1.5865082 -> obstacle = True, obs_left = 0, obs_right = 20
366-> j_obs : x: 2.3887172, z: 1.5865082 -> obstacle = True, obs_left = 0, obs_right = 14
367-> j_obs : x: 2.3887172, z: 1.5865082 -> obstacle = True, obs_left = 0, obs_right = 17
368-> j_obs : x: 2.3887172, z: 1.5865082 -> obstacle = True, obs_left = 0, obs_right = 19
369-> j_obs : x: 2.3887172, z: 1.5865082 -> obstacle = True, obs_left = 0, obs_right = 16
370-> j_obs : x: 2.3887172, z: 1.5865082 -> obstacle = True, obs_left = 0, obs_right = 14
371-> j_obs : x: 2.3887172, z: 1.5865082 -> obstacle = True, obs_left = 0, obs_right = 15
372-> j_obs : x: 2.3887172, z: 1.5865082 -> obstacle = True, obs_left = 0, obs_right = 11
373-> j_obs : x: 2.3887172, z: 1.5865082 -> obstacle = True, obs_left = 0, obs_right = 11
374-> j_obs : x: 2.3887172, z: 1.5865082 -> obstacle = True, obs_left = 0, obs_right = 11
375-> j_obs : x: 2.3887172, z: 1.5865082 -> obstacle = True, obs_left = 0, obs_right = 10
376-> j_obs : x: 2.3887172, z: 1.5865082 -> obstacle = True, obs_left = 0, obs_right = 8
377-> j_obs : x: 2.3887172, z: 1.5865082 -> obstacle = True, obs_left = 0, obs_right = 8
378-> j_obs : x: 2.3887172, z: 1.5865082 -> obstacle = True, obs_left = 0, obs_right = 5
379-> j_obs : x: 2.3887172, z: 1.5865082 -> obstacle = True, obs_left = 0, obs_right = 4
380-> j_obs : x: 2.3887172, z: 1.5865082 -> obstacle = True, obs_left = 0, obs_right = 3
381-> j_obs : x: 2.3887172, z: 1.5865082 -> obstacle = True, obs_left = 0, obs_right = 1
382-> w_gen : x: 2.3887172, z: 1.5865082 -> obstacle = False, obs_left = 0, obs_right = 0
383-> w_gen : x: 2.6160703, z: 1.6389967 -> obstacle = False, obs_left = 0, obs_right = 0
384-> w_gen : x: 2.8434234, z: 1.6914853 -> obstacle = False, obs_left = 0, obs_right = 0
385-> w_gen : x: 3.0707765, z: 1.7439739 -> obstacle = False, obs_left = 0, obs_right = 0
386-> w_gen : x: 3.2981296, z: 1.7964624 -> obstacle = False, obs_left = 0, obs_right = 0
387-> w_gen : x: 3.5254827, z: 1.848951 -> obstacle = False, obs_left = 0, obs_right = 0
388-> w_gen : x: 3.7528358, z: 1.9014395 -> obstacle = False, obs_left = 0, obs_right = 0
389-> w_gen : x: 3.9801888, z: 1.9539281 -> obstacle = False, obs_left = 0, obs_right = 0
390-> w_gen : x: 4.207542, z: 2.0064168 -> obstacle = False, obs_left = 0, obs_right = 0
391-> w_gen : x: 4.434895, z: 2.0589054 -> obstacle = False, obs_left = 0, obs_right = 0
392-> w_gen : x: 4.662248, z: 2.111394 -> obstacle = False, obs_left = 0, obs_right = 0
393-> w_gen : x: 4.889601, z: 2.1638825 -> obstacle = False, obs_left = 0, obs_right = 0
394-> w_gen : x: 5.1169543, z: 2.216371 -> obstacle = False, obs_left = 0, obs_right = 0
395-> w_gen : x: 5.3443074, z: 2.2688596 -> obstacle = False, obs_left = 0, obs_right = 0
396: GOAL CORRECTION ACTIVE
397: GOAL CORRECTION ACTIVE
398: GOAL CORRECTION ACTIVE
399: GOAL CORRECTION ACTIVE
400: GOAL CORRECTION ACTIVE
401: GOAL CORRECTION ACTIVE
402: GOAL CORRECTION ACTIVE
403: GOAL CORRECTION ACTIVE
404: GOAL CORRECTION ACTIVE
405: GOAL CORRECTION ACTIVE
406: GOAL CORRECTION ACTIVE
407: GOAL CORRECTION ACTIVE
408: GOAL CORRECTION ACTIVE
409: GOAL CORRECTION ACTIVE
410: GOAL CORRECTION ACTIVE
411: GOAL CORRECTION ACTIVE
412: GOAL CORRECTION ACTIVE
413: GOAL CORRECTION ACTIVE
414: GOAL CORRECTION ACTIVE
415: GOAL CORRECTION ACTIVE
416: GOAL CORRECTION ACTIVE
417: GOAL CORRECTION ACTIVE
418: GOAL CORRECTION ACTIVE
419: GOAL CORRECTION ACTIVE
420: GOAL CORRECTION ACTIVE
421: GOAL CORRECTION ACTIVE
422: GOAL CORRECTION ACTIVE
423: GOAL CORRECTION ACTIVE
424: GOAL CORRECTION ACTIVE
425: GOAL CORRECTION ACTIVE
426: GOAL CORRECTION ACTIVE
427: GOAL CORRECTION ACTIVE
428: GOAL CORRECTION ACTIVE
429: GOAL CORRECTION ACTIVE
430: GOAL CORRECTION ACTIVE
431-> w_gen : x: 5.7990136, z: 2.3738368 -> obstacle = False, obs_left = 0, obs_right = 0
432-> w_gen : x: 5.9581466, z: 2.544486 -> obstacle = False, obs_left = 0, obs_right = 0
433-> w_gen : x: 6.1172795, z: 2.7151353 -> obstacle = False, obs_left = 0, obs_right = 0
434-> w_gen : x: 6.2764125, z: 2.8857846 -> obstacle = False, obs_left = 0, obs_right = 0
435-> w_gen : x: 6.4355454, z: 3.056434 -> obstacle = False, obs_left = 0, obs_right = 0
436-> w_gen : x: 6.5946784, z: 3.2270832 -> obstacle = False, obs_left = 0, obs_right = 0
437-> w_gen : x: 6.7538114, z: 3.3977325 -> obstacle = False, obs_left = 0, obs_right = 0
438-> w_gen : x: 6.9129443, z: 3.5683818 -> obstacle = False, obs_left = 0, obs_right = 0
439-> w_gen : x: 7.0720773, z: 3.739031 -> obstacle = False, obs_left = 0, obs_right = 0
440-> w_gen : x: 7.23121, z: 3.9096804 -> obstacle = False, obs_left = 0, obs_right = 0
441-> w_gen : x: 7.390343, z: 4.0803294 -> obstacle = False, obs_left = 0, obs_right = 0
442-> w_gen : x: 7.549476, z: 4.2509785 -> obstacle = False, obs_left = 0, obs_right = 0
443-> w_gen : x: 7.708609, z: 4.4216275 -> obstacle = False, obs_left = 0, obs_right = 0
444-> w_gen : x: 7.867742, z: 4.5922766 -> obstacle = False, obs_left = 0, obs_right = 0
445-> w_gen : x: 8.026875, z: 4.7629256 -> obstacle = False, obs_left = 0, obs_right = 0
446-> w_gen : x: 8.1860075, z: 4.9335747 -> obstacle = False, obs_left = 0, obs_right = 0
447-> w_gen : x: 8.34514, z: 5.1042237 -> obstacle = False, obs_left = 0, obs_right = 0
448-> w_gen : x: 8.504273, z: 5.274873 -> obstacle = False, obs_left = 0, obs_right = 0
449-> w_gen : x: 8.663406, z: 5.445522 -> obstacle = False, obs_left = 0, obs_right = 0
450: GOAL CORRECTION ACTIVE
451-> w_gen : x: 8.981672, z: 5.78682 -> obstacle = False, obs_left = 0, obs_right = 0
452-> w_gen : x: 9.140805, z: 5.957469 -> obstacle = False, obs_left = 0, obs_right = 0
453-> w_gen : x: 9.299938, z: 6.128118 -> obstacle = False, obs_left = 0, obs_right = 0
454-> w_gen : x: 9.459071, z: 6.298767 -> obstacle = False, obs_left = 0, obs_right = 0
455-> w_gen : x: 9.618204, z: 6.469416 -> obstacle = False, obs_left = 0, obs_right = 0
456-> w_gen : x: 9.777337, z: 6.640065 -> obstacle = False, obs_left = 0, obs_right = 0
457-> w_gen : x: 9.93647, z: 6.8107142 -> obstacle = False, obs_left = 0, obs_right = 0
458-> w_gen : x: 10.095603, z: 6.9813633 -> obstacle = False, obs_left = 0, obs_right = 0
459-> w_gen : x: 10.254736, z: 7.1520123 -> obstacle = False, obs_left = 0, obs_right = 0
460-> w_gen : x: 10.413869, z: 7.3226614 -> obstacle = False, obs_left = 0, obs_right = 0
461-> w_gen : x: 10.573002, z: 7.4933105 -> obstacle = False, obs_left = 0, obs_right = 0
462-> w_gen : x: 10.732135, z: 7.6639595 -> obstacle = False, obs_left = 0, obs_right = 0
463-> w_gen : x: 10.891268, z: 7.8346086 -> obstacle = False, obs_left = 0, obs_right = 0
464-> w_gen : x: 11.050401, z: 8.005258 -> obstacle = False, obs_left = 0, obs_right = 0
465-> w_gen : x: 11.209534, z: 8.175907 -> obstacle = False, obs_left = 0, obs_right = 0
466-> w_gen : x: 11.368667, z: 8.346557 -> obstacle = False, obs_left = 0, obs_right = 0
467-> w_gen : x: 11.5278, z: 8.517206 -> obstacle = False, obs_left = 0, obs_right = 0
468-> w_gen : x: 11.686933, z: 8.687856 -> obstacle = False, obs_left = 0, obs_right = 0
469-> w_gen : x: 11.8460655, z: 8.858505 -> obstacle = False, obs_left = 0, obs_right = 0
470: GOAL CORRECTION ACTIVE
471-> w_gen : x: 12.164331, z: 9.199804 -> obstacle = False, obs_left = 0, obs_right = 0
472-> w_gen : x: 12.323464, z: 9.370454 -> obstacle = False, obs_left = 0, obs_right = 0
473-> w_gen : x: 12.482597, z: 9.541103 -> obstacle = False, obs_left = 0, obs_right = 0
474-> w_gen : x: 12.64173, z: 9.711753 -> obstacle = False, obs_left = 0, obs_right = 0
475-> w_gen : x: 12.800863, z: 9.882402 -> obstacle = False, obs_left = 0, obs_right = 0
476-> w_gen : x: 12.959996, z: 10.053052 -> obstacle = False, obs_left = 0, obs_right = 0
477-> w_gen : x: 13.119129, z: 10.2237015 -> obstacle = False, obs_left = 0, obs_right = 0
478-> w_gen : x: 13.278262, z: 10.394351 -> obstacle = False, obs_left = 0, obs_right = 0
479-> w_gen : x: 13.437395, z: 10.565001 -> obstacle = False, obs_left = 0, obs_right = 0
480-> w_gen : x: 13.596528, z: 10.73565 -> obstacle = False, obs_left = 0, obs_right = 0
481-> w_gen : x: 13.755661, z: 10.9063 -> obstacle = False, obs_left = 0, obs_right = 0
482-> w_gen : x: 13.914794, z: 11.076949 -> obstacle = False, obs_left = 0, obs_right = 0
483-> w_gen : x: 14.073927, z: 11.247599 -> obstacle = False, obs_left = 0, obs_right = 0
484-> w_gen : x: 14.23306, z: 11.418248 -> obstacle = False, obs_left = 0, obs_right = 0
485-> w_gen : x: 14.392193, z: 11.588898 -> obstacle = False, obs_left = 0, obs_right = 0
486-> w_gen : x: 14.551326, z: 11.759547 -> obstacle = False, obs_left = 0, obs_right = 0
487-> w_gen : x: 14.710459, z: 11.930197 -> obstacle = False, obs_left = 0, obs_right = 0
488-> w_gen : x: 14.869592, z: 12.100846 -> obstacle = False, obs_left = 0, obs_right = 0
489-> w_gen : x: 15.028725, z: 12.271496 -> obstacle = False, obs_left = 0, obs_right = 0
490: GOAL CORRECTION ACTIVE
491-> w_gen : x: 15.346991, z: 12.612795 -> obstacle = False, obs_left = 0, obs_right = 0
492-> w_gen : x: 15.506124, z: 12.783444 -> obstacle = False, obs_left = 0, obs_right = 0
493-> w_gen : x: 15.6652565, z: 12.954094 -> obstacle = False, obs_left = 0, obs_right = 0
494-> w_gen : x: 15.824389, z: 13.124743 -> obstacle = False, obs_left = 0, obs_right = 0
495-> w_gen : x: 15.983522, z: 13.295393 -> obstacle = False, obs_left = 0, obs_right = 0
496-> w_gen : x: 16.142654, z: 13.4660425 -> obstacle = False, obs_left = 0, obs_right = 0
497-> w_gen : x: 16.301788, z: 13.636692 -> obstacle = False, obs_left = 0, obs_right = 0
498-> w_gen : x: 16.460922, z: 13.807342 -> obstacle = False, obs_left = 0, obs_right = 0
499-> w_gen : x: 16.620056, z: 13.977991 -> obstacle = False, obs_left = 0, obs_right = 0
500-> w_gen : x: 16.77919, z: 14.148641 -> obstacle = False, obs_left = 0, obs_right = 0
501-> w_gen : x: 16.938324, z: 14.31929 -> obstacle = False, obs_left = 0, obs_right = 0
502-> w_gen : x: 17.097458, z: 14.48994 -> obstacle = False, obs_left = 0, obs_right = 0
503-> w_gen : x: 17.256592, z: 14.660589 -> obstacle = False, obs_left = 0, obs_right = 0
504-> w_gen : x: 17.415726, z: 14.831239 -> obstacle = False, obs_left = 0, obs_right = 0
505-> w_gen : x: 17.57486, z: 15.001888 -> obstacle = False, obs_left = 0, obs_right = 0
506-> w_gen : x: 17.733994, z: 15.172538 -> obstacle = False, obs_left = 0, obs_right = 0
507-> w_gen : x: 17.893127, z: 15.343187 -> obstacle = False, obs_left = 0, obs_right = 0
508-> w_gen : x: 18.052261, z: 15.513837 -> obstacle = False, obs_left = 0, obs_right = 0
509-> w_gen : x: 18.211395, z: 15.684486 -> obstacle = False, obs_left = 0, obs_right = 0
510: GOAL CORRECTION ACTIVE
511: GOAL CORRECTION ACTIVE
512-> w_gen : x: 18.529663, z: 16.025785 -> obstacle = False, obs_left = 0, obs_right = 0
513-> w_gen : x: 18.685793, z: 16.199186 -> obstacle = False, obs_left = 0, obs_right = 0
514-> w_gen : x: 18.841923, z: 16.372587 -> obstacle = False, obs_left = 0, obs_right = 0
515-> w_gen : x: 18.998053, z: 16.545988 -> obstacle = False, obs_left = 0, obs_right = 0
516-> w_gen : x: 19.154182, z: 16.719389 -> obstacle = False, obs_left = 0, obs_right = 0
517-> w_gen : x: 19.310312, z: 16.89279 -> obstacle = False, obs_left = 0, obs_right = 0
518-> w_gen : x: 19.466442, z: 17.06619 -> obstacle = False, obs_left = 0, obs_right = 0
519-> w_gen : x: 19.622572, z: 17.239592 -> obstacle = False, obs_left = 0, obs_right = 0
520-> w_gen : x: 19.778702, z: 17.412992 -> obstacle = False, obs_left = 0, obs_right = 0
521-> w_gen : x: 19.934832, z: 17.586393 -> obstacle = False, obs_left = 0, obs_right = 0
522-> l_obs : x: 20.090961, z: 17.759794 -> obstacle = True, obs_left = 2, obs_right = 0
523-> l_obs : x: 20.090961, z: 17.759794 -> obstacle = True, obs_left = 2, obs_right = 0
524-> l_obs : x: 20.090961, z: 17.759794 -> obstacle = True, obs_left = 2, obs_right = 0
525-> w_gen : x: 20.090961, z: 17.759794 -> obstacle = False, obs_left = 0, obs_right = 0
526-> w_gen : x: 20.237803, z: 17.941128 -> obstacle = False, obs_left = 0, obs_right = 0
527-> w_gen : x: 20.384644, z: 18.122461 -> obstacle = False, obs_left = 0, obs_right = 0
528-> w_gen : x: 20.531485, z: 18.303795 -> obstacle = False, obs_left = 0, obs_right = 0
529-> w_gen : x: 20.678326, z: 18.485128 -> obstacle = False, obs_left = 0, obs_right = 0
530-> w_gen : x: 20.825167, z: 18.666462 -> obstacle = False, obs_left = 0, obs_right = 0
531-> w_gen : x: 20.972008, z: 18.847795 -> obstacle = False, obs_left = 0, obs_right = 0
532-> w_gen : x: 21.118849, z: 19.029129 -> obstacle = False, obs_left = 0, obs_right = 0
533-> w_gen : x: 21.26569, z: 19.210463 -> obstacle = False, obs_left = 0, obs_right = 0
534: GOAL CORRECTION ACTIVE
535: GOAL CORRECTION ACTIVE
536: GOAL CORRECTION ACTIVE
537: GOAL CORRECTION ACTIVE
538: GOAL CORRECTION ACTIVE
539-> w_gen : x: 21.559372, z: 19.57313 -> obstacle = False, obs_left = 0, obs_right = 0
540-> w_gen : x: 21.718506, z: 19.743778 -> obstacle = False, obs_left = 0, obs_right = 0
541-> w_gen : x: 21.87764, z: 19.914427 -> obstacle = False, obs_left = 0, obs_right = 0
542-> w_gen : x: 22.036774, z: 20.085075 -> obstacle = False, obs_left = 0, obs_right = 0
543-> w_gen : x: 22.195908, z: 20.255724 -> obstacle = False, obs_left = 0, obs_right = 0
544-> w_gen : x: 22.355042, z: 20.426373 -> obstacle = False, obs_left = 0, obs_right = 0
545-> w_gen : x: 22.514175, z: 20.597021 -> obstacle = False, obs_left = 0, obs_right = 0
546-> w_gen : x: 22.67331, z: 20.76767 -> obstacle = False, obs_left = 0, obs_right = 0
547-> w_gen : x: 22.832443, z: 20.938318 -> obstacle = False, obs_left = 0, obs_right = 0
548-> w_gen : x: 22.991577, z: 21.108967 -> obstacle = False, obs_left = 0, obs_right = 0
549-> w_gen : x: 23.150711, z: 21.279615 -> obstacle = False, obs_left = 0, obs_right = 0
550-> w_gen : x: 23.309845, z: 21.450264 -> obstacle = False, obs_left = 0, obs_right = 0
551-> w_gen : x: 23.468979, z: 21.620913 -> obstacle = False, obs_left = 0, obs_right = 0
552-> w_gen : x: 23.628113, z: 21.791561 -> obstacle = False, obs_left = 0, obs_right = 0
553-> w_gen : x: 23.787247, z: 21.96221 -> obstacle = False, obs_left = 0, obs_right = 0
554-> w_gen : x: 23.94638, z: 22.132858 -> obstacle = False, obs_left = 0, obs_right = 0
555-> w_gen : x: 24.105515, z: 22.303507 -> obstacle = False, obs_left = 0, obs_right = 0
556-> w_gen : x: 24.264648, z: 22.474155 -> obstacle = False, obs_left = 0, obs_right = 0
557-> w_gen : x: 24.423782, z: 22.644804 -> obstacle = False, obs_left = 0, obs_right = 0
558: GOAL CORRECTION ACTIVE
559-> w_gen : x: 24.74205, z: 22.986101 -> obstacle = False, obs_left = 0, obs_right = 0
560-> w_gen : x: 24.901184, z: 23.15675 -> obstacle = False, obs_left = 0, obs_right = 0
561-> w_gen : x: 25.060318, z: 23.327398 -> obstacle = False, obs_left = 0, obs_right = 0
562-> w_gen : x: 25.219452, z: 23.498047 -> obstacle = False, obs_left = 0, obs_right = 0
563-> w_gen : x: 25.378586, z: 23.668695 -> obstacle = False, obs_left = 0, obs_right = 0
564-> w_gen : x: 25.53772, z: 23.839344 -> obstacle = False, obs_left = 0, obs_right = 0
565-> w_gen : x: 25.696854, z: 24.009993 -> obstacle = False, obs_left = 0, obs_right = 0
566-> w_gen : x: 25.855988, z: 24.180641 -> obstacle = False, obs_left = 0, obs_right = 0
567-> w_gen : x: 26.015121, z: 24.35129 -> obstacle = False, obs_left = 0, obs_right = 0
568-> w_gen : x: 26.174255, z: 24.521938 -> obstacle = False, obs_left = 0, obs_right = 0
569-> w_gen : x: 26.33339, z: 24.692587 -> obstacle = False, obs_left = 0, obs_right = 0
570-> w_gen : x: 26.492523, z: 24.863235 -> obstacle = False, obs_left = 0, obs_right = 0
571-> w_gen : x: 26.651657, z: 25.033884 -> obstacle = False, obs_left = 0, obs_right = 0
572-> w_gen : x: 26.810791, z: 25.204533 -> obstacle = False, obs_left = 0, obs_right = 0
573-> w_gen : x: 26.969925, z: 25.375181 -> obstacle = False, obs_left = 0, obs_right = 0
574-> w_gen : x: 27.129059, z: 25.54583 -> obstacle = False, obs_left = 0, obs_right = 0
575-> w_gen : x: 27.288193, z: 25.716478 -> obstacle = False, obs_left = 0, obs_right = 0
576-> w_gen : x: 27.447327, z: 25.887127 -> obstacle = False, obs_left = 0, obs_right = 0
577-> w_gen : x: 27.60646, z: 26.057775 -> obstacle = False, obs_left = 0, obs_right = 0
578: GOAL CORRECTION ACTIVE
579-> w_gen : x: 27.924728, z: 26.399073 -> obstacle = False, obs_left = 0, obs_right = 0
580-> w_gen : x: 28.083862, z: 26.569721 -> obstacle = False, obs_left = 0, obs_right = 0
581-> w_gen : x: 28.242996, z: 26.74037 -> obstacle = False, obs_left = 0, obs_right = 0
582-> w_gen : x: 28.40213, z: 26.911018 -> obstacle = False, obs_left = 0, obs_right = 0
583-> w_gen : x: 28.561264, z: 27.081667 -> obstacle = False, obs_left = 0, obs_right = 0
584-> w_gen : x: 28.720398, z: 27.252316 -> obstacle = False, obs_left = 0, obs_right = 0
585-> w_gen : x: 28.879532, z: 27.422964 -> obstacle = False, obs_left = 0, obs_right = 0
586-> w_gen : x: 29.038666, z: 27.593613 -> obstacle = False, obs_left = 0, obs_right = 0
587-> w_gen : x: 29.1978, z: 27.764261 -> obstacle = False, obs_left = 0, obs_right = 0
588-> w_gen : x: 29.356934, z: 27.93491 -> obstacle = False, obs_left = 0, obs_right = 0
589-> w_gen : x: 29.516068, z: 28.105558 -> obstacle = False, obs_left = 0, obs_right = 0
590-> w_gen : x: 29.675201, z: 28.276207 -> obstacle = False, obs_left = 0, obs_right = 0
591-> w_gen : x: 29.834335, z: 28.446856 -> obstacle = False, obs_left = 0, obs_right = 0
592-> w_gen : x: 29.99347, z: 28.617504 -> obstacle = False, obs_left = 0, obs_right = 0
593-> w_gen : x: 30.152603, z: 28.788153 -> obstacle = False, obs_left = 0, obs_right = 0
594-> w_gen : x: 30.311737, z: 28.958801 -> obstacle = False, obs_left = 0, obs_right = 0
595-> w_gen : x: 30.470871, z: 29.12945 -> obstacle = False, obs_left = 0, obs_right = 0
596-> w_gen : x: 30.630005, z: 29.300098 -> obstacle = False, obs_left = 0, obs_right = 0
597-> w_gen : x: 30.789139, z: 29.470747 -> obstacle = False, obs_left = 0, obs_right = 0
598: GOAL CORRECTION ACTIVE
599-> w_gen : x: 31.107407, z: 29.812044 -> obstacle = False, obs_left = 0, obs_right = 0
600-> w_gen : x: 31.26654, z: 29.982693 -> obstacle = False, obs_left = 0, obs_right = 0
