0: GOAL CORRECTION ACTIVE
1: GOAL CORRECTION ACTIVE
2: GOAL CORRECTION ACTIVE
3: GOAL CORRECTION ACTIVE
4: GOAL CORRECTION ACTIVE
5: GOAL CORRECTION ACTIVE
6: GOAL CORRECTION ACTIVE
7: GOAL CORRECTION ACTIVE
8: GOAL CORRECTION ACTIVE
9: GOAL CORRECTION ACTIVE
10: GOAL CORRECTION ACTIVE
11: GOAL CORRECTION ACTIVE
12: GOAL CORRECTION ACTIVE
13: GOAL CORRECTION ACTIVE
14: GOAL CORRECTION ACTIVE
15: GOAL CORRECTION ACTIVE
16: GOAL CORRECTION ACTIVE
17: GOAL CORRECTION ACTIVE
18: GOAL CORRECTION ACTIVE
19: GOAL CORRECTION ACTIVE
20: GOAL CORRECTION ACTIVE
21: GOAL CORRECTION ACTIVE
22: GOAL CORRECTION ACTIVE
23: GOAL CORRECTION ACTIVE
24: GOAL CORRECTION ACTIVE
25: GOAL CORRECTION ACTIVE
26: GOAL CORRECTION ACTIVE
27: GOAL CORRECTION ACTIVE
28: GOAL CORRECTION ACTIVE
29: GOAL CORRECTION ACTIVE
30: GOAL CORRECTION ACTIVE
31: GOAL CORRECTION ACTIVE
32: GOAL CORRECTION ACTIVE
33: GOAL CORRECTION ACTIVE
34: GOAL CORRECTION ACTIVE
35: GOAL CORRECTION ACTIVE
36: GOAL CORRECTION ACTIVE
37: GOAL CORRECTION ACTIVE
38: GOAL CORRECTION ACTIVE
39: GOAL CORRECTION ACTIVE
40: GOAL CORRECTION ACTIVE
41: GOAL CORRECTION ACTIVE
42: GOAL CORRECTION ACTIVE
43: GOAL CORRECTION ACTIVE
44: GOAL CORRECTION ACTIVE
45-> w_gen : x: -45.0, z: -45.0 -> obstacle = False, obs_left = 0, obs_right = 0
301-> w_gen : x: -2.7620564, z: -2.7620564 -> obstacle = False, obs_left = 0, obs_right = 0
302-> w_gen : x: -2.5970647, z: -2.5970647 -> obstacle = False, obs_left = 0, obs_right = 0
303-> w_gen : x: -2.432073, z: -2.432073 -> obstacle = False, obs_left = 0, obs_right = 0
304: GOAL CORRECTION ACTIVE
305-> w_gen : x: -2.10209, z: -2.10209 -> obstacle = False, obs_left = 0, obs_right = 0
306-> w_gen : x: -1.9370983, z: -1.9370983 -> obstacle = False, obs_left = 0, obs_right = 0
307-> w_gen : x: -1.7721066, z: -1.7721066 -> obstacle = False, obs_left = 0, obs_right = 0
308-> w_gen : x: -1.607115, z: -1.607115 -> obstacle = False, obs_left = 0, obs_right = 0
309-> w_gen : x: -1.4421234, z: -1.4421234 -> obstacle = False, obs_left = 0, obs_right = 0
310-> w_gen : x: -1.2771318, z: -1.2771318 -> obstacle = False, obs_left = 0, obs_right = 0
311-> w_gen : x: -1.1121402, z: -1.1121402 -> obstacle = False, obs_left = 0, obs_right = 0
312-> w_gen : x: -0.94714856, z: -0.94714856 -> obstacle = False, obs_left = 0, obs_right = 0
313-> w_gen : x: -0.78215694, z: -0.78215694 -> obstacle = False, obs_left = 0, obs_right = 0
314-> w_gen : x: -0.6171653, z: -0.6171653 -> obstacle = False, obs_left = 0, obs_right = 0
315-> w_gen : x: -0.4521737, z: -0.4521737 -> obstacle = False, obs_left = 0, obs_right = 0
316-> w_gen : x: -0.2871821, z: -0.2871821 -> obstacle = False, obs_left = 0, obs_right = 0
317-> w_gen : x: -0.12219049, z: -0.12219049 -> obstacle = False, obs_left = 0, obs_right = 0
318-> w_gen : x: 0.042801112, z: 0.042801112 -> obstacle = False, obs_left = 0, obs_right = 0
319-> w_gen : x: 0.20779271, z: 0.20779271 -> obstacle = False, obs_left = 0, obs_right = 0
320-> w_gen : x: 0.37278432, z: 0.37278432 -> obstacle = False, obs_left = 0, obs_right = 0
321-> w_gen : x: 0.53777593, z: 0.53777593 -> obstacle = False, obs_left = 0, obs_right = 0
322-> w_gen : x: 0.70276755, z: 0.70276755 -> obstacle = False, obs_left = 0, obs_right = 0
323-> w_gen : x: 0.86775917, z: 0.86775917 -> obstacle = False, obs_left = 0, obs_right = 0
324: GOAL CORRECTION ACTIVE
325-> w_gen : x: 1.1977423, z: 1.1977423 -> obstacle = False, obs_left = 0, obs_right = 0
326-> w_gen : x: 1.362734, z: 1.362734 -> obstacle = False, obs_left = 0, obs_right = 0
327-> w_gen : x: 1.5277256, z: 1.5277256 -> obstacle = False, obs_left = 0, obs_right = 0
328-> w_gen : x: 1.6927172, z: 1.6927172 -> obstacle = False, obs_left = 0, obs_right = 0
329-> w_gen : x: 1.8577088, z: 1.8577088 -> obstacle = False, obs_left = 0, obs_right = 0
330-> w_gen : x: 2.0227003, z: 2.0227003 -> obstacle = False, obs_left = 0, obs_right = 0
331-> w_gen : x: 2.187692, z: 2.187692 -> obstacle = False, obs_left = 0, obs_right = 0
332-> w_gen : x: 2.3526835, z: 2.3526835 -> obstacle = False, obs_left = 0, obs_right = 0
333-> w_gen : x: 2.5176752, z: 2.5176752 -> obstacle = False, obs_left = 0, obs_right = 0
334-> w_gen : x: 2.6826668, z: 2.6826668 -> obstacle = False, obs_left = 0, obs_right = 0
335-> w_gen : x: 2.8476584, z: 2.8476584 -> obstacle = False, obs_left = 0, obs_right = 0
336-> w_gen : x: 3.01265, z: 3.01265 -> obstacle = False, obs_left = 0, obs_right = 0
337-> w_gen : x: 3.1776416, z: 3.1776416 -> obstacle = False, obs_left = 0, obs_right = 0
338-> w_gen : x: 3.3426332, z: 3.3426332 -> obstacle = False, obs_left = 0, obs_right = 0
339-> w_gen : x: 3.5076249, z: 3.5076249 -> obstacle = False, obs_left = 0, obs_right = 0
340-> w_gen : x: 3.6726165, z: 3.6726165 -> obstacle = False, obs_left = 0, obs_right = 0
341-> w_gen : x: 3.837608, z: 3.837608 -> obstacle = False, obs_left = 0, obs_right = 0
342-> w_gen : x: 4.0025997, z: 4.0025997 -> obstacle = False, obs_left = 0, obs_right = 0
343-> w_gen : x: 4.167591, z: 4.167591 -> obstacle = False, obs_left = 0, obs_right = 0
344: GOAL CORRECTION ACTIVE
345-> w_gen : x: 4.497574, z: 4.497574 -> obstacle = False, obs_left = 0, obs_right = 0
346-> w_gen : x: 4.662565, z: 4.662565 -> obstacle = False, obs_left = 0, obs_right = 0
347-> w_gen : x: 4.8275566, z: 4.8275566 -> obstacle = False, obs_left = 0, obs_right = 0
348-> w_gen : x: 4.992548, z: 4.992548 -> obstacle = False, obs_left = 0, obs_right = 0
349-> w_gen : x: 5.1575394, z: 5.1575394 -> obstacle = False, obs_left = 0, obs_right = 0
350-> w_gen : x: 5.3225307, z: 5.3225307 -> obstacle = False, obs_left = 0, obs_right = 0
351-> w_gen : x: 5.487522, z: 5.487522 -> obstacle = False, obs_left = 0, obs_right = 0
352-> w_gen : x: 5.6525135, z: 5.6525135 -> obstacle = False, obs_left = 0, obs_right = 0
353-> w_gen : x: 5.817505, z: 5.817505 -> obstacle = False, obs_left = 0, obs_right = 0
354-> w_gen : x: 5.9824963, z: 5.9824963 -> obstacle = False, obs_left = 0, obs_right = 0
355-> w_gen : x: 6.1474876, z: 6.1474876 -> obstacle = False, obs_left = 0, obs_right = 0
356-> w_gen : x: 6.312479, z: 6.312479 -> obstacle = False, obs_left = 0, obs_right = 0
357-> w_gen : x: 6.4774704, z: 6.4774704 -> obstacle = False, obs_left = 0, obs_right = 0
358-> w_gen : x: 6.642462, z: 6.642462 -> obstacle = False, obs_left = 0, obs_right = 0
359-> w_gen : x: 6.807453, z: 6.807453 -> obstacle = False, obs_left = 0, obs_right = 0
360-> w_gen : x: 6.9724445, z: 6.9724445 -> obstacle = False, obs_left = 0, obs_right = 0
361-> w_gen : x: 7.137436, z: 7.137436 -> obstacle = False, obs_left = 0, obs_right = 0
362-> w_gen : x: 7.3024273, z: 7.3024273 -> obstacle = False, obs_left = 0, obs_right = 0
363-> w_gen : x: 7.4674187, z: 7.4674187 -> obstacle = False, obs_left = 0, obs_right = 0
364: GOAL CORRECTION ACTIVE
365-> w_gen : x: 7.7974014, z: 7.7974014 -> obstacle = False, obs_left = 0, obs_right = 0
366-> w_gen : x: 7.962393, z: 7.962393 -> obstacle = False, obs_left = 0, obs_right = 0
367-> w_gen : x: 8.127384, z: 8.127384 -> obstacle = False, obs_left = 0, obs_right = 0
368-> w_gen : x: 8.292376, z: 8.292376 -> obstacle = False, obs_left = 0, obs_right = 0
369-> w_gen : x: 8.457367, z: 8.457367 -> obstacle = False, obs_left = 0, obs_right = 0
370-> w_gen : x: 8.622358, z: 8.622358 -> obstacle = False, obs_left = 0, obs_right = 0
371-> w_gen : x: 8.78735, z: 8.78735 -> obstacle = False, obs_left = 0, obs_right = 0
372-> w_gen : x: 8.952341, z: 8.952341 -> obstacle = False, obs_left = 0, obs_right = 0
373-> w_gen : x: 9.117332, z: 9.117332 -> obstacle = False, obs_left = 0, obs_right = 0
374-> w_gen : x: 9.282324, z: 9.282324 -> obstacle = False, obs_left = 0, obs_right = 0
375-> w_gen : x: 9.447315, z: 9.447315 -> obstacle = False, obs_left = 0, obs_right = 0
376-> w_gen : x: 9.612307, z: 9.612307 -> obstacle = False, obs_left = 0, obs_right = 0
377-> w_gen : x: 9.777298, z: 9.777298 -> obstacle = False, obs_left = 0, obs_right = 0
378-> w_gen : x: 9.942289, z: 9.942289 -> obstacle = False, obs_left = 0, obs_right = 0
379-> w_gen : x: 10.107281, z: 10.107281 -> obstacle = False, obs_left = 0, obs_right = 0
380-> w_gen : x: 10.272272, z: 10.272272 -> obstacle = False, obs_left = 0, obs_right = 0
381-> w_gen : x: 10.4372635, z: 10.4372635 -> obstacle = False, obs_left = 0, obs_right = 0
382-> w_gen : x: 10.602255, z: 10.602255 -> obstacle = False, obs_left = 0, obs_right = 0
383-> w_gen : x: 10.767246, z: 10.767246 -> obstacle = False, obs_left = 0, obs_right = 0
384: GOAL CORRECTION ACTIVE
385-> w_gen : x: 11.097229, z: 11.097229 -> obstacle = False, obs_left = 0, obs_right = 0
386-> w_gen : x: 11.26222, z: 11.26222 -> obstacle = False, obs_left = 0, obs_right = 0
387-> w_gen : x: 11.427212, z: 11.427212 -> obstacle = False, obs_left = 0, obs_right = 0
388-> w_gen : x: 11.592203, z: 11.592203 -> obstacle = False, obs_left = 0, obs_right = 0
389-> w_gen : x: 11.7571945, z: 11.7571945 -> obstacle = False, obs_left = 0, obs_right = 0
390-> w_gen : x: 11.922186, z: 11.922186 -> obstacle = False, obs_left = 0, obs_right = 0
391-> w_gen : x: 12.087177, z: 12.087177 -> obstacle = False, obs_left = 0, obs_right = 0
392-> w_gen : x: 12.252169, z: 12.252169 -> obstacle = False, obs_left = 0, obs_right = 0
393-> w_gen : x: 12.41716, z: 12.41716 -> obstacle = False, obs_left = 0, obs_right = 0
394-> w_gen : x: 12.582151, z: 12.582151 -> obstacle = False, obs_left = 0, obs_right = 0
395-> w_gen : x: 12.747143, z: 12.747143 -> obstacle = False, obs_left = 0, obs_right = 0
396-> w_gen : x: 12.912134, z: 12.912134 -> obstacle = False, obs_left = 0, obs_right = 0
397-> w_gen : x: 13.077126, z: 13.077126 -> obstacle = False, obs_left = 0, obs_right = 0
398-> w_gen : x: 13.242117, z: 13.242117 -> obstacle = False, obs_left = 0, obs_right = 0
399-> w_gen : x: 13.407108, z: 13.407108 -> obstacle = False, obs_left = 0, obs_right = 0
400-> w_gen : x: 13.5721, z: 13.5721 -> obstacle = False, obs_left = 0, obs_right = 0
401-> w_gen : x: 13.737091, z: 13.737091 -> obstacle = False, obs_left = 0, obs_right = 0
402-> w_gen : x: 13.902082, z: 13.902082 -> obstacle = False, obs_left = 0, obs_right = 0
403-> w_gen : x: 14.067074, z: 14.067074 -> obstacle = False, obs_left = 0, obs_right = 0
404: GOAL CORRECTION ACTIVE
405-> w_gen : x: 14.397057, z: 14.397057 -> obstacle = False, obs_left = 0, obs_right = 0
406-> w_gen : x: 14.562048, z: 14.562048 -> obstacle = False, obs_left = 0, obs_right = 0
407-> w_gen : x: 14.727039, z: 14.727039 -> obstacle = False, obs_left = 0, obs_right = 0
408-> w_gen : x: 14.892031, z: 14.892031 -> obstacle = False, obs_left = 0, obs_right = 0
409-> w_gen : x: 15.057022, z: 15.057022 -> obstacle = False, obs_left = 0, obs_right = 0
410-> w_gen : x: 15.222013, z: 15.222013 -> obstacle = False, obs_left = 0, obs_right = 0
411-> w_gen : x: 15.387005, z: 15.387005 -> obstacle = False, obs_left = 0, obs_right = 0
412-> w_gen : x: 15.551996, z: 15.551996 -> obstacle = False, obs_left = 0, obs_right = 0
413-> w_gen : x: 15.716988, z: 15.716988 -> obstacle = False, obs_left = 0, obs_right = 0
414-> w_gen : x: 15.881979, z: 15.881979 -> obstacle = False, obs_left = 0, obs_right = 0
415-> l_obs : x: 16.04697, z: 16.04697 -> obstacle = True, obs_left = 5, obs_right = 3
416-> l_obs : x: 16.04697, z: 16.04697 -> obstacle = True, obs_left = 5, obs_right = 2
417-> l_obs : x: 16.04697, z: 16.04697 -> obstacle = True, obs_left = 4, obs_right = 3
418-> l_obs : x: 16.04697, z: 16.04697 -> obstacle = True, obs_left = 6, obs_right = 2
419-> l_obs : x: 16.04697, z: 16.04697 -> obstacle = True, obs_left = 7, obs_right = 1
420-> l_obs : x: 16.04697, z: 16.04697 -> obstacle = True, obs_left = 11, obs_right = 1
421-> l_obs : x: 16.04697, z: 16.04697 -> obstacle = True, obs_left = 10, obs_right = 0
422-> l_obs : x: 16.04697, z: 16.04697 -> obstacle = True, obs_left = 17, obs_right = 0
423-> l_obs : x: 16.04697, z: 16.04697 -> obstacle = True, obs_left = 14, obs_right = 0
424-> l_obs : x: 16.04697, z: 16.04697 -> obstacle = True, obs_left = 27, obs_right = 0
425-> l_obs : x: 16.04697, z: 16.04697 -> obstacle = True, obs_left = 25, obs_right = 0
426-> l_obs : x: 16.04697, z: 16.04697 -> obstacle = True, obs_left = 26, obs_right = 0
427-> l_obs : x: 16.04697, z: 16.04697 -> obstacle = True, obs_left = 23, obs_right = 0
428-> l_obs : x: 16.04697, z: 16.04697 -> obstacle = True, obs_left = 24, obs_right = 0
429-> l_obs : x: 16.04697, z: 16.04697 -> obstacle = True, obs_left = 26, obs_right = 0
430-> l_obs : x: 16.04697, z: 16.04697 -> obstacle = True, obs_left = 29, obs_right = 0
431-> l_obs : x: 16.04697, z: 16.04697 -> obstacle = True, obs_left = 30, obs_right = 0
432-> l_obs : x: 16.04697, z: 16.04697 -> obstacle = True, obs_left = 34, obs_right = 0
433-> l_obs : x: 16.04697, z: 16.04697 -> obstacle = True, obs_left = 33, obs_right = 0
434-> l_obs : x: 16.04697, z: 16.04697 -> obstacle = True, obs_left = 29, obs_right = 0
435-> l_obs : x: 16.04697, z: 16.04697 -> obstacle = True, obs_left = 28, obs_right = 0
436-> l_obs : x: 16.04697, z: 16.04697 -> obstacle = True, obs_left = 25, obs_right = 0
437-> l_obs : x: 16.04697, z: 16.04697 -> obstacle = True, obs_left = 28, obs_right = 0
438-> l_obs : x: 16.04697, z: 16.04697 -> obstacle = True, obs_left = 26, obs_right = 0
439-> l_obs : x: 16.04697, z: 16.04697 -> obstacle = True, obs_left = 26, obs_right = 0
440-> l_obs : x: 16.04697, z: 16.04697 -> obstacle = True, obs_left = 21, obs_right = 0
441-> l_obs : x: 16.04697, z: 16.04697 -> obstacle = True, obs_left = 21, obs_right = 0
442-> l_obs : x: 16.04697, z: 16.04697 -> obstacle = True, obs_left = 20, obs_right = 0
443-> l_obs : x: 16.04697, z: 16.04697 -> obstacle = True, obs_left = 18, obs_right = 0
444-> l_obs : x: 16.04697, z: 16.04697 -> obstacle = True, obs_left = 17, obs_right = 0
445-> l_obs : x: 16.04697, z: 16.04697 -> obstacle = True, obs_left = 15, obs_right = 0
446-> l_obs : x: 16.04697, z: 16.04697 -> obstacle = True, obs_left = 13, obs_right = 0
447-> l_obs : x: 16.04697, z: 16.04697 -> obstacle = True, obs_left = 8, obs_right = 0
448-> l_obs : x: 16.04697, z: 16.04697 -> obstacle = True, obs_left = 8, obs_right = 0
449-> l_obs : x: 16.04697, z: 16.04697 -> obstacle = True, obs_left = 8, obs_right = 0
450-> l_obs : x: 16.04697, z: 16.04697 -> obstacle = True, obs_left = 4, obs_right = 0
451-> l_obs : x: 16.04697, z: 16.04697 -> obstacle = True, obs_left = 1, obs_right = 0
452-> l_obs : x: 16.04697, z: 16.04697 -> obstacle = True, obs_left = 2, obs_right = 0
453-> l_obs : x: 16.04697, z: 16.04697 -> obstacle = True, obs_left = 1, obs_right = 0
454-> w_gen : x: 16.04697, z: 16.04697 -> obstacle = False, obs_left = 0, obs_right = 0
455-> w_gen : x: 16.07136, z: 16.279026 -> obstacle = False, obs_left = 0, obs_right = 0
456-> w_gen : x: 16.095749, z: 16.511082 -> obstacle = False, obs_left = 0, obs_right = 0
457-> w_gen : x: 16.120138, z: 16.743137 -> obstacle = False, obs_left = 0, obs_right = 0
458-> w_gen : x: 16.144527, z: 16.975193 -> obstacle = False, obs_left = 0, obs_right = 0
459-> w_gen : x: 16.168917, z: 17.207249 -> obstacle = False, obs_left = 0, obs_right = 0
460-> w_gen : x: 16.193306, z: 17.439304 -> obstacle = False, obs_left = 0, obs_right = 0
461-> w_gen : x: 16.217695, z: 17.67136 -> obstacle = False, obs_left = 0, obs_right = 0
462-> w_gen : x: 16.242085, z: 17.903416 -> obstacle = False, obs_left = 0, obs_right = 0
463: GOAL CORRECTION ACTIVE
464: GOAL CORRECTION ACTIVE
465: GOAL CORRECTION ACTIVE
466: GOAL CORRECTION ACTIVE
467: GOAL CORRECTION ACTIVE
468: GOAL CORRECTION ACTIVE
469: GOAL CORRECTION ACTIVE
470: GOAL CORRECTION ACTIVE
471: GOAL CORRECTION ACTIVE
472: GOAL CORRECTION ACTIVE
473: GOAL CORRECTION ACTIVE
474: GOAL CORRECTION ACTIVE
475: GOAL CORRECTION ACTIVE
476: GOAL CORRECTION ACTIVE
477: GOAL CORRECTION ACTIVE
478: GOAL CORRECTION ACTIVE
479: GOAL CORRECTION ACTIVE
480: GOAL CORRECTION ACTIVE
481: GOAL CORRECTION ACTIVE
482: GOAL CORRECTION ACTIVE
483: GOAL CORRECTION ACTIVE
484: GOAL CORRECTION ACTIVE
485: GOAL CORRECTION ACTIVE
486: GOAL CORRECTION ACTIVE
487: GOAL CORRECTION ACTIVE
488: GOAL CORRECTION ACTIVE
489: GOAL CORRECTION ACTIVE
490: GOAL CORRECTION ACTIVE
491: GOAL CORRECTION ACTIVE
492: GOAL CORRECTION ACTIVE
493: GOAL CORRECTION ACTIVE
494: GOAL CORRECTION ACTIVE
495: GOAL CORRECTION ACTIVE
496: GOAL CORRECTION ACTIVE
497: GOAL CORRECTION ACTIVE
498: GOAL CORRECTION ACTIVE
499: GOAL CORRECTION ACTIVE
500: GOAL CORRECTION ACTIVE
501: GOAL CORRECTION ACTIVE
502: GOAL CORRECTION ACTIVE
503: GOAL CORRECTION ACTIVE
504: GOAL CORRECTION ACTIVE
505-> w_gen : x: 16.290863, z: 18.367527 -> obstacle = False, obs_left = 0, obs_right = 0
506-> w_gen : x: 16.461512, z: 18.52666 -> obstacle = False, obs_left = 0, obs_right = 0
507-> w_gen : x: 16.63216, z: 18.685795 -> obstacle = False, obs_left = 0, obs_right = 0
508-> w_gen : x: 16.802809, z: 18.844929 -> obstacle = False, obs_left = 0, obs_right = 0
509-> w_gen : x: 16.973457, z: 19.004063 -> obstacle = False, obs_left = 0, obs_right = 0
510-> w_gen : x: 17.144106, z: 19.163197 -> obstacle = False, obs_left = 0, obs_right = 0
511-> w_gen : x: 17.314754, z: 19.32233 -> obstacle = False, obs_left = 0, obs_right = 0
512-> w_gen : x: 17.485403, z: 19.481464 -> obstacle = False, obs_left = 0, obs_right = 0
513-> w_gen : x: 17.656052, z: 19.640598 -> obstacle = False, obs_left = 0, obs_right = 0
514-> w_gen : x: 17.8267, z: 19.799732 -> obstacle = False, obs_left = 0, obs_right = 0
515-> w_gen : x: 17.997349, z: 19.958866 -> obstacle = False, obs_left = 0, obs_right = 0
516-> w_gen : x: 18.167997, z: 20.118 -> obstacle = False, obs_left = 0, obs_right = 0
517-> w_gen : x: 18.338646, z: 20.277134 -> obstacle = False, obs_left = 0, obs_right = 0
518-> w_gen : x: 18.509295, z: 20.436268 -> obstacle = False, obs_left = 0, obs_right = 0
519-> w_gen : x: 18.679943, z: 20.595402 -> obstacle = False, obs_left = 0, obs_right = 0
520-> w_gen : x: 18.850592, z: 20.754536 -> obstacle = False, obs_left = 0, obs_right = 0
521-> w_gen : x: 19.02124, z: 20.91367 -> obstacle = False, obs_left = 0, obs_right = 0
522-> w_gen : x: 19.191889, z: 21.072803 -> obstacle = False, obs_left = 0, obs_right = 0
523-> w_gen : x: 19.362537, z: 21.231937 -> obstacle = False, obs_left = 0, obs_right = 0
524: GOAL CORRECTION ACTIVE
525-> w_gen : x: 19.703835, z: 21.550205 -> obstacle = False, obs_left = 0, obs_right = 0
526-> w_gen : x: 19.874483, z: 21.70934 -> obstacle = False, obs_left = 0, obs_right = 0
527-> w_gen : x: 20.045132, z: 21.868473 -> obstacle = False, obs_left = 0, obs_right = 0
528-> w_gen : x: 20.21578, z: 22.027607 -> obstacle = False, obs_left = 0, obs_right = 0
529-> w_gen : x: 20.386429, z: 22.18674 -> obstacle = False, obs_left = 0, obs_right = 0
530-> w_gen : x: 20.557077, z: 22.345875 -> obstacle = False, obs_left = 0, obs_right = 0
531-> w_gen : x: 20.727726, z: 22.505009 -> obstacle = False, obs_left = 0, obs_right = 0
532-> w_gen : x: 20.898375, z: 22.664143 -> obstacle = False, obs_left = 0, obs_right = 0
533-> w_gen : x: 21.069023, z: 22.823277 -> obstacle = False, obs_left = 0, obs_right = 0
534-> w_gen : x: 21.239672, z: 22.98241 -> obstacle = False, obs_left = 0, obs_right = 0
535-> w_gen : x: 21.41032, z: 23.141544 -> obstacle = False, obs_left = 0, obs_right = 0
536-> w_gen : x: 21.580969, z: 23.300678 -> obstacle = False, obs_left = 0, obs_right = 0
537-> w_gen : x: 21.751617, z: 23.459812 -> obstacle = False, obs_left = 0, obs_right = 0
538-> w_gen : x: 21.922266, z: 23.618946 -> obstacle = False, obs_left = 0, obs_right = 0
539-> w_gen : x: 22.092915, z: 23.77808 -> obstacle = False, obs_left = 0, obs_right = 0
540-> w_gen : x: 22.263563, z: 23.937214 -> obstacle = False, obs_left = 0, obs_right = 0
541-> w_gen : x: 22.434212, z: 24.096348 -> obstacle = False, obs_left = 0, obs_right = 0
542-> w_gen : x: 22.60486, z: 24.255482 -> obstacle = False, obs_left = 0, obs_right = 0
543-> w_gen : x: 22.775509, z: 24.414616 -> obstacle = False, obs_left = 0, obs_right = 0
544: GOAL CORRECTION ACTIVE
545-> w_gen : x: 23.116806, z: 24.732883 -> obstacle = False, obs_left = 0, obs_right = 0
546-> w_gen : x: 23.287455, z: 24.892017 -> obstacle = False, obs_left = 0, obs_right = 0
547-> w_gen : x: 23.458103, z: 25.051151 -> obstacle = False, obs_left = 0, obs_right = 0
548-> w_gen : x: 23.628752, z: 25.210285 -> obstacle = False, obs_left = 0, obs_right = 0
549-> w_gen : x: 23.7994, z: 25.36942 -> obstacle = False, obs_left = 0, obs_right = 0
550-> w_gen : x: 23.970049, z: 25.528553 -> obstacle = False, obs_left = 0, obs_right = 0
551-> w_gen : x: 24.140697, z: 25.687687 -> obstacle = False, obs_left = 0, obs_right = 0
552-> w_gen : x: 24.311346, z: 25.84682 -> obstacle = False, obs_left = 0, obs_right = 0
553-> w_gen : x: 24.481995, z: 26.005955 -> obstacle = False, obs_left = 0, obs_right = 0
554-> w_gen : x: 24.652643, z: 26.165089 -> obstacle = False, obs_left = 0, obs_right = 0
555-> w_gen : x: 24.823292, z: 26.324223 -> obstacle = False, obs_left = 0, obs_right = 0
556-> w_gen : x: 24.99394, z: 26.483356 -> obstacle = False, obs_left = 0, obs_right = 0
557-> w_gen : x: 25.164589, z: 26.64249 -> obstacle = False, obs_left = 0, obs_right = 0
558-> w_gen : x: 25.335238, z: 26.801624 -> obstacle = False, obs_left = 0, obs_right = 0
559-> w_gen : x: 25.505886, z: 26.960758 -> obstacle = False, obs_left = 0, obs_right = 0
560-> w_gen : x: 25.676535, z: 27.119892 -> obstacle = False, obs_left = 0, obs_right = 0
561-> w_gen : x: 25.847183, z: 27.279026 -> obstacle = False, obs_left = 0, obs_right = 0
562-> w_gen : x: 26.017832, z: 27.43816 -> obstacle = False, obs_left = 0, obs_right = 0
563-> w_gen : x: 26.18848, z: 27.597294 -> obstacle = False, obs_left = 0, obs_right = 0
564: GOAL CORRECTION ACTIVE
565-> w_gen : x: 26.529778, z: 27.915562 -> obstacle = False, obs_left = 0, obs_right = 0
566-> w_gen : x: 26.700426, z: 28.074696 -> obstacle = False, obs_left = 0, obs_right = 0
567-> w_gen : x: 26.871075, z: 28.23383 -> obstacle = False, obs_left = 0, obs_right = 0
568-> w_gen : x: 27.041723, z: 28.392963 -> obstacle = False, obs_left = 0, obs_right = 0
569-> w_gen : x: 27.212372, z: 28.552097 -> obstacle = False, obs_left = 0, obs_right = 0
570-> w_gen : x: 27.38302, z: 28.711231 -> obstacle = False, obs_left = 0, obs_right = 0
571-> w_gen : x: 27.553669, z: 28.870365 -> obstacle = False, obs_left = 0, obs_right = 0
572-> w_gen : x: 27.724318, z: 29.0295 -> obstacle = False, obs_left = 0, obs_right = 0
573-> w_gen : x: 27.894966, z: 29.188633 -> obstacle = False, obs_left = 0, obs_right = 0
574-> w_gen : x: 28.065615, z: 29.347767 -> obstacle = False, obs_left = 0, obs_right = 0
575-> w_gen : x: 28.236263, z: 29.5069 -> obstacle = False, obs_left = 0, obs_right = 0
576-> w_gen : x: 28.406912, z: 29.666035 -> obstacle = False, obs_left = 0, obs_right = 0
577-> w_gen : x: 28.57756, z: 29.825169 -> obstacle = False, obs_left = 0, obs_right = 0
578-> w_gen : x: 28.748209, z: 29.984303 -> obstacle = False, obs_left = 0, obs_right = 0
579-> w_gen : x: 28.918858, z: 30.143436 -> obstacle = False, obs_left = 0, obs_right = 0
580-> w_gen : x: 29.089506, z: 30.30257 -> obstacle = False, obs_left = 0, obs_right = 0
581-> w_gen : x: 29.260155, z: 30.461704 -> obstacle = False, obs_left = 0, obs_right = 0
582-> w_gen : x: 29.430803, z: 30.620838 -> obstacle = False, obs_left = 0, obs_right = 0
583-> w_gen : x: 29.601452, z: 30.779972 -> obstacle = False, obs_left = 0, obs_right = 0
584: GOAL CORRECTION ACTIVE
585-> w_gen : x: 29.942749, z: 31.09824 -> obstacle = False, obs_left = 0, obs_right = 0
586-> w_gen : x: 30.113398, z: 31.257374 -> obstacle = False, obs_left = 0, obs_right = 0
587-> w_gen : x: 30.284046, z: 31.416508 -> obstacle = False, obs_left = 0, obs_right = 0
588-> w_gen : x: 30.454695, z: 31.575642 -> obstacle = False, obs_left = 0, obs_right = 0
589-> w_gen : x: 30.625343, z: 31.734776 -> obstacle = False, obs_left = 0, obs_right = 0
590-> w_gen : x: 30.795992, z: 31.89391 -> obstacle = False, obs_left = 0, obs_right = 0
591-> w_gen : x: 30.96664, z: 32.053043 -> obstacle = False, obs_left = 0, obs_right = 0
592-> w_gen : x: 31.13729, z: 32.212177 -> obstacle = False, obs_left = 0, obs_right = 0
593-> w_gen : x: 31.307938, z: 32.37131 -> obstacle = False, obs_left = 0, obs_right = 0
594-> w_gen : x: 31.478586, z: 32.530445 -> obstacle = False, obs_left = 0, obs_right = 0
595-> w_gen : x: 31.649235, z: 32.68958 -> obstacle = False, obs_left = 0, obs_right = 0
596-> w_gen : x: 31.819883, z: 32.848713 -> obstacle = False, obs_left = 0, obs_right = 0
597-> w_gen : x: 31.990532, z: 33.007847 -> obstacle = False, obs_left = 0, obs_right = 0
