0: GOAL CORRECTION ACTIVE
1: GOAL CORRECTION ACTIVE
2: GOAL CORRECTION ACTIVE
3: GOAL CORRECTION ACTIVE
4: GOAL CORRECTION ACTIVE
5: GOAL CORRECTION ACTIVE
6: GOAL CORRECTION ACTIVE
7: GOAL CORRECTION ACTIVE
8: GOAL CORRECTION ACTIVE
9: GOAL CORRECTION ACTIVE
10: GOAL CORRECTION ACTIVE
11: GOAL CORRECTION ACTIVE
12: GOAL CORRECTION ACTIVE
13: GOAL CORRECTION ACTIVE
14: GOAL CORRECTION ACTIVE
15: GOAL CORRECTION ACTIVE
16: GOAL CORRECTION ACTIVE
17: GOAL CORRECTION ACTIVE
18: GOAL CORRECTION ACTIVE
19: GOAL CORRECTION ACTIVE
20: GOAL CORRECTION ACTIVE
21: GOAL CORRECTION ACTIVE
22: GOAL CORRECTION ACTIVE
23: GOAL CORRECTION ACTIVE
24: GOAL CORRECTION ACTIVE
25: GOAL CORRECTION ACTIVE
26: GOAL CORRECTION ACTIVE
27: GOAL CORRECTION ACTIVE
28: GOAL CORRECTION ACTIVE
29: GOAL CORRECTION ACTIVE
30: GOAL CORRECTION ACTIVE
31: GOAL CORRECTION ACTIVE
32: GOAL CORRECTION ACTIVE
33: GOAL CORRECTION ACTIVE
34: GOAL CORRECTION ACTIVE
35: GOAL CORRECTION ACTIVE
36: GOAL CORRECTION ACTIVE
37: GOAL CORRECTION ACTIVE
38: GOAL CORRECTION ACTIVE
39: GOAL CORRECTION ACTIVE
40: GOAL CORRECTION ACTIVE
41: GOAL CORRECTION ACTIVE
42: GOAL CORRECTION ACTIVE
43: GOAL CORRECTION ACTIVE
44: GOAL CORRECTION ACTIVE
45-> w_gen : x: -45.0, z: -45.0 -> obstacle = False, obs_left = 0, obs_right = 0
1923-> l_obs : x: 41.341133, z: 43.769135 -> obstacle = True, obs_left = 3, obs_right = 0
1924-> l_obs : x: 41.341133, z: 43.769135 -> obstacle = True, obs_left = 3, obs_right = 0
1925-> l_obs : x: 41.341133, z: 43.769135 -> obstacle = True, obs_left = 4, obs_right = 0
1926-> l_obs : x: 41.341133, z: 43.769135 -> obstacle = True, obs_left = 2, obs_right = 0
1927-> l_obs : x: 41.341133, z: 43.769135 -> obstacle = True, obs_left = 2, obs_right = 0
1928-> l_obs : x: 41.341133, z: 43.769135 -> obstacle = True, obs_left = 1, obs_right = 0
1929-> w_gen : x: 41.341133, z: 43.769135 -> obstacle = False, obs_left = 0, obs_right = 0
1930-> w_gen : x: 41.162388, z: 43.919117 -> obstacle = False, obs_left = 0, obs_right = 0
1931-> w_gen : x: 40.983643, z: 44.0691 -> obstacle = False, obs_left = 0, obs_right = 0
1932-> w_gen : x: 40.804897, z: 44.21908 -> obstacle = False, obs_left = 0, obs_right = 0
1933-> w_gen : x: 40.626152, z: 44.369064 -> obstacle = False, obs_left = 0, obs_right = 0
1934-> w_gen : x: 40.447407, z: 44.519047 -> obstacle = False, obs_left = 0, obs_right = 0
1935-> w_gen : x: 40.26866, z: 44.66903 -> obstacle = False, obs_left = 0, obs_right = 0
1936-> w_gen : x: 40.089916, z: 44.81901 -> obstacle = False, obs_left = 0, obs_right = 0
1937-> w_gen : x: 39.91117, z: 44.968994 -> obstacle = False, obs_left = 0, obs_right = 0
1938-> w_gen : x: 39.732426, z: 45.118977 -> obstacle = False, obs_left = 0, obs_right = 0
1939-> w_gen : x: 39.55368, z: 45.26896 -> obstacle = False, obs_left = 0, obs_right = 0
1940-> w_gen : x: 39.374935, z: 45.41894 -> obstacle = False, obs_left = 0, obs_right = 0
1941-> w_gen : x: 39.19619, z: 45.568924 -> obstacle = False, obs_left = 0, obs_right = 0
1942-> w_gen : x: 39.017445, z: 45.718906 -> obstacle = False, obs_left = 0, obs_right = 0
1943-> w_gen : x: 38.8387, z: 45.86889 -> obstacle = False, obs_left = 0, obs_right = 0
1944-> w_gen : x: 38.659954, z: 46.01887 -> obstacle = False, obs_left = 0, obs_right = 0
1945: GOAL CORRECTION ACTIVE
1946: GOAL CORRECTION ACTIVE
1947: GOAL CORRECTION ACTIVE
1948: GOAL CORRECTION ACTIVE
1949: GOAL CORRECTION ACTIVE
1950: GOAL CORRECTION ACTIVE
1951: GOAL CORRECTION ACTIVE
1952: GOAL CORRECTION ACTIVE
1953: GOAL CORRECTION ACTIVE
1954: GOAL CORRECTION ACTIVE
1955: GOAL CORRECTION ACTIVE
1956: GOAL CORRECTION ACTIVE
1957: GOAL CORRECTION ACTIVE
1958: GOAL CORRECTION ACTIVE
1959: GOAL CORRECTION ACTIVE
1960: GOAL CORRECTION ACTIVE
1961: GOAL CORRECTION ACTIVE
1962: GOAL CORRECTION ACTIVE
1963: GOAL CORRECTION ACTIVE
1964: GOAL CORRECTION ACTIVE
1965: GOAL CORRECTION ACTIVE
1966: GOAL CORRECTION ACTIVE
1967: GOAL CORRECTION ACTIVE
1968: GOAL CORRECTION ACTIVE
1969: GOAL CORRECTION ACTIVE
1970: GOAL CORRECTION ACTIVE
1971: GOAL CORRECTION ACTIVE
1972: GOAL CORRECTION ACTIVE
1973: GOAL CORRECTION ACTIVE
1974: GOAL CORRECTION ACTIVE
1975: GOAL CORRECTION ACTIVE
1976: GOAL CORRECTION ACTIVE
1977: GOAL CORRECTION ACTIVE
1978: GOAL CORRECTION ACTIVE
1979: GOAL CORRECTION ACTIVE
1980: GOAL CORRECTION ACTIVE
1981: GOAL CORRECTION ACTIVE
1982: GOAL CORRECTION ACTIVE
1983: GOAL CORRECTION ACTIVE
1984: GOAL CORRECTION ACTIVE
1985: GOAL CORRECTION ACTIVE
1986: GOAL CORRECTION ACTIVE
1987: GOAL CORRECTION ACTIVE
1988: GOAL CORRECTION ACTIVE
1989: GOAL CORRECTION ACTIVE
1990: GOAL CORRECTION ACTIVE
1991: GOAL CORRECTION ACTIVE
1992: GOAL CORRECTION ACTIVE
1993: GOAL CORRECTION ACTIVE
1994: GOAL CORRECTION ACTIVE
1995: GOAL CORRECTION ACTIVE
1996: GOAL CORRECTION ACTIVE
1997: GOAL CORRECTION ACTIVE
1998: GOAL CORRECTION ACTIVE
1999: GOAL CORRECTION ACTIVE
2000: GOAL CORRECTION ACTIVE
2001: GOAL CORRECTION ACTIVE
2002: GOAL CORRECTION ACTIVE
2003: GOAL CORRECTION ACTIVE
2004: GOAL CORRECTION ACTIVE
2005: GOAL CORRECTION ACTIVE
2006: GOAL CORRECTION ACTIVE
2007: GOAL CORRECTION ACTIVE
2008: GOAL CORRECTION ACTIVE
2009: GOAL CORRECTION ACTIVE
2010: GOAL CORRECTION ACTIVE
2011: GOAL CORRECTION ACTIVE
2012: GOAL CORRECTION ACTIVE
2013: GOAL CORRECTION ACTIVE
2014: GOAL CORRECTION ACTIVE
2015: GOAL CORRECTION ACTIVE
2016: GOAL CORRECTION ACTIVE
2017: GOAL CORRECTION ACTIVE
2018: GOAL CORRECTION ACTIVE
2019: GOAL CORRECTION ACTIVE
2020: GOAL CORRECTION ACTIVE
2021: GOAL CORRECTION ACTIVE
2022: GOAL CORRECTION ACTIVE
2023: GOAL CORRECTION ACTIVE
2024: GOAL CORRECTION ACTIVE
2025: GOAL CORRECTION ACTIVE
2026: GOAL CORRECTION ACTIVE
2027: GOAL CORRECTION ACTIVE
2028: GOAL CORRECTION ACTIVE
2029: GOAL CORRECTION ACTIVE
2030: GOAL CORRECTION ACTIVE
2031: GOAL CORRECTION ACTIVE
2032: GOAL CORRECTION ACTIVE
2033: GOAL CORRECTION ACTIVE
2034: GOAL CORRECTION ACTIVE
2035: GOAL CORRECTION ACTIVE
2036: GOAL CORRECTION ACTIVE
2037: GOAL CORRECTION ACTIVE
2038: GOAL CORRECTION ACTIVE
2039: GOAL CORRECTION ACTIVE
2040: GOAL CORRECTION ACTIVE
2041: GOAL CORRECTION ACTIVE
2042: GOAL CORRECTION ACTIVE
2043: GOAL CORRECTION ACTIVE
2044: GOAL CORRECTION ACTIVE
2045: GOAL CORRECTION ACTIVE
2046: GOAL CORRECTION ACTIVE
2047: GOAL CORRECTION ACTIVE
2048: GOAL CORRECTION ACTIVE
2049: GOAL CORRECTION ACTIVE
2050: GOAL CORRECTION ACTIVE
2051: GOAL CORRECTION ACTIVE
2052: GOAL CORRECTION ACTIVE
2053: GOAL CORRECTION ACTIVE
2054: GOAL CORRECTION ACTIVE
2055: GOAL CORRECTION ACTIVE
2056: GOAL CORRECTION ACTIVE
2057: GOAL CORRECTION ACTIVE
2058: GOAL CORRECTION ACTIVE
2059: GOAL CORRECTION ACTIVE
2060: GOAL CORRECTION ACTIVE
2061: GOAL CORRECTION ACTIVE
2062: GOAL CORRECTION ACTIVE
2063: GOAL CORRECTION ACTIVE
2064: GOAL CORRECTION ACTIVE
2065: GOAL CORRECTION ACTIVE
2066: GOAL CORRECTION ACTIVE
2067: GOAL CORRECTION ACTIVE
2068: GOAL CORRECTION ACTIVE
2069: GOAL CORRECTION ACTIVE
2070: GOAL CORRECTION ACTIVE
2071: GOAL CORRECTION ACTIVE
2072: GOAL CORRECTION ACTIVE
2073: GOAL CORRECTION ACTIVE
2074: GOAL CORRECTION ACTIVE
2075: GOAL CORRECTION ACTIVE
2076: GOAL CORRECTION ACTIVE
2077: GOAL CORRECTION ACTIVE
2078: GOAL CORRECTION ACTIVE
2079: GOAL CORRECTION ACTIVE
2080: GOAL CORRECTION ACTIVE
2081: GOAL CORRECTION ACTIVE
2082: GOAL CORRECTION ACTIVE
2083: GOAL CORRECTION ACTIVE
2084: GOAL CORRECTION ACTIVE
2085: GOAL CORRECTION ACTIVE
2086: GOAL CORRECTION ACTIVE
2087: GOAL CORRECTION ACTIVE
2088: GOAL CORRECTION ACTIVE
2089: GOAL CORRECTION ACTIVE
2090: GOAL CORRECTION ACTIVE
2091: GOAL CORRECTION ACTIVE
2092: GOAL CORRECTION ACTIVE
2093: GOAL CORRECTION ACTIVE
2094: GOAL CORRECTION ACTIVE
2095: GOAL CORRECTION ACTIVE
2096: GOAL CORRECTION ACTIVE
2097-> j_obs : x: 38.302464, z: 46.318836 -> obstacle = True, obs_left = 0, obs_right = 14
2098-> j_obs : x: 38.302464, z: 46.318836 -> obstacle = True, obs_left = 0, obs_right = 15
2099-> j_obs : x: 38.302464, z: 46.318836 -> obstacle = True, obs_left = 0, obs_right = 15
2100-> j_obs : x: 38.302464, z: 46.318836 -> obstacle = True, obs_left = 0, obs_right = 16
2101-> j_obs : x: 38.302464, z: 46.318836 -> obstacle = True, obs_left = 0, obs_right = 13
2102-> j_obs : x: 38.302464, z: 46.318836 -> obstacle = True, obs_left = 0, obs_right = 13
2103-> j_obs : x: 38.302464, z: 46.318836 -> obstacle = True, obs_left = 0, obs_right = 12
2104-> j_obs : x: 38.302464, z: 46.318836 -> obstacle = True, obs_left = 0, obs_right = 12
2105-> j_obs : x: 38.302464, z: 46.318836 -> obstacle = True, obs_left = 0, obs_right = 9
2106-> j_obs : x: 38.302464, z: 46.318836 -> obstacle = True, obs_left = 0, obs_right = 10
2107-> j_obs : x: 38.302464, z: 46.318836 -> obstacle = True, obs_left = 0, obs_right = 9
2108-> j_obs : x: 38.302464, z: 46.318836 -> obstacle = True, obs_left = 0, obs_right = 9
2109-> j_obs : x: 38.302464, z: 46.318836 -> obstacle = True, obs_left = 0, obs_right = 8
2110-> j_obs : x: 38.302464, z: 46.318836 -> obstacle = True, obs_left = 0, obs_right = 6
2111-> j_obs : x: 38.302464, z: 46.318836 -> obstacle = True, obs_left = 0, obs_right = 6
2112-> j_obs : x: 38.302464, z: 46.318836 -> obstacle = True, obs_left = 0, obs_right = 5
2113-> j_obs : x: 38.302464, z: 46.318836 -> obstacle = True, obs_left = 0, obs_right = 4
2114-> j_obs : x: 38.302464, z: 46.318836 -> obstacle = True, obs_left = 0, obs_right = 3
2115-> j_obs : x: 38.302464, z: 46.318836 -> obstacle = True, obs_left = 0, obs_right = 3
2116-> j_obs : x: 38.302464, z: 46.318836 -> obstacle = True, obs_left = 0, obs_right = 2
2117-> j_obs : x: 38.302464, z: 46.318836 -> obstacle = True, obs_left = 0, obs_right = 2
2118-> j_obs : x: 38.302464, z: 46.318836 -> obstacle = True, obs_left = 0, obs_right = 2
2119-> j_obs : x: 38.302464, z: 46.318836 -> obstacle = True, obs_left = 0, obs_right = 1
2120-> j_obs : x: 38.302464, z: 46.318836 -> obstacle = True, obs_left = 0, obs_right = 1
2121-> j_obs : x: 38.302464, z: 46.318836 -> obstacle = True, obs_left = 0, obs_right = 1
2122-> w_gen : x: 38.302464, z: 46.318836 -> obstacle = False, obs_left = 0, obs_right = 0
2123-> w_gen : x: 38.491234, z: 46.181686 -> obstacle = False, obs_left = 0, obs_right = 0
2124-> w_gen : x: 38.680004, z: 46.044537 -> obstacle = False, obs_left = 0, obs_right = 0
2125-> w_gen : x: 38.868774, z: 45.907387 -> obstacle = False, obs_left = 0, obs_right = 0
2126-> w_gen : x: 39.057545, z: 45.770237 -> obstacle = False, obs_left = 0, obs_right = 0
2127-> w_gen : x: 39.246315, z: 45.633087 -> obstacle = False, obs_left = 0, obs_right = 0
2128-> w_gen : x: 39.435085, z: 45.495937 -> obstacle = False, obs_left = 0, obs_right = 0
2129-> w_gen : x: 39.623856, z: 45.358788 -> obstacle = False, obs_left = 0, obs_right = 0
2130-> w_gen : x: 39.812626, z: 45.221638 -> obstacle = False, obs_left = 0, obs_right = 0
2131-> w_gen : x: 40.001396, z: 45.084488 -> obstacle = False, obs_left = 0, obs_right = 0
2132-> w_gen : x: 40.190166, z: 44.94734 -> obstacle = False, obs_left = 0, obs_right = 0
2133-> w_gen : x: 40.378937, z: 44.81019 -> obstacle = False, obs_left = 0, obs_right = 0
2134-> w_gen : x: 40.567707, z: 44.67304 -> obstacle = False, obs_left = 0, obs_right = 0
2135-> w_gen : x: 40.756477, z: 44.53589 -> obstacle = False, obs_left = 0, obs_right = 0
2136-> j_obs : x: 40.945248, z: 44.39874 -> obstacle = True, obs_left = 0, obs_right = 3
2137-> j_obs : x: 40.945248, z: 44.39874 -> obstacle = True, obs_left = 0, obs_right = 5
2138-> j_obs : x: 40.945248, z: 44.39874 -> obstacle = True, obs_left = 0, obs_right = 8
2139-> j_obs : x: 40.945248, z: 44.39874 -> obstacle = True, obs_left = 0, obs_right = 7
2140-> j_obs : x: 40.945248, z: 44.39874 -> obstacle = True, obs_left = 0, obs_right = 5
2141-> j_obs : x: 40.945248, z: 44.39874 -> obstacle = True, obs_left = 0, obs_right = 8
2142-> j_obs : x: 40.945248, z: 44.39874 -> obstacle = True, obs_left = 0, obs_right = 10
2143-> j_obs : x: 40.945248, z: 44.39874 -> obstacle = True, obs_left = 0, obs_right = 10
2144-> j_obs : x: 40.945248, z: 44.39874 -> obstacle = True, obs_left = 0, obs_right = 11
2145-> j_obs : x: 40.945248, z: 44.39874 -> obstacle = True, obs_left = 0, obs_right = 11
2146-> j_obs : x: 40.945248, z: 44.39874 -> obstacle = True, obs_left = 0, obs_right = 9
2147-> j_obs : x: 40.945248, z: 44.39874 -> obstacle = True, obs_left = 0, obs_right = 11
2148-> j_obs : x: 40.945248, z: 44.39874 -> obstacle = True, obs_left = 0, obs_right = 11
2149-> j_obs : x: 40.945248, z: 44.39874 -> obstacle = True, obs_left = 0, obs_right = 9
2150-> j_obs : x: 40.945248, z: 44.39874 -> obstacle = True, obs_left = 0, obs_right = 9
2151-> j_obs : x: 40.945248, z: 44.39874 -> obstacle = True, obs_left = 0, obs_right = 7
2152-> j_obs : x: 40.945248, z: 44.39874 -> obstacle = True, obs_left = 0, obs_right = 6
2153-> j_obs : x: 40.945248, z: 44.39874 -> obstacle = True, obs_left = 0, obs_right = 5
2154-> j_obs : x: 40.945248, z: 44.39874 -> obstacle = True, obs_left = 0, obs_right = 6
2155-> j_obs : x: 40.945248, z: 44.39874 -> obstacle = True, obs_left = 0, obs_right = 5
2156-> j_obs : x: 40.945248, z: 44.39874 -> obstacle = True, obs_left = 0, obs_right = 4
2157-> j_obs : x: 40.945248, z: 44.39874 -> obstacle = True, obs_left = 0, obs_right = 3
2158-> j_obs : x: 40.945248, z: 44.39874 -> obstacle = True, obs_left = 0, obs_right = 3
2159-> j_obs : x: 40.945248, z: 44.39874 -> obstacle = True, obs_left = 0, obs_right = 3
2160-> w_gen : x: 40.945248, z: 44.39874 -> obstacle = False, obs_left = 0, obs_right = 0
2161-> j_obs : x: 41.061913, z: 44.196667 -> obstacle = True, obs_left = 0, obs_right = 5
2162-> j_obs : x: 41.061913, z: 44.196667 -> obstacle = True, obs_left = 0, obs_right = 3
2163-> j_obs : x: 41.061913, z: 44.196667 -> obstacle = True, obs_left = 0, obs_right = 2
2164-> j_obs : x: 41.061913, z: 44.196667 -> obstacle = True, obs_left = 0, obs_right = 1
2165-> j_obs : x: 41.061913, z: 44.196667 -> obstacle = True, obs_left = 0, obs_right = 1
2166-> j_obs : x: 41.061913, z: 44.196667 -> obstacle = True, obs_left = 0, obs_right = 1
2167-> w_gen : x: 41.061913, z: 44.196667 -> obstacle = False, obs_left = 0, obs_right = 0
2168-> w_gen : x: 41.15682, z: 43.983505 -> obstacle = False, obs_left = 0, obs_right = 0
2169-> w_gen : x: 41.251724, z: 43.770344 -> obstacle = False, obs_left = 0, obs_right = 0
2170-> w_gen : x: 41.34663, z: 43.557182 -> obstacle = False, obs_left = 0, obs_right = 0
2171: GOAL CORRECTION ACTIVE
2172: GOAL CORRECTION ACTIVE
2173: GOAL CORRECTION ACTIVE
2174: GOAL CORRECTION ACTIVE
2175: GOAL CORRECTION ACTIVE
2176: GOAL CORRECTION ACTIVE
2177: GOAL CORRECTION ACTIVE
2178: GOAL CORRECTION ACTIVE
2179: GOAL CORRECTION ACTIVE
2180: GOAL CORRECTION ACTIVE
2181: GOAL CORRECTION ACTIVE
2182: GOAL CORRECTION ACTIVE
2183: GOAL CORRECTION ACTIVE
2184: GOAL CORRECTION ACTIVE
2185: GOAL CORRECTION ACTIVE
2186: GOAL CORRECTION ACTIVE
2187: GOAL CORRECTION ACTIVE
2188: GOAL CORRECTION ACTIVE
2189: GOAL CORRECTION ACTIVE
2190: GOAL CORRECTION ACTIVE
2191: GOAL CORRECTION ACTIVE
2192: GOAL CORRECTION ACTIVE
2193: GOAL CORRECTION ACTIVE
2194: GOAL CORRECTION ACTIVE
2195: GOAL CORRECTION ACTIVE
2196: GOAL CORRECTION ACTIVE
2197: GOAL CORRECTION ACTIVE
2198: GOAL CORRECTION ACTIVE
2199: GOAL CORRECTION ACTIVE
2200: GOAL CORRECTION ACTIVE
2201: GOAL CORRECTION ACTIVE
2202: GOAL CORRECTION ACTIVE
2203: GOAL CORRECTION ACTIVE
2204: GOAL CORRECTION ACTIVE
2205: GOAL CORRECTION ACTIVE
2206: GOAL CORRECTION ACTIVE
2207: GOAL CORRECTION ACTIVE
2208: GOAL CORRECTION ACTIVE
2209: GOAL CORRECTION ACTIVE
2210: GOAL CORRECTION ACTIVE
2211: GOAL CORRECTION ACTIVE
2212: GOAL CORRECTION ACTIVE
2213: GOAL CORRECTION ACTIVE
2214: GOAL CORRECTION ACTIVE
2215: GOAL CORRECTION ACTIVE
2216: GOAL CORRECTION ACTIVE
2217: GOAL CORRECTION ACTIVE
2218: GOAL CORRECTION ACTIVE
2219: GOAL CORRECTION ACTIVE
2220: GOAL CORRECTION ACTIVE
2221: GOAL CORRECTION ACTIVE
2222: GOAL CORRECTION ACTIVE
2223: GOAL CORRECTION ACTIVE
2224: GOAL CORRECTION ACTIVE
2225: GOAL CORRECTION ACTIVE
2226: GOAL CORRECTION ACTIVE
2227: GOAL CORRECTION ACTIVE
2228: GOAL CORRECTION ACTIVE
2229: GOAL CORRECTION ACTIVE
2230: GOAL CORRECTION ACTIVE
2231: GOAL CORRECTION ACTIVE
2232: GOAL CORRECTION ACTIVE
2233: GOAL CORRECTION ACTIVE
2234: GOAL CORRECTION ACTIVE
2235: GOAL CORRECTION ACTIVE
2236: GOAL CORRECTION ACTIVE
2237: GOAL CORRECTION ACTIVE
2238: GOAL CORRECTION ACTIVE
2239: GOAL CORRECTION ACTIVE
2240: GOAL CORRECTION ACTIVE
2241: GOAL CORRECTION ACTIVE
2242: GOAL CORRECTION ACTIVE
2243: GOAL CORRECTION ACTIVE
2244: GOAL CORRECTION ACTIVE
2245: GOAL CORRECTION ACTIVE
2246: GOAL CORRECTION ACTIVE
2247: GOAL CORRECTION ACTIVE
2248: GOAL CORRECTION ACTIVE
2249: GOAL CORRECTION ACTIVE
2250: GOAL CORRECTION ACTIVE
2251: GOAL CORRECTION ACTIVE
2252: GOAL CORRECTION ACTIVE
2253: GOAL CORRECTION ACTIVE
2254: GOAL CORRECTION ACTIVE
2255: GOAL CORRECTION ACTIVE
2256: GOAL CORRECTION ACTIVE
2257: GOAL CORRECTION ACTIVE
2258: GOAL CORRECTION ACTIVE
2259: GOAL CORRECTION ACTIVE
2260: GOAL CORRECTION ACTIVE
2261: GOAL CORRECTION ACTIVE
2262: GOAL CORRECTION ACTIVE
2263: GOAL CORRECTION ACTIVE
2264: GOAL CORRECTION ACTIVE
2265: GOAL CORRECTION ACTIVE
2266-> l_obs : x: 41.53644, z: 43.13086 -> obstacle = True, obs_left = 18, obs_right = 1
2267-> l_obs : x: 41.53644, z: 43.13086 -> obstacle = True, obs_left = 17, obs_right = 1
2268-> l_obs : x: 41.53644, z: 43.13086 -> obstacle = True, obs_left = 17, obs_right = 0
2269-> l_obs : x: 41.53644, z: 43.13086 -> obstacle = True, obs_left = 15, obs_right = 2
2270-> l_obs : x: 41.53644, z: 43.13086 -> obstacle = True, obs_left = 14, obs_right = 2
2271-> l_obs : x: 41.53644, z: 43.13086 -> obstacle = True, obs_left = 13, obs_right = 1
2272-> l_obs : x: 41.53644, z: 43.13086 -> obstacle = True, obs_left = 12, obs_right = 0
2273-> l_obs : x: 41.53644, z: 43.13086 -> obstacle = True, obs_left = 12, obs_right = 0
2274-> l_obs : x: 41.53644, z: 43.13086 -> obstacle = True, obs_left = 11, obs_right = 1
2275-> l_obs : x: 41.53644, z: 43.13086 -> obstacle = True, obs_left = 9, obs_right = 0
2276-> l_obs : x: 41.53644, z: 43.13086 -> obstacle = True, obs_left = 8, obs_right = 1
2277-> l_obs : x: 41.53644, z: 43.13086 -> obstacle = True, obs_left = 8, obs_right = 1
2278-> l_obs : x: 41.53644, z: 43.13086 -> obstacle = True, obs_left = 7, obs_right = 1
2279-> l_obs : x: 41.53644, z: 43.13086 -> obstacle = True, obs_left = 5, obs_right = 2
2280-> l_obs : x: 41.53644, z: 43.13086 -> obstacle = True, obs_left = 4, obs_right = 2
2281-> l_obs : x: 41.53644, z: 43.13086 -> obstacle = True, obs_left = 3, obs_right = 3
2282-> l_obs : x: 41.53644, z: 43.13086 -> obstacle = True, obs_left = 3, obs_right = 4
2283-> l_obs : x: 41.53644, z: 43.13086 -> obstacle = True, obs_left = 2, obs_right = 5
2284-> l_obs : x: 41.53644, z: 43.13086 -> obstacle = True, obs_left = 1, obs_right = 6
2285-> l_obs : x: 41.53644, z: 43.13086 -> obstacle = True, obs_left = 1, obs_right = 3
2286-> l_obs : x: 41.53644, z: 43.13086 -> obstacle = True, obs_left = 1, obs_right = 2
2287-> l_obs : x: 41.53644, z: 43.13086 -> obstacle = True, obs_left = 0, obs_right = 4
2288-> l_obs : x: 41.53644, z: 43.13086 -> obstacle = True, obs_left = 0, obs_right = 4
2289-> l_obs : x: 41.53644, z: 43.13086 -> obstacle = True, obs_left = 0, obs_right = 3
2290-> l_obs : x: 41.53644, z: 43.13086 -> obstacle = True, obs_left = 0, obs_right = 3
2291-> l_obs : x: 41.53644, z: 43.13086 -> obstacle = True, obs_left = 0, obs_right = 4
2292-> l_obs : x: 41.53644, z: 43.13086 -> obstacle = True, obs_left = 0, obs_right = 3
2293-> l_obs : x: 41.53644, z: 43.13086 -> obstacle = True, obs_left = 0, obs_right = 5
2294-> l_obs : x: 41.53644, z: 43.13086 -> obstacle = True, obs_left = 0, obs_right = 5
2295-> l_obs : x: 41.53644, z: 43.13086 -> obstacle = True, obs_left = 0, obs_right = 5
2296-> l_obs : x: 41.53644, z: 43.13086 -> obstacle = True, obs_left = 0, obs_right = 5
2297-> l_obs : x: 41.53644, z: 43.13086 -> obstacle = True, obs_left = 0, obs_right = 7
2298-> l_obs : x: 41.53644, z: 43.13086 -> obstacle = True, obs_left = 0, obs_right = 5
2299-> l_obs : x: 41.53644, z: 43.13086 -> obstacle = True, obs_left = 0, obs_right = 4
2300-> l_obs : x: 41.53644, z: 43.13086 -> obstacle = True, obs_left = 0, obs_right = 5
2301-> l_obs : x: 41.53644, z: 43.13086 -> obstacle = True, obs_left = 0, obs_right = 4
2302-> l_obs : x: 41.53644, z: 43.13086 -> obstacle = True, obs_left = 0, obs_right = 3
2303-> l_obs : x: 41.53644, z: 43.13086 -> obstacle = True, obs_left = 0, obs_right = 3
2304-> l_obs : x: 41.53644, z: 43.13086 -> obstacle = True, obs_left = 0, obs_right = 3
2305-> l_obs : x: 41.53644, z: 43.13086 -> obstacle = True, obs_left = 0, obs_right = 2
2306-> l_obs : x: 41.53644, z: 43.13086 -> obstacle = True, obs_left = 0, obs_right = 1
2307-> l_obs : x: 41.53644, z: 43.13086 -> obstacle = True, obs_left = 0, obs_right = 2
2308-> l_obs : x: 41.53644, z: 43.13086 -> obstacle = True, obs_left = 0, obs_right = 2
2309-> l_obs : x: 41.53644, z: 43.13086 -> obstacle = True, obs_left = 1, obs_right = 1
2310-> l_obs : x: 41.53644, z: 43.13086 -> obstacle = True, obs_left = 1, obs_right = 0
2311-> l_obs : x: 41.53644, z: 43.13086 -> obstacle = True, obs_left = 1, obs_right = 0
2312-> l_obs : x: 41.53644, z: 43.13086 -> obstacle = True, obs_left = 1, obs_right = 0
2313-> l_obs : x: 41.53644, z: 43.13086 -> obstacle = True, obs_left = 1, obs_right = 0
2314-> l_obs : x: 41.53644, z: 43.13086 -> obstacle = True, obs_left = 2, obs_right = 0
2315-> l_obs : x: 41.53644, z: 43.13086 -> obstacle = True, obs_left = 2, obs_right = 1
2316-> l_obs : x: 41.53644, z: 43.13086 -> obstacle = True, obs_left = 1, obs_right = 0
2317-> l_obs : x: 41.53644, z: 43.13086 -> obstacle = True, obs_left = 2, obs_right = 0
2318-> l_obs : x: 41.53644, z: 43.13086 -> obstacle = True, obs_left = 3, obs_right = 0
2319-> l_obs : x: 41.53644, z: 43.13086 -> obstacle = True, obs_left = 2, obs_right = 0
2320-> l_obs : x: 41.53644, z: 43.13086 -> obstacle = True, obs_left = 2, obs_right = 0
2321-> l_obs : x: 41.53644, z: 43.13086 -> obstacle = True, obs_left = 2, obs_right = 0
2322-> l_obs : x: 41.53644, z: 43.13086 -> obstacle = True, obs_left = 1, obs_right = 0
2323-> l_obs : x: 41.53644, z: 43.13086 -> obstacle = True, obs_left = 1, obs_right = 0
2324-> l_obs : x: 41.53644, z: 43.13086 -> obstacle = True, obs_left = 4, obs_right = 1
2325-> l_obs : x: 41.53644, z: 43.13086 -> obstacle = True, obs_left = 2, obs_right = 0
2326-> l_obs : x: 41.53644, z: 43.13086 -> obstacle = True, obs_left = 4, obs_right = 0
2327-> l_obs : x: 41.53644, z: 43.13086 -> obstacle = True, obs_left = 4, obs_right = 0
2328-> l_obs : x: 41.53644, z: 43.13086 -> obstacle = True, obs_left = 4, obs_right = 0
2329-> l_obs : x: 41.53644, z: 43.13086 -> obstacle = True, obs_left = 5, obs_right = 0
2330-> l_obs : x: 41.53644, z: 43.13086 -> obstacle = True, obs_left = 5, obs_right = 0
2331-> l_obs : x: 41.53644, z: 43.13086 -> obstacle = True, obs_left = 5, obs_right = 0
2332-> l_obs : x: 41.53644, z: 43.13086 -> obstacle = True, obs_left = 4, obs_right = 0
