0: GOAL CORRECTION ACTIVE
1: GOAL CORRECTION ACTIVE
2: GOAL CORRECTION ACTIVE
3: GOAL CORRECTION ACTIVE
4: GOAL CORRECTION ACTIVE
5: GOAL CORRECTION ACTIVE
6: GOAL CORRECTION ACTIVE
7: GOAL CORRECTION ACTIVE
8: GOAL CORRECTION ACTIVE
9: GOAL CORRECTION ACTIVE
10: GOAL CORRECTION ACTIVE
11: GOAL CORRECTION ACTIVE
12: GOAL CORRECTION ACTIVE
13: GOAL CORRECTION ACTIVE
14: GOAL CORRECTION ACTIVE
15: GOAL CORRECTION ACTIVE
16: GOAL CORRECTION ACTIVE
17: GOAL CORRECTION ACTIVE
18: GOAL CORRECTION ACTIVE
19: GOAL CORRECTION ACTIVE
20: GOAL CORRECTION ACTIVE
21: GOAL CORRECTION ACTIVE
22: GOAL CORRECTION ACTIVE
23: GOAL CORRECTION ACTIVE
24: GOAL CORRECTION ACTIVE
25: GOAL CORRECTION ACTIVE
26: GOAL CORRECTION ACTIVE
27: GOAL CORRECTION ACTIVE
28: GOAL CORRECTION ACTIVE
29: GOAL CORRECTION ACTIVE
30: GOAL CORRECTION ACTIVE
31: GOAL CORRECTION ACTIVE
32: GOAL CORRECTION ACTIVE
33: GOAL CORRECTION ACTIVE
34: GOAL CORRECTION ACTIVE
35: GOAL CORRECTION ACTIVE
36: GOAL CORRECTION ACTIVE
37: GOAL CORRECTION ACTIVE
38: GOAL CORRECTION ACTIVE
39: GOAL CORRECTION ACTIVE
40: GOAL CORRECTION ACTIVE
41: GOAL CORRECTION ACTIVE
42: GOAL CORRECTION ACTIVE
43: GOAL CORRECTION ACTIVE
44: GOAL CORRECTION ACTIVE
45-> w_gen : x: -45.0, z: -45.0 -> obstacle = False, obs_left = 0, obs_right = 0
306-> w_gen : x: -4.020445, z: -4.5030193 -> obstacle = False, obs_left = 0, obs_right = 0
307-> w_gen : x: -3.8554533, z: -4.338028 -> obstacle = False, obs_left = 0, obs_right = 0
308-> w_gen : x: -3.6904616, z: -4.1730366 -> obstacle = False, obs_left = 0, obs_right = 0
309-> w_gen : x: -3.52547, z: -4.008045 -> obstacle = False, obs_left = 0, obs_right = 0
310-> w_gen : x: -3.3604784, z: -3.8430536 -> obstacle = False, obs_left = 0, obs_right = 0
311-> w_gen : x: -3.1954868, z: -3.678062 -> obstacle = False, obs_left = 0, obs_right = 0
312-> w_gen : x: -3.0304952, z: -3.5130703 -> obstacle = False, obs_left = 0, obs_right = 0
313-> w_gen : x: -2.8655035, z: -3.3480787 -> obstacle = False, obs_left = 0, obs_right = 0
314-> w_gen : x: -2.700512, z: -3.183087 -> obstacle = False, obs_left = 0, obs_right = 0
315-> w_gen : x: -2.5355203, z: -3.0180955 -> obstacle = False, obs_left = 0, obs_right = 0
316-> w_gen : x: -2.3705287, z: -2.8531039 -> obstacle = False, obs_left = 0, obs_right = 0
317-> w_gen : x: -2.205537, z: -2.6881123 -> obstacle = False, obs_left = 0, obs_right = 0
318: GOAL CORRECTION ACTIVE
319-> w_gen : x: -1.8755538, z: -2.358129 -> obstacle = False, obs_left = 0, obs_right = 0
320-> w_gen : x: -1.7105622, z: -2.1931374 -> obstacle = False, obs_left = 0, obs_right = 0
321-> w_gen : x: -1.5455706, z: -2.0281458 -> obstacle = False, obs_left = 0, obs_right = 0
322-> w_gen : x: -1.380579, z: -1.8631542 -> obstacle = False, obs_left = 0, obs_right = 0
323-> w_gen : x: -1.2155874, z: -1.6981626 -> obstacle = False, obs_left = 0, obs_right = 0
324-> w_gen : x: -1.0505958, z: -1.5331709 -> obstacle = False, obs_left = 0, obs_right = 0
325-> w_gen : x: -0.88560414, z: -1.3681793 -> obstacle = False, obs_left = 0, obs_right = 0
326-> w_gen : x: -0.7206125, z: -1.2031877 -> obstacle = False, obs_left = 0, obs_right = 0
327-> w_gen : x: -0.5556209, z: -1.0381961 -> obstacle = False, obs_left = 0, obs_right = 0
328-> w_gen : x: -0.3906293, z: -0.87320447 -> obstacle = False, obs_left = 0, obs_right = 0
329-> w_gen : x: -0.22563769, z: -0.70821285 -> obstacle = False, obs_left = 0, obs_right = 0
330-> w_gen : x: -0.060646087, z: -0.54322124 -> obstacle = False, obs_left = 0, obs_right = 0
331-> w_gen : x: 0.104345515, z: -0.37822962 -> obstacle = False, obs_left = 0, obs_right = 0
332-> w_gen : x: 0.26933712, z: -0.21323802 -> obstacle = False, obs_left = 0, obs_right = 0
333-> w_gen : x: 0.43432873, z: -0.048246413 -> obstacle = False, obs_left = 0, obs_right = 0
334-> w_gen : x: 0.59932035, z: 0.11674519 -> obstacle = False, obs_left = 0, obs_right = 0
335-> w_gen : x: 0.76431197, z: 0.2817368 -> obstacle = False, obs_left = 0, obs_right = 0
336-> w_gen : x: 0.9293036, z: 0.4467284 -> obstacle = False, obs_left = 0, obs_right = 0
337-> w_gen : x: 1.0942951, z: 0.61172 -> obstacle = False, obs_left = 0, obs_right = 0
338: GOAL CORRECTION ACTIVE
339-> w_gen : x: 1.4242784, z: 0.94170326 -> obstacle = False, obs_left = 0, obs_right = 0
340-> w_gen : x: 1.58927, z: 1.1066948 -> obstacle = False, obs_left = 0, obs_right = 0
341-> w_gen : x: 1.7542616, z: 1.2716864 -> obstacle = False, obs_left = 0, obs_right = 0
342-> w_gen : x: 1.9192532, z: 1.436678 -> obstacle = False, obs_left = 0, obs_right = 0
343-> w_gen : x: 2.0842447, z: 1.6016697 -> obstacle = False, obs_left = 0, obs_right = 0
344-> w_gen : x: 2.2492363, z: 1.7666613 -> obstacle = False, obs_left = 0, obs_right = 0
345-> l_obs : x: 2.414228, z: 1.9316529 -> obstacle = True, obs_left = 2, obs_right = 0
346-> l_obs : x: 2.414228, z: 1.9316529 -> obstacle = True, obs_left = 2, obs_right = 0
347-> l_obs : x: 2.414228, z: 1.9316529 -> obstacle = True, obs_left = 2, obs_right = 0
348-> l_obs : x: 2.414228, z: 1.9316529 -> obstacle = True, obs_left = 3, obs_right = 0
349-> l_obs : x: 2.414228, z: 1.9316529 -> obstacle = True, obs_left = 3, obs_right = 0
350-> l_obs : x: 2.414228, z: 1.9316529 -> obstacle = True, obs_left = 3, obs_right = 0
351-> l_obs : x: 2.414228, z: 1.9316529 -> obstacle = True, obs_left = 3, obs_right = 0
352-> l_obs : x: 2.414228, z: 1.9316529 -> obstacle = True, obs_left = 4, obs_right = 0
353-> l_obs : x: 2.414228, z: 1.9316529 -> obstacle = True, obs_left = 4, obs_right = 0
354-> l_obs : x: 2.414228, z: 1.9316529 -> obstacle = True, obs_left = 4, obs_right = 0
355-> l_obs : x: 2.414228, z: 1.9316529 -> obstacle = True, obs_left = 5, obs_right = 0
356-> l_obs : x: 2.414228, z: 1.9316529 -> obstacle = True, obs_left = 5, obs_right = 0
357-> l_obs : x: 2.414228, z: 1.9316529 -> obstacle = True, obs_left = 4, obs_right = 0
358-> l_obs : x: 2.414228, z: 1.9316529 -> obstacle = True, obs_left = 5, obs_right = 0
359-> l_obs : x: 2.414228, z: 1.9316529 -> obstacle = True, obs_left = 5, obs_right = 0
360-> l_obs : x: 2.414228, z: 1.9316529 -> obstacle = True, obs_left = 6, obs_right = 0
361-> l_obs : x: 2.414228, z: 1.9316529 -> obstacle = True, obs_left = 6, obs_right = 0
362-> l_obs : x: 2.414228, z: 1.9316529 -> obstacle = True, obs_left = 6, obs_right = 0
363-> l_obs : x: 2.414228, z: 1.9316529 -> obstacle = True, obs_left = 8, obs_right = 0
364-> l_obs : x: 2.414228, z: 1.9316529 -> obstacle = True, obs_left = 8, obs_right = 0
365-> l_obs : x: 2.414228, z: 1.9316529 -> obstacle = True, obs_left = 8, obs_right = 0
366-> l_obs : x: 2.414228, z: 1.9316529 -> obstacle = True, obs_left = 10, obs_right = 0
367-> l_obs : x: 2.414228, z: 1.9316529 -> obstacle = True, obs_left = 11, obs_right = 0
368-> l_obs : x: 2.414228, z: 1.9316529 -> obstacle = True, obs_left = 11, obs_right = 0
369-> l_obs : x: 2.414228, z: 1.9316529 -> obstacle = True, obs_left = 11, obs_right = 0
370-> l_obs : x: 2.414228, z: 1.9316529 -> obstacle = True, obs_left = 9, obs_right = 0
371-> l_obs : x: 2.414228, z: 1.9316529 -> obstacle = True, obs_left = 10, obs_right = 0
372-> l_obs : x: 2.414228, z: 1.9316529 -> obstacle = True, obs_left = 10, obs_right = 0
373-> l_obs : x: 2.414228, z: 1.9316529 -> obstacle = True, obs_left = 9, obs_right = 0
374-> l_obs : x: 2.414228, z: 1.9316529 -> obstacle = True, obs_left = 9, obs_right = 0
375-> l_obs : x: 2.414228, z: 1.9316529 -> obstacle = True, obs_left = 7, obs_right = 0
376-> l_obs : x: 2.414228, z: 1.9316529 -> obstacle = True, obs_left = 6, obs_right = 0
377-> l_obs : x: 2.414228, z: 1.9316529 -> obstacle = True, obs_left = 5, obs_right = 0
378-> l_obs : x: 2.414228, z: 1.9316529 -> obstacle = True, obs_left = 6, obs_right = 0
379-> l_obs : x: 2.414228, z: 1.9316529 -> obstacle = True, obs_left = 5, obs_right = 0
380-> l_obs : x: 2.414228, z: 1.9316529 -> obstacle = True, obs_left = 5, obs_right = 0
381-> l_obs : x: 2.414228, z: 1.9316529 -> obstacle = True, obs_left = 5, obs_right = 0
382-> l_obs : x: 2.414228, z: 1.9316529 -> obstacle = True, obs_left = 5, obs_right = 0
383-> l_obs : x: 2.414228, z: 1.9316529 -> obstacle = True, obs_left = 5, obs_right = 0
384-> l_obs : x: 2.414228, z: 1.9316529 -> obstacle = True, obs_left = 3, obs_right = 0
385-> l_obs : x: 2.414228, z: 1.9316529 -> obstacle = True, obs_left = 1, obs_right = 0
386-> l_obs : x: 2.414228, z: 1.9316529 -> obstacle = True, obs_left = 2, obs_right = 0
387-> l_obs : x: 2.414228, z: 1.9316529 -> obstacle = True, obs_left = 1, obs_right = 0
388-> l_obs : x: 2.414228, z: 1.9316529 -> obstacle = True, obs_left = 1, obs_right = 0
389-> l_obs : x: 2.414228, z: 1.9316529 -> obstacle = True, obs_left = 1, obs_right = 0
390-> w_gen : x: 2.414228, z: 1.9316529 -> obstacle = False, obs_left = 0, obs_right = 0
391-> w_gen : x: 2.414228, z: 2.1649861 -> obstacle = False, obs_left = 0, obs_right = 0
392-> w_gen : x: 2.414228, z: 2.3983195 -> obstacle = False, obs_left = 0, obs_right = 0
393-> w_gen : x: 2.414228, z: 2.6316528 -> obstacle = False, obs_left = 0, obs_right = 0
394-> w_gen : x: 2.414228, z: 2.8649862 -> obstacle = False, obs_left = 0, obs_right = 0
395-> w_gen : x: 2.414228, z: 3.0983195 -> obstacle = False, obs_left = 0, obs_right = 0
396-> w_gen : x: 2.414228, z: 3.3316529 -> obstacle = False, obs_left = 0, obs_right = 0
397-> w_gen : x: 2.414228, z: 3.5649862 -> obstacle = False, obs_left = 0, obs_right = 0
398-> w_gen : x: 2.414228, z: 3.7983196 -> obstacle = False, obs_left = 0, obs_right = 0
399-> w_gen : x: 2.414228, z: 4.031653 -> obstacle = False, obs_left = 0, obs_right = 0
400-> w_gen : x: 2.414228, z: 4.264986 -> obstacle = False, obs_left = 0, obs_right = 0
401-> w_gen : x: 2.414228, z: 4.4983196 -> obstacle = False, obs_left = 0, obs_right = 0
402-> w_gen : x: 2.414228, z: 4.731653 -> obstacle = False, obs_left = 0, obs_right = 0
403: GOAL CORRECTION ACTIVE
404: GOAL CORRECTION ACTIVE
405: GOAL CORRECTION ACTIVE
406: GOAL CORRECTION ACTIVE
407: GOAL CORRECTION ACTIVE
408: GOAL CORRECTION ACTIVE
409: GOAL CORRECTION ACTIVE
410: GOAL CORRECTION ACTIVE
411: GOAL CORRECTION ACTIVE
412: GOAL CORRECTION ACTIVE
413: GOAL CORRECTION ACTIVE
414: GOAL CORRECTION ACTIVE
415: GOAL CORRECTION ACTIVE
416: GOAL CORRECTION ACTIVE
417: GOAL CORRECTION ACTIVE
418: GOAL CORRECTION ACTIVE
419: GOAL CORRECTION ACTIVE
420: GOAL CORRECTION ACTIVE
421: GOAL CORRECTION ACTIVE
422: GOAL CORRECTION ACTIVE
423: GOAL CORRECTION ACTIVE
424: GOAL CORRECTION ACTIVE
425: GOAL CORRECTION ACTIVE
426: GOAL CORRECTION ACTIVE
427: GOAL CORRECTION ACTIVE
428: GOAL CORRECTION ACTIVE
429: GOAL CORRECTION ACTIVE
430: GOAL CORRECTION ACTIVE
431: GOAL CORRECTION ACTIVE
432: GOAL CORRECTION ACTIVE
433: GOAL CORRECTION ACTIVE
434: GOAL CORRECTION ACTIVE
435: GOAL CORRECTION ACTIVE
436: GOAL CORRECTION ACTIVE
437: GOAL CORRECTION ACTIVE
438: GOAL CORRECTION ACTIVE
439: GOAL CORRECTION ACTIVE
440: GOAL CORRECTION ACTIVE
441: GOAL CORRECTION ACTIVE
442: GOAL CORRECTION ACTIVE
443: GOAL CORRECTION ACTIVE
444: GOAL CORRECTION ACTIVE
445: GOAL CORRECTION ACTIVE
446: GOAL CORRECTION ACTIVE
447: GOAL CORRECTION ACTIVE
448: GOAL CORRECTION ACTIVE
449: GOAL CORRECTION ACTIVE
450: GOAL CORRECTION ACTIVE
451-> w_gen : x: 2.414228, z: 5.1983204 -> obstacle = False, obs_left = 0, obs_right = 0
452-> w_gen : x: 2.5848773, z: 5.3574533 -> obstacle = False, obs_left = 0, obs_right = 0
453-> w_gen : x: 2.7555265, z: 5.5165863 -> obstacle = False, obs_left = 0, obs_right = 0
454-> w_gen : x: 2.9261758, z: 5.6757193 -> obstacle = False, obs_left = 0, obs_right = 0
455-> w_gen : x: 3.0968251, z: 5.834852 -> obstacle = False, obs_left = 0, obs_right = 0
456-> w_gen : x: 3.2674744, z: 5.993985 -> obstacle = False, obs_left = 0, obs_right = 0
457-> w_gen : x: 3.4381237, z: 6.153118 -> obstacle = False, obs_left = 0, obs_right = 0
458-> w_gen : x: 3.608773, z: 6.312251 -> obstacle = False, obs_left = 0, obs_right = 0
459-> w_gen : x: 3.7794223, z: 6.471384 -> obstacle = False, obs_left = 0, obs_right = 0
460-> w_gen : x: 3.9500716, z: 6.630517 -> obstacle = False, obs_left = 0, obs_right = 0
461-> w_gen : x: 4.120721, z: 6.78965 -> obstacle = False, obs_left = 0, obs_right = 0
462-> w_gen : x: 4.29137, z: 6.948783 -> obstacle = False, obs_left = 0, obs_right = 0
463-> w_gen : x: 4.462019, z: 7.107916 -> obstacle = False, obs_left = 0, obs_right = 0
464-> w_gen : x: 4.632668, z: 7.267049 -> obstacle = False, obs_left = 0, obs_right = 0
465-> w_gen : x: 4.803317, z: 7.426182 -> obstacle = False, obs_left = 0, obs_right = 0
466-> w_gen : x: 4.973966, z: 7.5853148 -> obstacle = False, obs_left = 0, obs_right = 0
467-> w_gen : x: 5.144615, z: 7.7444477 -> obstacle = False, obs_left = 0, obs_right = 0
468-> w_gen : x: 5.315264, z: 7.9035807 -> obstacle = False, obs_left = 0, obs_right = 0
469-> w_gen : x: 5.4859133, z: 8.062714 -> obstacle = False, obs_left = 0, obs_right = 0
470: GOAL CORRECTION ACTIVE
471-> w_gen : x: 5.8272114, z: 8.38098 -> obstacle = False, obs_left = 0, obs_right = 0
472-> w_gen : x: 5.9978604, z: 8.5401125 -> obstacle = False, obs_left = 0, obs_right = 0
473-> w_gen : x: 6.1685095, z: 8.699245 -> obstacle = False, obs_left = 0, obs_right = 0
474-> w_gen : x: 6.3391585, z: 8.858378 -> obstacle = False, obs_left = 0, obs_right = 0
475-> w_gen : x: 6.5098076, z: 9.017511 -> obstacle = False, obs_left = 0, obs_right = 0
476-> w_gen : x: 6.6804566, z: 9.176644 -> obstacle = False, obs_left = 0, obs_right = 0
477-> w_gen : x: 6.8511057, z: 9.335777 -> obstacle = False, obs_left = 0, obs_right = 0
478-> w_gen : x: 7.0217547, z: 9.49491 -> obstacle = False, obs_left = 0, obs_right = 0
479-> w_gen : x: 7.192404, z: 9.654043 -> obstacle = False, obs_left = 0, obs_right = 0
480-> w_gen : x: 7.363053, z: 9.813176 -> obstacle = False, obs_left = 0, obs_right = 0
481-> w_gen : x: 7.533702, z: 9.972309 -> obstacle = False, obs_left = 0, obs_right = 0
482-> w_gen : x: 7.704351, z: 10.131442 -> obstacle = False, obs_left = 0, obs_right = 0
483-> w_gen : x: 7.875, z: 10.290575 -> obstacle = False, obs_left = 0, obs_right = 0
484-> w_gen : x: 8.04565, z: 10.449708 -> obstacle = False, obs_left = 0, obs_right = 0
485-> w_gen : x: 8.216299, z: 10.608841 -> obstacle = False, obs_left = 0, obs_right = 0
486-> w_gen : x: 8.386949, z: 10.767974 -> obstacle = False, obs_left = 0, obs_right = 0
487-> w_gen : x: 8.557598, z: 10.927107 -> obstacle = False, obs_left = 0, obs_right = 0
488-> w_gen : x: 8.728248, z: 11.08624 -> obstacle = False, obs_left = 0, obs_right = 0
489-> w_gen : x: 8.898897, z: 11.245373 -> obstacle = False, obs_left = 0, obs_right = 0
490: GOAL CORRECTION ACTIVE
491-> w_gen : x: 9.240196, z: 11.563639 -> obstacle = False, obs_left = 0, obs_right = 0
492-> w_gen : x: 9.410846, z: 11.722772 -> obstacle = False, obs_left = 0, obs_right = 0
493-> w_gen : x: 9.581495, z: 11.881905 -> obstacle = False, obs_left = 0, obs_right = 0
494-> w_gen : x: 9.752145, z: 12.041038 -> obstacle = False, obs_left = 0, obs_right = 0
495-> w_gen : x: 9.922794, z: 12.2001705 -> obstacle = False, obs_left = 0, obs_right = 0
496-> w_gen : x: 10.093444, z: 12.359303 -> obstacle = False, obs_left = 0, obs_right = 0
497-> w_gen : x: 10.264093, z: 12.518436 -> obstacle = False, obs_left = 0, obs_right = 0
498-> w_gen : x: 10.434743, z: 12.677569 -> obstacle = False, obs_left = 0, obs_right = 0
499-> w_gen : x: 10.605392, z: 12.836702 -> obstacle = False, obs_left = 0, obs_right = 0
500-> w_gen : x: 10.776042, z: 12.995835 -> obstacle = False, obs_left = 0, obs_right = 0
501-> w_gen : x: 10.9466915, z: 13.154968 -> obstacle = False, obs_left = 0, obs_right = 0
502-> w_gen : x: 11.117341, z: 13.314101 -> obstacle = False, obs_left = 0, obs_right = 0
503-> w_gen : x: 11.287991, z: 13.473234 -> obstacle = False, obs_left = 0, obs_right = 0
504-> w_gen : x: 11.45864, z: 13.632367 -> obstacle = False, obs_left = 0, obs_right = 0
505-> w_gen : x: 11.62929, z: 13.7915 -> obstacle = False, obs_left = 0, obs_right = 0
506-> w_gen : x: 11.799939, z: 13.950633 -> obstacle = False, obs_left = 0, obs_right = 0
507-> w_gen : x: 11.970589, z: 14.109766 -> obstacle = False, obs_left = 0, obs_right = 0
508-> w_gen : x: 12.141238, z: 14.268899 -> obstacle = False, obs_left = 0, obs_right = 0
509-> w_gen : x: 12.311888, z: 14.428032 -> obstacle = False, obs_left = 0, obs_right = 0
510: GOAL CORRECTION ACTIVE
511-> w_gen : x: 12.653187, z: 14.746298 -> obstacle = False, obs_left = 0, obs_right = 0
512-> w_gen : x: 12.823836, z: 14.905431 -> obstacle = False, obs_left = 0, obs_right = 0
513-> w_gen : x: 12.994486, z: 15.064564 -> obstacle = False, obs_left = 0, obs_right = 0
514-> w_gen : x: 13.165135, z: 15.223697 -> obstacle = False, obs_left = 0, obs_right = 0
515-> w_gen : x: 13.335785, z: 15.38283 -> obstacle = False, obs_left = 0, obs_right = 0
516-> w_gen : x: 13.506434, z: 15.541963 -> obstacle = False, obs_left = 0, obs_right = 0
517-> w_gen : x: 13.677084, z: 15.701096 -> obstacle = False, obs_left = 0, obs_right = 0
518-> w_gen : x: 13.8477335, z: 15.860229 -> obstacle = False, obs_left = 0, obs_right = 0
519-> w_gen : x: 14.018383, z: 16.019361 -> obstacle = False, obs_left = 0, obs_right = 0
520-> w_gen : x: 14.189033, z: 16.178493 -> obstacle = False, obs_left = 0, obs_right = 0
521-> w_gen : x: 14.359682, z: 16.337627 -> obstacle = False, obs_left = 0, obs_right = 0
522-> w_gen : x: 14.530332, z: 16.496761 -> obstacle = False, obs_left = 0, obs_right = 0
523-> w_gen : x: 14.700981, z: 16.655895 -> obstacle = False, obs_left = 0, obs_right = 0
524-> w_gen : x: 14.871631, z: 16.81503 -> obstacle = False, obs_left = 0, obs_right = 0
525-> w_gen : x: 15.04228, z: 16.974163 -> obstacle = False, obs_left = 0, obs_right = 0
526-> w_gen : x: 15.21293, z: 17.133297 -> obstacle = False, obs_left = 0, obs_right = 0
527-> w_gen : x: 15.383579, z: 17.29243 -> obstacle = False, obs_left = 0, obs_right = 0
528-> w_gen : x: 15.554229, z: 17.451565 -> obstacle = False, obs_left = 0, obs_right = 0
529-> w_gen : x: 15.724878, z: 17.610699 -> obstacle = False, obs_left = 0, obs_right = 0
530-> j_obs : x: 15.895528, z: 17.769833 -> obstacle = True, obs_left = 0, obs_right = 1
531: GOAL CORRECTION ACTIVE
532: GOAL CORRECTION ACTIVE
533-> j_obs : x: 16.068928, z: 17.925962 -> obstacle = True, obs_left = 0, obs_right = 2
534-> w_gen : x: 16.068928, z: 17.925962 -> obstacle = False, obs_left = 0, obs_right = 0
535-> j_obs : x: 16.242329, z: 18.082092 -> obstacle = True, obs_left = 0, obs_right = 3
536-> j_obs : x: 16.242329, z: 18.082092 -> obstacle = True, obs_left = 0, obs_right = 1
537-> j_obs : x: 16.242329, z: 18.082092 -> obstacle = True, obs_left = 0, obs_right = 2
538-> j_obs : x: 16.242329, z: 18.082092 -> obstacle = True, obs_left = 0, obs_right = 2
539-> w_gen : x: 16.242329, z: 18.082092 -> obstacle = False, obs_left = 0, obs_right = 0
540-> w_gen : x: 16.426197, z: 18.225746 -> obstacle = False, obs_left = 0, obs_right = 0
541-> w_gen : x: 16.610065, z: 18.3694 -> obstacle = False, obs_left = 0, obs_right = 0
542-> w_gen : x: 16.793934, z: 18.513054 -> obstacle = False, obs_left = 0, obs_right = 0
543-> w_gen : x: 16.977802, z: 18.656708 -> obstacle = False, obs_left = 0, obs_right = 0
544-> w_gen : x: 17.16167, z: 18.800362 -> obstacle = False, obs_left = 0, obs_right = 0
545-> w_gen : x: 17.34554, z: 18.944016 -> obstacle = False, obs_left = 0, obs_right = 0
546-> w_gen : x: 17.529408, z: 19.08767 -> obstacle = False, obs_left = 0, obs_right = 0
547-> w_gen : x: 17.713276, z: 19.231323 -> obstacle = False, obs_left = 0, obs_right = 0
548-> w_gen : x: 17.897144, z: 19.374977 -> obstacle = False, obs_left = 0, obs_right = 0
549-> w_gen : x: 18.081013, z: 19.518631 -> obstacle = False, obs_left = 0, obs_right = 0
550-> w_gen : x: 18.264881, z: 19.662285 -> obstacle = False, obs_left = 0, obs_right = 0
551-> w_gen : x: 18.44875, z: 19.805939 -> obstacle = False, obs_left = 0, obs_right = 0
552-> w_gen : x: 18.632618, z: 19.949593 -> obstacle = False, obs_left = 0, obs_right = 0
553-> w_gen : x: 18.816486, z: 20.093246 -> obstacle = False, obs_left = 0, obs_right = 0
554-> w_gen : x: 19.000355, z: 20.2369 -> obstacle = False, obs_left = 0, obs_right = 0
555-> w_gen : x: 19.184223, z: 20.380554 -> obstacle = False, obs_left = 0, obs_right = 0
556-> w_gen : x: 19.368092, z: 20.524208 -> obstacle = False, obs_left = 0, obs_right = 0
557: GOAL CORRECTION ACTIVE
558: GOAL CORRECTION ACTIVE
559: GOAL CORRECTION ACTIVE
560: GOAL CORRECTION ACTIVE
561: GOAL CORRECTION ACTIVE
562: GOAL CORRECTION ACTIVE
563: GOAL CORRECTION ACTIVE
564-> w_gen : x: 19.735828, z: 20.811516 -> obstacle = False, obs_left = 0, obs_right = 0
565-> w_gen : x: 19.903675, z: 20.973602 -> obstacle = False, obs_left = 0, obs_right = 0
566-> w_gen : x: 20.071522, z: 21.135689 -> obstacle = False, obs_left = 0, obs_right = 0
567-> w_gen : x: 20.239368, z: 21.297775 -> obstacle = False, obs_left = 0, obs_right = 0
568-> w_gen : x: 20.407215, z: 21.459862 -> obstacle = False, obs_left = 0, obs_right = 0
569-> w_gen : x: 20.575062, z: 21.621948 -> obstacle = False, obs_left = 0, obs_right = 0
570-> w_gen : x: 20.742908, z: 21.784035 -> obstacle = False, obs_left = 0, obs_right = 0
571-> w_gen : x: 20.910755, z: 21.946121 -> obstacle = False, obs_left = 0, obs_right = 0
572-> w_gen : x: 21.078602, z: 22.108208 -> obstacle = False, obs_left = 0, obs_right = 0
573-> w_gen : x: 21.246449, z: 22.270294 -> obstacle = False, obs_left = 0, obs_right = 0
574-> w_gen : x: 21.414295, z: 22.43238 -> obstacle = False, obs_left = 0, obs_right = 0
575-> w_gen : x: 21.582142, z: 22.594467 -> obstacle = False, obs_left = 0, obs_right = 0
576-> w_gen : x: 21.749989, z: 22.756554 -> obstacle = False, obs_left = 0, obs_right = 0
577-> w_gen : x: 21.917835, z: 22.91864 -> obstacle = False, obs_left = 0, obs_right = 0
578-> w_gen : x: 22.085682, z: 23.080727 -> obstacle = False, obs_left = 0, obs_right = 0
579-> w_gen : x: 22.253529, z: 23.242813 -> obstacle = False, obs_left = 0, obs_right = 0
580-> w_gen : x: 22.421375, z: 23.4049 -> obstacle = False, obs_left = 0, obs_right = 0
581-> w_gen : x: 22.589222, z: 23.566986 -> obstacle = False, obs_left = 0, obs_right = 0
582-> w_gen : x: 22.757069, z: 23.729073 -> obstacle = False, obs_left = 0, obs_right = 0
583: GOAL CORRECTION ACTIVE
584-> w_gen : x: 23.092762, z: 24.053246 -> obstacle = False, obs_left = 0, obs_right = 0
585-> w_gen : x: 23.260609, z: 24.215332 -> obstacle = False, obs_left = 0, obs_right = 0
586-> w_gen : x: 23.428455, z: 24.377419 -> obstacle = False, obs_left = 0, obs_right = 0
587-> w_gen : x: 23.596302, z: 24.539505 -> obstacle = False, obs_left = 0, obs_right = 0
588-> w_gen : x: 23.764149, z: 24.701591 -> obstacle = False, obs_left = 0, obs_right = 0
589-> w_gen : x: 23.931995, z: 24.863678 -> obstacle = False, obs_left = 0, obs_right = 0
590-> w_gen : x: 24.099842, z: 25.025764 -> obstacle = False, obs_left = 0, obs_right = 0
591-> w_gen : x: 24.267689, z: 25.18785 -> obstacle = False, obs_left = 0, obs_right = 0
592-> w_gen : x: 24.435535, z: 25.349937 -> obstacle = False, obs_left = 0, obs_right = 0
593-> w_gen : x: 24.603382, z: 25.512024 -> obstacle = False, obs_left = 0, obs_right = 0
594-> w_gen : x: 24.771229, z: 25.67411 -> obstacle = False, obs_left = 0, obs_right = 0
595-> w_gen : x: 24.939075, z: 25.836197 -> obstacle = False, obs_left = 0, obs_right = 0
596-> w_gen : x: 25.106922, z: 25.998283 -> obstacle = False, obs_left = 0, obs_right = 0
597-> w_gen : x: 25.274769, z: 26.16037 -> obstacle = False, obs_left = 0, obs_right = 0
598-> w_gen : x: 25.442616, z: 26.322456 -> obstacle = False, obs_left = 0, obs_right = 0
599-> w_gen : x: 25.610462, z: 26.484543 -> obstacle = False, obs_left = 0, obs_right = 0
600-> w_gen : x: 25.778309, z: 26.64663 -> obstacle = False, obs_left = 0, obs_right = 0
601-> w_gen : x: 25.946156, z: 26.808716 -> obstacle = False, obs_left = 0, obs_right = 0
602-> w_gen : x: 26.114002, z: 26.970802 -> obstacle = False, obs_left = 0, obs_right = 0
603: GOAL CORRECTION ACTIVE
604-> w_gen : x: 26.449696, z: 27.294975 -> obstacle = False, obs_left = 0, obs_right = 0
605-> w_gen : x: 26.617542, z: 27.457062 -> obstacle = False, obs_left = 0, obs_right = 0
606-> w_gen : x: 26.785389, z: 27.619148 -> obstacle = False, obs_left = 0, obs_right = 0
607-> w_gen : x: 26.953236, z: 27.781235 -> obstacle = False, obs_left = 0, obs_right = 0
608-> w_gen : x: 27.121082, z: 27.943321 -> obstacle = False, obs_left = 0, obs_right = 0
