0: GOAL CORRECTION ACTIVE
1: GOAL CORRECTION ACTIVE
2: GOAL CORRECTION ACTIVE
3: GOAL CORRECTION ACTIVE
4: GOAL CORRECTION ACTIVE
5: GOAL CORRECTION ACTIVE
6: GOAL CORRECTION ACTIVE
7: GOAL CORRECTION ACTIVE
8: GOAL CORRECTION ACTIVE
9: GOAL CORRECTION ACTIVE
10: GOAL CORRECTION ACTIVE
11: GOAL CORRECTION ACTIVE
12: GOAL CORRECTION ACTIVE
13: GOAL CORRECTION ACTIVE
14: GOAL CORRECTION ACTIVE
15: GOAL CORRECTION ACTIVE
16: GOAL CORRECTION ACTIVE
17: GOAL CORRECTION ACTIVE
18: GOAL CORRECTION ACTIVE
19: GOAL CORRECTION ACTIVE
20: GOAL CORRECTION ACTIVE
21: GOAL CORRECTION ACTIVE
22: GOAL CORRECTION ACTIVE
23: GOAL CORRECTION ACTIVE
24: GOAL CORRECTION ACTIVE
25: GOAL CORRECTION ACTIVE
26: GOAL CORRECTION ACTIVE
27: GOAL CORRECTION ACTIVE
28: GOAL CORRECTION ACTIVE
29: GOAL CORRECTION ACTIVE
30: GOAL CORRECTION ACTIVE
31: GOAL CORRECTION ACTIVE
32: GOAL CORRECTION ACTIVE
33: GOAL CORRECTION ACTIVE
34: GOAL CORRECTION ACTIVE
35: GOAL CORRECTION ACTIVE
36: GOAL CORRECTION ACTIVE
37: GOAL CORRECTION ACTIVE
38: GOAL CORRECTION ACTIVE
39: GOAL CORRECTION ACTIVE
40: GOAL CORRECTION ACTIVE
41: GOAL CORRECTION ACTIVE
42: GOAL CORRECTION ACTIVE
43: GOAL CORRECTION ACTIVE
44: GOAL CORRECTION ACTIVE
45-> w_gen : x: -45.0, z: -45.0 -> obstacle = False, obs_left = 0, obs_right = 0
315: GOAL CORRECTION ACTIVE
316: GOAL CORRECTION ACTIVE
317: GOAL CORRECTION ACTIVE
318: GOAL CORRECTION ACTIVE
319: GOAL CORRECTION ACTIVE
320: GOAL CORRECTION ACTIVE
321: GOAL CORRECTION ACTIVE
322: GOAL CORRECTION ACTIVE
323-> w_gen : x: -8.719816, z: -8.978859 -> obstacle = False, obs_left = 0, obs_right = 0
324-> w_gen : x: -8.554825, z: -8.813868 -> obstacle = False, obs_left = 0, obs_right = 0
325-> w_gen : x: -8.389833, z: -8.648876 -> obstacle = False, obs_left = 0, obs_right = 0
326-> w_gen : x: -8.224842, z: -8.483885 -> obstacle = False, obs_left = 0, obs_right = 0
327-> j_obs : x: -8.059851, z: -8.318893 -> obstacle = True, obs_left = 0, obs_right = 1
328-> j_obs : x: -8.059851, z: -8.318893 -> obstacle = True, obs_left = 0, obs_right = 2
329-> j_obs : x: -8.059851, z: -8.318893 -> obstacle = True, obs_left = 0, obs_right = 1
330-> w_gen : x: -8.059851, z: -8.318893 -> obstacle = False, obs_left = 0, obs_right = 0
331-> l_obs : x: -7.8864503, z: -8.162763 -> obstacle = True, obs_left = 8, obs_right = 4
332-> l_obs : x: -7.8864503, z: -8.162763 -> obstacle = True, obs_left = 7, obs_right = 4
333-> l_obs : x: -7.8864503, z: -8.162763 -> obstacle = True, obs_left = 6, obs_right = 3
334-> l_obs : x: -7.8864503, z: -8.162763 -> obstacle = True, obs_left = 10, obs_right = 4
335-> l_obs : x: -7.8864503, z: -8.162763 -> obstacle = True, obs_left = 8, obs_right = 5
336-> l_obs : x: -7.8864503, z: -8.162763 -> obstacle = True, obs_left = 7, obs_right = 4
337-> l_obs : x: -7.8864503, z: -8.162763 -> obstacle = True, obs_left = 10, obs_right = 5
338-> l_obs : x: -7.8864503, z: -8.162763 -> obstacle = True, obs_left = 11, obs_right = 7
339-> l_obs : x: -7.8864503, z: -8.162763 -> obstacle = True, obs_left = 5, obs_right = 8
340-> l_obs : x: -7.8864503, z: -8.162763 -> obstacle = True, obs_left = 11, obs_right = 7
341-> l_obs : x: -7.8864503, z: -8.162763 -> obstacle = True, obs_left = 10, obs_right = 6
342-> l_obs : x: -7.8864503, z: -8.162763 -> obstacle = True, obs_left = 11, obs_right = 6
343-> l_obs : x: -7.8864503, z: -8.162763 -> obstacle = True, obs_left = 16, obs_right = 7
344-> l_obs : x: -7.8864503, z: -8.162763 -> obstacle = True, obs_left = 17, obs_right = 7
345-> l_obs : x: -7.8864503, z: -8.162763 -> obstacle = True, obs_left = 20, obs_right = 5
346-> l_obs : x: -7.8864503, z: -8.162763 -> obstacle = True, obs_left = 22, obs_right = 7
347-> l_obs : x: -7.8864503, z: -8.162763 -> obstacle = True, obs_left = 19, obs_right = 5
348-> l_obs : x: -7.8864503, z: -8.162763 -> obstacle = True, obs_left = 30, obs_right = 7
349-> l_obs : x: -7.8864503, z: -8.162763 -> obstacle = True, obs_left = 25, obs_right = 6
350-> l_obs : x: -7.8864503, z: -8.162763 -> obstacle = True, obs_left = 28, obs_right = 4
351-> l_obs : x: -7.8864503, z: -8.162763 -> obstacle = True, obs_left = 32, obs_right = 7
352-> l_obs : x: -7.8864503, z: -8.162763 -> obstacle = True, obs_left = 33, obs_right = 5
353-> l_obs : x: -7.8864503, z: -8.162763 -> obstacle = True, obs_left = 20, obs_right = 6
354-> l_obs : x: -7.8864503, z: -8.162763 -> obstacle = True, obs_left = 16, obs_right = 8
355-> l_obs : x: -7.8864503, z: -8.162763 -> obstacle = True, obs_left = 17, obs_right = 7
356-> l_obs : x: -7.8864503, z: -8.162763 -> obstacle = True, obs_left = 7, obs_right = 4
357-> l_obs : x: -7.8864503, z: -8.162763 -> obstacle = True, obs_left = 10, obs_right = 6
358-> l_obs : x: -7.8864503, z: -8.162763 -> obstacle = True, obs_left = 7, obs_right = 3
359-> l_obs : x: -7.8864503, z: -8.162763 -> obstacle = True, obs_left = 6, obs_right = 4
360-> l_obs : x: -7.8864503, z: -8.162763 -> obstacle = True, obs_left = 7, obs_right = 5
361-> l_obs : x: -7.8864503, z: -8.162763 -> obstacle = True, obs_left = 6, obs_right = 3
362-> l_obs : x: -7.8864503, z: -8.162763 -> obstacle = True, obs_left = 6, obs_right = 2
363-> l_obs : x: -7.8864503, z: -8.162763 -> obstacle = True, obs_left = 6, obs_right = 4
364-> l_obs : x: -7.8864503, z: -8.162763 -> obstacle = True, obs_left = 4, obs_right = 1
365-> l_obs : x: -7.8864503, z: -8.162763 -> obstacle = True, obs_left = 4, obs_right = 1
366-> l_obs : x: -7.8864503, z: -8.162763 -> obstacle = True, obs_left = 5, obs_right = 2
367-> l_obs : x: -7.8864503, z: -8.162763 -> obstacle = True, obs_left = 4, obs_right = 3
368-> l_obs : x: -7.8864503, z: -8.162763 -> obstacle = True, obs_left = 4, obs_right = 0
369-> l_obs : x: -7.8864503, z: -8.162763 -> obstacle = True, obs_left = 3, obs_right = 0
370-> l_obs : x: -7.8864503, z: -8.162763 -> obstacle = True, obs_left = 3, obs_right = 2
371-> l_obs : x: -7.8864503, z: -8.162763 -> obstacle = True, obs_left = 2, obs_right = 0
372-> l_obs : x: -7.8864503, z: -8.162763 -> obstacle = True, obs_left = 3, obs_right = 0
373-> l_obs : x: -7.8864503, z: -8.162763 -> obstacle = True, obs_left = 2, obs_right = 0
374-> l_obs : x: -7.8864503, z: -8.162763 -> obstacle = True, obs_left = 1, obs_right = 0
375-> l_obs : x: -7.8864503, z: -8.162763 -> obstacle = True, obs_left = 2, obs_right = 0
376-> l_obs : x: -7.8864503, z: -8.162763 -> obstacle = True, obs_left = 2, obs_right = 0
377-> l_obs : x: -7.8864503, z: -8.162763 -> obstacle = True, obs_left = 2, obs_right = 0
378-> l_obs : x: -7.8864503, z: -8.162763 -> obstacle = True, obs_left = 1, obs_right = 0
379-> l_obs : x: -7.8864503, z: -8.162763 -> obstacle = True, obs_left = 6, obs_right = 0
380-> l_obs : x: -7.8864503, z: -8.162763 -> obstacle = True, obs_left = 1, obs_right = 0
381-> l_obs : x: -7.8864503, z: -8.162763 -> obstacle = True, obs_left = 2, obs_right = 0
382-> l_obs : x: -7.8864503, z: -8.162763 -> obstacle = True, obs_left = 4, obs_right = 0
383-> l_obs : x: -7.8864503, z: -8.162763 -> obstacle = True, obs_left = 4, obs_right = 0
384-> l_obs : x: -7.8864503, z: -8.162763 -> obstacle = True, obs_left = 4, obs_right = 0
385-> l_obs : x: -7.8864503, z: -8.162763 -> obstacle = True, obs_left = 4, obs_right = 0
386-> l_obs : x: -7.8864503, z: -8.162763 -> obstacle = True, obs_left = 3, obs_right = 0
387-> l_obs : x: -7.8864503, z: -8.162763 -> obstacle = True, obs_left = 5, obs_right = 0
388-> l_obs : x: -7.8864503, z: -8.162763 -> obstacle = True, obs_left = 8, obs_right = 0
389-> l_obs : x: -7.8864503, z: -8.162763 -> obstacle = True, obs_left = 4, obs_right = 1
390-> l_obs : x: -7.8864503, z: -8.162763 -> obstacle = True, obs_left = 5, obs_right = 5
391-> l_obs : x: -7.8864503, z: -8.162763 -> obstacle = True, obs_left = 5, obs_right = 6
392-> l_obs : x: -7.8864503, z: -8.162763 -> obstacle = True, obs_left = 4, obs_right = 8
393-> l_obs : x: -7.8864503, z: -8.162763 -> obstacle = True, obs_left = 5, obs_right = 8
394-> l_obs : x: -7.8864503, z: -8.162763 -> obstacle = True, obs_left = 4, obs_right = 7
395-> l_obs : x: -7.8864503, z: -8.162763 -> obstacle = True, obs_left = 2, obs_right = 7
396-> l_obs : x: -7.8864503, z: -8.162763 -> obstacle = True, obs_left = 4, obs_right = 6
397-> l_obs : x: -7.8864503, z: -8.162763 -> obstacle = True, obs_left = 2, obs_right = 6
398-> l_obs : x: -7.8864503, z: -8.162763 -> obstacle = True, obs_left = 4, obs_right = 6
399-> l_obs : x: -7.8864503, z: -8.162763 -> obstacle = True, obs_left = 3, obs_right = 4
400-> l_obs : x: -7.8864503, z: -8.162763 -> obstacle = True, obs_left = 5, obs_right = 3
401-> l_obs : x: -7.8864503, z: -8.162763 -> obstacle = True, obs_left = 3, obs_right = 0
402-> l_obs : x: -7.8864503, z: -8.162763 -> obstacle = True, obs_left = 3, obs_right = 0
403-> l_obs : x: -7.8864503, z: -8.162763 -> obstacle = True, obs_left = 3, obs_right = 1
404-> l_obs : x: -7.8864503, z: -8.162763 -> obstacle = True, obs_left = 2, obs_right = 0
405-> l_obs : x: -7.8864503, z: -8.162763 -> obstacle = True, obs_left = 2, obs_right = 0
406-> l_obs : x: -7.8864503, z: -8.162763 -> obstacle = True, obs_left = 2, obs_right = 0
407-> l_obs : x: -7.8864503, z: -8.162763 -> obstacle = True, obs_left = 2, obs_right = 0
408-> l_obs : x: -7.8864503, z: -8.162763 -> obstacle = True, obs_left = 2, obs_right = 0
409-> l_obs : x: -7.8864503, z: -8.162763 -> obstacle = True, obs_left = 2, obs_right = 0
410-> w_gen : x: -7.8864503, z: -8.162763 -> obstacle = False, obs_left = 0, obs_right = 0
411-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 0, obs_right = 28
412-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 1, obs_right = 33
413-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 2, obs_right = 39
414-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 2, obs_right = 42
415-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 5, obs_right = 49
416-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 4, obs_right = 49
417-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 4, obs_right = 48
418-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 7, obs_right = 49
419-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 4, obs_right = 44
420-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 6, obs_right = 45
421-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 8, obs_right = 43
422-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 7, obs_right = 39
423-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 8, obs_right = 39
424-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 8, obs_right = 35
425-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 8, obs_right = 31
426-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 9, obs_right = 29
427-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 8, obs_right = 28
428-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 9, obs_right = 24
429-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 12, obs_right = 21
430-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 10, obs_right = 21
431-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 10, obs_right = 16
432-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 14, obs_right = 14
433-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 12, obs_right = 12
434-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 12, obs_right = 7
435-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 15, obs_right = 6
436-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 12, obs_right = 2
437-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 10, obs_right = 0
438-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 12, obs_right = 1
439-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 11, obs_right = 1
440-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 9, obs_right = 0
441-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 12, obs_right = 0
442-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 10, obs_right = 0
443-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 8, obs_right = 1
444-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 8, obs_right = 0
445-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 9, obs_right = 3
446-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 6, obs_right = 0
447-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 10, obs_right = 0
448-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 9, obs_right = 2
449-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 6, obs_right = 1
450-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 9, obs_right = 1
451-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 8, obs_right = 2
452-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 8, obs_right = 0
453-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 10, obs_right = 3
454-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 8, obs_right = 3
455-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 6, obs_right = 4
456-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 7, obs_right = 2
457-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 7, obs_right = 4
458-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 7, obs_right = 5
459-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 6, obs_right = 7
460-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 6, obs_right = 6
461-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 5, obs_right = 7
462-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 4, obs_right = 8
463-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 5, obs_right = 12
464-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 5, obs_right = 8
465-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 6, obs_right = 12
466-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 6, obs_right = 13
467-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 6, obs_right = 13
468-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 8, obs_right = 14
469-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 6, obs_right = 14
470-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 8, obs_right = 16
471-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 8, obs_right = 13
472-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 9, obs_right = 12
473-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 15, obs_right = 15
474-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 17, obs_right = 15
475-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 23, obs_right = 12
476-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 27, obs_right = 15
477-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 29, obs_right = 12
478-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 28, obs_right = 14
479-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 23, obs_right = 13
480-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 25, obs_right = 11
481-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 20, obs_right = 11
482-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 21, obs_right = 10
483-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 17, obs_right = 11
484-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 16, obs_right = 10
485-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 15, obs_right = 9
486-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 13, obs_right = 9
487-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 13, obs_right = 10
488-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 13, obs_right = 8
489-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 8, obs_right = 7
490-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 7, obs_right = 6
491-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 11, obs_right = 6
492-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 7, obs_right = 6
493-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 5, obs_right = 5
494-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 6, obs_right = 6
495-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 5, obs_right = 5
496-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 5, obs_right = 7
497-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 5, obs_right = 7
498-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 3, obs_right = 6
499-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 4, obs_right = 6
500-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 4, obs_right = 7
501-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 1, obs_right = 8
502-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 1, obs_right = 9
503-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 1, obs_right = 7
504-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 0, obs_right = 10
505-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 0, obs_right = 10
506-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 0, obs_right = 9
507-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 0, obs_right = 9
508-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 0, obs_right = 10
509-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 0, obs_right = 9
510-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 0, obs_right = 13
511-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 0, obs_right = 10
512-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 0, obs_right = 11
513-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 0, obs_right = 11
514-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 0, obs_right = 9
515-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 0, obs_right = 12
516-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 0, obs_right = 10
517-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 0, obs_right = 10
518-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 0, obs_right = 13
519-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 0, obs_right = 16
520-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 0, obs_right = 15
521-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 0, obs_right = 17
522-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 0, obs_right = 14
523-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 0, obs_right = 17
524-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 0, obs_right = 18
525-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 0, obs_right = 18
526-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 0, obs_right = 18
527-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 0, obs_right = 22
528-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 0, obs_right = 21
529-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 0, obs_right = 21
530-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 0, obs_right = 18
531-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 0, obs_right = 13
532-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 0, obs_right = 11
533-> j_obs : x: -8.006626, z: -7.962757 -> obstacle = True, obs_left = 0, obs_right = 6
534-> w_gen : x: -8.006626, z: -7.962757 -> obstacle = False, obs_left = 0, obs_right = 0
535-> j_obs : x: -7.773435, z: -7.9709005 -> obstacle = True, obs_left = 0, obs_right = 3
536-> j_obs : x: -7.773435, z: -7.9709005 -> obstacle = True, obs_left = 0, obs_right = 3
537-> j_obs : x: -7.773435, z: -7.9709005 -> obstacle = True, obs_left = 0, obs_right = 3
538-> j_obs : x: -7.773435, z: -7.9709005 -> obstacle = True, obs_left = 0, obs_right = 2
539-> j_obs : x: -7.773435, z: -7.9709005 -> obstacle = True, obs_left = 0, obs_right = 1
540-> j_obs : x: -7.773435, z: -7.9709005 -> obstacle = True, obs_left = 0, obs_right = 1
541-> j_obs : x: -7.773435, z: -7.9709005 -> obstacle = True, obs_left = 0, obs_right = 1
542-> j_obs : x: -7.773435, z: -7.9709005 -> obstacle = True, obs_left = 0, obs_right = 1
543-> w_gen : x: -7.773435, z: -7.9709005 -> obstacle = False, obs_left = 0, obs_right = 0
544-> w_gen : x: -7.543647, z: -8.011418 -> obstacle = False, obs_left = 0, obs_right = 0
545-> w_gen : x: -7.3138585, z: -8.051936 -> obstacle = False, obs_left = 0, obs_right = 0
546-> j_obs : x: -7.08407, z: -8.092454 -> obstacle = True, obs_left = 0, obs_right = 1
547-> w_gen : x: -7.08407, z: -8.092454 -> obstacle = False, obs_left = 0, obs_right = 0
548-> w_gen : x: -6.855024, z: -8.136976 -> obstacle = False, obs_left = 0, obs_right = 0
549-> w_gen : x: -6.6259775, z: -8.181499 -> obstacle = False, obs_left = 0, obs_right = 0
550-> w_gen : x: -6.396931, z: -8.226021 -> obstacle = False, obs_left = 0, obs_right = 0
551-> w_gen : x: -6.167885, z: -8.270543 -> obstacle = False, obs_left = 0, obs_right = 0
552-> w_gen : x: -5.9388385, z: -8.315065 -> obstacle = False, obs_left = 0, obs_right = 0
553-> w_gen : x: -5.709792, z: -8.359588 -> obstacle = False, obs_left = 0, obs_right = 0
554-> w_gen : x: -5.480746, z: -8.40411 -> obstacle = False, obs_left = 0, obs_right = 0
555-> w_gen : x: -5.2516994, z: -8.448632 -> obstacle = False, obs_left = 0, obs_right = 0
556: GOAL CORRECTION ACTIVE
557: GOAL CORRECTION ACTIVE
558: GOAL CORRECTION ACTIVE
559: GOAL CORRECTION ACTIVE
560: GOAL CORRECTION ACTIVE
561: GOAL CORRECTION ACTIVE
562: GOAL CORRECTION ACTIVE
563: GOAL CORRECTION ACTIVE
564: GOAL CORRECTION ACTIVE
565: GOAL CORRECTION ACTIVE
566: GOAL CORRECTION ACTIVE
567: GOAL CORRECTION ACTIVE
568: GOAL CORRECTION ACTIVE
569: GOAL CORRECTION ACTIVE
570: GOAL CORRECTION ACTIVE
571: GOAL CORRECTION ACTIVE
572: GOAL CORRECTION ACTIVE
573: GOAL CORRECTION ACTIVE
574: GOAL CORRECTION ACTIVE
575: GOAL CORRECTION ACTIVE
576: GOAL CORRECTION ACTIVE
577: GOAL CORRECTION ACTIVE
578: GOAL CORRECTION ACTIVE
579: GOAL CORRECTION ACTIVE
580: GOAL CORRECTION ACTIVE
581: GOAL CORRECTION ACTIVE
582: GOAL CORRECTION ACTIVE
583: GOAL CORRECTION ACTIVE
584: GOAL CORRECTION ACTIVE
585: GOAL CORRECTION ACTIVE
586: GOAL CORRECTION ACTIVE
587: GOAL CORRECTION ACTIVE
588: GOAL CORRECTION ACTIVE
589: GOAL CORRECTION ACTIVE
590: GOAL CORRECTION ACTIVE
591: GOAL CORRECTION ACTIVE
592: GOAL CORRECTION ACTIVE
593: GOAL CORRECTION ACTIVE
594: GOAL CORRECTION ACTIVE
595: GOAL CORRECTION ACTIVE
596: GOAL CORRECTION ACTIVE
597: GOAL CORRECTION ACTIVE
598: GOAL CORRECTION ACTIVE
599: GOAL CORRECTION ACTIVE
600: GOAL CORRECTION ACTIVE
601: GOAL CORRECTION ACTIVE
602: GOAL CORRECTION ACTIVE
603: GOAL CORRECTION ACTIVE
604: GOAL CORRECTION ACTIVE
605: GOAL CORRECTION ACTIVE
606: GOAL CORRECTION ACTIVE
607: GOAL CORRECTION ACTIVE
608: GOAL CORRECTION ACTIVE
609: GOAL CORRECTION ACTIVE
610: GOAL CORRECTION ACTIVE
611: GOAL CORRECTION ACTIVE
612: GOAL CORRECTION ACTIVE
613: GOAL CORRECTION ACTIVE
614: GOAL CORRECTION ACTIVE
615-> j_obs : x: -4.7936068, z: -8.537677 -> obstacle = True, obs_left = 0, obs_right = 5
616-> j_obs : x: -4.7936068, z: -8.537677 -> obstacle = True, obs_left = 0, obs_right = 4
617-> j_obs : x: -4.7936068, z: -8.537677 -> obstacle = True, obs_left = 0, obs_right = 4
618-> j_obs : x: -4.7936068, z: -8.537677 -> obstacle = True, obs_left = 0, obs_right = 3
619-> j_obs : x: -4.7936068, z: -8.537677 -> obstacle = True, obs_left = 0, obs_right = 3
620-> j_obs : x: -4.7936068, z: -8.537677 -> obstacle = True, obs_left = 0, obs_right = 2
