0: GOAL CORRECTION ACTIVE
1: GOAL CORRECTION ACTIVE
2: GOAL CORRECTION ACTIVE
3: GOAL CORRECTION ACTIVE
4: GOAL CORRECTION ACTIVE
5: GOAL CORRECTION ACTIVE
6: GOAL CORRECTION ACTIVE
7: GOAL CORRECTION ACTIVE
8: GOAL CORRECTION ACTIVE
9: GOAL CORRECTION ACTIVE
10: GOAL CORRECTION ACTIVE
11: GOAL CORRECTION ACTIVE
12: GOAL CORRECTION ACTIVE
13: GOAL CORRECTION ACTIVE
14: GOAL CORRECTION ACTIVE
15: GOAL CORRECTION ACTIVE
16: GOAL CORRECTION ACTIVE
17: GOAL CORRECTION ACTIVE
18: GOAL CORRECTION ACTIVE
19: GOAL CORRECTION ACTIVE
20: GOAL CORRECTION ACTIVE
21: GOAL CORRECTION ACTIVE
22: GOAL CORRECTION ACTIVE
23: GOAL CORRECTION ACTIVE
24: GOAL CORRECTION ACTIVE
25: GOAL CORRECTION ACTIVE
26: GOAL CORRECTION ACTIVE
27: GOAL CORRECTION ACTIVE
28: GOAL CORRECTION ACTIVE
29: GOAL CORRECTION ACTIVE
30: GOAL CORRECTION ACTIVE
31: GOAL CORRECTION ACTIVE
32: GOAL CORRECTION ACTIVE
33: GOAL CORRECTION ACTIVE
34: GOAL CORRECTION ACTIVE
35: GOAL CORRECTION ACTIVE
36: GOAL CORRECTION ACTIVE
37: GOAL CORRECTION ACTIVE
38: GOAL CORRECTION ACTIVE
39: GOAL CORRECTION ACTIVE
40: GOAL CORRECTION ACTIVE
41: GOAL CORRECTION ACTIVE
42: GOAL CORRECTION ACTIVE
43: GOAL CORRECTION ACTIVE
44: GOAL CORRECTION ACTIVE
45-> w_gen : x: -45.0, z: -45.0 -> obstacle = False, obs_left = 0, obs_right = 0
353-> w_gen : x: -38.746086, z: -36.6569 -> obstacle = False, obs_left = 0, obs_right = 0
354-> w_gen : x: -38.705566, z: -36.42711 -> obstacle = False, obs_left = 0, obs_right = 0
355-> w_gen : x: -38.665047, z: -36.19732 -> obstacle = False, obs_left = 0, obs_right = 0
356-> w_gen : x: -38.624527, z: -35.96753 -> obstacle = False, obs_left = 0, obs_right = 0
357-> w_gen : x: -38.584007, z: -35.73774 -> obstacle = False, obs_left = 0, obs_right = 0
358-> w_gen : x: -38.543488, z: -35.50795 -> obstacle = False, obs_left = 0, obs_right = 0
359-> w_gen : x: -38.502968, z: -35.27816 -> obstacle = False, obs_left = 0, obs_right = 0
360-> w_gen : x: -38.46245, z: -35.04837 -> obstacle = False, obs_left = 0, obs_right = 0
361-> w_gen : x: -38.42193, z: -34.81858 -> obstacle = False, obs_left = 0, obs_right = 0
362-> w_gen : x: -38.38141, z: -34.58879 -> obstacle = False, obs_left = 0, obs_right = 0
363: GOAL CORRECTION ACTIVE
364: GOAL CORRECTION ACTIVE
365: GOAL CORRECTION ACTIVE
366: GOAL CORRECTION ACTIVE
367: GOAL CORRECTION ACTIVE
368: GOAL CORRECTION ACTIVE
369: GOAL CORRECTION ACTIVE
370: GOAL CORRECTION ACTIVE
371: GOAL CORRECTION ACTIVE
372: GOAL CORRECTION ACTIVE
373: GOAL CORRECTION ACTIVE
374: GOAL CORRECTION ACTIVE
375: GOAL CORRECTION ACTIVE
376: GOAL CORRECTION ACTIVE
377: GOAL CORRECTION ACTIVE
378: GOAL CORRECTION ACTIVE
379: GOAL CORRECTION ACTIVE
380: GOAL CORRECTION ACTIVE
381: GOAL CORRECTION ACTIVE
382: GOAL CORRECTION ACTIVE
383: GOAL CORRECTION ACTIVE
384: GOAL CORRECTION ACTIVE
385: GOAL CORRECTION ACTIVE
386: GOAL CORRECTION ACTIVE
387: GOAL CORRECTION ACTIVE
388: GOAL CORRECTION ACTIVE
389: GOAL CORRECTION ACTIVE
390: GOAL CORRECTION ACTIVE
391: GOAL CORRECTION ACTIVE
392: GOAL CORRECTION ACTIVE
393: GOAL CORRECTION ACTIVE
394: GOAL CORRECTION ACTIVE
395: GOAL CORRECTION ACTIVE
396: GOAL CORRECTION ACTIVE
397: GOAL CORRECTION ACTIVE
398: GOAL CORRECTION ACTIVE
399: GOAL CORRECTION ACTIVE
400-> w_gen : x: -38.30037, z: -34.12921 -> obstacle = False, obs_left = 0, obs_right = 0
401-> w_gen : x: -38.132523, z: -33.967125 -> obstacle = False, obs_left = 0, obs_right = 0
402-> l_obs : x: -37.964676, z: -33.80504 -> obstacle = True, obs_left = 7, obs_right = 0
403-> l_obs : x: -37.964676, z: -33.80504 -> obstacle = True, obs_left = 9, obs_right = 0
404-> l_obs : x: -37.964676, z: -33.80504 -> obstacle = True, obs_left = 9, obs_right = 0
405-> l_obs : x: -37.964676, z: -33.80504 -> obstacle = True, obs_left = 10, obs_right = 0
406-> l_obs : x: -37.964676, z: -33.80504 -> obstacle = True, obs_left = 11, obs_right = 0
407-> l_obs : x: -37.964676, z: -33.80504 -> obstacle = True, obs_left = 12, obs_right = 0
408-> l_obs : x: -37.964676, z: -33.80504 -> obstacle = True, obs_left = 17, obs_right = 0
409-> l_obs : x: -37.964676, z: -33.80504 -> obstacle = True, obs_left = 12, obs_right = 0
410-> l_obs : x: -37.964676, z: -33.80504 -> obstacle = True, obs_left = 14, obs_right = 0
411-> l_obs : x: -37.964676, z: -33.80504 -> obstacle = True, obs_left = 12, obs_right = 0
412-> l_obs : x: -37.964676, z: -33.80504 -> obstacle = True, obs_left = 11, obs_right = 0
413-> l_obs : x: -37.964676, z: -33.80504 -> obstacle = True, obs_left = 13, obs_right = 0
414-> l_obs : x: -37.964676, z: -33.80504 -> obstacle = True, obs_left = 10, obs_right = 0
415-> l_obs : x: -37.964676, z: -33.80504 -> obstacle = True, obs_left = 10, obs_right = 0
416-> l_obs : x: -37.964676, z: -33.80504 -> obstacle = True, obs_left = 6, obs_right = 0
417-> l_obs : x: -37.964676, z: -33.80504 -> obstacle = True, obs_left = 6, obs_right = 0
418-> l_obs : x: -37.964676, z: -33.80504 -> obstacle = True, obs_left = 7, obs_right = 0
419-> l_obs : x: -37.964676, z: -33.80504 -> obstacle = True, obs_left = 4, obs_right = 0
420-> l_obs : x: -37.964676, z: -33.80504 -> obstacle = True, obs_left = 4, obs_right = 0
421-> l_obs : x: -37.964676, z: -33.80504 -> obstacle = True, obs_left = 4, obs_right = 0
422-> l_obs : x: -37.964676, z: -33.80504 -> obstacle = True, obs_left = 3, obs_right = 0
423-> l_obs : x: -37.964676, z: -33.80504 -> obstacle = True, obs_left = 2, obs_right = 0
424-> l_obs : x: -37.964676, z: -33.80504 -> obstacle = True, obs_left = 1, obs_right = 0
425-> w_gen : x: -37.964676, z: -33.80504 -> obstacle = False, obs_left = 0, obs_right = 0
426-> w_gen : x: -37.873505, z: -33.590256 -> obstacle = False, obs_left = 0, obs_right = 0
427-> w_gen : x: -37.782333, z: -33.375473 -> obstacle = False, obs_left = 0, obs_right = 0
428-> w_gen : x: -37.691162, z: -33.16069 -> obstacle = False, obs_left = 0, obs_right = 0
429-> w_gen : x: -37.59999, z: -32.945908 -> obstacle = False, obs_left = 0, obs_right = 0
430-> l_obs : x: -37.50882, z: -32.731125 -> obstacle = True, obs_left = 1, obs_right = 0
431-> w_gen : x: -37.50882, z: -32.731125 -> obstacle = False, obs_left = 0, obs_right = 0
432-> w_gen : x: -37.42141, z: -32.514782 -> obstacle = False, obs_left = 0, obs_right = 0
433-> l_obs : x: -37.334, z: -32.29844 -> obstacle = True, obs_left = 1, obs_right = 0
434-> l_obs : x: -37.334, z: -32.29844 -> obstacle = True, obs_left = 1, obs_right = 0
435-> l_obs : x: -37.334, z: -32.29844 -> obstacle = True, obs_left = 1, obs_right = 0
436-> w_gen : x: -37.334, z: -32.29844 -> obstacle = False, obs_left = 0, obs_right = 0
437-> w_gen : x: -37.258034, z: -32.07782 -> obstacle = False, obs_left = 0, obs_right = 0
438-> w_gen : x: -37.182068, z: -31.857199 -> obstacle = False, obs_left = 0, obs_right = 0
439-> w_gen : x: -37.106102, z: -31.636578 -> obstacle = False, obs_left = 0, obs_right = 0
440-> w_gen : x: -37.030136, z: -31.415956 -> obstacle = False, obs_left = 0, obs_right = 0
441-> w_gen : x: -36.95417, z: -31.195335 -> obstacle = False, obs_left = 0, obs_right = 0
442-> w_gen : x: -36.878204, z: -30.974714 -> obstacle = False, obs_left = 0, obs_right = 0
443-> w_gen : x: -36.80224, z: -30.754093 -> obstacle = False, obs_left = 0, obs_right = 0
444-> w_gen : x: -36.726273, z: -30.533472 -> obstacle = False, obs_left = 0, obs_right = 0
445-> w_gen : x: -36.650307, z: -30.31285 -> obstacle = False, obs_left = 0, obs_right = 0
446: GOAL CORRECTION ACTIVE
447: GOAL CORRECTION ACTIVE
448: GOAL CORRECTION ACTIVE
449: GOAL CORRECTION ACTIVE
450: GOAL CORRECTION ACTIVE
451: GOAL CORRECTION ACTIVE
452: GOAL CORRECTION ACTIVE
453: GOAL CORRECTION ACTIVE
454: GOAL CORRECTION ACTIVE
455: GOAL CORRECTION ACTIVE
456: GOAL CORRECTION ACTIVE
457: GOAL CORRECTION ACTIVE
458: GOAL CORRECTION ACTIVE
459: GOAL CORRECTION ACTIVE
460: GOAL CORRECTION ACTIVE
461: GOAL CORRECTION ACTIVE
462: GOAL CORRECTION ACTIVE
463: GOAL CORRECTION ACTIVE
464: GOAL CORRECTION ACTIVE
465: GOAL CORRECTION ACTIVE
466: GOAL CORRECTION ACTIVE
467: GOAL CORRECTION ACTIVE
468: GOAL CORRECTION ACTIVE
469: GOAL CORRECTION ACTIVE
470: GOAL CORRECTION ACTIVE
471: GOAL CORRECTION ACTIVE
472: GOAL CORRECTION ACTIVE
473: GOAL CORRECTION ACTIVE
474: GOAL CORRECTION ACTIVE
475-> w_gen : x: -36.498375, z: -29.871609 -> obstacle = False, obs_left = 0, obs_right = 0
476-> w_gen : x: -36.327724, z: -29.712475 -> obstacle = False, obs_left = 0, obs_right = 0
477-> w_gen : x: -36.157074, z: -29.55334 -> obstacle = False, obs_left = 0, obs_right = 0
478-> w_gen : x: -35.986423, z: -29.394207 -> obstacle = False, obs_left = 0, obs_right = 0
479-> w_gen : x: -35.815773, z: -29.235073 -> obstacle = False, obs_left = 0, obs_right = 0
480-> w_gen : x: -35.645123, z: -29.07594 -> obstacle = False, obs_left = 0, obs_right = 0
481-> w_gen : x: -35.474472, z: -28.916805 -> obstacle = False, obs_left = 0, obs_right = 0
482-> w_gen : x: -35.30382, z: -28.757671 -> obstacle = False, obs_left = 0, obs_right = 0
483-> w_gen : x: -35.13317, z: -28.598537 -> obstacle = False, obs_left = 0, obs_right = 0
484-> w_gen : x: -34.96252, z: -28.439404 -> obstacle = False, obs_left = 0, obs_right = 0
485-> w_gen : x: -34.79187, z: -28.28027 -> obstacle = False, obs_left = 0, obs_right = 0
486-> w_gen : x: -34.62122, z: -28.121136 -> obstacle = False, obs_left = 0, obs_right = 0
487-> w_gen : x: -34.45057, z: -27.962002 -> obstacle = False, obs_left = 0, obs_right = 0
488-> w_gen : x: -34.27992, z: -27.802868 -> obstacle = False, obs_left = 0, obs_right = 0
489-> w_gen : x: -34.10927, z: -27.643734 -> obstacle = False, obs_left = 0, obs_right = 0
490-> w_gen : x: -33.938618, z: -27.4846 -> obstacle = False, obs_left = 0, obs_right = 0
491-> w_gen : x: -33.767967, z: -27.325466 -> obstacle = False, obs_left = 0, obs_right = 0
492-> w_gen : x: -33.597317, z: -27.166332 -> obstacle = False, obs_left = 0, obs_right = 0
493-> w_gen : x: -33.426666, z: -27.007198 -> obstacle = False, obs_left = 0, obs_right = 0
494: GOAL CORRECTION ACTIVE
495-> w_gen : x: -33.085365, z: -26.68893 -> obstacle = False, obs_left = 0, obs_right = 0
496-> w_gen : x: -32.914715, z: -26.529797 -> obstacle = False, obs_left = 0, obs_right = 0
497-> w_gen : x: -32.744064, z: -26.370663 -> obstacle = False, obs_left = 0, obs_right = 0
498-> w_gen : x: -32.573414, z: -26.211529 -> obstacle = False, obs_left = 0, obs_right = 0
499-> w_gen : x: -32.402763, z: -26.052395 -> obstacle = False, obs_left = 0, obs_right = 0
500-> w_gen : x: -32.232113, z: -25.893261 -> obstacle = False, obs_left = 0, obs_right = 0
501-> w_gen : x: -32.061462, z: -25.734127 -> obstacle = False, obs_left = 0, obs_right = 0
502-> w_gen : x: -31.890814, z: -25.574993 -> obstacle = False, obs_left = 0, obs_right = 0
503-> w_gen : x: -31.720165, z: -25.41586 -> obstacle = False, obs_left = 0, obs_right = 0
504-> j_obs : x: -31.549517, z: -25.256725 -> obstacle = True, obs_left = 0, obs_right = 27
505-> j_obs : x: -31.549517, z: -25.256725 -> obstacle = True, obs_left = 0, obs_right = 32
506-> j_obs : x: -31.549517, z: -25.256725 -> obstacle = True, obs_left = 0, obs_right = 32
507-> j_obs : x: -31.549517, z: -25.256725 -> obstacle = True, obs_left = 0, obs_right = 37
508-> j_obs : x: -31.549517, z: -25.256725 -> obstacle = True, obs_left = 0, obs_right = 34
509-> j_obs : x: -31.549517, z: -25.256725 -> obstacle = True, obs_left = 0, obs_right = 40
510-> j_obs : x: -31.549517, z: -25.256725 -> obstacle = True, obs_left = 0, obs_right = 41
511-> j_obs : x: -31.549517, z: -25.256725 -> obstacle = True, obs_left = 0, obs_right = 33
512-> j_obs : x: -31.549517, z: -25.256725 -> obstacle = True, obs_left = 0, obs_right = 34
513-> j_obs : x: -31.549517, z: -25.256725 -> obstacle = True, obs_left = 0, obs_right = 30
514-> j_obs : x: -31.549517, z: -25.256725 -> obstacle = True, obs_left = 0, obs_right = 21
515-> j_obs : x: -31.549517, z: -25.256725 -> obstacle = True, obs_left = 0, obs_right = 21
516-> j_obs : x: -31.549517, z: -25.256725 -> obstacle = True, obs_left = 0, obs_right = 18
517-> j_obs : x: -31.549517, z: -25.256725 -> obstacle = True, obs_left = 0, obs_right = 12
518-> j_obs : x: -31.549517, z: -25.256725 -> obstacle = True, obs_left = 0, obs_right = 12
519-> j_obs : x: -31.549517, z: -25.256725 -> obstacle = True, obs_left = 0, obs_right = 4
520-> w_gen : x: -31.549517, z: -25.256725 -> obstacle = False, obs_left = 0, obs_right = 0
521-> w_gen : x: -31.341616, z: -25.150795 -> obstacle = False, obs_left = 0, obs_right = 0
522-> w_gen : x: -31.133715, z: -25.044865 -> obstacle = False, obs_left = 0, obs_right = 0
523-> w_gen : x: -30.925814, z: -24.938934 -> obstacle = False, obs_left = 0, obs_right = 0
524-> w_gen : x: -30.717913, z: -24.833004 -> obstacle = False, obs_left = 0, obs_right = 0
525-> w_gen : x: -30.510012, z: -24.727074 -> obstacle = False, obs_left = 0, obs_right = 0
526-> w_gen : x: -30.30211, z: -24.621143 -> obstacle = False, obs_left = 0, obs_right = 0
527-> w_gen : x: -30.09421, z: -24.515213 -> obstacle = False, obs_left = 0, obs_right = 0
528-> w_gen : x: -29.886309, z: -24.409283 -> obstacle = False, obs_left = 0, obs_right = 0
529-> w_gen : x: -29.678408, z: -24.303352 -> obstacle = False, obs_left = 0, obs_right = 0
530: GOAL CORRECTION ACTIVE
531: GOAL CORRECTION ACTIVE
532: GOAL CORRECTION ACTIVE
533: GOAL CORRECTION ACTIVE
534: GOAL CORRECTION ACTIVE
535: GOAL CORRECTION ACTIVE
536: GOAL CORRECTION ACTIVE
537: GOAL CORRECTION ACTIVE
538: GOAL CORRECTION ACTIVE
539: GOAL CORRECTION ACTIVE
540: GOAL CORRECTION ACTIVE
541: GOAL CORRECTION ACTIVE
542: GOAL CORRECTION ACTIVE
543: GOAL CORRECTION ACTIVE
544: GOAL CORRECTION ACTIVE
545: GOAL CORRECTION ACTIVE
546: GOAL CORRECTION ACTIVE
547-> w_gen : x: -29.262606, z: -24.091492 -> obstacle = False, obs_left = 0, obs_right = 0
548-> w_gen : x: -29.091957, z: -23.932358 -> obstacle = False, obs_left = 0, obs_right = 0
549-> w_gen : x: -28.921309, z: -23.773224 -> obstacle = False, obs_left = 0, obs_right = 0
550-> w_gen : x: -28.75066, z: -23.61409 -> obstacle = False, obs_left = 0, obs_right = 0
551-> w_gen : x: -28.580011, z: -23.454956 -> obstacle = False, obs_left = 0, obs_right = 0
552-> w_gen : x: -28.409363, z: -23.295822 -> obstacle = False, obs_left = 0, obs_right = 0
553-> w_gen : x: -28.238714, z: -23.136688 -> obstacle = False, obs_left = 0, obs_right = 0
554-> w_gen : x: -28.068066, z: -22.977554 -> obstacle = False, obs_left = 0, obs_right = 0
555-> w_gen : x: -27.897417, z: -22.81842 -> obstacle = False, obs_left = 0, obs_right = 0
556-> w_gen : x: -27.726768, z: -22.659286 -> obstacle = False, obs_left = 0, obs_right = 0
557-> w_gen : x: -27.55612, z: -22.500153 -> obstacle = False, obs_left = 0, obs_right = 0
558-> w_gen : x: -27.385471, z: -22.341019 -> obstacle = False, obs_left = 0, obs_right = 0
559-> w_gen : x: -27.214823, z: -22.181885 -> obstacle = False, obs_left = 0, obs_right = 0
560-> w_gen : x: -27.044174, z: -22.02275 -> obstacle = False, obs_left = 0, obs_right = 0
561-> w_gen : x: -26.873526, z: -21.863617 -> obstacle = False, obs_left = 0, obs_right = 0
562-> w_gen : x: -26.702877, z: -21.704483 -> obstacle = False, obs_left = 0, obs_right = 0
563-> w_gen : x: -26.532228, z: -21.54535 -> obstacle = False, obs_left = 0, obs_right = 0
564-> w_gen : x: -26.36158, z: -21.386215 -> obstacle = False, obs_left = 0, obs_right = 0
565-> w_gen : x: -26.190931, z: -21.227081 -> obstacle = False, obs_left = 0, obs_right = 0
566: GOAL CORRECTION ACTIVE
567-> w_gen : x: -25.849634, z: -20.908813 -> obstacle = False, obs_left = 0, obs_right = 0
568-> w_gen : x: -25.678986, z: -20.74968 -> obstacle = False, obs_left = 0, obs_right = 0
569-> w_gen : x: -25.508337, z: -20.590546 -> obstacle = False, obs_left = 0, obs_right = 0
570-> w_gen : x: -25.337688, z: -20.431412 -> obstacle = False, obs_left = 0, obs_right = 0
571-> w_gen : x: -25.16704, z: -20.272278 -> obstacle = False, obs_left = 0, obs_right = 0
572-> w_gen : x: -24.996391, z: -20.113144 -> obstacle = False, obs_left = 0, obs_right = 0
573-> w_gen : x: -24.825743, z: -19.95401 -> obstacle = False, obs_left = 0, obs_right = 0
574-> j_obs : x: -24.655094, z: -19.794876 -> obstacle = True, obs_left = 0, obs_right = 1
575-> w_gen : x: -24.655094, z: -19.794876 -> obstacle = False, obs_left = 0, obs_right = 0
576-> j_obs : x: -24.481693, z: -19.638746 -> obstacle = True, obs_left = 0, obs_right = 1
577-> w_gen : x: -24.481693, z: -19.638746 -> obstacle = False, obs_left = 0, obs_right = 0
578-> l_obs : x: -24.305593, z: -19.485666 -> obstacle = True, obs_left = 1, obs_right = 0
579-> l_obs : x: -24.305593, z: -19.485666 -> obstacle = True, obs_left = 1, obs_right = 0
580-> l_obs : x: -24.305593, z: -19.485666 -> obstacle = True, obs_left = 1, obs_right = 0
581-> l_obs : x: -24.305593, z: -19.485666 -> obstacle = True, obs_left = 1, obs_right = 1
582-> l_obs : x: -24.305593, z: -19.485666 -> obstacle = True, obs_left = 1, obs_right = 2
583-> l_obs : x: -24.305593, z: -19.485666 -> obstacle = True, obs_left = 2, obs_right = 1
584-> l_obs : x: -24.305593, z: -19.485666 -> obstacle = True, obs_left = 2, obs_right = 3
585-> l_obs : x: -24.305593, z: -19.485666 -> obstacle = True, obs_left = 2, obs_right = 2
586-> l_obs : x: -24.305593, z: -19.485666 -> obstacle = True, obs_left = 2, obs_right = 2
587-> l_obs : x: -24.305593, z: -19.485666 -> obstacle = True, obs_left = 2, obs_right = 4
588-> l_obs : x: -24.305593, z: -19.485666 -> obstacle = True, obs_left = 2, obs_right = 2
589-> l_obs : x: -24.305593, z: -19.485666 -> obstacle = True, obs_left = 2, obs_right = 2
590-> l_obs : x: -24.305593, z: -19.485666 -> obstacle = True, obs_left = 2, obs_right = 3
591-> l_obs : x: -24.305593, z: -19.485666 -> obstacle = True, obs_left = 3, obs_right = 1
592-> l_obs : x: -24.305593, z: -19.485666 -> obstacle = True, obs_left = 2, obs_right = 2
593-> l_obs : x: -24.305593, z: -19.485666 -> obstacle = True, obs_left = 2, obs_right = 4
594-> l_obs : x: -24.305593, z: -19.485666 -> obstacle = True, obs_left = 3, obs_right = 1
595-> l_obs : x: -24.305593, z: -19.485666 -> obstacle = True, obs_left = 2, obs_right = 1
596-> l_obs : x: -24.305593, z: -19.485666 -> obstacle = True, obs_left = 3, obs_right = 0
597-> l_obs : x: -24.305593, z: -19.485666 -> obstacle = True, obs_left = 2, obs_right = 0
598-> l_obs : x: -24.305593, z: -19.485666 -> obstacle = True, obs_left = 2, obs_right = 2
599-> l_obs : x: -24.305593, z: -19.485666 -> obstacle = True, obs_left = 3, obs_right = 0
600-> l_obs : x: -24.305593, z: -19.485666 -> obstacle = True, obs_left = 2, obs_right = 1
601-> l_obs : x: -24.305593, z: -19.485666 -> obstacle = True, obs_left = 2, obs_right = 2
602-> l_obs : x: -24.305593, z: -19.485666 -> obstacle = True, obs_left = 2, obs_right = 0
603-> l_obs : x: -24.305593, z: -19.485666 -> obstacle = True, obs_left = 3, obs_right = 0
604-> l_obs : x: -24.305593, z: -19.485666 -> obstacle = True, obs_left = 1, obs_right = 2
605-> l_obs : x: -24.305593, z: -19.485666 -> obstacle = True, obs_left = 1, obs_right = 0
606-> l_obs : x: -24.305593, z: -19.485666 -> obstacle = True, obs_left = 1, obs_right = 2
607-> l_obs : x: -24.305593, z: -19.485666 -> obstacle = True, obs_left = 0, obs_right = 1
608-> l_obs : x: -24.305593, z: -19.485666 -> obstacle = True, obs_left = 0, obs_right = 1
609-> l_obs : x: -24.305593, z: -19.485666 -> obstacle = True, obs_left = 0, obs_right = 1
610-> l_obs : x: -24.305593, z: -19.485666 -> obstacle = True, obs_left = 0, obs_right = 1
611-> l_obs : x: -24.305593, z: -19.485666 -> obstacle = True, obs_left = 0, obs_right = 1
612-> l_obs : x: -24.305593, z: -19.485666 -> obstacle = True, obs_left = 0, obs_right = 1
613-> l_obs : x: -24.305593, z: -19.485666 -> obstacle = True, obs_left = 1, obs_right = 0
614-> l_obs : x: -24.305593, z: -19.485666 -> obstacle = True, obs_left = 0, obs_right = 1
615-> l_obs : x: -24.305593, z: -19.485666 -> obstacle = True, obs_left = 0, obs_right = 1
616-> w_gen : x: -24.305593, z: -19.485666 -> obstacle = False, obs_left = 0, obs_right = 0
617-> l_obs : x: -24.261072, z: -19.25662 -> obstacle = True, obs_left = 1, obs_right = 0
618-> l_obs : x: -24.261072, z: -19.25662 -> obstacle = True, obs_left = 2, obs_right = 0
619-> l_obs : x: -24.261072, z: -19.25662 -> obstacle = True, obs_left = 2, obs_right = 0
620-> l_obs : x: -24.261072, z: -19.25662 -> obstacle = True, obs_left = 2, obs_right = 0
621-> l_obs : x: -24.261072, z: -19.25662 -> obstacle = True, obs_left = 2, obs_right = 0
622-> l_obs : x: -24.261072, z: -19.25662 -> obstacle = True, obs_left = 2, obs_right = 0
623-> l_obs : x: -24.261072, z: -19.25662 -> obstacle = True, obs_left = 1, obs_right = 0
624-> l_obs : x: -24.261072, z: -19.25662 -> obstacle = True, obs_left = 1, obs_right = 0
625-> l_obs : x: -24.261072, z: -19.25662 -> obstacle = True, obs_left = 2, obs_right = 0
626-> l_obs : x: -24.261072, z: -19.25662 -> obstacle = True, obs_left = 1, obs_right = 0
627-> l_obs : x: -24.261072, z: -19.25662 -> obstacle = True, obs_left = 1, obs_right = 1
628-> l_obs : x: -24.261072, z: -19.25662 -> obstacle = True, obs_left = 1, obs_right = 9
629-> l_obs : x: -24.261072, z: -19.25662 -> obstacle = True, obs_left = 1, obs_right = 12
630-> l_obs : x: -24.261072, z: -19.25662 -> obstacle = True, obs_left = 2, obs_right = 15
631-> l_obs : x: -24.261072, z: -19.25662 -> obstacle = True, obs_left = 1, obs_right = 23
632-> l_obs : x: -24.261072, z: -19.25662 -> obstacle = True, obs_left = 2, obs_right = 24
633-> l_obs : x: -24.261072, z: -19.25662 -> obstacle = True, obs_left = 3, obs_right = 29
634-> l_obs : x: -24.261072, z: -19.25662 -> obstacle = True, obs_left = 2, obs_right = 34
635-> l_obs : x: -24.261072, z: -19.25662 -> obstacle = True, obs_left = 1, obs_right = 36
636-> l_obs : x: -24.261072, z: -19.25662 -> obstacle = True, obs_left = 3, obs_right = 41
637-> l_obs : x: -24.261072, z: -19.25662 -> obstacle = True, obs_left = 2, obs_right = 48
638-> l_obs : x: -24.261072, z: -19.25662 -> obstacle = True, obs_left = 2, obs_right = 39
639-> l_obs : x: -24.261072, z: -19.25662 -> obstacle = True, obs_left = 2, obs_right = 43
640-> l_obs : x: -24.261072, z: -19.25662 -> obstacle = True, obs_left = 2, obs_right = 43
641-> l_obs : x: -24.261072, z: -19.25662 -> obstacle = True, obs_left = 1, obs_right = 36
642-> l_obs : x: -24.261072, z: -19.25662 -> obstacle = True, obs_left = 1, obs_right = 41
643-> l_obs : x: -24.261072, z: -19.25662 -> obstacle = True, obs_left = 0, obs_right = 36
644-> l_obs : x: -24.261072, z: -19.25662 -> obstacle = True, obs_left = 0, obs_right = 36
645-> l_obs : x: -24.261072, z: -19.25662 -> obstacle = True, obs_left = 0, obs_right = 36
646-> l_obs : x: -24.261072, z: -19.25662 -> obstacle = True, obs_left = 0, obs_right = 32
647-> l_obs : x: -24.261072, z: -19.25662 -> obstacle = True, obs_left = 0, obs_right = 35
648-> l_obs : x: -24.261072, z: -19.25662 -> obstacle = True, obs_left = 0, obs_right = 34
649-> l_obs : x: -24.261072, z: -19.25662 -> obstacle = True, obs_left = 0, obs_right = 31
650-> l_obs : x: -24.261072, z: -19.25662 -> obstacle = True, obs_left = 0, obs_right = 32
651-> l_obs : x: -24.261072, z: -19.25662 -> obstacle = True, obs_left = 0, obs_right = 32
652-> l_obs : x: -24.261072, z: -19.25662 -> obstacle = True, obs_left = 0, obs_right = 34
653-> l_obs : x: -24.261072, z: -19.25662 -> obstacle = True, obs_left = 0, obs_right = 33
654-> l_obs : x: -24.261072, z: -19.25662 -> obstacle = True, obs_left = 0, obs_right = 32
655-> l_obs : x: -24.261072, z: -19.25662 -> obstacle = True, obs_left = 0, obs_right = 31
656-> l_obs : x: -24.261072, z: -19.25662 -> obstacle = True, obs_left = 0, obs_right = 31
657-> l_obs : x: -24.261072, z: -19.25662 -> obstacle = True, obs_left = 1, obs_right = 28
658-> l_obs : x: -24.261072, z: -19.25662 -> obstacle = True, obs_left = 6, obs_right = 24
659-> l_obs : x: -24.261072, z: -19.25662 -> obstacle = True, obs_left = 7, obs_right = 24
660-> l_obs : x: -24.261072, z: -19.25662 -> obstacle = True, obs_left = 10, obs_right = 18
661-> l_obs : x: -24.261072, z: -19.25662 -> obstacle = True, obs_left = 16, obs_right = 14
662-> l_obs : x: -24.261072, z: -19.25662 -> obstacle = True, obs_left = 17, obs_right = 13
663-> l_obs : x: -24.261072, z: -19.25662 -> obstacle = True, obs_left = 22, obs_right = 9
664-> l_obs : x: -24.261072, z: -19.25662 -> obstacle = True, obs_left = 29, obs_right = 1
665-> l_obs : x: -24.261072, z: -19.25662 -> obstacle = True, obs_left = 35, obs_right = 1
666-> l_obs : x: -24.261072, z: -19.25662 -> obstacle = True, obs_left = 30, obs_right = 3
667-> l_obs : x: -24.261072, z: -19.25662 -> obstacle = True, obs_left = 29, obs_right = 1
668-> l_obs : x: -24.261072, z: -19.25662 -> obstacle = True, obs_left = 34, obs_right = 2
669-> l_obs : x: -24.261072, z: -19.25662 -> obstacle = True, obs_left = 31, obs_right = 2
670-> l_obs : x: -24.261072, z: -19.25662 -> obstacle = True, obs_left = 30, obs_right = 1
671-> l_obs : x: -24.261072, z: -19.25662 -> obstacle = True, obs_left = 35, obs_right = 2
