0: GOAL CORRECTION ACTIVE
1: GOAL CORRECTION ACTIVE
2: GOAL CORRECTION ACTIVE
3: GOAL CORRECTION ACTIVE
4: GOAL CORRECTION ACTIVE
5: GOAL CORRECTION ACTIVE
6: GOAL CORRECTION ACTIVE
7: GOAL CORRECTION ACTIVE
8: GOAL CORRECTION ACTIVE
9: GOAL CORRECTION ACTIVE
10: GOAL CORRECTION ACTIVE
11: GOAL CORRECTION ACTIVE
12: GOAL CORRECTION ACTIVE
13: GOAL CORRECTION ACTIVE
14: GOAL CORRECTION ACTIVE
15: GOAL CORRECTION ACTIVE
16: GOAL CORRECTION ACTIVE
17: GOAL CORRECTION ACTIVE
18: GOAL CORRECTION ACTIVE
19: GOAL CORRECTION ACTIVE
20: GOAL CORRECTION ACTIVE
21: GOAL CORRECTION ACTIVE
22: GOAL CORRECTION ACTIVE
23: GOAL CORRECTION ACTIVE
24: GOAL CORRECTION ACTIVE
25: GOAL CORRECTION ACTIVE
26: GOAL CORRECTION ACTIVE
27: GOAL CORRECTION ACTIVE
28: GOAL CORRECTION ACTIVE
29: GOAL CORRECTION ACTIVE
30: GOAL CORRECTION ACTIVE
31: GOAL CORRECTION ACTIVE
32: GOAL CORRECTION ACTIVE
33: GOAL CORRECTION ACTIVE
34: GOAL CORRECTION ACTIVE
35: GOAL CORRECTION ACTIVE
36: GOAL CORRECTION ACTIVE
37: GOAL CORRECTION ACTIVE
38: GOAL CORRECTION ACTIVE
39: GOAL CORRECTION ACTIVE
40: GOAL CORRECTION ACTIVE
41: GOAL CORRECTION ACTIVE
42: GOAL CORRECTION ACTIVE
43: GOAL CORRECTION ACTIVE
44: GOAL CORRECTION ACTIVE
45-> w_gen : x: -45.0, z: -45.0 -> obstacle = False, obs_left = 0, obs_right = 0
321-> l_obs : x: -10.633832, z: -11.959933 -> obstacle = True, obs_left = 19, obs_right = 0
322-> l_obs : x: -10.633832, z: -11.959933 -> obstacle = True, obs_left = 24, obs_right = 0
323-> l_obs : x: -10.633832, z: -11.959933 -> obstacle = True, obs_left = 19, obs_right = 0
324-> l_obs : x: -10.633832, z: -11.959933 -> obstacle = True, obs_left = 19, obs_right = 0
325-> l_obs : x: -10.633832, z: -11.959933 -> obstacle = True, obs_left = 24, obs_right = 0
326-> l_obs : x: -10.633832, z: -11.959933 -> obstacle = True, obs_left = 18, obs_right = 0
327-> l_obs : x: -10.633832, z: -11.959933 -> obstacle = True, obs_left = 25, obs_right = 0
328-> l_obs : x: -10.633832, z: -11.959933 -> obstacle = True, obs_left = 23, obs_right = 0
329-> l_obs : x: -10.633832, z: -11.959933 -> obstacle = True, obs_left = 21, obs_right = 0
330-> l_obs : x: -10.633832, z: -11.959933 -> obstacle = True, obs_left = 27, obs_right = 0
331-> l_obs : x: -10.633832, z: -11.959933 -> obstacle = True, obs_left = 23, obs_right = 0
332-> l_obs : x: -10.633832, z: -11.959933 -> obstacle = True, obs_left = 17, obs_right = 0
333-> l_obs : x: -10.633832, z: -11.959933 -> obstacle = True, obs_left = 17, obs_right = 0
334-> l_obs : x: -10.633832, z: -11.959933 -> obstacle = True, obs_left = 13, obs_right = 0
335-> l_obs : x: -10.633832, z: -11.959933 -> obstacle = True, obs_left = 9, obs_right = 0
336-> l_obs : x: -10.633832, z: -11.959933 -> obstacle = True, obs_left = 11, obs_right = 0
337-> l_obs : x: -10.633832, z: -11.959933 -> obstacle = True, obs_left = 1, obs_right = 0
338-> w_gen : x: -10.633832, z: -11.959933 -> obstacle = False, obs_left = 0, obs_right = 0
339-> w_gen : x: -10.546424, z: -11.74359 -> obstacle = False, obs_left = 0, obs_right = 0
340-> w_gen : x: -10.459016, z: -11.527247 -> obstacle = False, obs_left = 0, obs_right = 0
341-> w_gen : x: -10.371608, z: -11.3109045 -> obstacle = False, obs_left = 0, obs_right = 0
342-> w_gen : x: -10.2842, z: -11.094562 -> obstacle = False, obs_left = 0, obs_right = 0
343-> w_gen : x: -10.196792, z: -10.878219 -> obstacle = False, obs_left = 0, obs_right = 0
344-> w_gen : x: -10.109384, z: -10.661876 -> obstacle = False, obs_left = 0, obs_right = 0
345-> w_gen : x: -10.0219755, z: -10.445533 -> obstacle = False, obs_left = 0, obs_right = 0
346-> w_gen : x: -9.934567, z: -10.22919 -> obstacle = False, obs_left = 0, obs_right = 0
347-> w_gen : x: -9.847159, z: -10.012847 -> obstacle = False, obs_left = 0, obs_right = 0
348-> w_gen : x: -9.759751, z: -9.796504 -> obstacle = False, obs_left = 0, obs_right = 0
349-> w_gen : x: -9.672343, z: -9.580161 -> obstacle = False, obs_left = 0, obs_right = 0
350-> w_gen : x: -9.584935, z: -9.363818 -> obstacle = False, obs_left = 0, obs_right = 0
351: GOAL CORRECTION ACTIVE
352: GOAL CORRECTION ACTIVE
353: GOAL CORRECTION ACTIVE
354: GOAL CORRECTION ACTIVE
355: GOAL CORRECTION ACTIVE
356: GOAL CORRECTION ACTIVE
357: GOAL CORRECTION ACTIVE
358: GOAL CORRECTION ACTIVE
359: GOAL CORRECTION ACTIVE
360: GOAL CORRECTION ACTIVE
361: GOAL CORRECTION ACTIVE
362: GOAL CORRECTION ACTIVE
363: GOAL CORRECTION ACTIVE
364: GOAL CORRECTION ACTIVE
365: GOAL CORRECTION ACTIVE
366: GOAL CORRECTION ACTIVE
367: GOAL CORRECTION ACTIVE
368: GOAL CORRECTION ACTIVE
369: GOAL CORRECTION ACTIVE
370: GOAL CORRECTION ACTIVE
371: GOAL CORRECTION ACTIVE
372: GOAL CORRECTION ACTIVE
373: GOAL CORRECTION ACTIVE
374: GOAL CORRECTION ACTIVE
375-> w_gen : x: -9.410119, z: -8.931132 -> obstacle = False, obs_left = 0, obs_right = 0
376-> w_gen : x: -9.245128, z: -8.766141 -> obstacle = False, obs_left = 0, obs_right = 0
377-> w_gen : x: -9.080136, z: -8.60115 -> obstacle = False, obs_left = 0, obs_right = 0
378-> w_gen : x: -8.915145, z: -8.436158 -> obstacle = False, obs_left = 0, obs_right = 0
379-> w_gen : x: -8.750154, z: -8.271167 -> obstacle = False, obs_left = 0, obs_right = 0
380-> w_gen : x: -8.585162, z: -8.106175 -> obstacle = False, obs_left = 0, obs_right = 0
381-> w_gen : x: -8.420171, z: -7.941184 -> obstacle = False, obs_left = 0, obs_right = 0
382-> w_gen : x: -8.255179, z: -7.7761927 -> obstacle = False, obs_left = 0, obs_right = 0
383-> w_gen : x: -8.090188, z: -7.6112013 -> obstacle = False, obs_left = 0, obs_right = 0
384-> w_gen : x: -7.9251966, z: -7.44621 -> obstacle = False, obs_left = 0, obs_right = 0
385-> w_gen : x: -7.7602053, z: -7.2812185 -> obstacle = False, obs_left = 0, obs_right = 0
386-> w_gen : x: -7.595214, z: -7.116227 -> obstacle = False, obs_left = 0, obs_right = 0
387-> w_gen : x: -7.4302225, z: -6.951236 -> obstacle = False, obs_left = 0, obs_right = 0
388-> w_gen : x: -7.265231, z: -6.7862444 -> obstacle = False, obs_left = 0, obs_right = 0
389-> w_gen : x: -7.1002398, z: -6.621253 -> obstacle = False, obs_left = 0, obs_right = 0
390-> w_gen : x: -6.9352484, z: -6.4562616 -> obstacle = False, obs_left = 0, obs_right = 0
391-> w_gen : x: -6.770257, z: -6.2912703 -> obstacle = False, obs_left = 0, obs_right = 0
392-> w_gen : x: -6.6052656, z: -6.126279 -> obstacle = False, obs_left = 0, obs_right = 0
393-> w_gen : x: -6.4402742, z: -5.9612875 -> obstacle = False, obs_left = 0, obs_right = 0
394: GOAL CORRECTION ACTIVE
395-> w_gen : x: -6.1102915, z: -5.6313047 -> obstacle = False, obs_left = 0, obs_right = 0
396-> w_gen : x: -5.9453, z: -5.4663134 -> obstacle = False, obs_left = 0, obs_right = 0
397-> l_obs : x: -5.7803087, z: -5.301322 -> obstacle = True, obs_left = 2, obs_right = 1
398-> l_obs : x: -5.7803087, z: -5.301322 -> obstacle = True, obs_left = 3, obs_right = 2
399-> l_obs : x: -5.7803087, z: -5.301322 -> obstacle = True, obs_left = 5, obs_right = 1
400-> l_obs : x: -5.7803087, z: -5.301322 -> obstacle = True, obs_left = 2, obs_right = 2
401-> l_obs : x: -5.7803087, z: -5.301322 -> obstacle = True, obs_left = 3, obs_right = 3
402-> l_obs : x: -5.7803087, z: -5.301322 -> obstacle = True, obs_left = 4, obs_right = 0
403-> l_obs : x: -5.7803087, z: -5.301322 -> obstacle = True, obs_left = 3, obs_right = 0
404-> l_obs : x: -5.7803087, z: -5.301322 -> obstacle = True, obs_left = 5, obs_right = 0
405-> l_obs : x: -5.7803087, z: -5.301322 -> obstacle = True, obs_left = 6, obs_right = 0
406-> l_obs : x: -5.7803087, z: -5.301322 -> obstacle = True, obs_left = 4, obs_right = 0
407-> l_obs : x: -5.7803087, z: -5.301322 -> obstacle = True, obs_left = 4, obs_right = 0
408-> l_obs : x: -5.7803087, z: -5.301322 -> obstacle = True, obs_left = 8, obs_right = 0
409-> l_obs : x: -5.7803087, z: -5.301322 -> obstacle = True, obs_left = 5, obs_right = 0
410-> l_obs : x: -5.7803087, z: -5.301322 -> obstacle = True, obs_left = 10, obs_right = 0
411-> l_obs : x: -5.7803087, z: -5.301322 -> obstacle = True, obs_left = 9, obs_right = 0
412-> l_obs : x: -5.7803087, z: -5.301322 -> obstacle = True, obs_left = 9, obs_right = 0
413-> l_obs : x: -5.7803087, z: -5.301322 -> obstacle = True, obs_left = 9, obs_right = 0
414-> l_obs : x: -5.7803087, z: -5.301322 -> obstacle = True, obs_left = 16, obs_right = 0
415-> l_obs : x: -5.7803087, z: -5.301322 -> obstacle = True, obs_left = 9, obs_right = 0
416-> l_obs : x: -5.7803087, z: -5.301322 -> obstacle = True, obs_left = 11, obs_right = 0
417-> l_obs : x: -5.7803087, z: -5.301322 -> obstacle = True, obs_left = 13, obs_right = 0
418-> l_obs : x: -5.7803087, z: -5.301322 -> obstacle = True, obs_left = 11, obs_right = 0
419-> l_obs : x: -5.7803087, z: -5.301322 -> obstacle = True, obs_left = 10, obs_right = 0
420-> l_obs : x: -5.7803087, z: -5.301322 -> obstacle = True, obs_left = 12, obs_right = 0
421-> l_obs : x: -5.7803087, z: -5.301322 -> obstacle = True, obs_left = 10, obs_right = 0
422-> l_obs : x: -5.7803087, z: -5.301322 -> obstacle = True, obs_left = 12, obs_right = 0
423-> l_obs : x: -5.7803087, z: -5.301322 -> obstacle = True, obs_left = 12, obs_right = 0
424-> l_obs : x: -5.7803087, z: -5.301322 -> obstacle = True, obs_left = 10, obs_right = 0
425-> l_obs : x: -5.7803087, z: -5.301322 -> obstacle = True, obs_left = 11, obs_right = 0
426-> l_obs : x: -5.7803087, z: -5.301322 -> obstacle = True, obs_left = 9, obs_right = 0
427-> l_obs : x: -5.7803087, z: -5.301322 -> obstacle = True, obs_left = 7, obs_right = 0
428-> l_obs : x: -5.7803087, z: -5.301322 -> obstacle = True, obs_left = 8, obs_right = 0
429-> l_obs : x: -5.7803087, z: -5.301322 -> obstacle = True, obs_left = 6, obs_right = 0
430-> l_obs : x: -5.7803087, z: -5.301322 -> obstacle = True, obs_left = 5, obs_right = 0
431-> l_obs : x: -5.7803087, z: -5.301322 -> obstacle = True, obs_left = 5, obs_right = 0
432-> l_obs : x: -5.7803087, z: -5.301322 -> obstacle = True, obs_left = 3, obs_right = 0
433-> l_obs : x: -5.7803087, z: -5.301322 -> obstacle = True, obs_left = 2, obs_right = 0
434-> l_obs : x: -5.7803087, z: -5.301322 -> obstacle = True, obs_left = 2, obs_right = 0
435-> w_gen : x: -5.7803087, z: -5.301322 -> obstacle = False, obs_left = 0, obs_right = 0
436-> w_gen : x: -5.7518725, z: -5.069728 -> obstacle = False, obs_left = 0, obs_right = 0
437-> w_gen : x: -5.7234364, z: -4.838134 -> obstacle = False, obs_left = 0, obs_right = 0
438-> w_gen : x: -5.695, z: -4.6065397 -> obstacle = False, obs_left = 0, obs_right = 0
439-> w_gen : x: -5.666564, z: -4.3749456 -> obstacle = False, obs_left = 0, obs_right = 0
440-> w_gen : x: -5.638128, z: -4.1433516 -> obstacle = False, obs_left = 0, obs_right = 0
441-> w_gen : x: -5.6096916, z: -3.9117575 -> obstacle = False, obs_left = 0, obs_right = 0
442-> w_gen : x: -5.5812554, z: -3.6801634 -> obstacle = False, obs_left = 0, obs_right = 0
443-> w_gen : x: -5.5528193, z: -3.4485693 -> obstacle = False, obs_left = 0, obs_right = 0
444-> w_gen : x: -5.524383, z: -3.2169752 -> obstacle = False, obs_left = 0, obs_right = 0
445-> w_gen : x: -5.495947, z: -2.9853811 -> obstacle = False, obs_left = 0, obs_right = 0
446-> w_gen : x: -5.4675107, z: -2.753787 -> obstacle = False, obs_left = 0, obs_right = 0
447-> w_gen : x: -5.4390745, z: -2.522193 -> obstacle = False, obs_left = 0, obs_right = 0
448-> w_gen : x: -5.4106383, z: -2.2905989 -> obstacle = False, obs_left = 0, obs_right = 0
449-> w_gen : x: -5.382202, z: -2.0590048 -> obstacle = False, obs_left = 0, obs_right = 0
450-> w_gen : x: -5.353766, z: -1.8274107 -> obstacle = False, obs_left = 0, obs_right = 0
451-> w_gen : x: -5.32533, z: -1.5958166 -> obstacle = False, obs_left = 0, obs_right = 0
452-> l_obs : x: -5.2968936, z: -1.3642225 -> obstacle = True, obs_left = 10, obs_right = 0
453-> l_obs : x: -5.2968936, z: -1.3642225 -> obstacle = True, obs_left = 20, obs_right = 0
454-> l_obs : x: -5.2968936, z: -1.3642225 -> obstacle = True, obs_left = 19, obs_right = 0
455-> l_obs : x: -5.2968936, z: -1.3642225 -> obstacle = True, obs_left = 11, obs_right = 0
456-> l_obs : x: -5.2968936, z: -1.3642225 -> obstacle = True, obs_left = 20, obs_right = 0
457-> l_obs : x: -5.2968936, z: -1.3642225 -> obstacle = True, obs_left = 19, obs_right = 0
458-> l_obs : x: -5.2968936, z: -1.3642225 -> obstacle = True, obs_left = 13, obs_right = 0
459-> l_obs : x: -5.2968936, z: -1.3642225 -> obstacle = True, obs_left = 19, obs_right = 0
460-> l_obs : x: -5.2968936, z: -1.3642225 -> obstacle = True, obs_left = 20, obs_right = 0
461-> l_obs : x: -5.2968936, z: -1.3642225 -> obstacle = True, obs_left = 21, obs_right = 0
462-> l_obs : x: -5.2968936, z: -1.3642225 -> obstacle = True, obs_left = 21, obs_right = 0
463-> l_obs : x: -5.2968936, z: -1.3642225 -> obstacle = True, obs_left = 21, obs_right = 0
464-> l_obs : x: -5.2968936, z: -1.3642225 -> obstacle = True, obs_left = 22, obs_right = 0
465-> l_obs : x: -5.2968936, z: -1.3642225 -> obstacle = True, obs_left = 21, obs_right = 0
466-> l_obs : x: -5.2968936, z: -1.3642225 -> obstacle = True, obs_left = 14, obs_right = 0
467-> l_obs : x: -5.2968936, z: -1.3642225 -> obstacle = True, obs_left = 10, obs_right = 0
468-> l_obs : x: -5.2968936, z: -1.3642225 -> obstacle = True, obs_left = 10, obs_right = 0
469-> l_obs : x: -5.2968936, z: -1.3642225 -> obstacle = True, obs_left = 2, obs_right = 0
470: GOAL CORRECTION ACTIVE
471: GOAL CORRECTION ACTIVE
472: GOAL CORRECTION ACTIVE
473: GOAL CORRECTION ACTIVE
474: GOAL CORRECTION ACTIVE
475: GOAL CORRECTION ACTIVE
476: GOAL CORRECTION ACTIVE
477: GOAL CORRECTION ACTIVE
478: GOAL CORRECTION ACTIVE
479: GOAL CORRECTION ACTIVE
480: GOAL CORRECTION ACTIVE
481: GOAL CORRECTION ACTIVE
482: GOAL CORRECTION ACTIVE
483: GOAL CORRECTION ACTIVE
484: GOAL CORRECTION ACTIVE
485: GOAL CORRECTION ACTIVE
486: GOAL CORRECTION ACTIVE
487: GOAL CORRECTION ACTIVE
488: GOAL CORRECTION ACTIVE
489: GOAL CORRECTION ACTIVE
490: GOAL CORRECTION ACTIVE
491: GOAL CORRECTION ACTIVE
492: GOAL CORRECTION ACTIVE
493: GOAL CORRECTION ACTIVE
494: GOAL CORRECTION ACTIVE
495: GOAL CORRECTION ACTIVE
496: GOAL CORRECTION ACTIVE
497: GOAL CORRECTION ACTIVE
498: GOAL CORRECTION ACTIVE
499: GOAL CORRECTION ACTIVE
500: GOAL CORRECTION ACTIVE
501: GOAL CORRECTION ACTIVE
502: GOAL CORRECTION ACTIVE
503: GOAL CORRECTION ACTIVE
504: GOAL CORRECTION ACTIVE
505: GOAL CORRECTION ACTIVE
506: GOAL CORRECTION ACTIVE
507: GOAL CORRECTION ACTIVE
508: GOAL CORRECTION ACTIVE
509: GOAL CORRECTION ACTIVE
510: GOAL CORRECTION ACTIVE
511: GOAL CORRECTION ACTIVE
512: GOAL CORRECTION ACTIVE
513: GOAL CORRECTION ACTIVE
514: GOAL CORRECTION ACTIVE
515: GOAL CORRECTION ACTIVE
516: GOAL CORRECTION ACTIVE
517: GOAL CORRECTION ACTIVE
518: GOAL CORRECTION ACTIVE
519: GOAL CORRECTION ACTIVE
520: GOAL CORRECTION ACTIVE
521: GOAL CORRECTION ACTIVE
522: GOAL CORRECTION ACTIVE
523: GOAL CORRECTION ACTIVE
524: GOAL CORRECTION ACTIVE
525: GOAL CORRECTION ACTIVE
526: GOAL CORRECTION ACTIVE
527: GOAL CORRECTION ACTIVE
528: GOAL CORRECTION ACTIVE
529-> j_obs : x: -5.341416, z: -1.1351762 -> obstacle = True, obs_left = 0, obs_right = 25
530-> j_obs : x: -5.341416, z: -1.1351762 -> obstacle = True, obs_left = 0, obs_right = 26
531-> j_obs : x: -5.341416, z: -1.1351762 -> obstacle = True, obs_left = 0, obs_right = 34
532-> j_obs : x: -5.341416, z: -1.1351762 -> obstacle = True, obs_left = 0, obs_right = 24
533-> j_obs : x: -5.341416, z: -1.1351762 -> obstacle = True, obs_left = 0, obs_right = 22
534-> j_obs : x: -5.341416, z: -1.1351762 -> obstacle = True, obs_left = 0, obs_right = 19
535-> j_obs : x: -5.341416, z: -1.1351762 -> obstacle = True, obs_left = 0, obs_right = 13
536-> j_obs : x: -5.341416, z: -1.1351762 -> obstacle = True, obs_left = 0, obs_right = 12
537-> j_obs : x: -5.341416, z: -1.1351762 -> obstacle = True, obs_left = 0, obs_right = 3
538-> w_gen : x: -5.341416, z: -1.1351762 -> obstacle = False, obs_left = 0, obs_right = 0
539-> w_gen : x: -5.147974, z: -1.0046978 -> obstacle = False, obs_left = 0, obs_right = 0
540-> w_gen : x: -4.9545317, z: -0.8742194 -> obstacle = False, obs_left = 0, obs_right = 0
541-> w_gen : x: -4.7610893, z: -0.74374104 -> obstacle = False, obs_left = 0, obs_right = 0
542-> w_gen : x: -4.567647, z: -0.61326265 -> obstacle = False, obs_left = 0, obs_right = 0
543-> w_gen : x: -4.3742046, z: -0.4827843 -> obstacle = False, obs_left = 0, obs_right = 0
544-> w_gen : x: -4.1807623, z: -0.35230595 -> obstacle = False, obs_left = 0, obs_right = 0
545-> w_gen : x: -3.9873202, z: -0.2218276 -> obstacle = False, obs_left = 0, obs_right = 0
546-> w_gen : x: -3.793878, z: -0.091349244 -> obstacle = False, obs_left = 0, obs_right = 0
547-> w_gen : x: -3.600436, z: 0.03912911 -> obstacle = False, obs_left = 0, obs_right = 0
548-> w_gen : x: -3.4069939, z: 0.16960746 -> obstacle = False, obs_left = 0, obs_right = 0
549-> w_gen : x: -3.2135518, z: 0.3000858 -> obstacle = False, obs_left = 0, obs_right = 0
550-> w_gen : x: -3.0201097, z: 0.43056417 -> obstacle = False, obs_left = 0, obs_right = 0
551-> w_gen : x: -2.8266675, z: 0.56104255 -> obstacle = False, obs_left = 0, obs_right = 0
552-> w_gen : x: -2.6332254, z: 0.6915209 -> obstacle = False, obs_left = 0, obs_right = 0
553-> w_gen : x: -2.4397833, z: 0.8219993 -> obstacle = False, obs_left = 0, obs_right = 0
554-> w_gen : x: -2.2463412, z: 0.9524777 -> obstacle = False, obs_left = 0, obs_right = 0
555-> w_gen : x: -2.0528991, z: 1.0829561 -> obstacle = False, obs_left = 0, obs_right = 0
556-> w_gen : x: -1.859457, z: 1.2134345 -> obstacle = False, obs_left = 0, obs_right = 0
557: GOAL CORRECTION ACTIVE
558: GOAL CORRECTION ACTIVE
559: GOAL CORRECTION ACTIVE
560: GOAL CORRECTION ACTIVE
561: GOAL CORRECTION ACTIVE
562: GOAL CORRECTION ACTIVE
563: GOAL CORRECTION ACTIVE
564: GOAL CORRECTION ACTIVE
565: GOAL CORRECTION ACTIVE
566: GOAL CORRECTION ACTIVE
567-> w_gen : x: -1.4725728, z: 1.4743912 -> obstacle = False, obs_left = 0, obs_right = 0
568-> w_gen : x: -1.3019236, z: 1.6335242 -> obstacle = False, obs_left = 0, obs_right = 0
569-> w_gen : x: -1.1312745, z: 1.7926571 -> obstacle = False, obs_left = 0, obs_right = 0
570-> w_gen : x: -0.96062523, z: 1.9517901 -> obstacle = False, obs_left = 0, obs_right = 0
571-> w_gen : x: -0.789976, z: 2.110923 -> obstacle = False, obs_left = 0, obs_right = 0
572-> w_gen : x: -0.6193268, z: 2.270056 -> obstacle = False, obs_left = 0, obs_right = 0
573-> w_gen : x: -0.44867754, z: 2.429189 -> obstacle = False, obs_left = 0, obs_right = 0
574-> w_gen : x: -0.2780283, z: 2.588322 -> obstacle = False, obs_left = 0, obs_right = 0
575-> w_gen : x: -0.107379094, z: 2.747455 -> obstacle = False, obs_left = 0, obs_right = 0
576-> w_gen : x: 0.06327012, z: 2.9065878 -> obstacle = False, obs_left = 0, obs_right = 0
577-> w_gen : x: 0.23391934, z: 3.0657208 -> obstacle = False, obs_left = 0, obs_right = 0
578-> w_gen : x: 0.40456855, z: 3.2248538 -> obstacle = False, obs_left = 0, obs_right = 0
579-> w_gen : x: 0.5752178, z: 3.3839867 -> obstacle = False, obs_left = 0, obs_right = 0
580-> w_gen : x: 0.745867, z: 3.5431197 -> obstacle = False, obs_left = 0, obs_right = 0
581-> l_obs : x: 0.91651624, z: 3.7022526 -> obstacle = True, obs_left = 1, obs_right = 0
582-> l_obs : x: 0.91651624, z: 3.7022526 -> obstacle = True, obs_left = 1, obs_right = 0
583-> l_obs : x: 0.91651624, z: 3.7022526 -> obstacle = True, obs_left = 1, obs_right = 0
584-> l_obs : x: 0.91651624, z: 3.7022526 -> obstacle = True, obs_left = 1, obs_right = 0
585-> l_obs : x: 0.91651624, z: 3.7022526 -> obstacle = True, obs_left = 1, obs_right = 0
586-> l_obs : x: 0.91651624, z: 3.7022526 -> obstacle = True, obs_left = 1, obs_right = 0
587-> l_obs : x: 0.91651624, z: 3.7022526 -> obstacle = True, obs_left = 2, obs_right = 0
588-> w_gen : x: 0.91651624, z: 3.7022526 -> obstacle = False, obs_left = 0, obs_right = 0
589-> w_gen : x: 1.0665001, z: 3.8809962 -> obstacle = False, obs_left = 0, obs_right = 0
590-> w_gen : x: 1.2164838, z: 4.05974 -> obstacle = False, obs_left = 0, obs_right = 0
591-> w_gen : x: 1.3664676, z: 4.238484 -> obstacle = False, obs_left = 0, obs_right = 0
592-> w_gen : x: 1.5164514, z: 4.4172277 -> obstacle = False, obs_left = 0, obs_right = 0
593: GOAL CORRECTION ACTIVE
594: GOAL CORRECTION ACTIVE
595: GOAL CORRECTION ACTIVE
596: GOAL CORRECTION ACTIVE
597: GOAL CORRECTION ACTIVE
598: GOAL CORRECTION ACTIVE
599: GOAL CORRECTION ACTIVE
600: GOAL CORRECTION ACTIVE
601-> w_gen : x: 1.8164189, z: 4.7747154 -> obstacle = False, obs_left = 0, obs_right = 0
602-> w_gen : x: 1.987068, z: 4.9338484 -> obstacle = False, obs_left = 0, obs_right = 0
603-> w_gen : x: 2.1577172, z: 5.0929813 -> obstacle = False, obs_left = 0, obs_right = 0
604-> w_gen : x: 2.3283665, z: 5.2521143 -> obstacle = False, obs_left = 0, obs_right = 0
605-> w_gen : x: 2.4990158, z: 5.4112473 -> obstacle = False, obs_left = 0, obs_right = 0
606-> w_gen : x: 2.669665, z: 5.57038 -> obstacle = False, obs_left = 0, obs_right = 0
607-> w_gen : x: 2.8403144, z: 5.729513 -> obstacle = False, obs_left = 0, obs_right = 0
608-> w_gen : x: 3.0109637, z: 5.888646 -> obstacle = False, obs_left = 0, obs_right = 0
609-> w_gen : x: 3.181613, z: 6.047779 -> obstacle = False, obs_left = 0, obs_right = 0
610-> w_gen : x: 3.3522623, z: 6.206912 -> obstacle = False, obs_left = 0, obs_right = 0
611-> w_gen : x: 3.5229115, z: 6.366045 -> obstacle = False, obs_left = 0, obs_right = 0
612-> w_gen : x: 3.6935608, z: 6.525178 -> obstacle = False, obs_left = 0, obs_right = 0
613-> w_gen : x: 3.8642101, z: 6.684311 -> obstacle = False, obs_left = 0, obs_right = 0
614-> w_gen : x: 4.034859, z: 6.843444 -> obstacle = False, obs_left = 0, obs_right = 0
615-> w_gen : x: 4.205508, z: 7.002577 -> obstacle = False, obs_left = 0, obs_right = 0
616-> w_gen : x: 4.3761573, z: 7.16171 -> obstacle = False, obs_left = 0, obs_right = 0
617-> l_obs : x: 4.5468063, z: 7.3208427 -> obstacle = True, obs_left = 1, obs_right = 0
618-> w_gen : x: 4.5468063, z: 7.3208427 -> obstacle = False, obs_left = 0, obs_right = 0
619-> l_obs : x: 4.714652, z: 7.4829297 -> obstacle = True, obs_left = 4, obs_right = 0
620-> l_obs : x: 4.714652, z: 7.4829297 -> obstacle = True, obs_left = 5, obs_right = 0
621-> l_obs : x: 4.714652, z: 7.4829297 -> obstacle = True, obs_left = 4, obs_right = 0
622-> l_obs : x: 4.714652, z: 7.4829297 -> obstacle = True, obs_left = 5, obs_right = 0
623-> l_obs : x: 4.714652, z: 7.4829297 -> obstacle = True, obs_left = 4, obs_right = 0
624-> l_obs : x: 4.714652, z: 7.4829297 -> obstacle = True, obs_left = 2, obs_right = 0
625-> l_obs : x: 4.714652, z: 7.4829297 -> obstacle = True, obs_left = 2, obs_right = 0
626-> l_obs : x: 4.714652, z: 7.4829297 -> obstacle = True, obs_left = 2, obs_right = 0
627-> l_obs : x: 4.714652, z: 7.4829297 -> obstacle = True, obs_left = 4, obs_right = 0
628-> l_obs : x: 4.714652, z: 7.4829297 -> obstacle = True, obs_left = 1, obs_right = 0
629-> l_obs : x: 4.714652, z: 7.4829297 -> obstacle = True, obs_left = 1, obs_right = 0
630-> l_obs : x: 4.714652, z: 7.4829297 -> obstacle = True, obs_left = 1, obs_right = 0
631-> w_gen : x: 4.714652, z: 7.4829297 -> obstacle = False, obs_left = 0, obs_right = 0
632-> w_gen : x: 4.8451304, z: 7.6763716 -> obstacle = False, obs_left = 0, obs_right = 0
633: GOAL CORRECTION ACTIVE
634: GOAL CORRECTION ACTIVE
635: GOAL CORRECTION ACTIVE
636: GOAL CORRECTION ACTIVE
637: GOAL CORRECTION ACTIVE
638: GOAL CORRECTION ACTIVE
639: GOAL CORRECTION ACTIVE
640: GOAL CORRECTION ACTIVE
641: GOAL CORRECTION ACTIVE
642: GOAL CORRECTION ACTIVE
643: GOAL CORRECTION ACTIVE
644: GOAL CORRECTION ACTIVE
645: GOAL CORRECTION ACTIVE
646: GOAL CORRECTION ACTIVE
647-> l_obs : x: 5.106087, z: 8.063256 -> obstacle = True, obs_left = 9, obs_right = 0
648-> l_obs : x: 5.106087, z: 8.063256 -> obstacle = True, obs_left = 8, obs_right = 0
649-> l_obs : x: 5.106087, z: 8.063256 -> obstacle = True, obs_left = 7, obs_right = 0
650-> l_obs : x: 5.106087, z: 8.063256 -> obstacle = True, obs_left = 5, obs_right = 0
651-> l_obs : x: 5.106087, z: 8.063256 -> obstacle = True, obs_left = 5, obs_right = 0
652-> l_obs : x: 5.106087, z: 8.063256 -> obstacle = True, obs_left = 3, obs_right = 0
653-> l_obs : x: 5.106087, z: 8.063256 -> obstacle = True, obs_left = 2, obs_right = 0
