0: GOAL CORRECTION ACTIVE
1: GOAL CORRECTION ACTIVE
2: GOAL CORRECTION ACTIVE
3: GOAL CORRECTION ACTIVE
4: GOAL CORRECTION ACTIVE
5: GOAL CORRECTION ACTIVE
6: GOAL CORRECTION ACTIVE
7: GOAL CORRECTION ACTIVE
8: GOAL CORRECTION ACTIVE
9: GOAL CORRECTION ACTIVE
10: GOAL CORRECTION ACTIVE
11: GOAL CORRECTION ACTIVE
12: GOAL CORRECTION ACTIVE
13: GOAL CORRECTION ACTIVE
14: GOAL CORRECTION ACTIVE
15: GOAL CORRECTION ACTIVE
16: GOAL CORRECTION ACTIVE
17: GOAL CORRECTION ACTIVE
18: GOAL CORRECTION ACTIVE
19: GOAL CORRECTION ACTIVE
20: GOAL CORRECTION ACTIVE
21: GOAL CORRECTION ACTIVE
22: GOAL CORRECTION ACTIVE
23: GOAL CORRECTION ACTIVE
24: GOAL CORRECTION ACTIVE
25: GOAL CORRECTION ACTIVE
26: GOAL CORRECTION ACTIVE
27: GOAL CORRECTION ACTIVE
28: GOAL CORRECTION ACTIVE
29: GOAL CORRECTION ACTIVE
30: GOAL CORRECTION ACTIVE
31: GOAL CORRECTION ACTIVE
32: GOAL CORRECTION ACTIVE
33: GOAL CORRECTION ACTIVE
34: GOAL CORRECTION ACTIVE
35: GOAL CORRECTION ACTIVE
36: GOAL CORRECTION ACTIVE
37: GOAL CORRECTION ACTIVE
38: GOAL CORRECTION ACTIVE
39: GOAL CORRECTION ACTIVE
40: GOAL CORRECTION ACTIVE
41: GOAL CORRECTION ACTIVE
42: GOAL CORRECTION ACTIVE
43: GOAL CORRECTION ACTIVE
44: GOAL CORRECTION ACTIVE
45-> w_gen : x: -45.0, z: -45.0 -> obstacle = False, obs_left = 0, obs_right = 0
321-> w_gen : x: -11.993294, z: -9.343105 -> obstacle = False, obs_left = 0, obs_right = 0
322-> w_gen : x: -11.825448, z: -9.181019 -> obstacle = False, obs_left = 0, obs_right = 0
323-> w_gen : x: -11.657602, z: -9.018932 -> obstacle = False, obs_left = 0, obs_right = 0
324-> w_gen : x: -11.489757, z: -8.856846 -> obstacle = False, obs_left = 0, obs_right = 0
325-> w_gen : x: -11.321911, z: -8.694759 -> obstacle = False, obs_left = 0, obs_right = 0
326-> w_gen : x: -11.154065, z: -8.532673 -> obstacle = False, obs_left = 0, obs_right = 0
327-> w_gen : x: -10.986219, z: -8.370586 -> obstacle = False, obs_left = 0, obs_right = 0
328-> w_gen : x: -10.818374, z: -8.2085 -> obstacle = False, obs_left = 0, obs_right = 0
329: GOAL CORRECTION ACTIVE
330-> w_gen : x: -10.482682, z: -7.8843265 -> obstacle = False, obs_left = 0, obs_right = 0
331-> w_gen : x: -10.3148365, z: -7.7222395 -> obstacle = False, obs_left = 0, obs_right = 0
332-> w_gen : x: -10.146991, z: -7.5601525 -> obstacle = False, obs_left = 0, obs_right = 0
333-> w_gen : x: -9.979145, z: -7.3980656 -> obstacle = False, obs_left = 0, obs_right = 0
334-> w_gen : x: -9.811299, z: -7.2359786 -> obstacle = False, obs_left = 0, obs_right = 0
335-> w_gen : x: -9.643454, z: -7.0738916 -> obstacle = False, obs_left = 0, obs_right = 0
336-> w_gen : x: -9.475608, z: -6.9118047 -> obstacle = False, obs_left = 0, obs_right = 0
337-> w_gen : x: -9.307762, z: -6.7497177 -> obstacle = False, obs_left = 0, obs_right = 0
338-> w_gen : x: -9.139916, z: -6.5876307 -> obstacle = False, obs_left = 0, obs_right = 0
339-> w_gen : x: -8.972071, z: -6.425544 -> obstacle = False, obs_left = 0, obs_right = 0
340-> w_gen : x: -8.804225, z: -6.263457 -> obstacle = False, obs_left = 0, obs_right = 0
341-> w_gen : x: -8.636379, z: -6.10137 -> obstacle = False, obs_left = 0, obs_right = 0
342-> w_gen : x: -8.4685335, z: -5.939283 -> obstacle = False, obs_left = 0, obs_right = 0
343-> w_gen : x: -8.300688, z: -5.777196 -> obstacle = False, obs_left = 0, obs_right = 0
344-> w_gen : x: -8.132842, z: -5.615109 -> obstacle = False, obs_left = 0, obs_right = 0
345-> w_gen : x: -7.9649963, z: -5.453022 -> obstacle = False, obs_left = 0, obs_right = 0
346-> w_gen : x: -7.7971506, z: -5.290935 -> obstacle = False, obs_left = 0, obs_right = 0
347-> w_gen : x: -7.629305, z: -5.128848 -> obstacle = False, obs_left = 0, obs_right = 0
348-> w_gen : x: -7.461459, z: -4.966761 -> obstacle = False, obs_left = 0, obs_right = 0
349: GOAL CORRECTION ACTIVE
350-> w_gen : x: -7.1257677, z: -4.642587 -> obstacle = False, obs_left = 0, obs_right = 0
351-> w_gen : x: -6.957922, z: -4.4805 -> obstacle = False, obs_left = 0, obs_right = 0
352-> w_gen : x: -6.7900763, z: -4.3184133 -> obstacle = False, obs_left = 0, obs_right = 0
353-> w_gen : x: -6.6222305, z: -4.1563263 -> obstacle = False, obs_left = 0, obs_right = 0
354-> w_gen : x: -6.454385, z: -3.9942393 -> obstacle = False, obs_left = 0, obs_right = 0
355-> w_gen : x: -6.286539, z: -3.8321524 -> obstacle = False, obs_left = 0, obs_right = 0
356-> w_gen : x: -6.1186934, z: -3.6700654 -> obstacle = False, obs_left = 0, obs_right = 0
357-> w_gen : x: -5.9508476, z: -3.5079784 -> obstacle = False, obs_left = 0, obs_right = 0
358-> w_gen : x: -5.783002, z: -3.3458915 -> obstacle = False, obs_left = 0, obs_right = 0
359-> w_gen : x: -5.615156, z: -3.1838045 -> obstacle = False, obs_left = 0, obs_right = 0
360-> w_gen : x: -5.4473104, z: -3.0217175 -> obstacle = False, obs_left = 0, obs_right = 0
361-> w_gen : x: -5.2794647, z: -2.8596306 -> obstacle = False, obs_left = 0, obs_right = 0
362-> w_gen : x: -5.111619, z: -2.6975436 -> obstacle = False, obs_left = 0, obs_right = 0
363-> w_gen : x: -4.9437733, z: -2.5354567 -> obstacle = False, obs_left = 0, obs_right = 0
364-> w_gen : x: -4.7759275, z: -2.3733697 -> obstacle = False, obs_left = 0, obs_right = 0
365-> w_gen : x: -4.608082, z: -2.2112827 -> obstacle = False, obs_left = 0, obs_right = 0
366-> w_gen : x: -4.440236, z: -2.0491958 -> obstacle = False, obs_left = 0, obs_right = 0
367-> w_gen : x: -4.2723904, z: -1.8871088 -> obstacle = False, obs_left = 0, obs_right = 0
368-> w_gen : x: -4.1045446, z: -1.7250218 -> obstacle = False, obs_left = 0, obs_right = 0
369: GOAL CORRECTION ACTIVE
370-> w_gen : x: -3.7688527, z: -1.4008479 -> obstacle = False, obs_left = 0, obs_right = 0
371-> w_gen : x: -3.6010067, z: -1.238761 -> obstacle = False, obs_left = 0, obs_right = 0
372-> w_gen : x: -3.4331608, z: -1.076674 -> obstacle = False, obs_left = 0, obs_right = 0
373-> w_gen : x: -3.2653148, z: -0.914587 -> obstacle = False, obs_left = 0, obs_right = 0
374-> w_gen : x: -3.0974689, z: -0.75250006 -> obstacle = False, obs_left = 0, obs_right = 0
375-> w_gen : x: -2.929623, z: -0.5904131 -> obstacle = False, obs_left = 0, obs_right = 0
376-> w_gen : x: -2.761777, z: -0.42832613 -> obstacle = False, obs_left = 0, obs_right = 0
377-> w_gen : x: -2.593931, z: -0.26623917 -> obstacle = False, obs_left = 0, obs_right = 0
378-> w_gen : x: -2.426085, z: -0.1041522 -> obstacle = False, obs_left = 0, obs_right = 0
379-> w_gen : x: -2.258239, z: 0.05793476 -> obstacle = False, obs_left = 0, obs_right = 0
380-> w_gen : x: -2.090393, z: 0.22002172 -> obstacle = False, obs_left = 0, obs_right = 0
381-> w_gen : x: -1.9225471, z: 0.3821087 -> obstacle = False, obs_left = 0, obs_right = 0
382-> w_gen : x: -1.7547011, z: 0.54419565 -> obstacle = False, obs_left = 0, obs_right = 0
383-> w_gen : x: -1.5868552, z: 0.7062826 -> obstacle = False, obs_left = 0, obs_right = 0
384-> w_gen : x: -1.4190092, z: 0.8683696 -> obstacle = False, obs_left = 0, obs_right = 0
385-> w_gen : x: -1.2511632, z: 1.0304565 -> obstacle = False, obs_left = 0, obs_right = 0
386-> w_gen : x: -1.0833173, z: 1.1925435 -> obstacle = False, obs_left = 0, obs_right = 0
387-> w_gen : x: -0.9154713, z: 1.3546305 -> obstacle = False, obs_left = 0, obs_right = 0
388-> w_gen : x: -0.74762535, z: 1.5167174 -> obstacle = False, obs_left = 0, obs_right = 0
389: GOAL CORRECTION ACTIVE
390-> w_gen : x: -0.41193342, z: 1.8408914 -> obstacle = False, obs_left = 0, obs_right = 0
391-> w_gen : x: -0.24408746, z: 2.0029783 -> obstacle = False, obs_left = 0, obs_right = 0
392-> w_gen : x: -0.07624149, z: 2.1650653 -> obstacle = False, obs_left = 0, obs_right = 0
393-> w_gen : x: 0.09160447, z: 2.3271523 -> obstacle = False, obs_left = 0, obs_right = 0
394-> w_gen : x: 0.25945044, z: 2.4892392 -> obstacle = False, obs_left = 0, obs_right = 0
395-> w_gen : x: 0.4272964, z: 2.6513262 -> obstacle = False, obs_left = 0, obs_right = 0
396-> w_gen : x: 0.59514236, z: 2.8134131 -> obstacle = False, obs_left = 0, obs_right = 0
397-> w_gen : x: 0.7629883, z: 2.9755 -> obstacle = False, obs_left = 0, obs_right = 0
398-> w_gen : x: 0.9308343, z: 3.137587 -> obstacle = False, obs_left = 0, obs_right = 0
399-> w_gen : x: 1.0986803, z: 3.299674 -> obstacle = False, obs_left = 0, obs_right = 0
400-> w_gen : x: 1.2665262, z: 3.461761 -> obstacle = False, obs_left = 0, obs_right = 0
401-> w_gen : x: 1.4343722, z: 3.623848 -> obstacle = False, obs_left = 0, obs_right = 0
402-> w_gen : x: 1.6022182, z: 3.785935 -> obstacle = False, obs_left = 0, obs_right = 0
403-> w_gen : x: 1.7700641, z: 3.948022 -> obstacle = False, obs_left = 0, obs_right = 0
404-> w_gen : x: 1.9379101, z: 4.110109 -> obstacle = False, obs_left = 0, obs_right = 0
405-> w_gen : x: 2.105756, z: 4.272196 -> obstacle = False, obs_left = 0, obs_right = 0
406-> w_gen : x: 2.273602, z: 4.434283 -> obstacle = False, obs_left = 0, obs_right = 0
407-> w_gen : x: 2.441448, z: 4.5963697 -> obstacle = False, obs_left = 0, obs_right = 0
408-> w_gen : x: 2.609294, z: 4.7584567 -> obstacle = False, obs_left = 0, obs_right = 0
409: GOAL CORRECTION ACTIVE
410-> w_gen : x: 2.9449859, z: 5.0826306 -> obstacle = False, obs_left = 0, obs_right = 0
411-> w_gen : x: 3.1128318, z: 5.2447176 -> obstacle = False, obs_left = 0, obs_right = 0
412-> w_gen : x: 3.2806778, z: 5.4068046 -> obstacle = False, obs_left = 0, obs_right = 0
413-> w_gen : x: 3.4485238, z: 5.5688915 -> obstacle = False, obs_left = 0, obs_right = 0
414-> w_gen : x: 3.6163697, z: 5.7309785 -> obstacle = False, obs_left = 0, obs_right = 0
415-> w_gen : x: 3.7842157, z: 5.8930655 -> obstacle = False, obs_left = 0, obs_right = 0
416-> w_gen : x: 3.9520617, z: 6.0551524 -> obstacle = False, obs_left = 0, obs_right = 0
417-> w_gen : x: 4.1199074, z: 6.2172394 -> obstacle = False, obs_left = 0, obs_right = 0
418-> w_gen : x: 4.287753, z: 6.3793263 -> obstacle = False, obs_left = 0, obs_right = 0
419-> w_gen : x: 4.455599, z: 6.5414133 -> obstacle = False, obs_left = 0, obs_right = 0
420-> w_gen : x: 4.6234446, z: 6.7035003 -> obstacle = False, obs_left = 0, obs_right = 0
421-> w_gen : x: 4.7912903, z: 6.865587 -> obstacle = False, obs_left = 0, obs_right = 0
422-> w_gen : x: 4.959136, z: 7.027674 -> obstacle = False, obs_left = 0, obs_right = 0
423-> w_gen : x: 5.1269817, z: 7.189761 -> obstacle = False, obs_left = 0, obs_right = 0
424-> w_gen : x: 5.2948275, z: 7.351848 -> obstacle = False, obs_left = 0, obs_right = 0
425-> w_gen : x: 5.462673, z: 7.513935 -> obstacle = False, obs_left = 0, obs_right = 0
426-> w_gen : x: 5.630519, z: 7.676022 -> obstacle = False, obs_left = 0, obs_right = 0
427-> w_gen : x: 5.7983646, z: 7.838109 -> obstacle = False, obs_left = 0, obs_right = 0
428-> w_gen : x: 5.9662104, z: 8.000196 -> obstacle = False, obs_left = 0, obs_right = 0
429: GOAL CORRECTION ACTIVE
430-> w_gen : x: 6.301902, z: 8.324369 -> obstacle = False, obs_left = 0, obs_right = 0
431-> w_gen : x: 6.4697475, z: 8.486456 -> obstacle = False, obs_left = 0, obs_right = 0
432-> w_gen : x: 6.6375933, z: 8.648542 -> obstacle = False, obs_left = 0, obs_right = 0
433-> w_gen : x: 6.805439, z: 8.810629 -> obstacle = False, obs_left = 0, obs_right = 0
434-> w_gen : x: 6.9732847, z: 8.972715 -> obstacle = False, obs_left = 0, obs_right = 0
435-> w_gen : x: 7.1411304, z: 9.134802 -> obstacle = False, obs_left = 0, obs_right = 0
436-> w_gen : x: 7.308976, z: 9.296888 -> obstacle = False, obs_left = 0, obs_right = 0
437-> w_gen : x: 7.476822, z: 9.458975 -> obstacle = False, obs_left = 0, obs_right = 0
438-> w_gen : x: 7.6446676, z: 9.621061 -> obstacle = False, obs_left = 0, obs_right = 0
439-> w_gen : x: 7.8125134, z: 9.783148 -> obstacle = False, obs_left = 0, obs_right = 0
440-> w_gen : x: 7.980359, z: 9.945234 -> obstacle = False, obs_left = 0, obs_right = 0
441-> w_gen : x: 8.148205, z: 10.107321 -> obstacle = False, obs_left = 0, obs_right = 0
442-> w_gen : x: 8.316051, z: 10.269407 -> obstacle = False, obs_left = 0, obs_right = 0
443-> w_gen : x: 8.483896, z: 10.431494 -> obstacle = False, obs_left = 0, obs_right = 0
444-> w_gen : x: 8.651742, z: 10.59358 -> obstacle = False, obs_left = 0, obs_right = 0
445-> w_gen : x: 8.819588, z: 10.755667 -> obstacle = False, obs_left = 0, obs_right = 0
446-> w_gen : x: 8.987433, z: 10.917753 -> obstacle = False, obs_left = 0, obs_right = 0
447-> w_gen : x: 9.155279, z: 11.07984 -> obstacle = False, obs_left = 0, obs_right = 0
448-> w_gen : x: 9.323125, z: 11.241926 -> obstacle = False, obs_left = 0, obs_right = 0
449: GOAL CORRECTION ACTIVE
450: GOAL CORRECTION ACTIVE
451-> w_gen : x: 9.658816, z: 11.566099 -> obstacle = False, obs_left = 0, obs_right = 0
452-> w_gen : x: 9.829466, z: 11.725232 -> obstacle = False, obs_left = 0, obs_right = 0
453-> w_gen : x: 10.000115, z: 11.884365 -> obstacle = False, obs_left = 0, obs_right = 0
454-> w_gen : x: 10.170765, z: 12.043498 -> obstacle = False, obs_left = 0, obs_right = 0
455-> w_gen : x: 10.341414, z: 12.202631 -> obstacle = False, obs_left = 0, obs_right = 0
456-> w_gen : x: 10.512064, z: 12.361764 -> obstacle = False, obs_left = 0, obs_right = 0
457-> w_gen : x: 10.6827135, z: 12.520897 -> obstacle = False, obs_left = 0, obs_right = 0
458-> w_gen : x: 10.853363, z: 12.68003 -> obstacle = False, obs_left = 0, obs_right = 0
459-> w_gen : x: 11.024013, z: 12.839163 -> obstacle = False, obs_left = 0, obs_right = 0
460-> w_gen : x: 11.194662, z: 12.998296 -> obstacle = False, obs_left = 0, obs_right = 0
461-> w_gen : x: 11.365312, z: 13.157429 -> obstacle = False, obs_left = 0, obs_right = 0
462-> w_gen : x: 11.535961, z: 13.316562 -> obstacle = False, obs_left = 0, obs_right = 0
463-> w_gen : x: 11.706611, z: 13.475695 -> obstacle = False, obs_left = 0, obs_right = 0
464-> w_gen : x: 11.87726, z: 13.634828 -> obstacle = False, obs_left = 0, obs_right = 0
465-> w_gen : x: 12.04791, z: 13.793961 -> obstacle = False, obs_left = 0, obs_right = 0
466-> w_gen : x: 12.218559, z: 13.953094 -> obstacle = False, obs_left = 0, obs_right = 0
467-> w_gen : x: 12.389209, z: 14.1122265 -> obstacle = False, obs_left = 0, obs_right = 0
468-> w_gen : x: 12.559858, z: 14.271359 -> obstacle = False, obs_left = 0, obs_right = 0
469-> w_gen : x: 12.730508, z: 14.430492 -> obstacle = False, obs_left = 0, obs_right = 0
470: GOAL CORRECTION ACTIVE
471-> w_gen : x: 13.071807, z: 14.748758 -> obstacle = False, obs_left = 0, obs_right = 0
472-> w_gen : x: 13.242456, z: 14.907891 -> obstacle = False, obs_left = 0, obs_right = 0
473-> w_gen : x: 13.413106, z: 15.067024 -> obstacle = False, obs_left = 0, obs_right = 0
474-> w_gen : x: 13.5837555, z: 15.226157 -> obstacle = False, obs_left = 0, obs_right = 0
475-> w_gen : x: 13.754405, z: 15.38529 -> obstacle = False, obs_left = 0, obs_right = 0
476-> w_gen : x: 13.925055, z: 15.544423 -> obstacle = False, obs_left = 0, obs_right = 0
477-> w_gen : x: 14.095704, z: 15.703556 -> obstacle = False, obs_left = 0, obs_right = 0
478-> w_gen : x: 14.266354, z: 15.862689 -> obstacle = False, obs_left = 0, obs_right = 0
479-> w_gen : x: 14.437003, z: 16.021822 -> obstacle = False, obs_left = 0, obs_right = 0
480-> w_gen : x: 14.607653, z: 16.180954 -> obstacle = False, obs_left = 0, obs_right = 0
481-> w_gen : x: 14.778302, z: 16.340088 -> obstacle = False, obs_left = 0, obs_right = 0
482-> w_gen : x: 14.948952, z: 16.499222 -> obstacle = False, obs_left = 0, obs_right = 0
483-> w_gen : x: 15.119601, z: 16.658356 -> obstacle = False, obs_left = 0, obs_right = 0
484-> w_gen : x: 15.290251, z: 16.81749 -> obstacle = False, obs_left = 0, obs_right = 0
485-> w_gen : x: 15.4609, z: 16.976624 -> obstacle = False, obs_left = 0, obs_right = 0
486-> w_gen : x: 15.63155, z: 17.135757 -> obstacle = False, obs_left = 0, obs_right = 0
487-> w_gen : x: 15.802199, z: 17.294891 -> obstacle = False, obs_left = 0, obs_right = 0
488-> w_gen : x: 15.972849, z: 17.454025 -> obstacle = False, obs_left = 0, obs_right = 0
489-> w_gen : x: 16.143497, z: 17.61316 -> obstacle = False, obs_left = 0, obs_right = 0
490: GOAL CORRECTION ACTIVE
491-> w_gen : x: 16.484795, z: 17.931427 -> obstacle = False, obs_left = 0, obs_right = 0
492-> w_gen : x: 16.655443, z: 18.09056 -> obstacle = False, obs_left = 0, obs_right = 0
493-> w_gen : x: 16.826092, z: 18.249695 -> obstacle = False, obs_left = 0, obs_right = 0
494-> w_gen : x: 16.99674, z: 18.408829 -> obstacle = False, obs_left = 0, obs_right = 0
495-> w_gen : x: 17.167389, z: 18.567963 -> obstacle = False, obs_left = 0, obs_right = 0
496-> w_gen : x: 17.338037, z: 18.727097 -> obstacle = False, obs_left = 0, obs_right = 0
497-> w_gen : x: 17.508686, z: 18.88623 -> obstacle = False, obs_left = 0, obs_right = 0
498-> w_gen : x: 17.679335, z: 19.045364 -> obstacle = False, obs_left = 0, obs_right = 0
499-> w_gen : x: 17.849983, z: 19.204498 -> obstacle = False, obs_left = 0, obs_right = 0
500-> w_gen : x: 18.020632, z: 19.363632 -> obstacle = False, obs_left = 0, obs_right = 0
501-> w_gen : x: 18.19128, z: 19.522766 -> obstacle = False, obs_left = 0, obs_right = 0
502-> w_gen : x: 18.361929, z: 19.6819 -> obstacle = False, obs_left = 0, obs_right = 0
503-> w_gen : x: 18.532578, z: 19.841034 -> obstacle = False, obs_left = 0, obs_right = 0
504-> w_gen : x: 18.703226, z: 20.000168 -> obstacle = False, obs_left = 0, obs_right = 0
505-> w_gen : x: 18.873875, z: 20.159302 -> obstacle = False, obs_left = 0, obs_right = 0
506-> w_gen : x: 19.044523, z: 20.318436 -> obstacle = False, obs_left = 0, obs_right = 0
507-> w_gen : x: 19.215172, z: 20.47757 -> obstacle = False, obs_left = 0, obs_right = 0
508-> w_gen : x: 19.38582, z: 20.636703 -> obstacle = False, obs_left = 0, obs_right = 0
509-> w_gen : x: 19.556469, z: 20.795837 -> obstacle = False, obs_left = 0, obs_right = 0
510: GOAL CORRECTION ACTIVE
511: GOAL CORRECTION ACTIVE
512-> w_gen : x: 19.897766, z: 21.114105 -> obstacle = False, obs_left = 0, obs_right = 0
513-> w_gen : x: 20.065613, z: 21.276192 -> obstacle = False, obs_left = 0, obs_right = 0
514-> w_gen : x: 20.23346, z: 21.438278 -> obstacle = False, obs_left = 0, obs_right = 0
515-> w_gen : x: 20.401306, z: 21.600365 -> obstacle = False, obs_left = 0, obs_right = 0
516-> w_gen : x: 20.569153, z: 21.762451 -> obstacle = False, obs_left = 0, obs_right = 0
517-> w_gen : x: 20.737, z: 21.924538 -> obstacle = False, obs_left = 0, obs_right = 0
518-> w_gen : x: 20.904846, z: 22.086624 -> obstacle = False, obs_left = 0, obs_right = 0
519-> w_gen : x: 21.072693, z: 22.24871 -> obstacle = False, obs_left = 0, obs_right = 0
520-> w_gen : x: 21.24054, z: 22.410797 -> obstacle = False, obs_left = 0, obs_right = 0
521-> w_gen : x: 21.408386, z: 22.572884 -> obstacle = False, obs_left = 0, obs_right = 0
522-> w_gen : x: 21.576233, z: 22.73497 -> obstacle = False, obs_left = 0, obs_right = 0
523-> w_gen : x: 21.74408, z: 22.897057 -> obstacle = False, obs_left = 0, obs_right = 0
524-> w_gen : x: 21.911926, z: 23.059143 -> obstacle = False, obs_left = 0, obs_right = 0
525-> w_gen : x: 22.079773, z: 23.22123 -> obstacle = False, obs_left = 0, obs_right = 0
526-> w_gen : x: 22.24762, z: 23.383316 -> obstacle = False, obs_left = 0, obs_right = 0
527-> w_gen : x: 22.415466, z: 23.545403 -> obstacle = False, obs_left = 0, obs_right = 0
528-> w_gen : x: 22.583313, z: 23.707489 -> obstacle = False, obs_left = 0, obs_right = 0
529-> w_gen : x: 22.75116, z: 23.869576 -> obstacle = False, obs_left = 0, obs_right = 0
530-> w_gen : x: 22.919006, z: 24.031662 -> obstacle = False, obs_left = 0, obs_right = 0
531: GOAL CORRECTION ACTIVE
532-> w_gen : x: 23.2547, z: 24.355835 -> obstacle = False, obs_left = 0, obs_right = 0
533-> w_gen : x: 23.422546, z: 24.517921 -> obstacle = False, obs_left = 0, obs_right = 0
534-> w_gen : x: 23.590393, z: 24.680008 -> obstacle = False, obs_left = 0, obs_right = 0
535-> w_gen : x: 23.75824, z: 24.842094 -> obstacle = False, obs_left = 0, obs_right = 0
536-> w_gen : x: 23.926086, z: 25.00418 -> obstacle = False, obs_left = 0, obs_right = 0
537-> w_gen : x: 24.093933, z: 25.166267 -> obstacle = False, obs_left = 0, obs_right = 0
538-> w_gen : x: 24.26178, z: 25.328354 -> obstacle = False, obs_left = 0, obs_right = 0
539-> w_gen : x: 24.429626, z: 25.49044 -> obstacle = False, obs_left = 0, obs_right = 0
540-> l_obs : x: 24.597473, z: 25.652527 -> obstacle = True, obs_left = 1, obs_right = 0
541-> l_obs : x: 24.597473, z: 25.652527 -> obstacle = True, obs_left = 1, obs_right = 0
542-> l_obs : x: 24.597473, z: 25.652527 -> obstacle = True, obs_left = 2, obs_right = 0
543-> w_gen : x: 24.597473, z: 25.652527 -> obstacle = False, obs_left = 0, obs_right = 0
544-> l_obs : x: 24.756607, z: 25.823175 -> obstacle = True, obs_left = 21, obs_right = 0
545-> l_obs : x: 24.756607, z: 25.823175 -> obstacle = True, obs_left = 28, obs_right = 0
546-> l_obs : x: 24.756607, z: 25.823175 -> obstacle = True, obs_left = 27, obs_right = 0
547-> l_obs : x: 24.756607, z: 25.823175 -> obstacle = True, obs_left = 26, obs_right = 0
548-> l_obs : x: 24.756607, z: 25.823175 -> obstacle = True, obs_left = 29, obs_right = 0
549-> l_obs : x: 24.756607, z: 25.823175 -> obstacle = True, obs_left = 28, obs_right = 0
550-> l_obs : x: 24.756607, z: 25.823175 -> obstacle = True, obs_left = 30, obs_right = 0
551-> l_obs : x: 24.756607, z: 25.823175 -> obstacle = True, obs_left = 28, obs_right = 0
552-> l_obs : x: 24.756607, z: 25.823175 -> obstacle = True, obs_left = 31, obs_right = 0
553-> l_obs : x: 24.756607, z: 25.823175 -> obstacle = True, obs_left = 30, obs_right = 0
554-> l_obs : x: 24.756607, z: 25.823175 -> obstacle = True, obs_left = 31, obs_right = 0
555-> l_obs : x: 24.756607, z: 25.823175 -> obstacle = True, obs_left = 28, obs_right = 0
556-> l_obs : x: 24.756607, z: 25.823175 -> obstacle = True, obs_left = 26, obs_right = 0
557-> l_obs : x: 24.756607, z: 25.823175 -> obstacle = True, obs_left = 28, obs_right = 0
558-> l_obs : x: 24.756607, z: 25.823175 -> obstacle = True, obs_left = 23, obs_right = 0
559-> l_obs : x: 24.756607, z: 25.823175 -> obstacle = True, obs_left = 24, obs_right = 0
560-> l_obs : x: 24.756607, z: 25.823175 -> obstacle = True, obs_left = 21, obs_right = 0
561-> l_obs : x: 24.756607, z: 25.823175 -> obstacle = True, obs_left = 19, obs_right = 0
562-> l_obs : x: 24.756607, z: 25.823175 -> obstacle = True, obs_left = 18, obs_right = 0
563-> l_obs : x: 24.756607, z: 25.823175 -> obstacle = True, obs_left = 16, obs_right = 0
564-> l_obs : x: 24.756607, z: 25.823175 -> obstacle = True, obs_left = 13, obs_right = 0
565-> l_obs : x: 24.756607, z: 25.823175 -> obstacle = True, obs_left = 10, obs_right = 0
566-> l_obs : x: 24.756607, z: 25.823175 -> obstacle = True, obs_left = 10, obs_right = 0
567-> l_obs : x: 24.756607, z: 25.823175 -> obstacle = True, obs_left = 6, obs_right = 0
568-> l_obs : x: 24.756607, z: 25.823175 -> obstacle = True, obs_left = 4, obs_right = 0
569-> l_obs : x: 24.756607, z: 25.823175 -> obstacle = True, obs_left = 2, obs_right = 0
570-> l_obs : x: 24.756607, z: 25.823175 -> obstacle = True, obs_left = 1, obs_right = 0
571-> w_gen : x: 24.756607, z: 25.823175 -> obstacle = False, obs_left = 0, obs_right = 0
572-> w_gen : x: 24.820923, z: 26.04747 -> obstacle = False, obs_left = 0, obs_right = 0
573-> w_gen : x: 24.885239, z: 26.271765 -> obstacle = False, obs_left = 0, obs_right = 0
574-> w_gen : x: 24.949554, z: 26.49606 -> obstacle = False, obs_left = 0, obs_right = 0
575-> w_gen : x: 25.01387, z: 26.720354 -> obstacle = False, obs_left = 0, obs_right = 0
576-> w_gen : x: 25.078186, z: 26.944649 -> obstacle = False, obs_left = 0, obs_right = 0
577-> w_gen : x: 25.142502, z: 27.168943 -> obstacle = False, obs_left = 0, obs_right = 0
578-> w_gen : x: 25.206818, z: 27.393238 -> obstacle = False, obs_left = 0, obs_right = 0
579-> w_gen : x: 25.271133, z: 27.617533 -> obstacle = False, obs_left = 0, obs_right = 0
580-> w_gen : x: 25.33545, z: 27.841827 -> obstacle = False, obs_left = 0, obs_right = 0
581: GOAL CORRECTION ACTIVE
582: GOAL CORRECTION ACTIVE
583: GOAL CORRECTION ACTIVE
584: GOAL CORRECTION ACTIVE
585: GOAL CORRECTION ACTIVE
586: GOAL CORRECTION ACTIVE
587: GOAL CORRECTION ACTIVE
588: GOAL CORRECTION ACTIVE
589: GOAL CORRECTION ACTIVE
590: GOAL CORRECTION ACTIVE
591: GOAL CORRECTION ACTIVE
592: GOAL CORRECTION ACTIVE
593: GOAL CORRECTION ACTIVE
594: GOAL CORRECTION ACTIVE
595: GOAL CORRECTION ACTIVE
596: GOAL CORRECTION ACTIVE
597: GOAL CORRECTION ACTIVE
598: GOAL CORRECTION ACTIVE
599: GOAL CORRECTION ACTIVE
600: GOAL CORRECTION ACTIVE
601: GOAL CORRECTION ACTIVE
602: GOAL CORRECTION ACTIVE
603: GOAL CORRECTION ACTIVE
604: GOAL CORRECTION ACTIVE
605: GOAL CORRECTION ACTIVE
606: GOAL CORRECTION ACTIVE
607: GOAL CORRECTION ACTIVE
608: GOAL CORRECTION ACTIVE
609: GOAL CORRECTION ACTIVE
610: GOAL CORRECTION ACTIVE
611: GOAL CORRECTION ACTIVE
612: GOAL CORRECTION ACTIVE
