0: GOAL CORRECTION ACTIVE
1: GOAL CORRECTION ACTIVE
2: GOAL CORRECTION ACTIVE
3: GOAL CORRECTION ACTIVE
4: GOAL CORRECTION ACTIVE
5: GOAL CORRECTION ACTIVE
6: GOAL CORRECTION ACTIVE
7: GOAL CORRECTION ACTIVE
8: GOAL CORRECTION ACTIVE
9: GOAL CORRECTION ACTIVE
10: GOAL CORRECTION ACTIVE
11: GOAL CORRECTION ACTIVE
12: GOAL CORRECTION ACTIVE
13: GOAL CORRECTION ACTIVE
14: GOAL CORRECTION ACTIVE
15: GOAL CORRECTION ACTIVE
16: GOAL CORRECTION ACTIVE
17: GOAL CORRECTION ACTIVE
18: GOAL CORRECTION ACTIVE
19: GOAL CORRECTION ACTIVE
20: GOAL CORRECTION ACTIVE
21: GOAL CORRECTION ACTIVE
22: GOAL CORRECTION ACTIVE
23: GOAL CORRECTION ACTIVE
24: GOAL CORRECTION ACTIVE
25: GOAL CORRECTION ACTIVE
26: GOAL CORRECTION ACTIVE
27: GOAL CORRECTION ACTIVE
28: GOAL CORRECTION ACTIVE
29: GOAL CORRECTION ACTIVE
30: GOAL CORRECTION ACTIVE
31: GOAL CORRECTION ACTIVE
32: GOAL CORRECTION ACTIVE
33: GOAL CORRECTION ACTIVE
34: GOAL CORRECTION ACTIVE
35: GOAL CORRECTION ACTIVE
36: GOAL CORRECTION ACTIVE
37: GOAL CORRECTION ACTIVE
38: GOAL CORRECTION ACTIVE
39: GOAL CORRECTION ACTIVE
40: GOAL CORRECTION ACTIVE
41: GOAL CORRECTION ACTIVE
42: GOAL CORRECTION ACTIVE
43: GOAL CORRECTION ACTIVE
44: GOAL CORRECTION ACTIVE
45-> w_gen : x: -45.0, z: -45.0 -> obstacle = False, obs_left = 0, obs_right = 0
2140-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 1, obs_right = 0
2141-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 2, obs_right = 0
2142-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 3, obs_right = 0
2143-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 5, obs_right = 0
2144-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 3, obs_right = 0
2145-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 4, obs_right = 0
2146-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 6, obs_right = 0
2147-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 6, obs_right = 0
2148-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 7, obs_right = 0
2149-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 7, obs_right = 0
2150-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 8, obs_right = 0
2151-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 8, obs_right = 0
2152-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 7, obs_right = 0
2153-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 8, obs_right = 0
2154-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 8, obs_right = 0
2155-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 9, obs_right = 0
2156-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 9, obs_right = 0
2157-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 9, obs_right = 0
2158-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 9, obs_right = 0
2159-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 9, obs_right = 0
2160-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 8, obs_right = 0
2161-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 6, obs_right = 0
2162-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 8, obs_right = 0
2163-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 9, obs_right = 0
2164-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 6, obs_right = 0
2165-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 8, obs_right = 0
2166-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 8, obs_right = 0
2167-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 7, obs_right = 1
2168-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 5, obs_right = 0
2169-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 3, obs_right = 0
2170-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 8, obs_right = 0
2171-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 6, obs_right = 1
2172-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 4, obs_right = 1
2173-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 7, obs_right = 1
2174-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 5, obs_right = 2
2175-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 5, obs_right = 2
2176-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 7, obs_right = 2
2177-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 5, obs_right = 2
2178-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 9, obs_right = 4
2179-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 7, obs_right = 3
2180-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 8, obs_right = 6
2181-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 10, obs_right = 4
2182-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 7, obs_right = 6
2183-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 7, obs_right = 6
2184-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 7, obs_right = 6
2185-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 4, obs_right = 10
2186-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 5, obs_right = 8
2187-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 5, obs_right = 11
2188-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 3, obs_right = 10
2189-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 7, obs_right = 7
2190-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 4, obs_right = 8
2191-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 6, obs_right = 7
2192-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 6, obs_right = 4
2193-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 9, obs_right = 9
2194-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 8, obs_right = 10
2195-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 8, obs_right = 11
2196-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 8, obs_right = 8
2197-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 9, obs_right = 9
2198-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 7, obs_right = 9
2199-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 11, obs_right = 12
2200-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 9, obs_right = 13
2201-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 8, obs_right = 9
2202-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 5, obs_right = 11
2203-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 7, obs_right = 8
2204-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 7, obs_right = 9
2205-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 8, obs_right = 9
2206-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 9, obs_right = 8
2207-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 5, obs_right = 7
2208-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 8, obs_right = 7
2209-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 7, obs_right = 7
2210-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 6, obs_right = 7
2211-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 7, obs_right = 5
2212-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 7, obs_right = 5
2213-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 9, obs_right = 6
2214-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 6, obs_right = 5
2215-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 4, obs_right = 8
2216-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 6, obs_right = 4
2217-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 4, obs_right = 5
2218-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 3, obs_right = 5
2219-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 3, obs_right = 3
2220-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 3, obs_right = 5
2221-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 4, obs_right = 5
2222-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 3, obs_right = 4
2223-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 2, obs_right = 7
2224-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 4, obs_right = 3
2225-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 3, obs_right = 5
2226-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 2, obs_right = 6
2227-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 3, obs_right = 5
2228-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 2, obs_right = 5
2229-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 4, obs_right = 7
2230-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 1, obs_right = 6
2231-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 3, obs_right = 7
2232-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 2, obs_right = 7
2233-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 1, obs_right = 7
2234-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 1, obs_right = 8
2235-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 1, obs_right = 10
2236-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 0, obs_right = 6
2237-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 0, obs_right = 10
2238-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 0, obs_right = 7
2239-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 0, obs_right = 8
2240-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 0, obs_right = 8
2241-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 0, obs_right = 7
2242-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 0, obs_right = 7
2243-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 0, obs_right = 7
2244-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 0, obs_right = 9
2245-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 0, obs_right = 7
2246-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 0, obs_right = 9
2247-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 0, obs_right = 8
2248-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 0, obs_right = 7
2249-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 0, obs_right = 7
2250-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 0, obs_right = 7
2251-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 0, obs_right = 7
2252-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 0, obs_right = 8
2253-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 0, obs_right = 6
2254-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 1, obs_right = 5
2255-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 0, obs_right = 8
2256-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 0, obs_right = 6
2257-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 1, obs_right = 5
2258-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 0, obs_right = 5
2259-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 0, obs_right = 4
2260-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 0, obs_right = 4
2261-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 0, obs_right = 4
2262-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 4, obs_right = 2
2263-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 4, obs_right = 1
2264-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 8, obs_right = 1
2265-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 8, obs_right = 0
2266-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 8, obs_right = 0
2267-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 12, obs_right = 0
2268-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 13, obs_right = 0
2269-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 13, obs_right = 0
2270-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 17, obs_right = 0
2271-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 17, obs_right = 0
2272-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 18, obs_right = 0
2273-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 22, obs_right = 0
2274-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 22, obs_right = 0
2275-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 23, obs_right = 0
2276-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 26, obs_right = 0
2277-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 26, obs_right = 0
2278-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 26, obs_right = 0
2279-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 31, obs_right = 0
2280-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 30, obs_right = 0
2281-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 27, obs_right = 0
2282-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 32, obs_right = 0
2283-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 28, obs_right = 0
2284-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 27, obs_right = 0
2285-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 30, obs_right = 0
2286-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 24, obs_right = 0
2287-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 24, obs_right = 0
2288-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 26, obs_right = 0
2289-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 25, obs_right = 0
2290-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 24, obs_right = 0
2291-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 21, obs_right = 4
2292-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 20, obs_right = 4
2293-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 20, obs_right = 4
2294-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 17, obs_right = 8
2295-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 18, obs_right = 8
2296-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 16, obs_right = 8
2297-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 13, obs_right = 10
2298-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 12, obs_right = 12
2299-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 12, obs_right = 12
2300-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 9, obs_right = 13
2301-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 8, obs_right = 16
2302-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 9, obs_right = 16
2303-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 5, obs_right = 17
2304-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 4, obs_right = 20
2305-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 5, obs_right = 20
2306-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 3, obs_right = 24
2307-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 1, obs_right = 24
2308-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 0, obs_right = 24
2309-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 1, obs_right = 27
2310-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 0, obs_right = 24
2311-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 0, obs_right = 24
2312-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 0, obs_right = 28
2313-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 0, obs_right = 25
2314-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 0, obs_right = 25
2315-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 0, obs_right = 29
2316-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 0, obs_right = 25
2317-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 0, obs_right = 28
2318-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 0, obs_right = 28
2319-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 0, obs_right = 25
2320-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 0, obs_right = 25
2321-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 0, obs_right = 27
2322-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 0, obs_right = 25
2323-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 0, obs_right = 23
2324-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 0, obs_right = 23
2325-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 0, obs_right = 20
2326-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 0, obs_right = 20
2327-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 0, obs_right = 19
2328-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 0, obs_right = 15
2329-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 0, obs_right = 14
2330-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 0, obs_right = 14
2331-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 0, obs_right = 11
2332-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 0, obs_right = 10
2333-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 0, obs_right = 7
2334-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 0, obs_right = 7
2335-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 0, obs_right = 5
2336-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 0, obs_right = 2
2337-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 0, obs_right = 1
2338-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 0, obs_right = 1
2339-> j_obs : x: 41.300564, z: 30.734045 -> obstacle = True, obs_left = 0, obs_right = 1
2340-> w_gen : x: 41.300564, z: 30.734045 -> obstacle = False, obs_left = 0, obs_right = 0
2341-> j_obs : x: 41.459698, z: 30.563396 -> obstacle = True, obs_left = 0, obs_right = 1
2342-> w_gen : x: 41.459698, z: 30.563396 -> obstacle = False, obs_left = 0, obs_right = 0
2343-> j_obs : x: 41.61583, z: 30.389996 -> obstacle = True, obs_left = 0, obs_right = 12
2344-> j_obs : x: 41.61583, z: 30.389996 -> obstacle = True, obs_left = 0, obs_right = 15
2345-> j_obs : x: 41.61583, z: 30.389996 -> obstacle = True, obs_left = 0, obs_right = 10
2346-> j_obs : x: 41.61583, z: 30.389996 -> obstacle = True, obs_left = 0, obs_right = 15
2347-> j_obs : x: 41.61583, z: 30.389996 -> obstacle = True, obs_left = 1, obs_right = 15
2348-> j_obs : x: 41.61583, z: 30.389996 -> obstacle = True, obs_left = 0, obs_right = 13
2349-> j_obs : x: 41.61583, z: 30.389996 -> obstacle = True, obs_left = 0, obs_right = 16
2350-> j_obs : x: 41.61583, z: 30.389996 -> obstacle = True, obs_left = 0, obs_right = 18
2351-> j_obs : x: 41.61583, z: 30.389996 -> obstacle = True, obs_left = 0, obs_right = 22
2352-> j_obs : x: 41.61583, z: 30.389996 -> obstacle = True, obs_left = 0, obs_right = 16
2353-> j_obs : x: 41.61583, z: 30.389996 -> obstacle = True, obs_left = 0, obs_right = 20
2354-> j_obs : x: 41.61583, z: 30.389996 -> obstacle = True, obs_left = 0, obs_right = 22
2355-> j_obs : x: 41.61583, z: 30.389996 -> obstacle = True, obs_left = 0, obs_right = 18
2356-> j_obs : x: 41.61583, z: 30.389996 -> obstacle = True, obs_left = 0, obs_right = 18
2357-> j_obs : x: 41.61583, z: 30.389996 -> obstacle = True, obs_left = 1, obs_right = 12
2358-> j_obs : x: 41.61583, z: 30.389996 -> obstacle = True, obs_left = 1, obs_right = 10
2359-> j_obs : x: 41.61583, z: 30.389996 -> obstacle = True, obs_left = 0, obs_right = 9
2360-> w_gen : x: 41.61583, z: 30.389996 -> obstacle = False, obs_left = 0, obs_right = 0
2361-> l_obs : x: 41.71444, z: 30.178524 -> obstacle = True, obs_left = 1, obs_right = 0
2362-> w_gen : x: 41.71444, z: 30.178524 -> obstacle = False, obs_left = 0, obs_right = 0
2363-> w_gen : x: 41.816727, z: 29.968805 -> obstacle = False, obs_left = 0, obs_right = 0
2364-> w_gen : x: 41.919014, z: 29.759087 -> obstacle = False, obs_left = 0, obs_right = 0
2365-> w_gen : x: 42.0213, z: 29.549368 -> obstacle = False, obs_left = 0, obs_right = 0
2366-> w_gen : x: 42.12359, z: 29.33965 -> obstacle = False, obs_left = 0, obs_right = 0
2367: GOAL CORRECTION ACTIVE
2368: GOAL CORRECTION ACTIVE
2369: GOAL CORRECTION ACTIVE
2370: GOAL CORRECTION ACTIVE
2371: GOAL CORRECTION ACTIVE
2372: GOAL CORRECTION ACTIVE
2373: GOAL CORRECTION ACTIVE
2374: GOAL CORRECTION ACTIVE
2375: GOAL CORRECTION ACTIVE
2376: GOAL CORRECTION ACTIVE
2377: GOAL CORRECTION ACTIVE
2378: GOAL CORRECTION ACTIVE
2379: GOAL CORRECTION ACTIVE
2380: GOAL CORRECTION ACTIVE
2381: GOAL CORRECTION ACTIVE
2382: GOAL CORRECTION ACTIVE
2383: GOAL CORRECTION ACTIVE
2384: GOAL CORRECTION ACTIVE
2385: GOAL CORRECTION ACTIVE
2386: GOAL CORRECTION ACTIVE
2387: GOAL CORRECTION ACTIVE
2388: GOAL CORRECTION ACTIVE
2389: GOAL CORRECTION ACTIVE
2390: GOAL CORRECTION ACTIVE
2391: GOAL CORRECTION ACTIVE
2392: GOAL CORRECTION ACTIVE
2393: GOAL CORRECTION ACTIVE
2394: GOAL CORRECTION ACTIVE
2395: GOAL CORRECTION ACTIVE
2396: GOAL CORRECTION ACTIVE
2397: GOAL CORRECTION ACTIVE
2398: GOAL CORRECTION ACTIVE
2399: GOAL CORRECTION ACTIVE
2400: GOAL CORRECTION ACTIVE
2401: GOAL CORRECTION ACTIVE
2402: GOAL CORRECTION ACTIVE
2403: GOAL CORRECTION ACTIVE
2404: GOAL CORRECTION ACTIVE
2405: GOAL CORRECTION ACTIVE
2406: GOAL CORRECTION ACTIVE
2407: GOAL CORRECTION ACTIVE
2408: GOAL CORRECTION ACTIVE
2409: GOAL CORRECTION ACTIVE
2410: GOAL CORRECTION ACTIVE
2411: GOAL CORRECTION ACTIVE
2412: GOAL CORRECTION ACTIVE
2413: GOAL CORRECTION ACTIVE
2414: GOAL CORRECTION ACTIVE
2415: GOAL CORRECTION ACTIVE
2416: GOAL CORRECTION ACTIVE
2417: GOAL CORRECTION ACTIVE
2418: GOAL CORRECTION ACTIVE
2419: GOAL CORRECTION ACTIVE
2420: GOAL CORRECTION ACTIVE
2421: GOAL CORRECTION ACTIVE
2422: GOAL CORRECTION ACTIVE
2423: GOAL CORRECTION ACTIVE
2424: GOAL CORRECTION ACTIVE
2425: GOAL CORRECTION ACTIVE
2426: GOAL CORRECTION ACTIVE
2427: GOAL CORRECTION ACTIVE
2428: GOAL CORRECTION ACTIVE
2429: GOAL CORRECTION ACTIVE
2430: GOAL CORRECTION ACTIVE
2431: GOAL CORRECTION ACTIVE
2432: GOAL CORRECTION ACTIVE
2433: GOAL CORRECTION ACTIVE
2434: GOAL CORRECTION ACTIVE
2435: GOAL CORRECTION ACTIVE
2436: GOAL CORRECTION ACTIVE
2437: GOAL CORRECTION ACTIVE
2438: GOAL CORRECTION ACTIVE
2439: GOAL CORRECTION ACTIVE
2440: GOAL CORRECTION ACTIVE
2441: GOAL CORRECTION ACTIVE
2442: GOAL CORRECTION ACTIVE
2443: GOAL CORRECTION ACTIVE
2444: GOAL CORRECTION ACTIVE
2445: GOAL CORRECTION ACTIVE
2446: GOAL CORRECTION ACTIVE
2447: GOAL CORRECTION ACTIVE
2448: GOAL CORRECTION ACTIVE
2449: GOAL CORRECTION ACTIVE
2450: GOAL CORRECTION ACTIVE
2451: GOAL CORRECTION ACTIVE
2452: GOAL CORRECTION ACTIVE
2453: GOAL CORRECTION ACTIVE
