0: GOAL CORRECTION ACTIVE
1: GOAL CORRECTION ACTIVE
2: GOAL CORRECTION ACTIVE
3: GOAL CORRECTION ACTIVE
4: GOAL CORRECTION ACTIVE
5: GOAL CORRECTION ACTIVE
6: GOAL CORRECTION ACTIVE
7: GOAL CORRECTION ACTIVE
8: GOAL CORRECTION ACTIVE
9: GOAL CORRECTION ACTIVE
10: GOAL CORRECTION ACTIVE
11: GOAL CORRECTION ACTIVE
12: GOAL CORRECTION ACTIVE
13: GOAL CORRECTION ACTIVE
14: GOAL CORRECTION ACTIVE
15: GOAL CORRECTION ACTIVE
16: GOAL CORRECTION ACTIVE
17: GOAL CORRECTION ACTIVE
18: GOAL CORRECTION ACTIVE
19: GOAL CORRECTION ACTIVE
20: GOAL CORRECTION ACTIVE
21: GOAL CORRECTION ACTIVE
22: GOAL CORRECTION ACTIVE
23: GOAL CORRECTION ACTIVE
24: GOAL CORRECTION ACTIVE
25: GOAL CORRECTION ACTIVE
26: GOAL CORRECTION ACTIVE
27: GOAL CORRECTION ACTIVE
28: GOAL CORRECTION ACTIVE
29: GOAL CORRECTION ACTIVE
30: GOAL CORRECTION ACTIVE
31: GOAL CORRECTION ACTIVE
32: GOAL CORRECTION ACTIVE
33: GOAL CORRECTION ACTIVE
34: GOAL CORRECTION ACTIVE
35: GOAL CORRECTION ACTIVE
36: GOAL CORRECTION ACTIVE
37: GOAL CORRECTION ACTIVE
38: GOAL CORRECTION ACTIVE
39: GOAL CORRECTION ACTIVE
40: GOAL CORRECTION ACTIVE
41: GOAL CORRECTION ACTIVE
42: GOAL CORRECTION ACTIVE
43: GOAL CORRECTION ACTIVE
44: GOAL CORRECTION ACTIVE
45-> w_gen : x: -45.0, z: -45.0 -> obstacle = False, obs_left = 0, obs_right = 0
301-> w_gen : x: -2.7620564, z: -2.7620564 -> obstacle = False, obs_left = 0, obs_right = 0
302-> w_gen : x: -2.5970647, z: -2.5970647 -> obstacle = False, obs_left = 0, obs_right = 0
303-> w_gen : x: -2.432073, z: -2.432073 -> obstacle = False, obs_left = 0, obs_right = 0
304: GOAL CORRECTION ACTIVE
305-> w_gen : x: -2.10209, z: -2.10209 -> obstacle = False, obs_left = 0, obs_right = 0
306-> w_gen : x: -1.9370983, z: -1.9370983 -> obstacle = False, obs_left = 0, obs_right = 0
307-> w_gen : x: -1.7721066, z: -1.7721066 -> obstacle = False, obs_left = 0, obs_right = 0
308-> w_gen : x: -1.607115, z: -1.607115 -> obstacle = False, obs_left = 0, obs_right = 0
309-> w_gen : x: -1.4421234, z: -1.4421234 -> obstacle = False, obs_left = 0, obs_right = 0
310-> w_gen : x: -1.2771318, z: -1.2771318 -> obstacle = False, obs_left = 0, obs_right = 0
311-> w_gen : x: -1.1121402, z: -1.1121402 -> obstacle = False, obs_left = 0, obs_right = 0
312-> w_gen : x: -0.94714856, z: -0.94714856 -> obstacle = False, obs_left = 0, obs_right = 0
313-> w_gen : x: -0.78215694, z: -0.78215694 -> obstacle = False, obs_left = 0, obs_right = 0
314-> w_gen : x: -0.6171653, z: -0.6171653 -> obstacle = False, obs_left = 0, obs_right = 0
315-> w_gen : x: -0.4521737, z: -0.4521737 -> obstacle = False, obs_left = 0, obs_right = 0
316-> w_gen : x: -0.2871821, z: -0.2871821 -> obstacle = False, obs_left = 0, obs_right = 0
317-> w_gen : x: -0.12219049, z: -0.12219049 -> obstacle = False, obs_left = 0, obs_right = 0
318-> w_gen : x: 0.042801112, z: 0.042801112 -> obstacle = False, obs_left = 0, obs_right = 0
319-> w_gen : x: 0.20779271, z: 0.20779271 -> obstacle = False, obs_left = 0, obs_right = 0
320-> w_gen : x: 0.37278432, z: 0.37278432 -> obstacle = False, obs_left = 0, obs_right = 0
321-> w_gen : x: 0.53777593, z: 0.53777593 -> obstacle = False, obs_left = 0, obs_right = 0
322-> w_gen : x: 0.70276755, z: 0.70276755 -> obstacle = False, obs_left = 0, obs_right = 0
323-> w_gen : x: 0.86775917, z: 0.86775917 -> obstacle = False, obs_left = 0, obs_right = 0
324: GOAL CORRECTION ACTIVE
325-> w_gen : x: 1.1977423, z: 1.1977423 -> obstacle = False, obs_left = 0, obs_right = 0
326-> w_gen : x: 1.362734, z: 1.362734 -> obstacle = False, obs_left = 0, obs_right = 0
327-> w_gen : x: 1.5277256, z: 1.5277256 -> obstacle = False, obs_left = 0, obs_right = 0
328-> w_gen : x: 1.6927172, z: 1.6927172 -> obstacle = False, obs_left = 0, obs_right = 0
329-> w_gen : x: 1.8577088, z: 1.8577088 -> obstacle = False, obs_left = 0, obs_right = 0
330-> w_gen : x: 2.0227003, z: 2.0227003 -> obstacle = False, obs_left = 0, obs_right = 0
331-> w_gen : x: 2.187692, z: 2.187692 -> obstacle = False, obs_left = 0, obs_right = 0
332-> w_gen : x: 2.3526835, z: 2.3526835 -> obstacle = False, obs_left = 0, obs_right = 0
333-> w_gen : x: 2.5176752, z: 2.5176752 -> obstacle = False, obs_left = 0, obs_right = 0
334-> w_gen : x: 2.6826668, z: 2.6826668 -> obstacle = False, obs_left = 0, obs_right = 0
335-> w_gen : x: 2.8476584, z: 2.8476584 -> obstacle = False, obs_left = 0, obs_right = 0
336-> w_gen : x: 3.01265, z: 3.01265 -> obstacle = False, obs_left = 0, obs_right = 0
337-> w_gen : x: 3.1776416, z: 3.1776416 -> obstacle = False, obs_left = 0, obs_right = 0
338-> w_gen : x: 3.3426332, z: 3.3426332 -> obstacle = False, obs_left = 0, obs_right = 0
339-> w_gen : x: 3.5076249, z: 3.5076249 -> obstacle = False, obs_left = 0, obs_right = 0
340-> w_gen : x: 3.6726165, z: 3.6726165 -> obstacle = False, obs_left = 0, obs_right = 0
341-> w_gen : x: 3.837608, z: 3.837608 -> obstacle = False, obs_left = 0, obs_right = 0
342-> w_gen : x: 4.0025997, z: 4.0025997 -> obstacle = False, obs_left = 0, obs_right = 0
343-> w_gen : x: 4.167591, z: 4.167591 -> obstacle = False, obs_left = 0, obs_right = 0
344: GOAL CORRECTION ACTIVE
345-> w_gen : x: 4.497574, z: 4.497574 -> obstacle = False, obs_left = 0, obs_right = 0
346-> w_gen : x: 4.662565, z: 4.662565 -> obstacle = False, obs_left = 0, obs_right = 0
347-> w_gen : x: 4.8275566, z: 4.8275566 -> obstacle = False, obs_left = 0, obs_right = 0
348-> w_gen : x: 4.992548, z: 4.992548 -> obstacle = False, obs_left = 0, obs_right = 0
349-> j_obs : x: 5.1575394, z: 5.1575394 -> obstacle = True, obs_left = 0, obs_right = 5
350-> j_obs : x: 5.1575394, z: 5.1575394 -> obstacle = True, obs_left = 0, obs_right = 6
351-> j_obs : x: 5.1575394, z: 5.1575394 -> obstacle = True, obs_left = 0, obs_right = 5
352-> j_obs : x: 5.1575394, z: 5.1575394 -> obstacle = True, obs_left = 0, obs_right = 5
353-> j_obs : x: 5.1575394, z: 5.1575394 -> obstacle = True, obs_left = 0, obs_right = 5
354-> j_obs : x: 5.1575394, z: 5.1575394 -> obstacle = True, obs_left = 0, obs_right = 6
355-> j_obs : x: 5.1575394, z: 5.1575394 -> obstacle = True, obs_left = 0, obs_right = 8
356-> j_obs : x: 5.1575394, z: 5.1575394 -> obstacle = True, obs_left = 0, obs_right = 6
357-> j_obs : x: 5.1575394, z: 5.1575394 -> obstacle = True, obs_left = 0, obs_right = 8
358-> j_obs : x: 5.1575394, z: 5.1575394 -> obstacle = True, obs_left = 0, obs_right = 8
359-> j_obs : x: 5.1575394, z: 5.1575394 -> obstacle = True, obs_left = 0, obs_right = 7
360-> j_obs : x: 5.1575394, z: 5.1575394 -> obstacle = True, obs_left = 0, obs_right = 10
361-> j_obs : x: 5.1575394, z: 5.1575394 -> obstacle = True, obs_left = 0, obs_right = 7
362-> j_obs : x: 5.1575394, z: 5.1575394 -> obstacle = True, obs_left = 0, obs_right = 8
363-> j_obs : x: 5.1575394, z: 5.1575394 -> obstacle = True, obs_left = 0, obs_right = 10
364-> j_obs : x: 5.1575394, z: 5.1575394 -> obstacle = True, obs_left = 0, obs_right = 9
365-> j_obs : x: 5.1575394, z: 5.1575394 -> obstacle = True, obs_left = 0, obs_right = 10
366-> j_obs : x: 5.1575394, z: 5.1575394 -> obstacle = True, obs_left = 0, obs_right = 8
367-> j_obs : x: 5.1575394, z: 5.1575394 -> obstacle = True, obs_left = 0, obs_right = 8
368-> j_obs : x: 5.1575394, z: 5.1575394 -> obstacle = True, obs_left = 0, obs_right = 6
369-> j_obs : x: 5.1575394, z: 5.1575394 -> obstacle = True, obs_left = 0, obs_right = 4
370-> j_obs : x: 5.1575394, z: 5.1575394 -> obstacle = True, obs_left = 0, obs_right = 6
371-> j_obs : x: 5.1575394, z: 5.1575394 -> obstacle = True, obs_left = 0, obs_right = 3
372-> j_obs : x: 5.1575394, z: 5.1575394 -> obstacle = True, obs_left = 0, obs_right = 2
373-> j_obs : x: 5.1575394, z: 5.1575394 -> obstacle = True, obs_left = 0, obs_right = 2
374-> w_gen : x: 5.1575394, z: 5.1575394 -> obstacle = False, obs_left = 0, obs_right = 0
375-> w_gen : x: 5.376801, z: 5.2373443 -> obstacle = False, obs_left = 0, obs_right = 0
376-> w_gen : x: 5.5960627, z: 5.317149 -> obstacle = False, obs_left = 0, obs_right = 0
377-> w_gen : x: 5.8153243, z: 5.396954 -> obstacle = False, obs_left = 0, obs_right = 0
378-> w_gen : x: 6.034586, z: 5.476759 -> obstacle = False, obs_left = 0, obs_right = 0
379-> w_gen : x: 6.2538476, z: 5.556564 -> obstacle = False, obs_left = 0, obs_right = 0
380-> w_gen : x: 6.4731092, z: 5.6363688 -> obstacle = False, obs_left = 0, obs_right = 0
381-> w_gen : x: 6.692371, z: 5.7161736 -> obstacle = False, obs_left = 0, obs_right = 0
382-> w_gen : x: 6.9116325, z: 5.7959785 -> obstacle = False, obs_left = 0, obs_right = 0
383-> w_gen : x: 7.130894, z: 5.8757834 -> obstacle = False, obs_left = 0, obs_right = 0
384-> w_gen : x: 7.350156, z: 5.9555883 -> obstacle = False, obs_left = 0, obs_right = 0
385-> w_gen : x: 7.5694175, z: 6.035393 -> obstacle = False, obs_left = 0, obs_right = 0
386-> w_gen : x: 7.788679, z: 6.115198 -> obstacle = False, obs_left = 0, obs_right = 0
387-> w_gen : x: 8.00794, z: 6.195003 -> obstacle = False, obs_left = 0, obs_right = 0
388-> w_gen : x: 8.227201, z: 6.274808 -> obstacle = False, obs_left = 0, obs_right = 0
389: GOAL CORRECTION ACTIVE
390: GOAL CORRECTION ACTIVE
391: GOAL CORRECTION ACTIVE
392: GOAL CORRECTION ACTIVE
393: GOAL CORRECTION ACTIVE
394: GOAL CORRECTION ACTIVE
395: GOAL CORRECTION ACTIVE
396: GOAL CORRECTION ACTIVE
397: GOAL CORRECTION ACTIVE
398: GOAL CORRECTION ACTIVE
399: GOAL CORRECTION ACTIVE
400: GOAL CORRECTION ACTIVE
401: GOAL CORRECTION ACTIVE
402: GOAL CORRECTION ACTIVE
403: GOAL CORRECTION ACTIVE
404: GOAL CORRECTION ACTIVE
405: GOAL CORRECTION ACTIVE
406: GOAL CORRECTION ACTIVE
407: GOAL CORRECTION ACTIVE
408: GOAL CORRECTION ACTIVE
409: GOAL CORRECTION ACTIVE
410: GOAL CORRECTION ACTIVE
411: GOAL CORRECTION ACTIVE
412: GOAL CORRECTION ACTIVE
413: GOAL CORRECTION ACTIVE
414: GOAL CORRECTION ACTIVE
415: GOAL CORRECTION ACTIVE
416: GOAL CORRECTION ACTIVE
417-> w_gen : x: 8.665724, z: 6.4344177 -> obstacle = False, obs_left = 0, obs_right = 0
418-> w_gen : x: 8.824857, z: 6.605067 -> obstacle = False, obs_left = 0, obs_right = 0
419-> w_gen : x: 8.98399, z: 6.775716 -> obstacle = False, obs_left = 0, obs_right = 0
420-> w_gen : x: 9.143123, z: 6.946365 -> obstacle = False, obs_left = 0, obs_right = 0
421-> w_gen : x: 9.302256, z: 7.117014 -> obstacle = False, obs_left = 0, obs_right = 0
422-> w_gen : x: 9.461389, z: 7.287663 -> obstacle = False, obs_left = 0, obs_right = 0
423-> w_gen : x: 9.620522, z: 7.458312 -> obstacle = False, obs_left = 0, obs_right = 0
424-> w_gen : x: 9.7796545, z: 7.628961 -> obstacle = False, obs_left = 0, obs_right = 0
425-> w_gen : x: 9.938787, z: 7.79961 -> obstacle = False, obs_left = 0, obs_right = 0
426-> w_gen : x: 10.09792, z: 7.970259 -> obstacle = False, obs_left = 0, obs_right = 0
427-> w_gen : x: 10.257053, z: 8.140908 -> obstacle = False, obs_left = 0, obs_right = 0
428-> w_gen : x: 10.416186, z: 8.311558 -> obstacle = False, obs_left = 0, obs_right = 0
429-> w_gen : x: 10.575319, z: 8.482207 -> obstacle = False, obs_left = 0, obs_right = 0
430-> w_gen : x: 10.734452, z: 8.652857 -> obstacle = False, obs_left = 0, obs_right = 0
431-> w_gen : x: 10.893585, z: 8.823506 -> obstacle = False, obs_left = 0, obs_right = 0
432-> w_gen : x: 11.052718, z: 8.994156 -> obstacle = False, obs_left = 0, obs_right = 0
433-> w_gen : x: 11.211851, z: 9.164805 -> obstacle = False, obs_left = 0, obs_right = 0
434-> w_gen : x: 11.370984, z: 9.335455 -> obstacle = False, obs_left = 0, obs_right = 0
435-> w_gen : x: 11.530117, z: 9.506104 -> obstacle = False, obs_left = 0, obs_right = 0
436: GOAL CORRECTION ACTIVE
437-> w_gen : x: 11.848383, z: 9.847404 -> obstacle = False, obs_left = 0, obs_right = 0
438-> w_gen : x: 12.007516, z: 10.018053 -> obstacle = False, obs_left = 0, obs_right = 0
439-> w_gen : x: 12.166649, z: 10.188703 -> obstacle = False, obs_left = 0, obs_right = 0
440-> w_gen : x: 12.325782, z: 10.359352 -> obstacle = False, obs_left = 0, obs_right = 0
441-> w_gen : x: 12.484915, z: 10.530002 -> obstacle = False, obs_left = 0, obs_right = 0
442-> w_gen : x: 12.644048, z: 10.700651 -> obstacle = False, obs_left = 0, obs_right = 0
443-> w_gen : x: 12.803181, z: 10.871301 -> obstacle = False, obs_left = 0, obs_right = 0
444-> w_gen : x: 12.962314, z: 11.04195 -> obstacle = False, obs_left = 0, obs_right = 0
445-> w_gen : x: 13.121447, z: 11.2126 -> obstacle = False, obs_left = 0, obs_right = 0
446-> w_gen : x: 13.28058, z: 11.383249 -> obstacle = False, obs_left = 0, obs_right = 0
447-> w_gen : x: 13.439713, z: 11.553899 -> obstacle = False, obs_left = 0, obs_right = 0
448-> w_gen : x: 13.5988455, z: 11.724548 -> obstacle = False, obs_left = 0, obs_right = 0
449-> l_obs : x: 13.757978, z: 11.895198 -> obstacle = True, obs_left = 2, obs_right = 0
450-> w_gen : x: 13.757978, z: 11.895198 -> obstacle = False, obs_left = 0, obs_right = 0
451-> l_obs : x: 13.914109, z: 12.068599 -> obstacle = True, obs_left = 1, obs_right = 0
452-> w_gen : x: 13.914109, z: 12.068599 -> obstacle = False, obs_left = 0, obs_right = 0
453-> l_obs : x: 14.067189, z: 12.244698 -> obstacle = True, obs_left = 8, obs_right = 0
454-> l_obs : x: 14.067189, z: 12.244698 -> obstacle = True, obs_left = 4, obs_right = 0
455-> l_obs : x: 14.067189, z: 12.244698 -> obstacle = True, obs_left = 2, obs_right = 0
456-> w_gen : x: 14.067189, z: 12.244698 -> obstacle = False, obs_left = 0, obs_right = 0
457-> l_obs : x: 14.210844, z: 12.428567 -> obstacle = True, obs_left = 5, obs_right = 0
458-> l_obs : x: 14.210844, z: 12.428567 -> obstacle = True, obs_left = 4, obs_right = 0
459-> l_obs : x: 14.210844, z: 12.428567 -> obstacle = True, obs_left = 1, obs_right = 0
460-> l_obs : x: 14.210844, z: 12.428567 -> obstacle = True, obs_left = 1, obs_right = 0
461-> w_gen : x: 14.210844, z: 12.428567 -> obstacle = False, obs_left = 0, obs_right = 0
462-> w_gen : x: 14.341322, z: 12.622009 -> obstacle = False, obs_left = 0, obs_right = 0
463-> w_gen : x: 14.4718, z: 12.815452 -> obstacle = False, obs_left = 0, obs_right = 0
464-> w_gen : x: 14.602278, z: 13.008894 -> obstacle = False, obs_left = 0, obs_right = 0
465: GOAL CORRECTION ACTIVE
466: GOAL CORRECTION ACTIVE
467: GOAL CORRECTION ACTIVE
468: GOAL CORRECTION ACTIVE
469: GOAL CORRECTION ACTIVE
470: GOAL CORRECTION ACTIVE
471: GOAL CORRECTION ACTIVE
472: GOAL CORRECTION ACTIVE
473: GOAL CORRECTION ACTIVE
474: GOAL CORRECTION ACTIVE
475: GOAL CORRECTION ACTIVE
476-> w_gen : x: 14.863234, z: 13.395779 -> obstacle = False, obs_left = 0, obs_right = 0
477-> w_gen : x: 15.02532, z: 13.563624 -> obstacle = False, obs_left = 0, obs_right = 0
478-> w_gen : x: 15.187407, z: 13.73147 -> obstacle = False, obs_left = 0, obs_right = 0
479-> w_gen : x: 15.349493, z: 13.899316 -> obstacle = False, obs_left = 0, obs_right = 0
480-> w_gen : x: 15.5115795, z: 14.067162 -> obstacle = False, obs_left = 0, obs_right = 0
481-> w_gen : x: 15.673666, z: 14.235007 -> obstacle = False, obs_left = 0, obs_right = 0
482-> w_gen : x: 15.8357525, z: 14.402853 -> obstacle = False, obs_left = 0, obs_right = 0
483-> w_gen : x: 15.997839, z: 14.570699 -> obstacle = False, obs_left = 0, obs_right = 0
484-> w_gen : x: 16.159925, z: 14.738544 -> obstacle = False, obs_left = 0, obs_right = 0
485-> w_gen : x: 16.322012, z: 14.90639 -> obstacle = False, obs_left = 0, obs_right = 0
486-> w_gen : x: 16.484098, z: 15.074236 -> obstacle = False, obs_left = 0, obs_right = 0
487-> w_gen : x: 16.646185, z: 15.242082 -> obstacle = False, obs_left = 0, obs_right = 0
488-> w_gen : x: 16.808271, z: 15.409927 -> obstacle = False, obs_left = 0, obs_right = 0
489-> w_gen : x: 16.970358, z: 15.577773 -> obstacle = False, obs_left = 0, obs_right = 0
490-> w_gen : x: 17.132444, z: 15.745619 -> obstacle = False, obs_left = 0, obs_right = 0
491-> w_gen : x: 17.29453, z: 15.913465 -> obstacle = False, obs_left = 0, obs_right = 0
492-> w_gen : x: 17.456617, z: 16.08131 -> obstacle = False, obs_left = 0, obs_right = 0
493-> w_gen : x: 17.618704, z: 16.249157 -> obstacle = False, obs_left = 0, obs_right = 0
494-> w_gen : x: 17.78079, z: 16.417004 -> obstacle = False, obs_left = 0, obs_right = 0
495: GOAL CORRECTION ACTIVE
496-> w_gen : x: 18.104963, z: 16.752697 -> obstacle = False, obs_left = 0, obs_right = 0
497-> w_gen : x: 18.26705, z: 16.920544 -> obstacle = False, obs_left = 0, obs_right = 0
498-> w_gen : x: 18.429136, z: 17.08839 -> obstacle = False, obs_left = 0, obs_right = 0
499-> w_gen : x: 18.591223, z: 17.256237 -> obstacle = False, obs_left = 0, obs_right = 0
500-> w_gen : x: 18.75331, z: 17.424084 -> obstacle = False, obs_left = 0, obs_right = 0
501-> w_gen : x: 18.915396, z: 17.59193 -> obstacle = False, obs_left = 0, obs_right = 0
502-> w_gen : x: 19.077482, z: 17.759777 -> obstacle = False, obs_left = 0, obs_right = 0
503-> w_gen : x: 19.239569, z: 17.927624 -> obstacle = False, obs_left = 0, obs_right = 0
504-> w_gen : x: 19.401655, z: 18.09547 -> obstacle = False, obs_left = 0, obs_right = 0
505-> w_gen : x: 19.563742, z: 18.263317 -> obstacle = False, obs_left = 0, obs_right = 0
506-> w_gen : x: 19.725828, z: 18.431164 -> obstacle = False, obs_left = 0, obs_right = 0
507-> w_gen : x: 19.887915, z: 18.59901 -> obstacle = False, obs_left = 0, obs_right = 0
508-> w_gen : x: 20.050001, z: 18.766857 -> obstacle = False, obs_left = 0, obs_right = 0
509-> w_gen : x: 20.212088, z: 18.934704 -> obstacle = False, obs_left = 0, obs_right = 0
510-> w_gen : x: 20.374174, z: 19.10255 -> obstacle = False, obs_left = 0, obs_right = 0
511-> w_gen : x: 20.53626, z: 19.270397 -> obstacle = False, obs_left = 0, obs_right = 0
512-> w_gen : x: 20.698347, z: 19.438244 -> obstacle = False, obs_left = 0, obs_right = 0
513-> w_gen : x: 20.860434, z: 19.60609 -> obstacle = False, obs_left = 0, obs_right = 0
514-> w_gen : x: 21.02252, z: 19.773937 -> obstacle = False, obs_left = 0, obs_right = 0
515: GOAL CORRECTION ACTIVE
516-> w_gen : x: 21.346693, z: 20.10963 -> obstacle = False, obs_left = 0, obs_right = 0
517-> w_gen : x: 21.50878, z: 20.277477 -> obstacle = False, obs_left = 0, obs_right = 0
518-> w_gen : x: 21.670866, z: 20.445324 -> obstacle = False, obs_left = 0, obs_right = 0
519-> w_gen : x: 21.832952, z: 20.61317 -> obstacle = False, obs_left = 0, obs_right = 0
520-> w_gen : x: 21.995039, z: 20.781017 -> obstacle = False, obs_left = 0, obs_right = 0
521-> w_gen : x: 22.157125, z: 20.948864 -> obstacle = False, obs_left = 0, obs_right = 0
522-> w_gen : x: 22.319212, z: 21.11671 -> obstacle = False, obs_left = 0, obs_right = 0
523-> w_gen : x: 22.481298, z: 21.284557 -> obstacle = False, obs_left = 0, obs_right = 0
524-> w_gen : x: 22.643385, z: 21.452404 -> obstacle = False, obs_left = 0, obs_right = 0
525-> w_gen : x: 22.805471, z: 21.62025 -> obstacle = False, obs_left = 0, obs_right = 0
526-> w_gen : x: 22.967558, z: 21.788097 -> obstacle = False, obs_left = 0, obs_right = 0
527-> w_gen : x: 23.129644, z: 21.955944 -> obstacle = False, obs_left = 0, obs_right = 0
528-> w_gen : x: 23.29173, z: 22.12379 -> obstacle = False, obs_left = 0, obs_right = 0
529-> w_gen : x: 23.453817, z: 22.291637 -> obstacle = False, obs_left = 0, obs_right = 0
530-> w_gen : x: 23.615904, z: 22.459484 -> obstacle = False, obs_left = 0, obs_right = 0
531-> w_gen : x: 23.77799, z: 22.62733 -> obstacle = False, obs_left = 0, obs_right = 0
532-> w_gen : x: 23.940077, z: 22.795177 -> obstacle = False, obs_left = 0, obs_right = 0
533-> w_gen : x: 24.102163, z: 22.963024 -> obstacle = False, obs_left = 0, obs_right = 0
534-> l_obs : x: 24.26425, z: 23.13087 -> obstacle = True, obs_left = 1, obs_right = 0
535-> l_obs : x: 24.26425, z: 23.13087 -> obstacle = True, obs_left = 3, obs_right = 0
536-> l_obs : x: 24.26425, z: 23.13087 -> obstacle = True, obs_left = 3, obs_right = 0
537-> l_obs : x: 24.26425, z: 23.13087 -> obstacle = True, obs_left = 3, obs_right = 0
538-> l_obs : x: 24.26425, z: 23.13087 -> obstacle = True, obs_left = 4, obs_right = 0
539-> l_obs : x: 24.26425, z: 23.13087 -> obstacle = True, obs_left = 4, obs_right = 0
540-> l_obs : x: 24.26425, z: 23.13087 -> obstacle = True, obs_left = 3, obs_right = 0
541-> l_obs : x: 24.26425, z: 23.13087 -> obstacle = True, obs_left = 4, obs_right = 0
542-> l_obs : x: 24.26425, z: 23.13087 -> obstacle = True, obs_left = 4, obs_right = 0
543-> l_obs : x: 24.26425, z: 23.13087 -> obstacle = True, obs_left = 4, obs_right = 0
544-> l_obs : x: 24.26425, z: 23.13087 -> obstacle = True, obs_left = 7, obs_right = 0
545-> l_obs : x: 24.26425, z: 23.13087 -> obstacle = True, obs_left = 5, obs_right = 0
546-> l_obs : x: 24.26425, z: 23.13087 -> obstacle = True, obs_left = 4, obs_right = 0
547-> l_obs : x: 24.26425, z: 23.13087 -> obstacle = True, obs_left = 4, obs_right = 0
548-> l_obs : x: 24.26425, z: 23.13087 -> obstacle = True, obs_left = 4, obs_right = 0
549-> l_obs : x: 24.26425, z: 23.13087 -> obstacle = True, obs_left = 5, obs_right = 0
550-> l_obs : x: 24.26425, z: 23.13087 -> obstacle = True, obs_left = 3, obs_right = 0
551-> l_obs : x: 24.26425, z: 23.13087 -> obstacle = True, obs_left = 1, obs_right = 0
552-> l_obs : x: 24.26425, z: 23.13087 -> obstacle = True, obs_left = 2, obs_right = 0
553-> l_obs : x: 24.26425, z: 23.13087 -> obstacle = True, obs_left = 1, obs_right = 0
554-> l_obs : x: 24.26425, z: 23.13087 -> obstacle = True, obs_left = 1, obs_right = 0
555-> l_obs : x: 24.26425, z: 23.13087 -> obstacle = True, obs_left = 1, obs_right = 0
556-> w_gen : x: 24.26425, z: 23.13087 -> obstacle = False, obs_left = 0, obs_right = 0
557: GOAL CORRECTION ACTIVE
558: GOAL CORRECTION ACTIVE
559: GOAL CORRECTION ACTIVE
560: GOAL CORRECTION ACTIVE
561: GOAL CORRECTION ACTIVE
562: GOAL CORRECTION ACTIVE
563: GOAL CORRECTION ACTIVE
564: GOAL CORRECTION ACTIVE
565: GOAL CORRECTION ACTIVE
566: GOAL CORRECTION ACTIVE
567: GOAL CORRECTION ACTIVE
568: GOAL CORRECTION ACTIVE
569: GOAL CORRECTION ACTIVE
570: GOAL CORRECTION ACTIVE
571: GOAL CORRECTION ACTIVE
572: GOAL CORRECTION ACTIVE
573: GOAL CORRECTION ACTIVE
574: GOAL CORRECTION ACTIVE
575: GOAL CORRECTION ACTIVE
576: GOAL CORRECTION ACTIVE
577: GOAL CORRECTION ACTIVE
578: GOAL CORRECTION ACTIVE
579: GOAL CORRECTION ACTIVE
580-> l_obs : x: 24.439066, z: 23.563557 -> obstacle = True, obs_left = 34, obs_right = 0
581-> l_obs : x: 24.439066, z: 23.563557 -> obstacle = True, obs_left = 27, obs_right = 0
582-> l_obs : x: 24.439066, z: 23.563557 -> obstacle = True, obs_left = 25, obs_right = 0
583-> l_obs : x: 24.439066, z: 23.563557 -> obstacle = True, obs_left = 25, obs_right = 0
584-> l_obs : x: 24.439066, z: 23.563557 -> obstacle = True, obs_left = 26, obs_right = 0
585-> l_obs : x: 24.439066, z: 23.563557 -> obstacle = True, obs_left = 22, obs_right = 0
586-> l_obs : x: 24.439066, z: 23.563557 -> obstacle = True, obs_left = 24, obs_right = 0
587-> l_obs : x: 24.439066, z: 23.563557 -> obstacle = True, obs_left = 22, obs_right = 0
588-> l_obs : x: 24.439066, z: 23.563557 -> obstacle = True, obs_left = 18, obs_right = 0
589-> l_obs : x: 24.439066, z: 23.563557 -> obstacle = True, obs_left = 18, obs_right = 0
590-> l_obs : x: 24.439066, z: 23.563557 -> obstacle = True, obs_left = 18, obs_right = 0
591-> l_obs : x: 24.439066, z: 23.563557 -> obstacle = True, obs_left = 15, obs_right = 0
592-> l_obs : x: 24.439066, z: 23.563557 -> obstacle = True, obs_left = 14, obs_right = 0
593-> l_obs : x: 24.439066, z: 23.563557 -> obstacle = True, obs_left = 14, obs_right = 0
594-> l_obs : x: 24.439066, z: 23.563557 -> obstacle = True, obs_left = 10, obs_right = 0
595-> l_obs : x: 24.439066, z: 23.563557 -> obstacle = True, obs_left = 9, obs_right = 0
596-> l_obs : x: 24.439066, z: 23.563557 -> obstacle = True, obs_left = 9, obs_right = 0
597-> l_obs : x: 24.439066, z: 23.563557 -> obstacle = True, obs_left = 6, obs_right = 0
598-> l_obs : x: 24.439066, z: 23.563557 -> obstacle = True, obs_left = 4, obs_right = 0
599-> l_obs : x: 24.439066, z: 23.563557 -> obstacle = True, obs_left = 4, obs_right = 0
600-> l_obs : x: 24.439066, z: 23.563557 -> obstacle = True, obs_left = 1, obs_right = 0
601-> w_gen : x: 24.439066, z: 23.563557 -> obstacle = False, obs_left = 0, obs_right = 0
602-> w_gen : x: 24.530237, z: 23.778341 -> obstacle = False, obs_left = 0, obs_right = 0
603-> w_gen : x: 24.621408, z: 23.993126 -> obstacle = False, obs_left = 0, obs_right = 0
604-> w_gen : x: 24.71258, z: 24.20791 -> obstacle = False, obs_left = 0, obs_right = 0
605-> w_gen : x: 24.803751, z: 24.422695 -> obstacle = False, obs_left = 0, obs_right = 0
606-> w_gen : x: 24.894922, z: 24.63748 -> obstacle = False, obs_left = 0, obs_right = 0
