0: GOAL CORRECTION ACTIVE
1: GOAL CORRECTION ACTIVE
2: GOAL CORRECTION ACTIVE
3: GOAL CORRECTION ACTIVE
4: GOAL CORRECTION ACTIVE
5: GOAL CORRECTION ACTIVE
6: GOAL CORRECTION ACTIVE
7: GOAL CORRECTION ACTIVE
8: GOAL CORRECTION ACTIVE
9: GOAL CORRECTION ACTIVE
10: GOAL CORRECTION ACTIVE
11: GOAL CORRECTION ACTIVE
12: GOAL CORRECTION ACTIVE
13: GOAL CORRECTION ACTIVE
14: GOAL CORRECTION ACTIVE
15: GOAL CORRECTION ACTIVE
16: GOAL CORRECTION ACTIVE
17: GOAL CORRECTION ACTIVE
18: GOAL CORRECTION ACTIVE
19: GOAL CORRECTION ACTIVE
20: GOAL CORRECTION ACTIVE
21: GOAL CORRECTION ACTIVE
22: GOAL CORRECTION ACTIVE
23: GOAL CORRECTION ACTIVE
24: GOAL CORRECTION ACTIVE
25: GOAL CORRECTION ACTIVE
26: GOAL CORRECTION ACTIVE
27: GOAL CORRECTION ACTIVE
28: GOAL CORRECTION ACTIVE
29: GOAL CORRECTION ACTIVE
30: GOAL CORRECTION ACTIVE
31: GOAL CORRECTION ACTIVE
32: GOAL CORRECTION ACTIVE
33: GOAL CORRECTION ACTIVE
34: GOAL CORRECTION ACTIVE
35: GOAL CORRECTION ACTIVE
36: GOAL CORRECTION ACTIVE
37: GOAL CORRECTION ACTIVE
38: GOAL CORRECTION ACTIVE
39: GOAL CORRECTION ACTIVE
40: GOAL CORRECTION ACTIVE
41: GOAL CORRECTION ACTIVE
42: GOAL CORRECTION ACTIVE
43: GOAL CORRECTION ACTIVE
44: GOAL CORRECTION ACTIVE
45-> w_gen : x: -45.0, z: -45.0 -> obstacle = False, obs_left = 0, obs_right = 0
302-> w_gen : x: -2.884247, z: -2.970648 -> obstacle = False, obs_left = 0, obs_right = 0
303-> w_gen : x: -2.7192554, z: -2.8056564 -> obstacle = False, obs_left = 0, obs_right = 0
304-> l_obs : x: -2.5542638, z: -2.6406648 -> obstacle = True, obs_left = 4, obs_right = 0
305-> l_obs : x: -2.5542638, z: -2.6406648 -> obstacle = True, obs_left = 7, obs_right = 0
306-> l_obs : x: -2.5542638, z: -2.6406648 -> obstacle = True, obs_left = 7, obs_right = 0
307-> l_obs : x: -2.5542638, z: -2.6406648 -> obstacle = True, obs_left = 5, obs_right = 0
308-> l_obs : x: -2.5542638, z: -2.6406648 -> obstacle = True, obs_left = 6, obs_right = 0
309-> l_obs : x: -2.5542638, z: -2.6406648 -> obstacle = True, obs_left = 5, obs_right = 0
310-> l_obs : x: -2.5542638, z: -2.6406648 -> obstacle = True, obs_left = 2, obs_right = 0
311-> l_obs : x: -2.5542638, z: -2.6406648 -> obstacle = True, obs_left = 1, obs_right = 0
312-> w_gen : x: -2.5542638, z: -2.6406648 -> obstacle = False, obs_left = 0, obs_right = 0
313-> l_obs : x: -2.4138403, z: -2.4543166 -> obstacle = True, obs_left = 3, obs_right = 0
314-> l_obs : x: -2.4138403, z: -2.4543166 -> obstacle = True, obs_left = 3, obs_right = 0
315-> w_gen : x: -2.4138403, z: -2.4543166 -> obstacle = False, obs_left = 0, obs_right = 0
316: GOAL CORRECTION ACTIVE
317: GOAL CORRECTION ACTIVE
318: GOAL CORRECTION ACTIVE
319: GOAL CORRECTION ACTIVE
320: GOAL CORRECTION ACTIVE
321: GOAL CORRECTION ACTIVE
322: GOAL CORRECTION ACTIVE
323: GOAL CORRECTION ACTIVE
324: GOAL CORRECTION ACTIVE
325: GOAL CORRECTION ACTIVE
326: GOAL CORRECTION ACTIVE
327-> l_obs : x: -2.146171, z: -2.0720458 -> obstacle = True, obs_left = 8, obs_right = 0
328-> l_obs : x: -2.146171, z: -2.0720458 -> obstacle = True, obs_left = 5, obs_right = 0
329-> l_obs : x: -2.146171, z: -2.0720458 -> obstacle = True, obs_left = 4, obs_right = 0
330-> l_obs : x: -2.146171, z: -2.0720458 -> obstacle = True, obs_left = 4, obs_right = 0
331-> w_gen : x: -2.146171, z: -2.0720458 -> obstacle = False, obs_left = 0, obs_right = 0
332-> w_gen : x: -1.9930906, z: -1.8959469 -> obstacle = False, obs_left = 0, obs_right = 0
333-> w_gen : x: -1.8400102, z: -1.7198479 -> obstacle = False, obs_left = 0, obs_right = 0
334-> w_gen : x: -1.6869297, z: -1.543749 -> obstacle = False, obs_left = 0, obs_right = 0
335-> w_gen : x: -1.5338492, z: -1.36765 -> obstacle = False, obs_left = 0, obs_right = 0
336-> w_gen : x: -1.3807688, z: -1.1915511 -> obstacle = False, obs_left = 0, obs_right = 0
337-> w_gen : x: -1.2276883, z: -1.0154521 -> obstacle = False, obs_left = 0, obs_right = 0
338-> w_gen : x: -1.0746078, z: -0.8393532 -> obstacle = False, obs_left = 0, obs_right = 0
339-> w_gen : x: -0.9215274, z: -0.66325426 -> obstacle = False, obs_left = 0, obs_right = 0
340-> w_gen : x: -0.7684469, z: -0.48715535 -> obstacle = False, obs_left = 0, obs_right = 0
341-> w_gen : x: -0.61536646, z: -0.31105644 -> obstacle = False, obs_left = 0, obs_right = 0
342-> w_gen : x: -0.462286, z: -0.13495752 -> obstacle = False, obs_left = 0, obs_right = 0
343-> w_gen : x: -0.30920553, z: 0.04114139 -> obstacle = False, obs_left = 0, obs_right = 0
344-> w_gen : x: -0.15612508, z: 0.2172403 -> obstacle = False, obs_left = 0, obs_right = 0
345-> w_gen : x: -0.003044635, z: 0.39333922 -> obstacle = False, obs_left = 0, obs_right = 0
346-> w_gen : x: 0.15003581, z: 0.5694381 -> obstacle = False, obs_left = 0, obs_right = 0
347-> w_gen : x: 0.30311626, z: 0.74553704 -> obstacle = False, obs_left = 0, obs_right = 0
348-> w_gen : x: 0.45619673, z: 0.921636 -> obstacle = False, obs_left = 0, obs_right = 0
349-> w_gen : x: 0.6092772, z: 1.0977349 -> obstacle = False, obs_left = 0, obs_right = 0
350: GOAL CORRECTION ACTIVE
351: GOAL CORRECTION ACTIVE
352: GOAL CORRECTION ACTIVE
353: GOAL CORRECTION ACTIVE
354: GOAL CORRECTION ACTIVE
355-> w_gen : x: 0.9154381, z: 1.4499328 -> obstacle = False, obs_left = 0, obs_right = 0
356-> w_gen : x: 1.0804297, z: 1.6149244 -> obstacle = False, obs_left = 0, obs_right = 0
357-> w_gen : x: 1.2454213, z: 1.779916 -> obstacle = False, obs_left = 0, obs_right = 0
358-> w_gen : x: 1.4104129, z: 1.9449077 -> obstacle = False, obs_left = 0, obs_right = 0
359-> w_gen : x: 1.5754045, z: 2.1098993 -> obstacle = False, obs_left = 0, obs_right = 0
360-> w_gen : x: 1.7403961, z: 2.274891 -> obstacle = False, obs_left = 0, obs_right = 0
361-> w_gen : x: 1.9053878, z: 2.4398825 -> obstacle = False, obs_left = 0, obs_right = 0
362-> w_gen : x: 2.0703793, z: 2.6048741 -> obstacle = False, obs_left = 0, obs_right = 0
363-> w_gen : x: 2.2353709, z: 2.7698658 -> obstacle = False, obs_left = 0, obs_right = 0
364-> w_gen : x: 2.4003625, z: 2.9348574 -> obstacle = False, obs_left = 0, obs_right = 0
365-> w_gen : x: 2.565354, z: 3.099849 -> obstacle = False, obs_left = 0, obs_right = 0
366-> w_gen : x: 2.7303457, z: 3.2648406 -> obstacle = False, obs_left = 0, obs_right = 0
367-> w_gen : x: 2.8953373, z: 3.4298322 -> obstacle = False, obs_left = 0, obs_right = 0
368-> w_gen : x: 3.060329, z: 3.5948238 -> obstacle = False, obs_left = 0, obs_right = 0
369-> w_gen : x: 3.2253206, z: 3.7598155 -> obstacle = False, obs_left = 0, obs_right = 0
370-> w_gen : x: 3.3903122, z: 3.924807 -> obstacle = False, obs_left = 0, obs_right = 0
371-> w_gen : x: 3.5553038, z: 4.0897985 -> obstacle = False, obs_left = 0, obs_right = 0
372-> w_gen : x: 3.7202954, z: 4.25479 -> obstacle = False, obs_left = 0, obs_right = 0
373-> w_gen : x: 3.885287, z: 4.419781 -> obstacle = False, obs_left = 0, obs_right = 0
374: GOAL CORRECTION ACTIVE
375-> w_gen : x: 4.21527, z: 4.749764 -> obstacle = False, obs_left = 0, obs_right = 0
376-> w_gen : x: 4.3802614, z: 4.9147553 -> obstacle = False, obs_left = 0, obs_right = 0
377-> w_gen : x: 4.545253, z: 5.0797467 -> obstacle = False, obs_left = 0, obs_right = 0
378-> w_gen : x: 4.710244, z: 5.244738 -> obstacle = False, obs_left = 0, obs_right = 0
379-> w_gen : x: 4.8752356, z: 5.4097295 -> obstacle = False, obs_left = 0, obs_right = 0
380-> w_gen : x: 5.040227, z: 5.574721 -> obstacle = False, obs_left = 0, obs_right = 0
381-> w_gen : x: 5.2052183, z: 5.739712 -> obstacle = False, obs_left = 0, obs_right = 0
382-> w_gen : x: 5.3702097, z: 5.9047036 -> obstacle = False, obs_left = 0, obs_right = 0
383-> w_gen : x: 5.535201, z: 6.069695 -> obstacle = False, obs_left = 0, obs_right = 0
384-> w_gen : x: 5.7001925, z: 6.2346864 -> obstacle = False, obs_left = 0, obs_right = 0
385-> w_gen : x: 5.865184, z: 6.3996778 -> obstacle = False, obs_left = 0, obs_right = 0
386-> w_gen : x: 6.030175, z: 6.564669 -> obstacle = False, obs_left = 0, obs_right = 0
387-> l_obs : x: 6.1951666, z: 6.7296605 -> obstacle = True, obs_left = 19, obs_right = 0
388-> l_obs : x: 6.1951666, z: 6.7296605 -> obstacle = True, obs_left = 26, obs_right = 0
389-> l_obs : x: 6.1951666, z: 6.7296605 -> obstacle = True, obs_left = 24, obs_right = 0
390-> l_obs : x: 6.1951666, z: 6.7296605 -> obstacle = True, obs_left = 22, obs_right = 0
391-> l_obs : x: 6.1951666, z: 6.7296605 -> obstacle = True, obs_left = 28, obs_right = 0
392-> l_obs : x: 6.1951666, z: 6.7296605 -> obstacle = True, obs_left = 25, obs_right = 0
393-> l_obs : x: 6.1951666, z: 6.7296605 -> obstacle = True, obs_left = 24, obs_right = 0
394-> l_obs : x: 6.1951666, z: 6.7296605 -> obstacle = True, obs_left = 29, obs_right = 0
395-> l_obs : x: 6.1951666, z: 6.7296605 -> obstacle = True, obs_left = 24, obs_right = 0
396-> l_obs : x: 6.1951666, z: 6.7296605 -> obstacle = True, obs_left = 29, obs_right = 0
397-> l_obs : x: 6.1951666, z: 6.7296605 -> obstacle = True, obs_left = 31, obs_right = 0
398-> l_obs : x: 6.1951666, z: 6.7296605 -> obstacle = True, obs_left = 24, obs_right = 0
399-> l_obs : x: 6.1951666, z: 6.7296605 -> obstacle = True, obs_left = 22, obs_right = 0
400-> l_obs : x: 6.1951666, z: 6.7296605 -> obstacle = True, obs_left = 21, obs_right = 0
401-> l_obs : x: 6.1951666, z: 6.7296605 -> obstacle = True, obs_left = 13, obs_right = 0
402-> l_obs : x: 6.1951666, z: 6.7296605 -> obstacle = True, obs_left = 12, obs_right = 0
403-> l_obs : x: 6.1951666, z: 6.7296605 -> obstacle = True, obs_left = 7, obs_right = 0
404-> w_gen : x: 6.1951666, z: 6.7296605 -> obstacle = False, obs_left = 0, obs_right = 0
405-> w_gen : x: 6.30471, z: 6.935682 -> obstacle = False, obs_left = 0, obs_right = 0
406-> w_gen : x: 6.414253, z: 7.141703 -> obstacle = False, obs_left = 0, obs_right = 0
407-> w_gen : x: 6.5237966, z: 7.3477244 -> obstacle = False, obs_left = 0, obs_right = 0
408-> w_gen : x: 6.63334, z: 7.5537457 -> obstacle = False, obs_left = 0, obs_right = 0
409-> w_gen : x: 6.742883, z: 7.759767 -> obstacle = False, obs_left = 0, obs_right = 0
410-> w_gen : x: 6.8524265, z: 7.9657884 -> obstacle = False, obs_left = 0, obs_right = 0
411: GOAL CORRECTION ACTIVE
412: GOAL CORRECTION ACTIVE
413: GOAL CORRECTION ACTIVE
414: GOAL CORRECTION ACTIVE
415: GOAL CORRECTION ACTIVE
416: GOAL CORRECTION ACTIVE
417: GOAL CORRECTION ACTIVE
418: GOAL CORRECTION ACTIVE
419: GOAL CORRECTION ACTIVE
420: GOAL CORRECTION ACTIVE
421: GOAL CORRECTION ACTIVE
422: GOAL CORRECTION ACTIVE
423: GOAL CORRECTION ACTIVE
424: GOAL CORRECTION ACTIVE
425: GOAL CORRECTION ACTIVE
426: GOAL CORRECTION ACTIVE
427: GOAL CORRECTION ACTIVE
428: GOAL CORRECTION ACTIVE
429: GOAL CORRECTION ACTIVE
430-> w_gen : x: 7.071513, z: 8.3778305 -> obstacle = False, obs_left = 0, obs_right = 0
431-> w_gen : x: 7.239359, z: 8.539917 -> obstacle = False, obs_left = 0, obs_right = 0
432-> w_gen : x: 7.4072046, z: 8.7020035 -> obstacle = False, obs_left = 0, obs_right = 0
433-> w_gen : x: 7.5750504, z: 8.86409 -> obstacle = False, obs_left = 0, obs_right = 0
434-> j_obs : x: 7.742896, z: 9.026176 -> obstacle = True, obs_left = 0, obs_right = 1
435-> j_obs : x: 7.742896, z: 9.026176 -> obstacle = True, obs_left = 0, obs_right = 2
436-> w_gen : x: 7.742896, z: 9.026176 -> obstacle = False, obs_left = 0, obs_right = 0
437-> j_obs : x: 7.9162965, z: 9.182307 -> obstacle = True, obs_left = 0, obs_right = 16
438-> j_obs : x: 7.9162965, z: 9.182307 -> obstacle = True, obs_left = 0, obs_right = 14
439-> j_obs : x: 7.9162965, z: 9.182307 -> obstacle = True, obs_left = 0, obs_right = 12
440-> j_obs : x: 7.9162965, z: 9.182307 -> obstacle = True, obs_left = 0, obs_right = 12
441-> j_obs : x: 7.9162965, z: 9.182307 -> obstacle = True, obs_left = 0, obs_right = 12
442-> j_obs : x: 7.9162965, z: 9.182307 -> obstacle = True, obs_left = 0, obs_right = 13
443-> j_obs : x: 7.9162965, z: 9.182307 -> obstacle = True, obs_left = 0, obs_right = 11
444-> j_obs : x: 7.9162965, z: 9.182307 -> obstacle = True, obs_left = 0, obs_right = 11
445-> j_obs : x: 7.9162965, z: 9.182307 -> obstacle = True, obs_left = 0, obs_right = 10
446-> j_obs : x: 7.9162965, z: 9.182307 -> obstacle = True, obs_left = 0, obs_right = 11
447-> j_obs : x: 7.9162965, z: 9.182307 -> obstacle = True, obs_left = 0, obs_right = 9
448-> j_obs : x: 7.9162965, z: 9.182307 -> obstacle = True, obs_left = 0, obs_right = 7
449-> j_obs : x: 7.9162965, z: 9.182307 -> obstacle = True, obs_left = 0, obs_right = 7
450-> j_obs : x: 7.9162965, z: 9.182307 -> obstacle = True, obs_left = 0, obs_right = 6
451-> j_obs : x: 7.9162965, z: 9.182307 -> obstacle = True, obs_left = 0, obs_right = 3
452-> j_obs : x: 7.9162965, z: 9.182307 -> obstacle = True, obs_left = 0, obs_right = 3
453-> j_obs : x: 7.9162965, z: 9.182307 -> obstacle = True, obs_left = 0, obs_right = 1
454-> w_gen : x: 7.9162965, z: 9.182307 -> obstacle = False, obs_left = 0, obs_right = 0
455-> w_gen : x: 8.1277685, z: 9.280918 -> obstacle = False, obs_left = 0, obs_right = 0
456-> w_gen : x: 8.33924, z: 9.379529 -> obstacle = False, obs_left = 0, obs_right = 0
457-> w_gen : x: 8.550712, z: 9.47814 -> obstacle = False, obs_left = 0, obs_right = 0
458-> w_gen : x: 8.762183, z: 9.576751 -> obstacle = False, obs_left = 0, obs_right = 0
459-> l_obs : x: 8.973655, z: 9.675362 -> obstacle = True, obs_left = 4, obs_right = 0
460-> l_obs : x: 8.973655, z: 9.675362 -> obstacle = True, obs_left = 5, obs_right = 0
461-> l_obs : x: 8.973655, z: 9.675362 -> obstacle = True, obs_left = 4, obs_right = 0
462-> l_obs : x: 8.973655, z: 9.675362 -> obstacle = True, obs_left = 4, obs_right = 0
463-> l_obs : x: 8.973655, z: 9.675362 -> obstacle = True, obs_left = 5, obs_right = 0
464-> l_obs : x: 8.973655, z: 9.675362 -> obstacle = True, obs_left = 5, obs_right = 0
465-> l_obs : x: 8.973655, z: 9.675362 -> obstacle = True, obs_left = 7, obs_right = 1
466-> l_obs : x: 8.973655, z: 9.675362 -> obstacle = True, obs_left = 8, obs_right = 3
467-> l_obs : x: 8.973655, z: 9.675362 -> obstacle = True, obs_left = 6, obs_right = 5
468-> l_obs : x: 8.973655, z: 9.675362 -> obstacle = True, obs_left = 8, obs_right = 7
469-> l_obs : x: 8.973655, z: 9.675362 -> obstacle = True, obs_left = 7, obs_right = 10
470-> l_obs : x: 8.973655, z: 9.675362 -> obstacle = True, obs_left = 6, obs_right = 11
471-> l_obs : x: 8.973655, z: 9.675362 -> obstacle = True, obs_left = 5, obs_right = 15
472-> l_obs : x: 8.973655, z: 9.675362 -> obstacle = True, obs_left = 3, obs_right = 18
473-> l_obs : x: 8.973655, z: 9.675362 -> obstacle = True, obs_left = 2, obs_right = 19
474-> l_obs : x: 8.973655, z: 9.675362 -> obstacle = True, obs_left = 1, obs_right = 21
475-> l_obs : x: 8.973655, z: 9.675362 -> obstacle = True, obs_left = 1, obs_right = 25
476-> l_obs : x: 8.973655, z: 9.675362 -> obstacle = True, obs_left = 2, obs_right = 27
477-> l_obs : x: 8.973655, z: 9.675362 -> obstacle = True, obs_left = 0, obs_right = 29
478-> l_obs : x: 8.973655, z: 9.675362 -> obstacle = True, obs_left = 0, obs_right = 33
479-> l_obs : x: 8.973655, z: 9.675362 -> obstacle = True, obs_left = 0, obs_right = 34
480-> l_obs : x: 8.973655, z: 9.675362 -> obstacle = True, obs_left = 0, obs_right = 37
481-> l_obs : x: 8.973655, z: 9.675362 -> obstacle = True, obs_left = 0, obs_right = 40
482-> l_obs : x: 8.973655, z: 9.675362 -> obstacle = True, obs_left = 0, obs_right = 41
483-> l_obs : x: 8.973655, z: 9.675362 -> obstacle = True, obs_left = 0, obs_right = 44
484-> l_obs : x: 8.973655, z: 9.675362 -> obstacle = True, obs_left = 0, obs_right = 48
485-> l_obs : x: 8.973655, z: 9.675362 -> obstacle = True, obs_left = 0, obs_right = 48
486-> l_obs : x: 8.973655, z: 9.675362 -> obstacle = True, obs_left = 0, obs_right = 51
487-> l_obs : x: 8.973655, z: 9.675362 -> obstacle = True, obs_left = 0, obs_right = 55
488-> l_obs : x: 8.973655, z: 9.675362 -> obstacle = True, obs_left = 0, obs_right = 56
489-> l_obs : x: 8.973655, z: 9.675362 -> obstacle = True, obs_left = 0, obs_right = 56
490-> l_obs : x: 8.973655, z: 9.675362 -> obstacle = True, obs_left = 0, obs_right = 58
491-> l_obs : x: 8.973655, z: 9.675362 -> obstacle = True, obs_left = 0, obs_right = 58
492-> l_obs : x: 8.973655, z: 9.675362 -> obstacle = True, obs_left = 0, obs_right = 60
493-> l_obs : x: 8.973655, z: 9.675362 -> obstacle = True, obs_left = 0, obs_right = 65
494-> l_obs : x: 8.973655, z: 9.675362 -> obstacle = True, obs_left = 0, obs_right = 64
495-> l_obs : x: 8.973655, z: 9.675362 -> obstacle = True, obs_left = 1, obs_right = 65
496-> l_obs : x: 8.973655, z: 9.675362 -> obstacle = True, obs_left = 4, obs_right = 68
497-> l_obs : x: 8.973655, z: 9.675362 -> obstacle = True, obs_left = 4, obs_right = 68
498-> l_obs : x: 8.973655, z: 9.675362 -> obstacle = True, obs_left = 6, obs_right = 68
499-> l_obs : x: 8.973655, z: 9.675362 -> obstacle = True, obs_left = 9, obs_right = 68
500-> l_obs : x: 8.973655, z: 9.675362 -> obstacle = True, obs_left = 10, obs_right = 67
501-> l_obs : x: 8.973655, z: 9.675362 -> obstacle = True, obs_left = 12, obs_right = 64
502-> l_obs : x: 8.973655, z: 9.675362 -> obstacle = True, obs_left = 13, obs_right = 67
503-> l_obs : x: 8.973655, z: 9.675362 -> obstacle = True, obs_left = 15, obs_right = 62
504-> l_obs : x: 8.973655, z: 9.675362 -> obstacle = True, obs_left = 17, obs_right = 61
505-> l_obs : x: 8.973655, z: 9.675362 -> obstacle = True, obs_left = 18, obs_right = 58
506-> l_obs : x: 8.973655, z: 9.675362 -> obstacle = True, obs_left = 24, obs_right = 54
507-> l_obs : x: 8.973655, z: 9.675362 -> obstacle = True, obs_left = 25, obs_right = 51
508-> l_obs : x: 8.973655, z: 9.675362 -> obstacle = True, obs_left = 28, obs_right = 48
509-> l_obs : x: 8.973655, z: 9.675362 -> obstacle = True, obs_left = 30, obs_right = 46
510-> l_obs : x: 8.973655, z: 9.675362 -> obstacle = True, obs_left = 32, obs_right = 43
511-> l_obs : x: 8.973655, z: 9.675362 -> obstacle = True, obs_left = 35, obs_right = 41
512-> l_obs : x: 8.973655, z: 9.675362 -> obstacle = True, obs_left = 38, obs_right = 39
513-> l_obs : x: 8.973655, z: 9.675362 -> obstacle = True, obs_left = 39, obs_right = 36
514-> l_obs : x: 8.973655, z: 9.675362 -> obstacle = True, obs_left = 43, obs_right = 33
515-> l_obs : x: 8.973655, z: 9.675362 -> obstacle = True, obs_left = 44, obs_right = 30
516-> l_obs : x: 8.973655, z: 9.675362 -> obstacle = True, obs_left = 48, obs_right = 27
517-> l_obs : x: 8.973655, z: 9.675362 -> obstacle = True, obs_left = 51, obs_right = 25
518-> l_obs : x: 8.973655, z: 9.675362 -> obstacle = True, obs_left = 53, obs_right = 23
519-> l_obs : x: 8.973655, z: 9.675362 -> obstacle = True, obs_left = 56, obs_right = 21
520-> l_obs : x: 8.973655, z: 9.675362 -> obstacle = True, obs_left = 58, obs_right = 19
521-> l_obs : x: 8.973655, z: 9.675362 -> obstacle = True, obs_left = 64, obs_right = 17
522-> l_obs : x: 8.973655, z: 9.675362 -> obstacle = True, obs_left = 65, obs_right = 15
523-> l_obs : x: 8.973655, z: 9.675362 -> obstacle = True, obs_left = 66, obs_right = 13
524-> l_obs : x: 8.973655, z: 9.675362 -> obstacle = True, obs_left = 68, obs_right = 11
525-> l_obs : x: 8.973655, z: 9.675362 -> obstacle = True, obs_left = 68, obs_right = 9
526-> l_obs : x: 8.973655, z: 9.675362 -> obstacle = True, obs_left = 69, obs_right = 8
527-> l_obs : x: 8.973655, z: 9.675362 -> obstacle = True, obs_left = 68, obs_right = 5
528-> l_obs : x: 8.973655, z: 9.675362 -> obstacle = True, obs_left = 68, obs_right = 4
529-> l_obs : x: 8.973655, z: 9.675362 -> obstacle = True, obs_left = 68, obs_right = 3
530-> l_obs : x: 8.973655, z: 9.675362 -> obstacle = True, obs_left = 68, obs_right = 1
531-> l_obs : x: 8.973655, z: 9.675362 -> obstacle = True, obs_left = 67, obs_right = 0
532-> l_obs : x: 8.973655, z: 9.675362 -> obstacle = True, obs_left = 64, obs_right = 0
533-> l_obs : x: 8.973655, z: 9.675362 -> obstacle = True, obs_left = 62, obs_right = 0
534-> l_obs : x: 8.973655, z: 9.675362 -> obstacle = True, obs_left = 60, obs_right = 0
535-> l_obs : x: 8.973655, z: 9.675362 -> obstacle = True, obs_left = 57, obs_right = 0
536-> l_obs : x: 8.973655, z: 9.675362 -> obstacle = True, obs_left = 56, obs_right = 0
537-> l_obs : x: 8.973655, z: 9.675362 -> obstacle = True, obs_left = 52, obs_right = 0
538-> l_obs : x: 8.973655, z: 9.675362 -> obstacle = True, obs_left = 50, obs_right = 0
539-> l_obs : x: 8.973655, z: 9.675362 -> obstacle = True, obs_left = 48, obs_right = 0
540-> l_obs : x: 8.973655, z: 9.675362 -> obstacle = True, obs_left = 46, obs_right = 0
541-> l_obs : x: 8.973655, z: 9.675362 -> obstacle = True, obs_left = 44, obs_right = 0
542-> l_obs : x: 8.973655, z: 9.675362 -> obstacle = True, obs_left = 40, obs_right = 0
543-> l_obs : x: 8.973655, z: 9.675362 -> obstacle = True, obs_left = 38, obs_right = 0
544-> l_obs : x: 8.973655, z: 9.675362 -> obstacle = True, obs_left = 36, obs_right = 0
545-> l_obs : x: 8.973655, z: 9.675362 -> obstacle = True, obs_left = 34, obs_right = 0
546-> l_obs : x: 8.973655, z: 9.675362 -> obstacle = True, obs_left = 32, obs_right = 0
547-> l_obs : x: 8.973655, z: 9.675362 -> obstacle = True, obs_left = 29, obs_right = 0
548-> l_obs : x: 8.973655, z: 9.675362 -> obstacle = True, obs_left = 27, obs_right = 0
549-> l_obs : x: 8.973655, z: 9.675362 -> obstacle = True, obs_left = 25, obs_right = 0
550-> l_obs : x: 8.973655, z: 9.675362 -> obstacle = True, obs_left = 23, obs_right = 0
551-> l_obs : x: 8.973655, z: 9.675362 -> obstacle = True, obs_left = 20, obs_right = 0
552-> l_obs : x: 8.973655, z: 9.675362 -> obstacle = True, obs_left = 18, obs_right = 0
553-> l_obs : x: 8.973655, z: 9.675362 -> obstacle = True, obs_left = 15, obs_right = 0
554-> l_obs : x: 8.973655, z: 9.675362 -> obstacle = True, obs_left = 13, obs_right = 0
555-> l_obs : x: 8.973655, z: 9.675362 -> obstacle = True, obs_left = 10, obs_right = 0
556-> l_obs : x: 8.973655, z: 9.675362 -> obstacle = True, obs_left = 8, obs_right = 0
557-> l_obs : x: 8.973655, z: 9.675362 -> obstacle = True, obs_left = 6, obs_right = 0
558-> l_obs : x: 8.973655, z: 9.675362 -> obstacle = True, obs_left = 4, obs_right = 0
559-> l_obs : x: 8.973655, z: 9.675362 -> obstacle = True, obs_left = 2, obs_right = 0
560-> w_gen : x: 8.973655, z: 9.675362 -> obstacle = False, obs_left = 0, obs_right = 0
561-> w_gen : x: 8.836505, z: 9.864132 -> obstacle = False, obs_left = 0, obs_right = 0
562-> w_gen : x: 8.699355, z: 10.052902 -> obstacle = False, obs_left = 0, obs_right = 0
563-> w_gen : x: 8.562205, z: 10.2416725 -> obstacle = False, obs_left = 0, obs_right = 0
564-> w_gen : x: 8.4250555, z: 10.430443 -> obstacle = False, obs_left = 0, obs_right = 0
565-> w_gen : x: 8.287906, z: 10.619213 -> obstacle = False, obs_left = 0, obs_right = 0
566-> w_gen : x: 8.150756, z: 10.807983 -> obstacle = False, obs_left = 0, obs_right = 0
567-> w_gen : x: 8.013606, z: 10.996754 -> obstacle = False, obs_left = 0, obs_right = 0
568-> w_gen : x: 7.8764563, z: 11.185524 -> obstacle = False, obs_left = 0, obs_right = 0
569: GOAL CORRECTION ACTIVE
570: GOAL CORRECTION ACTIVE
571: GOAL CORRECTION ACTIVE
572: GOAL CORRECTION ACTIVE
573: GOAL CORRECTION ACTIVE
574: GOAL CORRECTION ACTIVE
575: GOAL CORRECTION ACTIVE
576: GOAL CORRECTION ACTIVE
577: GOAL CORRECTION ACTIVE
578: GOAL CORRECTION ACTIVE
579: GOAL CORRECTION ACTIVE
580: GOAL CORRECTION ACTIVE
581: GOAL CORRECTION ACTIVE
582: GOAL CORRECTION ACTIVE
583: GOAL CORRECTION ACTIVE
584: GOAL CORRECTION ACTIVE
585: GOAL CORRECTION ACTIVE
586: GOAL CORRECTION ACTIVE
587: GOAL CORRECTION ACTIVE
588: GOAL CORRECTION ACTIVE
589: GOAL CORRECTION ACTIVE
590: GOAL CORRECTION ACTIVE
591: GOAL CORRECTION ACTIVE
592: GOAL CORRECTION ACTIVE
593: GOAL CORRECTION ACTIVE
594: GOAL CORRECTION ACTIVE
595: GOAL CORRECTION ACTIVE
596: GOAL CORRECTION ACTIVE
597: GOAL CORRECTION ACTIVE
598: GOAL CORRECTION ACTIVE
599: GOAL CORRECTION ACTIVE
600: GOAL CORRECTION ACTIVE
601: GOAL CORRECTION ACTIVE
602: GOAL CORRECTION ACTIVE
603: GOAL CORRECTION ACTIVE
604: GOAL CORRECTION ACTIVE
605: GOAL CORRECTION ACTIVE
606: GOAL CORRECTION ACTIVE
607: GOAL CORRECTION ACTIVE
608: GOAL CORRECTION ACTIVE
609: GOAL CORRECTION ACTIVE
610: GOAL CORRECTION ACTIVE
611: GOAL CORRECTION ACTIVE
612: GOAL CORRECTION ACTIVE
613: GOAL CORRECTION ACTIVE
614: GOAL CORRECTION ACTIVE
615: GOAL CORRECTION ACTIVE
616: GOAL CORRECTION ACTIVE
