0: GOAL CORRECTION ACTIVE
1: GOAL CORRECTION ACTIVE
2: GOAL CORRECTION ACTIVE
3: GOAL CORRECTION ACTIVE
4: GOAL CORRECTION ACTIVE
5: GOAL CORRECTION ACTIVE
6: GOAL CORRECTION ACTIVE
7: GOAL CORRECTION ACTIVE
8: GOAL CORRECTION ACTIVE
9: GOAL CORRECTION ACTIVE
10: GOAL CORRECTION ACTIVE
11: GOAL CORRECTION ACTIVE
12: GOAL CORRECTION ACTIVE
13: GOAL CORRECTION ACTIVE
14: GOAL CORRECTION ACTIVE
15: GOAL CORRECTION ACTIVE
16: GOAL CORRECTION ACTIVE
17: GOAL CORRECTION ACTIVE
18: GOAL CORRECTION ACTIVE
19: GOAL CORRECTION ACTIVE
20: GOAL CORRECTION ACTIVE
21: GOAL CORRECTION ACTIVE
22: GOAL CORRECTION ACTIVE
23: GOAL CORRECTION ACTIVE
24: GOAL CORRECTION ACTIVE
25: GOAL CORRECTION ACTIVE
26: GOAL CORRECTION ACTIVE
27: GOAL CORRECTION ACTIVE
28: GOAL CORRECTION ACTIVE
29: GOAL CORRECTION ACTIVE
30: GOAL CORRECTION ACTIVE
31: GOAL CORRECTION ACTIVE
32: GOAL CORRECTION ACTIVE
33: GOAL CORRECTION ACTIVE
34: GOAL CORRECTION ACTIVE
35: GOAL CORRECTION ACTIVE
36: GOAL CORRECTION ACTIVE
37: GOAL CORRECTION ACTIVE
38: GOAL CORRECTION ACTIVE
39: GOAL CORRECTION ACTIVE
40: GOAL CORRECTION ACTIVE
41: GOAL CORRECTION ACTIVE
42: GOAL CORRECTION ACTIVE
43: GOAL CORRECTION ACTIVE
44: GOAL CORRECTION ACTIVE
45-> w_gen : x: -45.0, z: -45.0 -> obstacle = False, obs_left = 0, obs_right = 0
321-> l_obs : x: -10.2710705, z: -11.186448 -> obstacle = True, obs_left = 28, obs_right = 0
322-> l_obs : x: -10.2710705, z: -11.186448 -> obstacle = True, obs_left = 27, obs_right = 0
323-> l_obs : x: -10.2710705, z: -11.186448 -> obstacle = True, obs_left = 22, obs_right = 0
324-> l_obs : x: -10.2710705, z: -11.186448 -> obstacle = True, obs_left = 20, obs_right = 0
325-> l_obs : x: -10.2710705, z: -11.186448 -> obstacle = True, obs_left = 17, obs_right = 0
326-> l_obs : x: -10.2710705, z: -11.186448 -> obstacle = True, obs_left = 12, obs_right = 0
327-> l_obs : x: -10.2710705, z: -11.186448 -> obstacle = True, obs_left = 9, obs_right = 0
328-> l_obs : x: -10.2710705, z: -11.186448 -> obstacle = True, obs_left = 5, obs_right = 0
329-> l_obs : x: -10.2710705, z: -11.186448 -> obstacle = True, obs_left = 2, obs_right = 0
330-> w_gen : x: -10.2710705, z: -11.186448 -> obstacle = False, obs_left = 0, obs_right = 0
331-> w_gen : x: -10.137236, z: -10.995313 -> obstacle = False, obs_left = 0, obs_right = 0
332-> w_gen : x: -10.003401, z: -10.804177 -> obstacle = False, obs_left = 0, obs_right = 0
333-> w_gen : x: -9.869566, z: -10.613042 -> obstacle = False, obs_left = 0, obs_right = 0
334-> w_gen : x: -9.735731, z: -10.421906 -> obstacle = False, obs_left = 0, obs_right = 0
335-> w_gen : x: -9.601896, z: -10.230771 -> obstacle = False, obs_left = 0, obs_right = 0
336-> w_gen : x: -9.468061, z: -10.039636 -> obstacle = False, obs_left = 0, obs_right = 0
337-> w_gen : x: -9.334227, z: -9.8485 -> obstacle = False, obs_left = 0, obs_right = 0
338-> w_gen : x: -9.200392, z: -9.657365 -> obstacle = False, obs_left = 0, obs_right = 0
339-> w_gen : x: -9.066557, z: -9.466229 -> obstacle = False, obs_left = 0, obs_right = 0
340: GOAL CORRECTION ACTIVE
341: GOAL CORRECTION ACTIVE
342: GOAL CORRECTION ACTIVE
343: GOAL CORRECTION ACTIVE
344: GOAL CORRECTION ACTIVE
345: GOAL CORRECTION ACTIVE
346: GOAL CORRECTION ACTIVE
347: GOAL CORRECTION ACTIVE
348: GOAL CORRECTION ACTIVE
349: GOAL CORRECTION ACTIVE
350: GOAL CORRECTION ACTIVE
351-> w_gen : x: -8.798887, z: -9.083959 -> obstacle = False, obs_left = 0, obs_right = 0
352-> w_gen : x: -8.633896, z: -8.918967 -> obstacle = False, obs_left = 0, obs_right = 0
353-> w_gen : x: -8.4689045, z: -8.753976 -> obstacle = False, obs_left = 0, obs_right = 0
354-> w_gen : x: -8.303913, z: -8.5889845 -> obstacle = False, obs_left = 0, obs_right = 0
355-> w_gen : x: -8.138922, z: -8.423993 -> obstacle = False, obs_left = 0, obs_right = 0
356-> w_gen : x: -7.9739304, z: -8.259002 -> obstacle = False, obs_left = 0, obs_right = 0
357-> w_gen : x: -7.808939, z: -8.09401 -> obstacle = False, obs_left = 0, obs_right = 0
358-> w_gen : x: -7.6439476, z: -7.929019 -> obstacle = False, obs_left = 0, obs_right = 0
359-> w_gen : x: -7.478956, z: -7.7640276 -> obstacle = False, obs_left = 0, obs_right = 0
360-> w_gen : x: -7.313965, z: -7.599036 -> obstacle = False, obs_left = 0, obs_right = 0
361-> w_gen : x: -7.1489735, z: -7.434045 -> obstacle = False, obs_left = 0, obs_right = 0
362-> w_gen : x: -6.983982, z: -7.2690535 -> obstacle = False, obs_left = 0, obs_right = 0
363-> w_gen : x: -6.8189907, z: -7.104062 -> obstacle = False, obs_left = 0, obs_right = 0
364-> w_gen : x: -6.6539993, z: -6.9390707 -> obstacle = False, obs_left = 0, obs_right = 0
365-> w_gen : x: -6.489008, z: -6.7740793 -> obstacle = False, obs_left = 0, obs_right = 0
366-> w_gen : x: -6.3240166, z: -6.609088 -> obstacle = False, obs_left = 0, obs_right = 0
367-> w_gen : x: -6.159025, z: -6.4440966 -> obstacle = False, obs_left = 0, obs_right = 0
368-> w_gen : x: -5.994034, z: -6.279105 -> obstacle = False, obs_left = 0, obs_right = 0
369-> w_gen : x: -5.8290424, z: -6.114114 -> obstacle = False, obs_left = 0, obs_right = 0
370: GOAL CORRECTION ACTIVE
371-> w_gen : x: -5.4990597, z: -5.784131 -> obstacle = False, obs_left = 0, obs_right = 0
372-> w_gen : x: -5.3340683, z: -5.6191397 -> obstacle = False, obs_left = 0, obs_right = 0
373-> w_gen : x: -5.169077, z: -5.4541483 -> obstacle = False, obs_left = 0, obs_right = 0
374-> j_obs : x: -5.0040855, z: -5.289157 -> obstacle = True, obs_left = 0, obs_right = 1
375-> j_obs : x: -5.0040855, z: -5.289157 -> obstacle = True, obs_left = 0, obs_right = 3
376-> w_gen : x: -5.0040855, z: -5.289157 -> obstacle = False, obs_left = 0, obs_right = 0
377-> j_obs : x: -4.8334365, z: -5.130024 -> obstacle = True, obs_left = 0, obs_right = 18
378-> j_obs : x: -4.8334365, z: -5.130024 -> obstacle = True, obs_left = 0, obs_right = 16
379-> j_obs : x: -4.8334365, z: -5.130024 -> obstacle = True, obs_left = 0, obs_right = 17
380-> j_obs : x: -4.8334365, z: -5.130024 -> obstacle = True, obs_left = 0, obs_right = 16
381-> j_obs : x: -4.8334365, z: -5.130024 -> obstacle = True, obs_left = 0, obs_right = 15
382-> j_obs : x: -4.8334365, z: -5.130024 -> obstacle = True, obs_left = 0, obs_right = 14
383-> j_obs : x: -4.8334365, z: -5.130024 -> obstacle = True, obs_left = 0, obs_right = 12
384-> j_obs : x: -4.8334365, z: -5.130024 -> obstacle = True, obs_left = 0, obs_right = 12
385-> j_obs : x: -4.8334365, z: -5.130024 -> obstacle = True, obs_left = 0, obs_right = 11
386-> j_obs : x: -4.8334365, z: -5.130024 -> obstacle = True, obs_left = 0, obs_right = 10
387-> j_obs : x: -4.8334365, z: -5.130024 -> obstacle = True, obs_left = 0, obs_right = 11
388-> j_obs : x: -4.8334365, z: -5.130024 -> obstacle = True, obs_left = 0, obs_right = 9
389-> j_obs : x: -4.8334365, z: -5.130024 -> obstacle = True, obs_left = 0, obs_right = 9
390-> j_obs : x: -4.8334365, z: -5.130024 -> obstacle = True, obs_left = 0, obs_right = 6
391-> j_obs : x: -4.8334365, z: -5.130024 -> obstacle = True, obs_left = 0, obs_right = 7
392-> j_obs : x: -4.8334365, z: -5.130024 -> obstacle = True, obs_left = 0, obs_right = 6
393-> j_obs : x: -4.8334365, z: -5.130024 -> obstacle = True, obs_left = 0, obs_right = 4
394-> j_obs : x: -4.8334365, z: -5.130024 -> obstacle = True, obs_left = 0, obs_right = 7
395-> j_obs : x: -4.8334365, z: -5.130024 -> obstacle = True, obs_left = 0, obs_right = 4
396-> j_obs : x: -4.8334365, z: -5.130024 -> obstacle = True, obs_left = 0, obs_right = 4
397-> j_obs : x: -4.8334365, z: -5.130024 -> obstacle = True, obs_left = 0, obs_right = 4
398-> j_obs : x: -4.8334365, z: -5.130024 -> obstacle = True, obs_left = 0, obs_right = 2
399-> j_obs : x: -4.8334365, z: -5.130024 -> obstacle = True, obs_left = 0, obs_right = 3
400-> j_obs : x: -4.8334365, z: -5.130024 -> obstacle = True, obs_left = 0, obs_right = 2
401-> j_obs : x: -4.8334365, z: -5.130024 -> obstacle = True, obs_left = 0, obs_right = 1
402-> w_gen : x: -4.8334365, z: -5.130024 -> obstacle = False, obs_left = 0, obs_right = 0
403-> w_gen : x: -4.611523, z: -5.05792 -> obstacle = False, obs_left = 0, obs_right = 0
404-> w_gen : x: -4.38961, z: -4.985816 -> obstacle = False, obs_left = 0, obs_right = 0
405-> w_gen : x: -4.1676965, z: -4.913712 -> obstacle = False, obs_left = 0, obs_right = 0
406-> w_gen : x: -3.9457834, z: -4.841608 -> obstacle = False, obs_left = 0, obs_right = 0
407-> w_gen : x: -3.7238703, z: -4.769504 -> obstacle = False, obs_left = 0, obs_right = 0
408-> w_gen : x: -3.5019572, z: -4.6974 -> obstacle = False, obs_left = 0, obs_right = 0
409-> w_gen : x: -3.280044, z: -4.625296 -> obstacle = False, obs_left = 0, obs_right = 0
410-> w_gen : x: -3.058131, z: -4.553192 -> obstacle = False, obs_left = 0, obs_right = 0
411-> w_gen : x: -2.8362179, z: -4.481088 -> obstacle = False, obs_left = 0, obs_right = 0
412-> w_gen : x: -2.6143048, z: -4.408984 -> obstacle = False, obs_left = 0, obs_right = 0
413-> w_gen : x: -2.3923917, z: -4.33688 -> obstacle = False, obs_left = 0, obs_right = 0
414-> w_gen : x: -2.1704786, z: -4.264776 -> obstacle = False, obs_left = 0, obs_right = 0
415-> w_gen : x: -1.9485654, z: -4.1926723 -> obstacle = False, obs_left = 0, obs_right = 0
416-> w_gen : x: -1.7266521, z: -4.1205683 -> obstacle = False, obs_left = 0, obs_right = 0
417: GOAL CORRECTION ACTIVE
418: GOAL CORRECTION ACTIVE
419: GOAL CORRECTION ACTIVE
420: GOAL CORRECTION ACTIVE
421: GOAL CORRECTION ACTIVE
422: GOAL CORRECTION ACTIVE
423: GOAL CORRECTION ACTIVE
424: GOAL CORRECTION ACTIVE
425: GOAL CORRECTION ACTIVE
426: GOAL CORRECTION ACTIVE
427: GOAL CORRECTION ACTIVE
428: GOAL CORRECTION ACTIVE
429: GOAL CORRECTION ACTIVE
430: GOAL CORRECTION ACTIVE
431: GOAL CORRECTION ACTIVE
432: GOAL CORRECTION ACTIVE
433: GOAL CORRECTION ACTIVE
434: GOAL CORRECTION ACTIVE
435: GOAL CORRECTION ACTIVE
436: GOAL CORRECTION ACTIVE
437: GOAL CORRECTION ACTIVE
438: GOAL CORRECTION ACTIVE
439: GOAL CORRECTION ACTIVE
440: GOAL CORRECTION ACTIVE
441: GOAL CORRECTION ACTIVE
442: GOAL CORRECTION ACTIVE
443: GOAL CORRECTION ACTIVE
444: GOAL CORRECTION ACTIVE
445: GOAL CORRECTION ACTIVE
446: GOAL CORRECTION ACTIVE
447-> w_gen : x: -1.2828257, z: -3.9763603 -> obstacle = False, obs_left = 0, obs_right = 0
448-> w_gen : x: -1.1236928, z: -3.805711 -> obstacle = False, obs_left = 0, obs_right = 0
449-> w_gen : x: -0.9645598, z: -3.6350617 -> obstacle = False, obs_left = 0, obs_right = 0
450-> w_gen : x: -0.80542684, z: -3.4644125 -> obstacle = False, obs_left = 0, obs_right = 0
451-> w_gen : x: -0.6462939, z: -3.2937632 -> obstacle = False, obs_left = 0, obs_right = 0
452-> w_gen : x: -0.48716092, z: -3.1231139 -> obstacle = False, obs_left = 0, obs_right = 0
453-> w_gen : x: -0.32802796, z: -2.9524646 -> obstacle = False, obs_left = 0, obs_right = 0
454-> w_gen : x: -0.168895, z: -2.7818153 -> obstacle = False, obs_left = 0, obs_right = 0
455-> w_gen : x: -0.009762049, z: -2.611166 -> obstacle = False, obs_left = 0, obs_right = 0
456-> w_gen : x: 0.14937091, z: -2.4405167 -> obstacle = False, obs_left = 0, obs_right = 0
457-> w_gen : x: 0.30850387, z: -2.2698674 -> obstacle = False, obs_left = 0, obs_right = 0
458-> w_gen : x: 0.46763682, z: -2.0992181 -> obstacle = False, obs_left = 0, obs_right = 0
459-> w_gen : x: 0.6267698, z: -1.928569 -> obstacle = False, obs_left = 0, obs_right = 0
460-> w_gen : x: 0.78590274, z: -1.7579198 -> obstacle = False, obs_left = 0, obs_right = 0
461-> w_gen : x: 0.9450357, z: -1.5872706 -> obstacle = False, obs_left = 0, obs_right = 0
462-> w_gen : x: 1.1041687, z: -1.4166214 -> obstacle = False, obs_left = 0, obs_right = 0
463-> w_gen : x: 1.2633016, z: -1.2459723 -> obstacle = False, obs_left = 0, obs_right = 0
464-> w_gen : x: 1.4224346, z: -1.0753231 -> obstacle = False, obs_left = 0, obs_right = 0
465-> w_gen : x: 1.5815675, z: -0.9046739 -> obstacle = False, obs_left = 0, obs_right = 0
466: GOAL CORRECTION ACTIVE
467-> w_gen : x: 1.8998334, z: -0.5633754 -> obstacle = False, obs_left = 0, obs_right = 0
468-> w_gen : x: 2.0589664, z: -0.39272618 -> obstacle = False, obs_left = 0, obs_right = 0
469-> w_gen : x: 2.2180994, z: -0.22207697 -> obstacle = False, obs_left = 0, obs_right = 0
470-> w_gen : x: 2.3772323, z: -0.05142775 -> obstacle = False, obs_left = 0, obs_right = 0
471-> w_gen : x: 2.5363653, z: 0.119221464 -> obstacle = False, obs_left = 0, obs_right = 0
472-> w_gen : x: 2.6954982, z: 0.28987068 -> obstacle = False, obs_left = 0, obs_right = 0
473-> w_gen : x: 2.8546312, z: 0.4605199 -> obstacle = False, obs_left = 0, obs_right = 0
474-> w_gen : x: 3.0137641, z: 0.63116914 -> obstacle = False, obs_left = 0, obs_right = 0
475-> w_gen : x: 3.172897, z: 0.8018184 -> obstacle = False, obs_left = 0, obs_right = 0
476-> w_gen : x: 3.33203, z: 0.9724676 -> obstacle = False, obs_left = 0, obs_right = 0
477-> w_gen : x: 3.491163, z: 1.1431168 -> obstacle = False, obs_left = 0, obs_right = 0
478-> w_gen : x: 3.650296, z: 1.313766 -> obstacle = False, obs_left = 0, obs_right = 0
479-> w_gen : x: 3.809429, z: 1.4844152 -> obstacle = False, obs_left = 0, obs_right = 0
480-> w_gen : x: 3.968562, z: 1.6550643 -> obstacle = False, obs_left = 0, obs_right = 0
481-> w_gen : x: 4.127695, z: 1.8257135 -> obstacle = False, obs_left = 0, obs_right = 0
482-> w_gen : x: 4.286828, z: 1.9963627 -> obstacle = False, obs_left = 0, obs_right = 0
483-> w_gen : x: 4.445961, z: 2.167012 -> obstacle = False, obs_left = 0, obs_right = 0
484-> w_gen : x: 4.605094, z: 2.3376613 -> obstacle = False, obs_left = 0, obs_right = 0
485-> w_gen : x: 4.764227, z: 2.5083106 -> obstacle = False, obs_left = 0, obs_right = 0
486: GOAL CORRECTION ACTIVE
487-> w_gen : x: 5.082493, z: 2.8496091 -> obstacle = False, obs_left = 0, obs_right = 0
488-> w_gen : x: 5.241626, z: 3.0202584 -> obstacle = False, obs_left = 0, obs_right = 0
489-> w_gen : x: 5.4007587, z: 3.1909077 -> obstacle = False, obs_left = 0, obs_right = 0
490-> w_gen : x: 5.5598917, z: 3.361557 -> obstacle = False, obs_left = 0, obs_right = 0
491-> w_gen : x: 5.7190247, z: 3.5322063 -> obstacle = False, obs_left = 0, obs_right = 0
492-> w_gen : x: 5.8781576, z: 3.7028556 -> obstacle = False, obs_left = 0, obs_right = 0
493-> w_gen : x: 6.0372906, z: 3.8735049 -> obstacle = False, obs_left = 0, obs_right = 0
494-> w_gen : x: 6.1964235, z: 4.044154 -> obstacle = False, obs_left = 0, obs_right = 0
495-> w_gen : x: 6.3555565, z: 4.214803 -> obstacle = False, obs_left = 0, obs_right = 0
496-> w_gen : x: 6.5146894, z: 4.3854523 -> obstacle = False, obs_left = 0, obs_right = 0
497-> w_gen : x: 6.6738224, z: 4.5561013 -> obstacle = False, obs_left = 0, obs_right = 0
498-> w_gen : x: 6.8329554, z: 4.7267504 -> obstacle = False, obs_left = 0, obs_right = 0
499-> w_gen : x: 6.9920883, z: 4.8973994 -> obstacle = False, obs_left = 0, obs_right = 0
500-> w_gen : x: 7.1512213, z: 5.0680485 -> obstacle = False, obs_left = 0, obs_right = 0
501-> w_gen : x: 7.310354, z: 5.2386975 -> obstacle = False, obs_left = 0, obs_right = 0
502-> w_gen : x: 7.469487, z: 5.4093466 -> obstacle = False, obs_left = 0, obs_right = 0
503-> w_gen : x: 7.62862, z: 5.5799956 -> obstacle = False, obs_left = 0, obs_right = 0
504-> w_gen : x: 7.787753, z: 5.7506447 -> obstacle = False, obs_left = 0, obs_right = 0
505-> w_gen : x: 7.946886, z: 5.9212937 -> obstacle = False, obs_left = 0, obs_right = 0
506: GOAL CORRECTION ACTIVE
507-> w_gen : x: 8.265152, z: 6.262592 -> obstacle = False, obs_left = 0, obs_right = 0
508-> w_gen : x: 8.424285, z: 6.433241 -> obstacle = False, obs_left = 0, obs_right = 0
509-> w_gen : x: 8.583418, z: 6.60389 -> obstacle = False, obs_left = 0, obs_right = 0
510-> w_gen : x: 8.742551, z: 6.774539 -> obstacle = False, obs_left = 0, obs_right = 0
511-> w_gen : x: 8.901684, z: 6.945188 -> obstacle = False, obs_left = 0, obs_right = 0
512-> w_gen : x: 9.060817, z: 7.115837 -> obstacle = False, obs_left = 0, obs_right = 0
513-> w_gen : x: 9.21995, z: 7.286486 -> obstacle = False, obs_left = 0, obs_right = 0
514-> w_gen : x: 9.379083, z: 7.457135 -> obstacle = False, obs_left = 0, obs_right = 0
515-> w_gen : x: 9.538216, z: 7.6277843 -> obstacle = False, obs_left = 0, obs_right = 0
516-> w_gen : x: 9.697349, z: 7.7984333 -> obstacle = False, obs_left = 0, obs_right = 0
517-> w_gen : x: 9.856482, z: 7.9690824 -> obstacle = False, obs_left = 0, obs_right = 0
518-> w_gen : x: 10.0156145, z: 8.139731 -> obstacle = False, obs_left = 0, obs_right = 0
519-> w_gen : x: 10.174747, z: 8.310381 -> obstacle = False, obs_left = 0, obs_right = 0
520-> w_gen : x: 10.33388, z: 8.48103 -> obstacle = False, obs_left = 0, obs_right = 0
521-> w_gen : x: 10.493013, z: 8.65168 -> obstacle = False, obs_left = 0, obs_right = 0
522-> w_gen : x: 10.652146, z: 8.8223295 -> obstacle = False, obs_left = 0, obs_right = 0
523-> w_gen : x: 10.811279, z: 8.992979 -> obstacle = False, obs_left = 0, obs_right = 0
524-> w_gen : x: 10.970412, z: 9.163629 -> obstacle = False, obs_left = 0, obs_right = 0
525-> w_gen : x: 11.129545, z: 9.334278 -> obstacle = False, obs_left = 0, obs_right = 0
526: GOAL CORRECTION ACTIVE
527-> w_gen : x: 11.447811, z: 9.675577 -> obstacle = False, obs_left = 0, obs_right = 0
528-> w_gen : x: 11.606944, z: 9.846227 -> obstacle = False, obs_left = 0, obs_right = 0
529-> w_gen : x: 11.766077, z: 10.016876 -> obstacle = False, obs_left = 0, obs_right = 0
530-> w_gen : x: 11.92521, z: 10.187526 -> obstacle = False, obs_left = 0, obs_right = 0
531-> w_gen : x: 12.084343, z: 10.358175 -> obstacle = False, obs_left = 0, obs_right = 0
532-> w_gen : x: 12.243476, z: 10.528825 -> obstacle = False, obs_left = 0, obs_right = 0
533-> w_gen : x: 12.402609, z: 10.699474 -> obstacle = False, obs_left = 0, obs_right = 0
534-> w_gen : x: 12.561742, z: 10.870124 -> obstacle = False, obs_left = 0, obs_right = 0
535-> w_gen : x: 12.720875, z: 11.040773 -> obstacle = False, obs_left = 0, obs_right = 0
536-> w_gen : x: 12.880008, z: 11.211423 -> obstacle = False, obs_left = 0, obs_right = 0
537-> w_gen : x: 13.039141, z: 11.382072 -> obstacle = False, obs_left = 0, obs_right = 0
538-> w_gen : x: 13.198274, z: 11.552722 -> obstacle = False, obs_left = 0, obs_right = 0
539-> w_gen : x: 13.357407, z: 11.7233715 -> obstacle = False, obs_left = 0, obs_right = 0
540-> w_gen : x: 13.51654, z: 11.894021 -> obstacle = False, obs_left = 0, obs_right = 0
541-> w_gen : x: 13.675673, z: 12.064671 -> obstacle = False, obs_left = 0, obs_right = 0
542-> w_gen : x: 13.8348055, z: 12.23532 -> obstacle = False, obs_left = 0, obs_right = 0
543-> w_gen : x: 13.993938, z: 12.40597 -> obstacle = False, obs_left = 0, obs_right = 0
544-> w_gen : x: 14.153071, z: 12.576619 -> obstacle = False, obs_left = 0, obs_right = 0
545-> w_gen : x: 14.312204, z: 12.747269 -> obstacle = False, obs_left = 0, obs_right = 0
546: GOAL CORRECTION ACTIVE
547: GOAL CORRECTION ACTIVE
548-> w_gen : x: 14.63047, z: 13.088568 -> obstacle = False, obs_left = 0, obs_right = 0
549-> w_gen : x: 14.792557, z: 13.256413 -> obstacle = False, obs_left = 0, obs_right = 0
550-> w_gen : x: 14.954643, z: 13.424259 -> obstacle = False, obs_left = 0, obs_right = 0
551-> w_gen : x: 15.11673, z: 13.592105 -> obstacle = False, obs_left = 0, obs_right = 0
552-> w_gen : x: 15.278816, z: 13.759951 -> obstacle = False, obs_left = 0, obs_right = 0
553-> w_gen : x: 15.440903, z: 13.927796 -> obstacle = False, obs_left = 0, obs_right = 0
554-> w_gen : x: 15.602989, z: 14.095642 -> obstacle = False, obs_left = 0, obs_right = 0
555-> w_gen : x: 15.765076, z: 14.263488 -> obstacle = False, obs_left = 0, obs_right = 0
556-> w_gen : x: 15.927162, z: 14.431334 -> obstacle = False, obs_left = 0, obs_right = 0
557-> w_gen : x: 16.089249, z: 14.599179 -> obstacle = False, obs_left = 0, obs_right = 0
558-> w_gen : x: 16.251335, z: 14.767025 -> obstacle = False, obs_left = 0, obs_right = 0
559-> w_gen : x: 16.413422, z: 14.934871 -> obstacle = False, obs_left = 0, obs_right = 0
560-> w_gen : x: 16.575508, z: 15.102716 -> obstacle = False, obs_left = 0, obs_right = 0
561-> w_gen : x: 16.737595, z: 15.270562 -> obstacle = False, obs_left = 0, obs_right = 0
562-> w_gen : x: 16.899681, z: 15.438408 -> obstacle = False, obs_left = 0, obs_right = 0
563-> w_gen : x: 17.061768, z: 15.606254 -> obstacle = False, obs_left = 0, obs_right = 0
564-> w_gen : x: 17.223854, z: 15.774099 -> obstacle = False, obs_left = 0, obs_right = 0
565-> w_gen : x: 17.38594, z: 15.941945 -> obstacle = False, obs_left = 0, obs_right = 0
566-> w_gen : x: 17.548027, z: 16.10979 -> obstacle = False, obs_left = 0, obs_right = 0
567: GOAL CORRECTION ACTIVE
568-> w_gen : x: 17.8722, z: 16.445484 -> obstacle = False, obs_left = 0, obs_right = 0
569-> w_gen : x: 18.034286, z: 16.61333 -> obstacle = False, obs_left = 0, obs_right = 0
570-> w_gen : x: 18.196373, z: 16.781178 -> obstacle = False, obs_left = 0, obs_right = 0
571-> w_gen : x: 18.35846, z: 16.949024 -> obstacle = False, obs_left = 0, obs_right = 0
572-> w_gen : x: 18.520546, z: 17.11687 -> obstacle = False, obs_left = 0, obs_right = 0
573-> w_gen : x: 18.682632, z: 17.284718 -> obstacle = False, obs_left = 0, obs_right = 0
574-> w_gen : x: 18.844719, z: 17.452564 -> obstacle = False, obs_left = 0, obs_right = 0
575-> w_gen : x: 19.006805, z: 17.62041 -> obstacle = False, obs_left = 0, obs_right = 0
576-> w_gen : x: 19.168892, z: 17.788258 -> obstacle = False, obs_left = 0, obs_right = 0
577-> w_gen : x: 19.330978, z: 17.956104 -> obstacle = False, obs_left = 0, obs_right = 0
578-> w_gen : x: 19.493065, z: 18.123951 -> obstacle = False, obs_left = 0, obs_right = 0
579-> w_gen : x: 19.655151, z: 18.291798 -> obstacle = False, obs_left = 0, obs_right = 0
580-> w_gen : x: 19.817238, z: 18.459644 -> obstacle = False, obs_left = 0, obs_right = 0
581-> w_gen : x: 19.979324, z: 18.627491 -> obstacle = False, obs_left = 0, obs_right = 0
582-> w_gen : x: 20.14141, z: 18.795338 -> obstacle = False, obs_left = 0, obs_right = 0
583-> w_gen : x: 20.303497, z: 18.963184 -> obstacle = False, obs_left = 0, obs_right = 0
584-> w_gen : x: 20.465584, z: 19.131031 -> obstacle = False, obs_left = 0, obs_right = 0
585-> w_gen : x: 20.62767, z: 19.298878 -> obstacle = False, obs_left = 0, obs_right = 0
586-> w_gen : x: 20.789757, z: 19.466724 -> obstacle = False, obs_left = 0, obs_right = 0
587: GOAL CORRECTION ACTIVE
588-> w_gen : x: 21.11393, z: 19.802418 -> obstacle = False, obs_left = 0, obs_right = 0
589-> w_gen : x: 21.276016, z: 19.970264 -> obstacle = False, obs_left = 0, obs_right = 0
590-> w_gen : x: 21.438103, z: 20.138111 -> obstacle = False, obs_left = 0, obs_right = 0
591-> w_gen : x: 21.60019, z: 20.305958 -> obstacle = False, obs_left = 0, obs_right = 0
592-> w_gen : x: 21.762276, z: 20.473804 -> obstacle = False, obs_left = 0, obs_right = 0
593-> w_gen : x: 21.924362, z: 20.641651 -> obstacle = False, obs_left = 0, obs_right = 0
594-> w_gen : x: 22.086449, z: 20.809498 -> obstacle = False, obs_left = 0, obs_right = 0
595-> w_gen : x: 22.248535, z: 20.977345 -> obstacle = False, obs_left = 0, obs_right = 0
596-> w_gen : x: 22.410622, z: 21.145191 -> obstacle = False, obs_left = 0, obs_right = 0
597-> w_gen : x: 22.572708, z: 21.313038 -> obstacle = False, obs_left = 0, obs_right = 0
598-> w_gen : x: 22.734795, z: 21.480885 -> obstacle = False, obs_left = 0, obs_right = 0
599-> w_gen : x: 22.896881, z: 21.648731 -> obstacle = False, obs_left = 0, obs_right = 0
600-> w_gen : x: 23.058968, z: 21.816578 -> obstacle = False, obs_left = 0, obs_right = 0
601-> w_gen : x: 23.221054, z: 21.984425 -> obstacle = False, obs_left = 0, obs_right = 0
602-> w_gen : x: 23.38314, z: 22.152271 -> obstacle = False, obs_left = 0, obs_right = 0
603-> w_gen : x: 23.545227, z: 22.320118 -> obstacle = False, obs_left = 0, obs_right = 0
604-> w_gen : x: 23.707314, z: 22.487965 -> obstacle = False, obs_left = 0, obs_right = 0
605-> w_gen : x: 23.8694, z: 22.655811 -> obstacle = False, obs_left = 0, obs_right = 0
606-> w_gen : x: 24.031487, z: 22.823658 -> obstacle = False, obs_left = 0, obs_right = 0
607-> j_obs : x: 24.193573, z: 22.991505 -> obstacle = True, obs_left = 0, obs_right = 9
608-> j_obs : x: 24.193573, z: 22.991505 -> obstacle = True, obs_left = 0, obs_right = 5
609: GOAL CORRECTION ACTIVE
610: GOAL CORRECTION ACTIVE
611: GOAL CORRECTION ACTIVE
612: GOAL CORRECTION ACTIVE
613-> w_gen : x: 24.36142, z: 23.153591 -> obstacle = False, obs_left = 0, obs_right = 0
614-> w_gen : x: 24.520554, z: 23.32424 -> obstacle = False, obs_left = 0, obs_right = 0
615-> w_gen : x: 24.679688, z: 23.494888 -> obstacle = False, obs_left = 0, obs_right = 0
616-> w_gen : x: 24.838821, z: 23.665537 -> obstacle = False, obs_left = 0, obs_right = 0
617-> w_gen : x: 24.997955, z: 23.836185 -> obstacle = False, obs_left = 0, obs_right = 0
