0: GOAL CORRECTION ACTIVE
1: GOAL CORRECTION ACTIVE
2: GOAL CORRECTION ACTIVE
3: GOAL CORRECTION ACTIVE
4: GOAL CORRECTION ACTIVE
5: GOAL CORRECTION ACTIVE
6: GOAL CORRECTION ACTIVE
7: GOAL CORRECTION ACTIVE
8: GOAL CORRECTION ACTIVE
9: GOAL CORRECTION ACTIVE
10: GOAL CORRECTION ACTIVE
11: GOAL CORRECTION ACTIVE
12: GOAL CORRECTION ACTIVE
13: GOAL CORRECTION ACTIVE
14: GOAL CORRECTION ACTIVE
15: GOAL CORRECTION ACTIVE
16: GOAL CORRECTION ACTIVE
17: GOAL CORRECTION ACTIVE
18: GOAL CORRECTION ACTIVE
19: GOAL CORRECTION ACTIVE
20: GOAL CORRECTION ACTIVE
21: GOAL CORRECTION ACTIVE
22: GOAL CORRECTION ACTIVE
23: GOAL CORRECTION ACTIVE
24: GOAL CORRECTION ACTIVE
25: GOAL CORRECTION ACTIVE
26: GOAL CORRECTION ACTIVE
27: GOAL CORRECTION ACTIVE
28: GOAL CORRECTION ACTIVE
29: GOAL CORRECTION ACTIVE
30: GOAL CORRECTION ACTIVE
31: GOAL CORRECTION ACTIVE
32: GOAL CORRECTION ACTIVE
33: GOAL CORRECTION ACTIVE
34: GOAL CORRECTION ACTIVE
35: GOAL CORRECTION ACTIVE
36: GOAL CORRECTION ACTIVE
37: GOAL CORRECTION ACTIVE
38: GOAL CORRECTION ACTIVE
39: GOAL CORRECTION ACTIVE
40: GOAL CORRECTION ACTIVE
41: GOAL CORRECTION ACTIVE
42: GOAL CORRECTION ACTIVE
43: GOAL CORRECTION ACTIVE
44: GOAL CORRECTION ACTIVE
45-> w_gen : x: -45.0, z: -45.0 -> obstacle = False, obs_left = 0, obs_right = 0
301-> w_gen : x: -2.7620564, z: -2.7620564 -> obstacle = False, obs_left = 0, obs_right = 0
302-> w_gen : x: -2.5970647, z: -2.5970647 -> obstacle = False, obs_left = 0, obs_right = 0
303-> w_gen : x: -2.432073, z: -2.432073 -> obstacle = False, obs_left = 0, obs_right = 0
304: GOAL CORRECTION ACTIVE
305-> w_gen : x: -2.10209, z: -2.10209 -> obstacle = False, obs_left = 0, obs_right = 0
306-> w_gen : x: -1.9370983, z: -1.9370983 -> obstacle = False, obs_left = 0, obs_right = 0
307-> w_gen : x: -1.7721066, z: -1.7721066 -> obstacle = False, obs_left = 0, obs_right = 0
308-> w_gen : x: -1.607115, z: -1.607115 -> obstacle = False, obs_left = 0, obs_right = 0
309-> w_gen : x: -1.4421234, z: -1.4421234 -> obstacle = False, obs_left = 0, obs_right = 0
310-> w_gen : x: -1.2771318, z: -1.2771318 -> obstacle = False, obs_left = 0, obs_right = 0
311-> w_gen : x: -1.1121402, z: -1.1121402 -> obstacle = False, obs_left = 0, obs_right = 0
312-> w_gen : x: -0.94714856, z: -0.94714856 -> obstacle = False, obs_left = 0, obs_right = 0
313-> w_gen : x: -0.78215694, z: -0.78215694 -> obstacle = False, obs_left = 0, obs_right = 0
314-> w_gen : x: -0.6171653, z: -0.6171653 -> obstacle = False, obs_left = 0, obs_right = 0
315-> w_gen : x: -0.4521737, z: -0.4521737 -> obstacle = False, obs_left = 0, obs_right = 0
316-> w_gen : x: -0.2871821, z: -0.2871821 -> obstacle = False, obs_left = 0, obs_right = 0
317-> w_gen : x: -0.12219049, z: -0.12219049 -> obstacle = False, obs_left = 0, obs_right = 0
318-> w_gen : x: 0.042801112, z: 0.042801112 -> obstacle = False, obs_left = 0, obs_right = 0
319-> w_gen : x: 0.20779271, z: 0.20779271 -> obstacle = False, obs_left = 0, obs_right = 0
320-> w_gen : x: 0.37278432, z: 0.37278432 -> obstacle = False, obs_left = 0, obs_right = 0
321-> w_gen : x: 0.53777593, z: 0.53777593 -> obstacle = False, obs_left = 0, obs_right = 0
322-> w_gen : x: 0.70276755, z: 0.70276755 -> obstacle = False, obs_left = 0, obs_right = 0
323-> w_gen : x: 0.86775917, z: 0.86775917 -> obstacle = False, obs_left = 0, obs_right = 0
324: GOAL CORRECTION ACTIVE
325-> w_gen : x: 1.1977423, z: 1.1977423 -> obstacle = False, obs_left = 0, obs_right = 0
326-> w_gen : x: 1.362734, z: 1.362734 -> obstacle = False, obs_left = 0, obs_right = 0
327-> w_gen : x: 1.5277256, z: 1.5277256 -> obstacle = False, obs_left = 0, obs_right = 0
328-> w_gen : x: 1.6927172, z: 1.6927172 -> obstacle = False, obs_left = 0, obs_right = 0
329-> w_gen : x: 1.8577088, z: 1.8577088 -> obstacle = False, obs_left = 0, obs_right = 0
330-> w_gen : x: 2.0227003, z: 2.0227003 -> obstacle = False, obs_left = 0, obs_right = 0
331-> w_gen : x: 2.187692, z: 2.187692 -> obstacle = False, obs_left = 0, obs_right = 0
332-> w_gen : x: 2.3526835, z: 2.3526835 -> obstacle = False, obs_left = 0, obs_right = 0
333-> j_obs : x: 2.5176752, z: 2.5176752 -> obstacle = True, obs_left = 4, obs_right = 7
334-> j_obs : x: 2.5176752, z: 2.5176752 -> obstacle = True, obs_left = 3, obs_right = 7
335-> j_obs : x: 2.5176752, z: 2.5176752 -> obstacle = True, obs_left = 4, obs_right = 5
336-> j_obs : x: 2.5176752, z: 2.5176752 -> obstacle = True, obs_left = 3, obs_right = 7
337-> j_obs : x: 2.5176752, z: 2.5176752 -> obstacle = True, obs_left = 3, obs_right = 6
338-> j_obs : x: 2.5176752, z: 2.5176752 -> obstacle = True, obs_left = 2, obs_right = 5
339-> j_obs : x: 2.5176752, z: 2.5176752 -> obstacle = True, obs_left = 1, obs_right = 9
340-> j_obs : x: 2.5176752, z: 2.5176752 -> obstacle = True, obs_left = 2, obs_right = 9
341-> j_obs : x: 2.5176752, z: 2.5176752 -> obstacle = True, obs_left = 3, obs_right = 7
342-> j_obs : x: 2.5176752, z: 2.5176752 -> obstacle = True, obs_left = 2, obs_right = 10
343-> j_obs : x: 2.5176752, z: 2.5176752 -> obstacle = True, obs_left = 1, obs_right = 13
344-> j_obs : x: 2.5176752, z: 2.5176752 -> obstacle = True, obs_left = 0, obs_right = 10
345-> j_obs : x: 2.5176752, z: 2.5176752 -> obstacle = True, obs_left = 1, obs_right = 12
346-> j_obs : x: 2.5176752, z: 2.5176752 -> obstacle = True, obs_left = 0, obs_right = 12
347-> j_obs : x: 2.5176752, z: 2.5176752 -> obstacle = True, obs_left = 0, obs_right = 11
348-> j_obs : x: 2.5176752, z: 2.5176752 -> obstacle = True, obs_left = 1, obs_right = 15
349-> j_obs : x: 2.5176752, z: 2.5176752 -> obstacle = True, obs_left = 0, obs_right = 14
350-> j_obs : x: 2.5176752, z: 2.5176752 -> obstacle = True, obs_left = 0, obs_right = 10
351-> j_obs : x: 2.5176752, z: 2.5176752 -> obstacle = True, obs_left = 0, obs_right = 10
352-> j_obs : x: 2.5176752, z: 2.5176752 -> obstacle = True, obs_left = 0, obs_right = 8
353-> j_obs : x: 2.5176752, z: 2.5176752 -> obstacle = True, obs_left = 0, obs_right = 11
354-> j_obs : x: 2.5176752, z: 2.5176752 -> obstacle = True, obs_left = 0, obs_right = 11
355-> j_obs : x: 2.5176752, z: 2.5176752 -> obstacle = True, obs_left = 0, obs_right = 8
356-> j_obs : x: 2.5176752, z: 2.5176752 -> obstacle = True, obs_left = 0, obs_right = 12
357-> j_obs : x: 2.5176752, z: 2.5176752 -> obstacle = True, obs_left = 0, obs_right = 11
358-> j_obs : x: 2.5176752, z: 2.5176752 -> obstacle = True, obs_left = 0, obs_right = 6
359-> j_obs : x: 2.5176752, z: 2.5176752 -> obstacle = True, obs_left = 0, obs_right = 11
360-> j_obs : x: 2.5176752, z: 2.5176752 -> obstacle = True, obs_left = 0, obs_right = 10
361-> j_obs : x: 2.5176752, z: 2.5176752 -> obstacle = True, obs_left = 0, obs_right = 13
362-> j_obs : x: 2.5176752, z: 2.5176752 -> obstacle = True, obs_left = 0, obs_right = 11
363-> j_obs : x: 2.5176752, z: 2.5176752 -> obstacle = True, obs_left = 0, obs_right = 11
364-> j_obs : x: 2.5176752, z: 2.5176752 -> obstacle = True, obs_left = 0, obs_right = 12
365-> j_obs : x: 2.5176752, z: 2.5176752 -> obstacle = True, obs_left = 0, obs_right = 9
366-> j_obs : x: 2.5176752, z: 2.5176752 -> obstacle = True, obs_left = 0, obs_right = 11
367-> j_obs : x: 2.5176752, z: 2.5176752 -> obstacle = True, obs_left = 0, obs_right = 10
368-> j_obs : x: 2.5176752, z: 2.5176752 -> obstacle = True, obs_left = 0, obs_right = 8
369-> j_obs : x: 2.5176752, z: 2.5176752 -> obstacle = True, obs_left = 0, obs_right = 10
370-> j_obs : x: 2.5176752, z: 2.5176752 -> obstacle = True, obs_left = 0, obs_right = 10
371-> j_obs : x: 2.5176752, z: 2.5176752 -> obstacle = True, obs_left = 0, obs_right = 9
372-> j_obs : x: 2.5176752, z: 2.5176752 -> obstacle = True, obs_left = 0, obs_right = 6
373-> j_obs : x: 2.5176752, z: 2.5176752 -> obstacle = True, obs_left = 0, obs_right = 6
374-> j_obs : x: 2.5176752, z: 2.5176752 -> obstacle = True, obs_left = 0, obs_right = 5
375-> j_obs : x: 2.5176752, z: 2.5176752 -> obstacle = True, obs_left = 0, obs_right = 4
376-> j_obs : x: 2.5176752, z: 2.5176752 -> obstacle = True, obs_left = 0, obs_right = 5
377-> j_obs : x: 2.5176752, z: 2.5176752 -> obstacle = True, obs_left = 0, obs_right = 5
378-> j_obs : x: 2.5176752, z: 2.5176752 -> obstacle = True, obs_left = 0, obs_right = 2
379-> j_obs : x: 2.5176752, z: 2.5176752 -> obstacle = True, obs_left = 0, obs_right = 2
380-> j_obs : x: 2.5176752, z: 2.5176752 -> obstacle = True, obs_left = 0, obs_right = 2
381-> w_gen : x: 2.5176752, z: 2.5176752 -> obstacle = False, obs_left = 0, obs_right = 0
382-> w_gen : x: 2.7506888, z: 2.5054634 -> obstacle = False, obs_left = 0, obs_right = 0
383-> w_gen : x: 2.9837024, z: 2.4932516 -> obstacle = False, obs_left = 0, obs_right = 0
384-> w_gen : x: 3.216716, z: 2.4810398 -> obstacle = False, obs_left = 0, obs_right = 0
385-> w_gen : x: 3.4497297, z: 2.468828 -> obstacle = False, obs_left = 0, obs_right = 0
386-> w_gen : x: 3.6827433, z: 2.4566162 -> obstacle = False, obs_left = 0, obs_right = 0
387-> w_gen : x: 3.915757, z: 2.4444044 -> obstacle = False, obs_left = 0, obs_right = 0
388-> w_gen : x: 4.1487703, z: 2.4321926 -> obstacle = False, obs_left = 0, obs_right = 0
389-> w_gen : x: 4.381784, z: 2.4199808 -> obstacle = False, obs_left = 0, obs_right = 0
390-> w_gen : x: 4.6147976, z: 2.407769 -> obstacle = False, obs_left = 0, obs_right = 0
391-> w_gen : x: 4.847811, z: 2.3955572 -> obstacle = False, obs_left = 0, obs_right = 0
392: GOAL CORRECTION ACTIVE
393: GOAL CORRECTION ACTIVE
394: GOAL CORRECTION ACTIVE
395: GOAL CORRECTION ACTIVE
396: GOAL CORRECTION ACTIVE
397: GOAL CORRECTION ACTIVE
398: GOAL CORRECTION ACTIVE
399: GOAL CORRECTION ACTIVE
400: GOAL CORRECTION ACTIVE
401: GOAL CORRECTION ACTIVE
402: GOAL CORRECTION ACTIVE
403: GOAL CORRECTION ACTIVE
404: GOAL CORRECTION ACTIVE
405: GOAL CORRECTION ACTIVE
406: GOAL CORRECTION ACTIVE
407: GOAL CORRECTION ACTIVE
408: GOAL CORRECTION ACTIVE
409: GOAL CORRECTION ACTIVE
410: GOAL CORRECTION ACTIVE
411: GOAL CORRECTION ACTIVE
412: GOAL CORRECTION ACTIVE
413: GOAL CORRECTION ACTIVE
414: GOAL CORRECTION ACTIVE
415: GOAL CORRECTION ACTIVE
416: GOAL CORRECTION ACTIVE
417: GOAL CORRECTION ACTIVE
418: GOAL CORRECTION ACTIVE
419: GOAL CORRECTION ACTIVE
420: GOAL CORRECTION ACTIVE
421: GOAL CORRECTION ACTIVE
422: GOAL CORRECTION ACTIVE
423: GOAL CORRECTION ACTIVE
424: GOAL CORRECTION ACTIVE
425: GOAL CORRECTION ACTIVE
426: GOAL CORRECTION ACTIVE
427: GOAL CORRECTION ACTIVE
428: GOAL CORRECTION ACTIVE
429: GOAL CORRECTION ACTIVE
430: GOAL CORRECTION ACTIVE
431: GOAL CORRECTION ACTIVE
432: GOAL CORRECTION ACTIVE
433: GOAL CORRECTION ACTIVE
434: GOAL CORRECTION ACTIVE
435: GOAL CORRECTION ACTIVE
436: GOAL CORRECTION ACTIVE
437: GOAL CORRECTION ACTIVE
438: GOAL CORRECTION ACTIVE
439: GOAL CORRECTION ACTIVE
440: GOAL CORRECTION ACTIVE
441: GOAL CORRECTION ACTIVE
442: GOAL CORRECTION ACTIVE
443-> w_gen : x: 5.3138385, z: 2.3711336 -> obstacle = False, obs_left = 0, obs_right = 0
444-> w_gen : x: 5.4729714, z: 2.5417829 -> obstacle = False, obs_left = 0, obs_right = 0
445-> w_gen : x: 5.6321044, z: 2.7124321 -> obstacle = False, obs_left = 0, obs_right = 0
446-> w_gen : x: 5.7912374, z: 2.8830814 -> obstacle = False, obs_left = 0, obs_right = 0
447-> w_gen : x: 5.9503703, z: 3.0537307 -> obstacle = False, obs_left = 0, obs_right = 0
448-> w_gen : x: 6.1095033, z: 3.22438 -> obstacle = False, obs_left = 0, obs_right = 0
449-> w_gen : x: 6.268636, z: 3.3950293 -> obstacle = False, obs_left = 0, obs_right = 0
450-> w_gen : x: 6.427769, z: 3.5656786 -> obstacle = False, obs_left = 0, obs_right = 0
451-> w_gen : x: 6.586902, z: 3.736328 -> obstacle = False, obs_left = 0, obs_right = 0
452-> w_gen : x: 6.746035, z: 3.9069772 -> obstacle = False, obs_left = 0, obs_right = 0
453-> w_gen : x: 6.905168, z: 4.077626 -> obstacle = False, obs_left = 0, obs_right = 0
454-> w_gen : x: 7.064301, z: 4.2482753 -> obstacle = False, obs_left = 0, obs_right = 0
455-> w_gen : x: 7.223434, z: 4.4189243 -> obstacle = False, obs_left = 0, obs_right = 0
456-> w_gen : x: 7.382567, z: 4.5895734 -> obstacle = False, obs_left = 0, obs_right = 0
457-> w_gen : x: 7.5417, z: 4.7602224 -> obstacle = False, obs_left = 0, obs_right = 0
458-> w_gen : x: 7.700833, z: 4.9308715 -> obstacle = False, obs_left = 0, obs_right = 0
459-> w_gen : x: 7.859966, z: 5.1015205 -> obstacle = False, obs_left = 0, obs_right = 0
460-> w_gen : x: 8.019098, z: 5.2721696 -> obstacle = False, obs_left = 0, obs_right = 0
461-> w_gen : x: 8.178231, z: 5.4428186 -> obstacle = False, obs_left = 0, obs_right = 0
462: GOAL CORRECTION ACTIVE
463-> w_gen : x: 8.496497, z: 5.7841167 -> obstacle = False, obs_left = 0, obs_right = 0
464-> w_gen : x: 8.65563, z: 5.954766 -> obstacle = False, obs_left = 0, obs_right = 0
465-> w_gen : x: 8.814763, z: 6.125415 -> obstacle = False, obs_left = 0, obs_right = 0
466-> w_gen : x: 8.973896, z: 6.296064 -> obstacle = False, obs_left = 0, obs_right = 0
467-> w_gen : x: 9.133029, z: 6.466713 -> obstacle = False, obs_left = 0, obs_right = 0
468-> w_gen : x: 9.292162, z: 6.637362 -> obstacle = False, obs_left = 0, obs_right = 0
469-> w_gen : x: 9.451295, z: 6.808011 -> obstacle = False, obs_left = 0, obs_right = 0
470-> w_gen : x: 9.610428, z: 6.97866 -> obstacle = False, obs_left = 0, obs_right = 0
471-> w_gen : x: 9.769561, z: 7.149309 -> obstacle = False, obs_left = 0, obs_right = 0
472-> w_gen : x: 9.928694, z: 7.319958 -> obstacle = False, obs_left = 0, obs_right = 0
473-> w_gen : x: 10.087827, z: 7.4906073 -> obstacle = False, obs_left = 0, obs_right = 0
474-> w_gen : x: 10.24696, z: 7.6612563 -> obstacle = False, obs_left = 0, obs_right = 0
475-> w_gen : x: 10.406093, z: 7.8319054 -> obstacle = False, obs_left = 0, obs_right = 0
476-> w_gen : x: 10.565226, z: 8.002555 -> obstacle = False, obs_left = 0, obs_right = 0
477-> w_gen : x: 10.724359, z: 8.173204 -> obstacle = False, obs_left = 0, obs_right = 0
478-> w_gen : x: 10.8834915, z: 8.343854 -> obstacle = False, obs_left = 0, obs_right = 0
479-> w_gen : x: 11.042624, z: 8.5145035 -> obstacle = False, obs_left = 0, obs_right = 0
480-> w_gen : x: 11.201757, z: 8.685153 -> obstacle = False, obs_left = 0, obs_right = 0
481-> w_gen : x: 11.36089, z: 8.855803 -> obstacle = False, obs_left = 0, obs_right = 0
482: GOAL CORRECTION ACTIVE
483-> w_gen : x: 11.679156, z: 9.197102 -> obstacle = False, obs_left = 0, obs_right = 0
484-> w_gen : x: 11.838289, z: 9.367751 -> obstacle = False, obs_left = 0, obs_right = 0
485-> w_gen : x: 11.997422, z: 9.538401 -> obstacle = False, obs_left = 0, obs_right = 0
486-> w_gen : x: 12.156555, z: 9.70905 -> obstacle = False, obs_left = 0, obs_right = 0
487-> w_gen : x: 12.315688, z: 9.8797 -> obstacle = False, obs_left = 0, obs_right = 0
488-> w_gen : x: 12.474821, z: 10.050349 -> obstacle = False, obs_left = 0, obs_right = 0
489-> w_gen : x: 12.633954, z: 10.220999 -> obstacle = False, obs_left = 0, obs_right = 0
490-> w_gen : x: 12.793087, z: 10.391648 -> obstacle = False, obs_left = 0, obs_right = 0
491-> w_gen : x: 12.95222, z: 10.562298 -> obstacle = False, obs_left = 0, obs_right = 0
492-> w_gen : x: 13.111353, z: 10.732947 -> obstacle = False, obs_left = 0, obs_right = 0
493-> w_gen : x: 13.270486, z: 10.903597 -> obstacle = False, obs_left = 0, obs_right = 0
494-> w_gen : x: 13.429619, z: 11.074246 -> obstacle = False, obs_left = 0, obs_right = 0
495-> w_gen : x: 13.588752, z: 11.244896 -> obstacle = False, obs_left = 0, obs_right = 0
496-> w_gen : x: 13.747885, z: 11.415545 -> obstacle = False, obs_left = 0, obs_right = 0
497-> w_gen : x: 13.907018, z: 11.586195 -> obstacle = False, obs_left = 0, obs_right = 0
498-> w_gen : x: 14.066151, z: 11.7568445 -> obstacle = False, obs_left = 0, obs_right = 0
499-> w_gen : x: 14.225284, z: 11.927494 -> obstacle = False, obs_left = 0, obs_right = 0
500-> w_gen : x: 14.384417, z: 12.098144 -> obstacle = False, obs_left = 0, obs_right = 0
501-> w_gen : x: 14.54355, z: 12.268793 -> obstacle = False, obs_left = 0, obs_right = 0
502: GOAL CORRECTION ACTIVE
503-> w_gen : x: 14.861815, z: 12.610092 -> obstacle = False, obs_left = 0, obs_right = 0
504-> w_gen : x: 15.020948, z: 12.780742 -> obstacle = False, obs_left = 0, obs_right = 0
505-> w_gen : x: 15.180081, z: 12.951391 -> obstacle = False, obs_left = 0, obs_right = 0
506-> w_gen : x: 15.339214, z: 13.122041 -> obstacle = False, obs_left = 0, obs_right = 0
507-> w_gen : x: 15.498347, z: 13.29269 -> obstacle = False, obs_left = 0, obs_right = 0
508-> w_gen : x: 15.65748, z: 13.46334 -> obstacle = False, obs_left = 0, obs_right = 0
509-> w_gen : x: 15.816613, z: 13.633989 -> obstacle = False, obs_left = 0, obs_right = 0
510-> w_gen : x: 15.975746, z: 13.804639 -> obstacle = False, obs_left = 0, obs_right = 0
511-> w_gen : x: 16.13488, z: 13.975288 -> obstacle = False, obs_left = 0, obs_right = 0
512-> w_gen : x: 16.294014, z: 14.145938 -> obstacle = False, obs_left = 0, obs_right = 0
513-> w_gen : x: 16.453148, z: 14.316587 -> obstacle = False, obs_left = 0, obs_right = 0
514-> w_gen : x: 16.612282, z: 14.487237 -> obstacle = False, obs_left = 0, obs_right = 0
515-> w_gen : x: 16.771416, z: 14.6578865 -> obstacle = False, obs_left = 0, obs_right = 0
516-> w_gen : x: 16.93055, z: 14.828536 -> obstacle = False, obs_left = 0, obs_right = 0
517-> w_gen : x: 17.089684, z: 14.999186 -> obstacle = False, obs_left = 0, obs_right = 0
518-> w_gen : x: 17.248817, z: 15.169835 -> obstacle = False, obs_left = 0, obs_right = 0
519-> w_gen : x: 17.407951, z: 15.340485 -> obstacle = False, obs_left = 0, obs_right = 0
520-> w_gen : x: 17.567085, z: 15.511134 -> obstacle = False, obs_left = 0, obs_right = 0
521-> w_gen : x: 17.72622, z: 15.681784 -> obstacle = False, obs_left = 0, obs_right = 0
522: GOAL CORRECTION ACTIVE
523-> w_gen : x: 18.044487, z: 16.023083 -> obstacle = False, obs_left = 0, obs_right = 0
524-> w_gen : x: 18.20362, z: 16.193731 -> obstacle = False, obs_left = 0, obs_right = 0
525-> w_gen : x: 18.362755, z: 16.36438 -> obstacle = False, obs_left = 0, obs_right = 0
526-> w_gen : x: 18.521889, z: 16.535028 -> obstacle = False, obs_left = 0, obs_right = 0
527-> w_gen : x: 18.681023, z: 16.705677 -> obstacle = False, obs_left = 0, obs_right = 0
528-> w_gen : x: 18.840157, z: 16.876326 -> obstacle = False, obs_left = 0, obs_right = 0
529-> w_gen : x: 18.99929, z: 17.046974 -> obstacle = False, obs_left = 0, obs_right = 0
530-> w_gen : x: 19.158424, z: 17.217623 -> obstacle = False, obs_left = 0, obs_right = 0
531-> w_gen : x: 19.317558, z: 17.388271 -> obstacle = False, obs_left = 0, obs_right = 0
532-> w_gen : x: 19.476692, z: 17.55892 -> obstacle = False, obs_left = 0, obs_right = 0
533-> w_gen : x: 19.635826, z: 17.729568 -> obstacle = False, obs_left = 0, obs_right = 0
534-> w_gen : x: 19.79496, z: 17.900217 -> obstacle = False, obs_left = 0, obs_right = 0
535-> w_gen : x: 19.954094, z: 18.070866 -> obstacle = False, obs_left = 0, obs_right = 0
536-> w_gen : x: 20.113228, z: 18.241514 -> obstacle = False, obs_left = 0, obs_right = 0
537-> w_gen : x: 20.272362, z: 18.412163 -> obstacle = False, obs_left = 0, obs_right = 0
538-> w_gen : x: 20.431496, z: 18.582811 -> obstacle = False, obs_left = 0, obs_right = 0
539-> w_gen : x: 20.59063, z: 18.75346 -> obstacle = False, obs_left = 0, obs_right = 0
540-> w_gen : x: 20.749763, z: 18.924109 -> obstacle = False, obs_left = 0, obs_right = 0
541-> w_gen : x: 20.908897, z: 19.094757 -> obstacle = False, obs_left = 0, obs_right = 0
542: GOAL CORRECTION ACTIVE
543-> w_gen : x: 21.227165, z: 19.436054 -> obstacle = False, obs_left = 0, obs_right = 0
544-> w_gen : x: 21.3863, z: 19.606703 -> obstacle = False, obs_left = 0, obs_right = 0
545-> w_gen : x: 21.545433, z: 19.777351 -> obstacle = False, obs_left = 0, obs_right = 0
546-> w_gen : x: 21.704567, z: 19.948 -> obstacle = False, obs_left = 0, obs_right = 0
547-> w_gen : x: 21.8637, z: 20.118649 -> obstacle = False, obs_left = 0, obs_right = 0
548-> w_gen : x: 22.022835, z: 20.289297 -> obstacle = False, obs_left = 0, obs_right = 0
549-> w_gen : x: 22.181969, z: 20.459946 -> obstacle = False, obs_left = 0, obs_right = 0
550-> w_gen : x: 22.341103, z: 20.630594 -> obstacle = False, obs_left = 0, obs_right = 0
551-> w_gen : x: 22.500237, z: 20.801243 -> obstacle = False, obs_left = 0, obs_right = 0
552-> w_gen : x: 22.65937, z: 20.971891 -> obstacle = False, obs_left = 0, obs_right = 0
553-> w_gen : x: 22.818504, z: 21.14254 -> obstacle = False, obs_left = 0, obs_right = 0
554-> w_gen : x: 22.977638, z: 21.313189 -> obstacle = False, obs_left = 0, obs_right = 0
555-> w_gen : x: 23.136772, z: 21.483837 -> obstacle = False, obs_left = 0, obs_right = 0
556-> w_gen : x: 23.295906, z: 21.654486 -> obstacle = False, obs_left = 0, obs_right = 0
557-> w_gen : x: 23.45504, z: 21.825134 -> obstacle = False, obs_left = 0, obs_right = 0
558-> w_gen : x: 23.614174, z: 21.995783 -> obstacle = False, obs_left = 0, obs_right = 0
559-> w_gen : x: 23.773308, z: 22.166431 -> obstacle = False, obs_left = 0, obs_right = 0
560-> w_gen : x: 23.932442, z: 22.33708 -> obstacle = False, obs_left = 0, obs_right = 0
561-> w_gen : x: 24.091576, z: 22.507729 -> obstacle = False, obs_left = 0, obs_right = 0
562: GOAL CORRECTION ACTIVE
563-> w_gen : x: 24.409843, z: 22.849026 -> obstacle = False, obs_left = 0, obs_right = 0
564-> w_gen : x: 24.568977, z: 23.019674 -> obstacle = False, obs_left = 0, obs_right = 0
565-> w_gen : x: 24.728111, z: 23.190323 -> obstacle = False, obs_left = 0, obs_right = 0
566-> w_gen : x: 24.887245, z: 23.360971 -> obstacle = False, obs_left = 0, obs_right = 0
567-> w_gen : x: 25.04638, z: 23.53162 -> obstacle = False, obs_left = 0, obs_right = 0
568-> w_gen : x: 25.205513, z: 23.702269 -> obstacle = False, obs_left = 0, obs_right = 0
569-> w_gen : x: 25.364647, z: 23.872917 -> obstacle = False, obs_left = 0, obs_right = 0
570-> w_gen : x: 25.52378, z: 24.043566 -> obstacle = False, obs_left = 0, obs_right = 0
571-> w_gen : x: 25.682915, z: 24.214214 -> obstacle = False, obs_left = 0, obs_right = 0
572-> w_gen : x: 25.842049, z: 24.384863 -> obstacle = False, obs_left = 0, obs_right = 0
573-> w_gen : x: 26.001183, z: 24.555511 -> obstacle = False, obs_left = 0, obs_right = 0
574-> w_gen : x: 26.160316, z: 24.72616 -> obstacle = False, obs_left = 0, obs_right = 0
575-> w_gen : x: 26.31945, z: 24.896809 -> obstacle = False, obs_left = 0, obs_right = 0
576-> w_gen : x: 26.478584, z: 25.067457 -> obstacle = False, obs_left = 0, obs_right = 0
577-> w_gen : x: 26.637718, z: 25.238106 -> obstacle = False, obs_left = 0, obs_right = 0
578-> w_gen : x: 26.796852, z: 25.408754 -> obstacle = False, obs_left = 0, obs_right = 0
579-> w_gen : x: 26.955986, z: 25.579403 -> obstacle = False, obs_left = 0, obs_right = 0
580-> w_gen : x: 27.11512, z: 25.750051 -> obstacle = False, obs_left = 0, obs_right = 0
581-> w_gen : x: 27.274254, z: 25.9207 -> obstacle = False, obs_left = 0, obs_right = 0
582: GOAL CORRECTION ACTIVE
583-> w_gen : x: 27.592522, z: 26.261997 -> obstacle = False, obs_left = 0, obs_right = 0
584-> w_gen : x: 27.751656, z: 26.432646 -> obstacle = False, obs_left = 0, obs_right = 0
585-> w_gen : x: 27.91079, z: 26.603294 -> obstacle = False, obs_left = 0, obs_right = 0
586-> w_gen : x: 28.069923, z: 26.773943 -> obstacle = False, obs_left = 0, obs_right = 0
587-> w_gen : x: 28.229057, z: 26.944592 -> obstacle = False, obs_left = 0, obs_right = 0
588-> w_gen : x: 28.388191, z: 27.11524 -> obstacle = False, obs_left = 0, obs_right = 0
589-> w_gen : x: 28.547325, z: 27.285889 -> obstacle = False, obs_left = 0, obs_right = 0
590-> w_gen : x: 28.706459, z: 27.456537 -> obstacle = False, obs_left = 0, obs_right = 0
591-> w_gen : x: 28.865593, z: 27.627186 -> obstacle = False, obs_left = 0, obs_right = 0
592-> w_gen : x: 29.024727, z: 27.797834 -> obstacle = False, obs_left = 0, obs_right = 0
593-> w_gen : x: 29.18386, z: 27.968483 -> obstacle = False, obs_left = 0, obs_right = 0
594-> w_gen : x: 29.342995, z: 28.139132 -> obstacle = False, obs_left = 0, obs_right = 0
595-> w_gen : x: 29.502129, z: 28.30978 -> obstacle = False, obs_left = 0, obs_right = 0
596-> w_gen : x: 29.661263, z: 28.480429 -> obstacle = False, obs_left = 0, obs_right = 0
597-> w_gen : x: 29.820396, z: 28.651077 -> obstacle = False, obs_left = 0, obs_right = 0
598-> w_gen : x: 29.97953, z: 28.821726 -> obstacle = False, obs_left = 0, obs_right = 0
599-> w_gen : x: 30.138664, z: 28.992374 -> obstacle = False, obs_left = 0, obs_right = 0
600-> w_gen : x: 30.297798, z: 29.163023 -> obstacle = False, obs_left = 0, obs_right = 0
